Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x02612a7b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.37s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.472332e+03, 16171 iterations, 3.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3452.79842    0   11 2172.38055 3452.79842  58.9%     -   36s
     0     0 3452.79618    0   11 2172.38055 3452.79618  58.9%     -   36s
     0     0 3452.02966    0   10 2172.38055 3452.02966  58.9%     -   37s
     0     0 3451.31192    0   11 2172.38055 3451.31192  58.9%     -   38s
     0     0 3451.23434    0   11 2172.38055 3451.23434  58.9%     -   38s
     0     0 3451.19986    0   11 2172.38055 3451.19986  58.9%     -   38s
     0     0 3451.18302    0   11 2172.38055 3451.18302  58.9%     -   38s
     0     0 3451.17741    0   11 2172.38055 3451.17741  58.9%     -   38s
     0     0 3451.17191    0   11 2172.38055 3451.17191  58.9%     -   39s
     0     0 3451.16989    0   11 2172.38055 3451.16989  58.9%     -   39s
     0     0 3450.81445    0   10 2172.38055 3450.81445  58.8%     -   40s
     0     0 3450.57801    0    9 2172.38055 3450.57801  58.8%     -   40s
     0     0 3450.50779    0   11 2172.38055 3450.50779  58.8%     -   41s
     0     0 3450.49394    0   11 2172.38055 3450.49394  58.8%     -   41s
     0     0 3450.49098    0   11 2172.38055 3450.49098  58.8%     -   41s
     0     0 3449.51966    0   10 2172.38055 3449.51966  58.8%     -   42s
     0     0 3449.36262    0   11 2172.38055 3449.36262  58.8%     -   42s
     0     0 3449.34583    0    9 2172.38055 3449.34583  58.8%     -   43s
     0     0 3449.33744    0    9 2172.38055 3449.33744  58.8%     -   43s
     0     0 3449.33534    0   10 2172.38055 3449.33534  58.8%     -   43s
     0     0 3447.96806    0   11 2172.38055 3447.96806  58.7%     -   45s
     0     0 3447.67424    0   11 2172.38055 3447.67424  58.7%     -   45s
     0     0 3447.63044    0   11 2172.38055 3447.63044  58.7%     -   45s
     0     0 3447.60385    0   11 2172.38055 3447.60385  58.7%     -   46s
     0     0 3447.59491    0   11 2172.38055 3447.59491  58.7%     -   46s
     0     0 3447.59172    0   11 2172.38055 3447.59172  58.7%     -   46s
     0     0 3446.73937    0   10 2172.38055 3446.73937  58.7%     -   47s
     0     0 3446.38887    0   11 2172.38055 3446.38887  58.6%     -   48s
     0     0 3446.24135    0   11 2172.38055 3446.24135  58.6%     -   48s
     0     0 3446.17421    0   11 2172.38055 3446.17421  58.6%     -   49s
     0     0 3446.15763    0   11 2172.38055 3446.15763  58.6%     -   49s
     0     0 3446.15430    0   11 2172.38055 3446.15430  58.6%     -   49s
     0     0 3445.51704    0   11 2172.38055 3445.51704  58.6%     -   50s
     0     0 3445.17352    0   11 2172.38055 3445.17352  58.6%     -   51s
     0     0 3445.06359    0   11 2172.38055 3445.06359  58.6%     -   51s
     0     0 3445.04117    0   11 2172.38055 3445.04117  58.6%     -   51s
     0     0 3445.03969    0   10 2172.38055 3445.03969  58.6%     -   51s
     0     0 3443.95171    0   11 2172.38055 3443.95171  58.5%     -   53s
     0     0 3443.78278    0   11 2172.38055 3443.78278  58.5%     -   53s
     0     0 3443.69558    0   11 2172.38055 3443.69558  58.5%     -   54s
     0     0 3443.66647    0   10 2172.38055 3443.66647  58.5%     -   54s
     0     0 3443.65150    0   10 2172.38055 3443.65150  58.5%     -   54s
     0     0 3443.65116    0   10 2172.38055 3443.65116  58.5%     -   54s
     0     0 3443.14154    0   11 2172.38055 3443.14154  58.5%     -   55s
     0     0 3442.78413    0   11 2172.38055 3442.78413  58.5%     -   56s
     0     0 3442.74133    0   11 2172.38055 3442.74133  58.5%     -   56s
     0     0 3442.71918    0   11 2172.38055 3442.71918  58.5%     -   56s
     0     0 3442.71015    0   11 2172.38055 3442.71015  58.5%     -   56s
     0     0 3442.70485    0   11 2172.38055 3442.70485  58.5%     -   56s
     0     0 3442.70283    0   11 2172.38055 3442.70283  58.5%     -   56s
     0     0 3442.11720    0   11 2172.38055 3442.11720  58.4%     -   58s
     0     0 3441.91761    0   11 2172.38055 3441.91761  58.4%     -   58s
     0     0 3441.86600    0   11 2172.38055 3441.86600  58.4%     -   59s
     0     0 3441.82551    0   11 2172.38055 3441.82551  58.4%     -   59s
     0     0 3441.82147    0   11 2172.38055 3441.82147  58.4%     -   59s
     0     0 3440.54122    0   11 2172.38055 3440.54122  58.4%     -   60s
     0     0 3440.18628    0   11 2172.38055 3440.18628  58.4%     -   64s
     0     0 3440.13584    0   11 2172.38055 3440.13584  58.4%     -   64s
     0     0 3440.11737    0   11 2172.38055 3440.11737  58.4%     -   65s
     0     0 3440.11172    0   11 2172.38055 3440.11172  58.4%     -   65s
     0     0 3440.10946    0   11 2172.38055 3440.10946  58.4%     -   65s
     0     0 3439.16365    0   11 2172.38055 3439.16365  58.3%     -   66s
     0     0 3438.65096    0   11 2172.38055 3438.65096  58.3%     -   67s
     0     0 3438.58343    0   11 2172.38055 3438.58343  58.3%     -   67s
     0     0 3438.54737    0   11 2172.38055 3438.54737  58.3%     -   67s
     0     0 3438.52888    0   11 2172.38055 3438.52888  58.3%     -   68s
     0     0 3438.52462    0   11 2172.38055 3438.52462  58.3%     -   68s
     0     0 3437.62244    0   11 2172.38055 3437.62244  58.2%     -   69s
     0     0 3437.46131    0   11 2172.38055 3437.46131  58.2%     -   70s
     0     0 3437.40521    0   11 2172.38055 3437.40521  58.2%     -   70s
     0     0 3437.38669    0   11 2172.38055 3437.38669  58.2%     -   70s
     0     0 3437.38150    0   11 2172.38055 3437.38150  58.2%     -   70s
     0     0 3436.42504    0    9 2172.38055 3436.42504  58.2%     -   72s
     0     0 3436.29978    0   10 2172.38055 3436.29978  58.2%     -   72s
     0     0 3436.22657    0   10 2172.38055 3436.22657  58.2%     -   72s
     0     0 3436.20058    0   10 2172.38055 3436.20058  58.2%     -   72s
     0     0 3436.18745    0   11 2172.38055 3436.18745  58.2%     -   73s
     0     0 3436.17743    0   10 2172.38055 3436.17743  58.2%     -   73s
     0     0 3436.17502    0   11 2172.38055 3436.17502  58.2%     -   73s
     0     0 3435.06469    0   11 2172.38055 3435.06469  58.1%     -   75s
     0     0 3434.78878    0   11 2172.38055 3434.78878  58.1%     -   75s
     0     0 3434.66764    0   11 2172.38055 3434.66764  58.1%     -   76s
     0     0 3434.64265    0   11 2172.38055 3434.64265  58.1%     -   76s
     0     0 3434.63597    0   11 2172.38055 3434.63597  58.1%     -   76s
     0     0 3433.63967    0   10 2172.38055 3433.63967  58.1%     -   78s
     0     0 3433.41262    0   10 2172.38055 3433.41262  58.0%     -   79s
     0     0 3433.35709    0   10 2172.38055 3433.35709  58.0%     -   79s
     0     0 3433.33349    0   10 2172.38055 3433.33349  58.0%     -   79s
     0     0 3433.29936    0   10 2172.38055 3433.29936  58.0%     -   79s
     0     0 3433.29372    0   10 2172.38055 3433.29372  58.0%     -   79s
     0     0 3432.33345    0   11 2172.38055 3432.33345  58.0%     -   81s
     0     0 3432.11314    0   11 2172.38055 3432.11314  58.0%     -   81s
     0     0 3431.99974    0   11 2172.38055 3431.99974  58.0%     -   81s
     0     0 3431.97483    0   11 2172.38055 3431.97483  58.0%     -   82s
     0     0 3431.95930    0   11 2172.38055 3431.95930  58.0%     -   82s
     0     0 3431.95428    0   11 2172.38055 3431.95428  58.0%     -   82s
     0     0 3430.77653    0   11 2172.38055 3430.77653  57.9%     -   84s
     0     0 3430.61679    0   11 2172.38055 3430.61679  57.9%     -   84s
     0     0 3430.53279    0   11 2172.38055 3430.53279  57.9%     -   84s
     0     0 3430.48525    0   11 2172.38055 3430.48525  57.9%     -   85s
     0     0 3430.47206    0   11 2172.38055 3430.47206  57.9%     -   85s
     0     0 3430.46487    0   11 2172.38055 3430.46487  57.9%     -   85s
     0     0 3429.56139    0   11 2172.38055 3429.56139  57.9%     -   87s
     0     0 3429.34954    0   11 2172.38055 3429.34954  57.9%     -   87s
     0     0 3429.31300    0   11 2172.38055 3429.31300  57.9%     -   88s
     0     0 3429.30012    0   11 2172.38055 3429.30012  57.9%     -   88s
     0     0 3429.29006    0   11 2172.38055 3429.29006  57.9%     -   88s
     0     0 3429.28790    0   11 2172.38055 3429.28790  57.9%     -   88s
     0     0 3428.16827    0   11 2172.38055 3428.16827  57.8%     -   90s
     0     0 3427.81519    0   11 2172.38055 3427.81519  57.8%     -   91s
     0     0 3427.70545    0   11 2172.38055 3427.70545  57.8%     -   91s
     0     0 3427.68941    0   11 2172.38055 3427.68941  57.8%     -   92s
     0     0 3427.68012    0   11 2172.38055 3427.68012  57.8%     -   92s
     0     0 3427.67776    0   11 2172.38055 3427.67776  57.8%     -   92s
     0     0 3426.22721    0   11 2172.38055 3426.22721  57.7%     -   94s
     0     0 3426.08101    0   11 2172.38055 3426.08101  57.7%     -   95s
     0     0 3426.00800    0   11 2172.38055 3426.00800  57.7%     -   95s
     0     0 3426.00076    0   11 2172.38055 3426.00076  57.7%     -   95s
     0     0 3425.73160    0   11 2172.38055 3425.73160  57.7%     -   97s
     0     0 3425.52088    0   11 2172.38055 3425.52088  57.7%     -   98s
     0     0 3425.44488    0   11 2172.38055 3425.44488  57.7%     -   98s
     0     0 3425.42411    0   11 2172.38055 3425.42411  57.7%     -   98s
     0     0 3425.41738    0   11 2172.38055 3425.41738  57.7%     -   98s
     0     0 3424.77899    0   11 2172.38055 3424.77899  57.7%     -  100s
     0     0 3424.39823    0   11 2172.38055 3424.39823  57.6%     -  101s
     0     0 3424.34250    0   11 2172.38055 3424.34250  57.6%     -  101s
     0     0 3424.31636    0   11 2172.38055 3424.31636  57.6%     -  102s
     0     0 3424.30420    0   11 2172.38055 3424.30420  57.6%     -  102s
     0     0 3424.30143    0   11 2172.38055 3424.30143  57.6%     -  102s
     0     0 3423.43198    0   11 2172.38055 3423.43198  57.6%     -  104s
     0     0 3423.34187    0   11 2172.38055 3423.34187  57.6%     -  105s
     0     0 3423.27306    0   11 2172.38055 3423.27306  57.6%     -  105s
     0     0 3423.23770    0   11 2172.38055 3423.23770  57.6%     -  106s
     0     0 3423.22498    0   11 2172.38055 3423.22498  57.6%     -  106s
     0     0 3423.22461    0   11 2172.38055 3423.22461  57.6%     -  106s
     0     0 3422.69796    0    9 2172.38055 3422.69796  57.6%     -  108s
     0     0 3421.99133    0   11 2172.38055 3421.99133  57.5%     -  110s
     0     0 3421.86385    0   11 2172.38055 3421.86385  57.5%     -  111s
     0     0 3421.81135    0   11 2172.38055 3421.81135  57.5%     -  111s
     0     0 3421.80231    0   11 2172.38055 3421.80231  57.5%     -  111s
     0     0 3420.70357    0   11 2172.38055 3420.70357  57.5%     -  113s
     0     0 3420.33446    0   11 2172.38055 3420.33446  57.4%     -  114s
     0     0 3420.18617    0   11 2172.38055 3420.18617  57.4%     -  115s
     0     0 3420.13811    0   11 2172.38055 3420.13811  57.4%     -  115s
     0     0 3420.09968    0   11 2172.38055 3420.09968  57.4%     -  116s
     0     0 3420.08621    0   11 2172.38055 3420.08621  57.4%     -  116s
     0     0 3420.07894    0   11 2172.38055 3420.07894  57.4%     -  116s
     0     0 3418.63075    0   11 2172.38055 3418.63075  57.4%     -  118s
     0     0 3418.38563    0   11 2172.38055 3418.38563  57.4%     -  119s
     0     0 3418.36417    0   11 2172.38055 3418.36417  57.4%     -  119s
     0     0 3418.35803    0   11 2172.38055 3418.35803  57.4%     -  119s
     0     0 3417.17029    0   11 2172.38055 3417.17029  57.3%     -  121s
     0     0 3416.75293    0   11 2172.38055 3416.75293  57.3%     -  122s
     0     0 3416.67846    0   11 2172.38055 3416.67846  57.3%     -  123s
     0     0 3416.66566    0   11 2172.38055 3416.66566  57.3%     -  123s
     0     0 3416.66104    0   11 2172.38055 3416.66104  57.3%     -  123s
     0     0 3415.61308    0   11 2172.38055 3415.61308  57.2%     -  126s
     0     0 3415.50588    0   11 2172.38055 3415.50588  57.2%     -  126s
     0     0 3415.47752    0   11 2172.38055 3415.47752  57.2%     -  127s
     0     0 3415.37229    0   11 2172.38055 3415.37229  57.2%     -  127s
     0     0 3415.34767    0   11 2172.38055 3415.34767  57.2%     -  128s
     0     0 3415.33742    0   11 2172.38055 3415.33742  57.2%     -  128s
     0     0 3414.50914    0   11 2172.38055 3414.50914  57.2%     -  130s
     0     0 3414.25839    0   11 2172.38055 3414.25839  57.2%     -  130s
     0     0 3414.20433    0   11 2172.38055 3414.20433  57.2%     -  131s
     0     0 3414.18327    0   11 2172.38055 3414.18327  57.2%     -  131s
     0     0 3414.17677    0   11 2172.38055 3414.17677  57.2%     -  131s
     0     0 3413.02609    0   11 2172.38055 3413.02609  57.1%     -  133s
     0     0 3412.81815    0   11 2172.38055 3412.81815  57.1%     -  134s
     0     0 3412.75584    0   11 2172.38055 3412.75584  57.1%     -  134s
     0     0 3412.74189    0   11 2172.38055 3412.74189  57.1%     -  134s
     0     0 3412.73301    0   11 2172.38055 3412.73301  57.1%     -  135s
     0     0 3411.53248    0    9 2172.38055 3411.53248  57.0%     -  138s
     0     0 3411.28300    0   11 2172.38055 3411.28300  57.0%     -  143s
     0     0 3411.22574    0   11 2172.38055 3411.22574  57.0%     -  143s
     0     0 3411.21217    0   11 2172.38055 3411.21217  57.0%     -  144s
     0     0 3411.20972    0   11 2172.38055 3411.20972  57.0%     -  144s
     0     0 3409.49441    0   10 2172.38055 3409.49441  56.9%     -  148s
     0     0 3409.34471    0   11 2172.38055 3409.34471  56.9%     -  154s
     0     0 3409.27460    0   11 2172.38055 3409.27460  56.9%     -  155s
     0     0 3409.25954    0   11 2172.38055 3409.25954  56.9%     -  155s
     0     0 3409.24061    0   11 2172.38055 3409.24061  56.9%     -  155s
     0     0 3409.23637    0   11 2172.38055 3409.23637  56.9%     -  155s
     0     0 3408.72780    0   11 2172.38055 3408.72780  56.9%     -  158s
     0     0 3408.64731    0   11 2172.38055 3408.64731  56.9%     -  159s
     0     0 3408.57644    0   11 2172.38055 3408.57644  56.9%     -  160s
     0     0 3408.54763    0   11 2172.38055 3408.54763  56.9%     -  160s
     0     0 3408.53082    0   11 2172.38055 3408.53082  56.9%     -  160s
     0     0 3408.52833    0   11 2172.38055 3408.52833  56.9%     -  161s
     0     0 3407.38088    0   11 2172.38055 3407.38088  56.9%     -  163s
     0     0 3407.01571    0   11 2172.38055 3407.01571  56.8%     -  164s
     0     0 3406.91633    0   11 2172.38055 3406.91633  56.8%     -  165s
     0     0 3406.88753    0   11 2172.38055 3406.88753  56.8%     -  165s
     0     0 3406.87850    0   11 2172.38055 3406.87850  56.8%     -  165s
     0     0 3405.64598    0   11 2172.38055 3405.64598  56.8%     -  167s
     0     0 3404.94778    0   11 2172.38055 3404.94778  56.7%     -  168s
     0     0 3404.86093    0   11 2172.38055 3404.86093  56.7%     -  169s
     0     0 3404.81857    0   11 2172.38055 3404.81857  56.7%     -  169s
     0     0 3404.80633    0   11 2172.38055 3404.80633  56.7%     -  169s
     0     0 3403.52087    0   11 2172.38055 3403.52087  56.7%     -  171s
     0     0 3403.25106    0   11 2172.38055 3403.25106  56.7%     -  172s
     0     0 3403.17015    0   11 2172.38055 3403.17015  56.7%     -  173s
     0     0 3403.14690    0   11 2172.38055 3403.14690  56.7%     -  173s
     0     0 3403.13026    0   11 2172.38055 3403.13026  56.7%     -  173s
     0     0 3403.11775    0   11 2172.38055 3403.11775  56.7%     -  173s
     0     0 3402.20876    0   11 2172.38055 3402.20876  56.6%     -  175s
     0     0 3402.02046    0   11 2172.38055 3402.02046  56.6%     -  176s
     0     0 3401.98379    0   11 2172.38055 3401.98379  56.6%     -  176s
     0     0 3401.97560    0   11 2172.38055 3401.97560  56.6%     -  177s
     0     0 3401.32950    0   11 2172.38055 3401.32950  56.6%     -  178s
     0     0 3401.08261    0   11 2172.38055 3401.08261  56.6%     -  179s
     0     0 3401.03247    0   11 2172.38055 3401.03247  56.6%     -  180s
     0     0 3401.01799    0   11 2172.38055 3401.01799  56.6%     -  180s
     0     0 3400.45488    0   11 2172.38055 3400.45488  56.5%     -  182s
     0     0 3400.34103    0   11 2172.38055 3400.34103  56.5%     -  182s
     0     0 3400.29359    0   11 2172.38055 3400.29359  56.5%     -  183s
     0     0 3400.27747    0   11 2172.38055 3400.27747  56.5%     -  183s
     0     0 3400.26065    0   11 2172.38055 3400.26065  56.5%     -  183s
     0     0 3400.24622    0   11 2172.38055 3400.24622  56.5%     -  184s
     0     0 3399.67160    0   11 2172.38055 3399.67160  56.5%     -  185s
     0     0 3399.61943    0   11 2172.38055 3399.61943  56.5%     -  186s
     0     0 3399.57633    0   11 2172.38055 3399.57633  56.5%     -  186s
     0     0 3399.56425    0   11 2172.38055 3399.56425  56.5%     -  186s
     0     0 3398.66415    0   11 2172.38055 3398.66415  56.4%     -  188s
     0     0 3398.46028    0   11 2172.38055 3398.46028  56.4%     -  189s
     0     0 3398.39961    0   11 2172.38055 3398.39961  56.4%     -  190s
     0     0 3398.39056    0   11 2172.38055 3398.39056  56.4%     -  190s
     0     0 3397.17131    0   11 2172.38055 3397.17131  56.4%     -  192s
     0     0 3396.90558    0   11 2172.38055 3396.90558  56.4%     -  193s
     0     0 3396.86992    0   11 2172.38055 3396.86992  56.4%     -  194s
     0     0 3396.84576    0   11 2172.38055 3396.84576  56.4%     -  194s
     0     0 3396.82211    0   11 2172.38055 3396.82211  56.4%     -  194s
     0     0 3396.81598    0   11 2172.38055 3396.81598  56.4%     -  195s
     0     0 3396.32072    0   10 2172.38055 3396.32072  56.3%     -  197s
     0     0 3396.25344    0   11 2172.38055 3396.25344  56.3%     -  197s
     0     0 3396.20763    0   11 2172.38055 3396.20763  56.3%     -  198s
     0     0 3396.16977    0   11 2172.38055 3396.16977  56.3%     -  198s
     0     0 3396.15183    0   11 2172.38055 3396.15183  56.3%     -  199s
     0     0 3396.14670    0   11 2172.38055 3396.14670  56.3%     -  199s
     0     0 3395.02670    0   10 2172.38055 3395.02670  56.3%     -  201s
     0     0 3394.40336    0   11 2172.38055 3394.40336  56.3%     -  204s
     0     0 3394.23005    0   11 2172.38055 3394.23005  56.2%     -  205s
     0     0 3394.18628    0   11 2172.38055 3394.18628  56.2%     -  205s
     0     0 3394.17227    0   11 2172.38055 3394.17227  56.2%     -  206s
     0     0 3393.52379    0   11 2172.38055 3393.52379  56.2%     -  209s
     0     0 3393.14013    0   11 2172.38055 3393.14013  56.2%     -  210s
     0     0 3392.98165    0   11 2172.38055 3392.98165  56.2%     -  211s
     0     0 3392.94079    0   11 2172.38055 3392.94079  56.2%     -  211s
     0     0 3392.92088    0   11 2172.38055 3392.92088  56.2%     -  212s
     0     0 3392.91456    0   11 2172.38055 3392.91456  56.2%     -  212s
     0     0 3392.07955    0    9 2172.38055 3392.07955  56.1%     -  215s
     0     0 3391.65839    0   11 2172.38055 3391.65839  56.1%     -  221s
     0     0 3391.58272    0   11 2172.38055 3391.58272  56.1%     -  222s
     0     0 3391.54518    0   11 2172.38055 3391.54518  56.1%     -  223s
     0     0 3391.53242    0   11 2172.38055 3391.53242  56.1%     -  223s
     0     0 3391.28994    0    9 2172.38055 3391.28994  56.1%     -  225s
     0     0 3391.07052    0   10 2172.38055 3391.07052  56.1%     -  226s
     0     0 3390.97690    0   10 2172.38055 3390.97690  56.1%     -  227s
     0     0 3390.95675    0   10 2172.38055 3390.95675  56.1%     -  227s
     0     0 3390.94487    0   11 2172.38055 3390.94487  56.1%     -  228s
     0     0 3390.62918    0   11 2172.38055 3390.62918  56.1%     -  230s
     0     0 3390.54748    0   11 2172.38055 3390.54748  56.1%     -  231s
     0     0 3390.49875    0   10 2172.38055 3390.49875  56.1%     -  231s
     0     0 3390.48798    0   11 2172.38055 3390.48798  56.1%     -  231s
     0     0 3389.83684    0   11 2172.38055 3389.83684  56.0%     -  234s
     0     0 3389.64013    0   11 2172.38055 3389.64013  56.0%     -  235s
     0     0 3389.51537    0   11 2172.38055 3389.51537  56.0%     -  235s
     0     0 3389.46185    0   11 2172.38055 3389.46185  56.0%     -  236s
     0     0 3389.45635    0   10 2172.38055 3389.45635  56.0%     -  236s
     0     0 3388.78845    0    9 2172.38055 3388.78845  56.0%     -  238s
     0     0 3388.55838    0   11 2172.38055 3388.55838  56.0%     -  239s
     0     0 3388.36992    0   11 2172.38055 3388.36992  56.0%     -  240s
     0     0 3388.22058    0   11 2172.38055 3388.22058  56.0%     -  241s
     0     0 3388.14258    0   11 2172.38055 3388.14258  56.0%     -  242s
     0     0 3388.13008    0   11 2172.38055 3388.13008  56.0%     -  242s
     0     0 3386.94445    0   11 2172.38055 3386.94445  55.9%     -  245s
     0     0 3386.81332    0   11 2172.38055 3386.81332  55.9%     -  246s
     0     0 3386.78305    0   11 2172.38055 3386.78305  55.9%     -  246s
     0     0 3386.75977    0   11 2172.38055 3386.75977  55.9%     -  247s
     0     0 3386.74456    0   11 2172.38055 3386.74456  55.9%     -  247s
     0     0 3386.12245    0   11 2172.38055 3386.12245  55.9%     -  249s
     0     0 3385.92849    0   11 2172.38055 3385.92849  55.9%     -  251s
     0     0 3385.83786    0   11 2172.38055 3385.83786  55.9%     -  252s
     0     0 3385.79395    0   11 2172.38055 3385.79395  55.9%     -  252s
     0     0 3385.78287    0   11 2172.38055 3385.78287  55.9%     -  253s
     0     0 3385.06095    0   11 2172.38055 3385.06095  55.8%     -  256s
     0     0 3384.73534    0   11 2172.38055 3384.73534  55.8%     -  257s
     0     0 3384.71446    0   11 2172.38055 3384.71446  55.8%     -  257s
     0     0 3384.20252    0   11 2172.38055 3384.20252  55.8%     -  259s
     0     0 3383.87659    0   11 2172.38055 3383.87659  55.8%     -  261s
     0     0 3383.78629    0   11 2172.38055 3383.78629  55.8%     -  262s
     0     0 3383.75460    0   11 2172.38055 3383.75460  55.8%     -  262s
     0     0 3383.74736    0   11 2172.38055 3383.74736  55.8%     -  262s
     0     0 3383.21641    0   11 2172.38055 3383.21641  55.7%     -  265s
     0     0 3382.88904    0   11 2172.38055 3382.88904  55.7%     -  266s
     0     0 3382.74101    0   11 2172.38055 3382.74101  55.7%     -  267s
     0     0 3382.67675    0   11 2172.38055 3382.67675  55.7%     -  267s
     0     0 3382.64597    0   11 2172.38055 3382.64597  55.7%     -  268s
     0     0 3382.63820    0   11 2172.38055 3382.63820  55.7%     -  268s
     0     0 3381.76426    0   11 2172.38055 3381.76426  55.7%     -  271s
     0     0 3381.48112    0   11 2172.38055 3381.48112  55.7%     -  281s
     0     0 3381.33670    0   11 2172.38055 3381.33670  55.7%     -  282s
     0     0 3381.28520    0   11 2172.38055 3381.28520  55.6%     -  282s
     0     0 3381.26934    0   11 2172.38055 3381.26934  55.6%     -  283s
     0     0 3380.51422    0   11 2172.38055 3380.51422  55.6%     -  285s
     0     0 3380.10370    0   11 2172.38055 3380.10370  55.6%     -  286s
     0     0 3380.01019    0   11 2172.38055 3380.01019  55.6%     -  287s
     0     0 3379.97297    0   11 2172.38055 3379.97297  55.6%     -  287s
     0     0 3379.96188    0   11 2172.38055 3379.96188  55.6%     -  287s
     0     0 3379.34875    0   11 2172.38055 3379.34875  55.6%     -  290s
     0     0 3378.82827    0   11 2172.38055 3378.82827  55.5%     -  292s
     0     0 3378.77437    0   11 2172.38055 3378.77437  55.5%     -  293s
     0     0 3378.74313    0   11 2172.38055 3378.74313  55.5%     -  293s
     0     0 3378.72280    0   11 2172.38055 3378.72280  55.5%     -  294s
     0     0 3377.60191    0   11 2172.38055 3377.60191  55.5%     -  296s
     0     0 3377.31401    0   11 2172.38055 3377.31401  55.5%     -  297s
     0     0 3377.23819    0   11 2172.38055 3377.23819  55.5%     -  298s
     0     0 3377.20762    0   11 2172.38055 3377.20762  55.5%     -  299s
     0     0 3377.14056    0   11 2172.38055 3377.14056  55.5%     -  299s
     0     0 3377.12525    0   11 2172.38055 3377.12525  55.5%     -  300s
     0     0 3375.87422    0   11 2172.38055 3375.87422  55.4%     -  304s
     0     0 3375.36890    0   11 2172.38055 3375.36890  55.4%     -  306s
     0     0 3375.27475    0   11 2172.38055 3375.27475  55.4%     -  307s
     0     0 3375.19782    0   11 2172.38055 3375.19782  55.4%     -  308s
     0     0 3375.17512    0   11 2172.38055 3375.17512  55.4%     -  309s
     0     0 3374.66485    0   11 2172.38055 3374.66485  55.3%     -  312s
     0     0 3374.25054    0   11 2172.38055 3374.25054  55.3%     -  314s
     0     0 3374.10284    0   11 2172.38055 3374.10284  55.3%     -  315s
     0     0 3374.04724    0   11 2172.38055 3374.04724  55.3%     -  316s
     0     0 3374.02973    0   11 2172.38055 3374.02973  55.3%     -  316s
     0     0 3373.32106    0   11 2172.38055 3373.32106  55.3%     -  319s
     0     0 3373.17257    0   11 2172.38055 3373.17257  55.3%     -  320s
     0     0 3373.15323    0   11 2172.38055 3373.15323  55.3%     -  320s
     0     0 3372.30113    0    9 2172.38055 3372.30113  55.2%     -  324s
     0     0 3371.59131    0   11 2172.38055 3371.59131  55.2%     -  325s
     0     0 3371.45713    0   11 2172.38055 3371.45713  55.2%     -  326s
     0     0 3371.41434    0   11 2172.38055 3371.41434  55.2%     -  327s
     0     0 3371.40147    0   11 2172.38055 3371.40147  55.2%     -  327s
     0     0 3370.27602    0   11 2172.38055 3370.27602  55.1%     -  330s
     0     0 3370.06637    0   11 2172.38055 3370.06637  55.1%     -  332s
     0     0 3370.01564    0   11 2172.38055 3370.01564  55.1%     -  332s
     0     0 3369.99988    0   11 2172.38055 3369.99988  55.1%     -  333s
     0     0 3369.39658    0   10 2172.38055 3369.39658  55.1%     -  336s
     0     0 3369.07001    0   11 2172.38055 3369.07001  55.1%     -  338s
     0     0 3368.93319    0   11 2172.38055 3368.93319  55.1%     -  339s
     0     0 3368.86359    0   11 2172.38055 3368.86359  55.1%     -  340s
     0     0 3368.84679    0   11 2172.38055 3368.84679  55.1%     -  340s
     0     0 3368.11313    0   11 2172.38055 3368.11313  55.0%     -  344s
     0     0 3367.94573    0   11 2172.38055 3367.94573  55.0%     -  345s
     0     0 3367.86169    0   11 2172.38055 3367.86169  55.0%     -  346s
     0     0 3367.76051    0   11 2172.38055 3367.76051  55.0%     -  346s
     0     0 3367.73858    0   11 2172.38055 3367.73858  55.0%     -  347s
     0     0 3366.23517    0   11 2172.38055 3366.23517  55.0%     -  349s
     0     0 3366.05080    0   11 2172.38055 3366.05080  54.9%     -  351s
     0     0 3365.99977    0   11 2172.38055 3365.99977  54.9%     -  352s
     0     0 3365.96180    0   11 2172.38055 3365.96180  54.9%     -  353s
     0     0 3365.94258    0   11 2172.38055 3365.94258  54.9%     -  353s
     0     0 3365.36022    0   11 2172.38055 3365.36022  54.9%     -  357s
     0     0 3364.90427    0   11 2172.38055 3364.90427  54.9%     -  359s
     0     0 3364.84773    0   11 2172.38055 3364.84773  54.9%     -  360s
     0     0 3364.80842    0   11 2172.38055 3364.80842  54.9%     -  361s
     0     0 3364.79334    0   11 2172.38055 3364.79334  54.9%     -  361s
     0     0 3363.58746    0   10 2172.38055 3363.58746  54.8%     -  364s
     0     0 3363.44571    0   11 2172.38055 3363.44571  54.8%     -  366s
