Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3439.27286    0   11 2237.78874 3439.27286  53.7%     -  152s
     0     0 3439.05370    0   11 2237.78874 3439.05370  53.7%     -  153s
     0     0 3438.97726    0   11 2237.78874 3438.97726  53.7%     -  153s
     0     0 3438.90684    0   11 2237.78874 3438.90684  53.7%     -  153s
     0     0 3438.89013    0   11 2237.78874 3438.89013  53.7%     -  154s
     0     0 3437.88570    0   11 2237.78874 3437.88570  53.6%     -  155s
     0     0 3437.62254    0   11 2237.78874 3437.62254  53.6%     -  155s
     0     0 3437.56629    0   11 2237.78874 3437.56629  53.6%     -  155s
     0     0 3437.54762    0   11 2237.78874 3437.54762  53.6%     -  156s
     0     0 3436.82892    0   11 2237.78874 3436.82892  53.6%     -  157s
     0     0 3436.62722    0   11 2237.78874 3436.62722  53.6%     -  157s
     0     0 3436.60861    0   11 2237.78874 3436.60861  53.6%     -  158s
     0     0 3435.78990    0   11 2237.78874 3435.78990  53.5%     -  159s
     0     0 3435.62368    0   11 2237.78874 3435.62368  53.5%     -  171s
     0     0 3435.54246    0   11 2237.78874 3435.54246  53.5%     -  172s
     0     0 3435.48241    0   11 2237.78874 3435.48241  53.5%     -  172s
     0     0 3435.42695    0   11 2237.78874 3435.42695  53.5%     -  172s
     0     0 3435.40722    0   11 2237.78874 3435.40722  53.5%     -  172s
     0     0 3434.37501    0   11 2237.78874 3434.37501  53.5%     -  174s
     0     0 3434.23039    0   11 2237.78874 3434.23039  53.5%     -  174s
     0     0 3434.20886    0   11 2237.78874 3434.20886  53.5%     -  174s
     0     0 3434.19659    0   10 2237.78874 3434.19659  53.5%     -  174s
     0     0 3433.03558    0   11 2237.78874 3433.03558  53.4%     -  176s
     0     0 3432.88824    0   11 2237.78874 3432.88824  53.4%     -  176s
     0     0 3432.81585    0   11 2237.78874 3432.81585  53.4%     -  176s
     0     0 3432.80017    0   11 2237.78874 3432.80017  53.4%     -  177s
     0     0 3432.11049    0   11 2237.78874 3432.11049  53.4%     -  178s
     0     0 3431.91823    0   11 2237.78874 3431.91823  53.4%     -  178s
     0     0 3431.87058    0   11 2237.78874 3431.87058  53.4%     -  178s
     0     0 3431.85089    0   10 2237.78874 3431.85089  53.4%     -  179s
     0     0 3431.10925    0   11 2237.78874 3431.10925  53.3%     -  180s
     0     0 3431.03732    0   11 2237.78874 3431.03732  53.3%     -  180s
     0     0 3430.95625    0   11 2237.78874 3430.95625  53.3%     -  180s
     0     0 3430.91155    0   11 2237.78874 3430.91155  53.3%     -  181s
     0     0 3430.90141    0   11 2237.78874 3430.90141  53.3%     -  181s
     0     0 3429.36772    0   11 2237.78874 3429.36772  53.2%     -  182s
     0     0 3429.03286    0   11 2237.78874 3429.03286  53.2%     -  183s
     0     0 3428.98132    0   11 2237.78874 3428.98132  53.2%     -  183s
     0     0 3428.94697    0   11 2237.78874 3428.94697  53.2%     -  183s
     0     0 3428.93171    0   10 2237.78874 3428.93171  53.2%     -  184s
     0     0 3427.87135    0   11 2237.78874 3427.87135  53.2%     -  185s
     0     0 3427.67252    0   11 2237.78874 3427.67252  53.2%     -  186s
     0     0 3427.58348    0   11 2237.78874 3427.58348  53.2%     -  186s
     0     0 3427.54653    0   11 2237.78874 3427.54653  53.2%     -  186s
     0     0 3427.52045    0   11 2237.78874 3427.52045  53.2%     -  186s
     0     0 3427.51229    0   11 2237.78874 3427.51229  53.2%     -  186s
     0     0 3426.41141    0   11 2237.78874 3426.41141  53.1%     -  188s
     0     0 3426.02753    0   11 2237.78874 3426.02753  53.1%     -  189s
     0     0 3425.87660    0   11 2237.78874 3425.87660  53.1%     -  189s
     0     0 3425.82432    0   11 2237.78874 3425.82432  53.1%     -  190s
     0     0 3425.77997    0   11 2237.78874 3425.77997  53.1%     -  190s
     0     0 3425.76933    0   11 2237.78874 3425.76933  53.1%     -  190s
     0     0 3425.17042    0   11 2237.78874 3425.17042  53.1%     -  191s
     0     0 3424.95535    0   11 2237.78874 3424.95535  53.1%     -  192s
     0     0 3424.90835    0   11 2237.78874 3424.90835  53.0%     -  192s
     0     0 3424.89172    0   11 2237.78874 3424.89172  53.0%     -  192s
     0     0 3423.98037    0   11 2237.78874 3423.98037  53.0%     -  194s
     0     0 3423.63919    0   11 2237.78874 3423.63919  53.0%     -  194s
     0     0 3423.59876    0   11 2237.78874 3423.59876  53.0%     -  195s
     0     0 3423.57344    0   11 2237.78874 3423.57344  53.0%     -  195s
     0     0 3423.56279    0   11 2237.78874 3423.56279  53.0%     -  195s
     0     0 3422.58348    0   11 2237.78874 3422.58348  52.9%     -  196s
     0     0 3422.34556    0   11 2237.78874 3422.34556  52.9%     -  197s
     0     0 3422.28627    0   11 2237.78874 3422.28627  52.9%     -  197s
     0     0 3422.26185    0   11 2237.78874 3422.26185  52.9%     -  197s
     0     0 3421.32660    0   11 2237.78874 3421.32660  52.9%     -  199s
     0     0 3421.11348    0   11 2237.78874 3421.11348  52.9%     -  200s
     0     0 3421.05126    0   11 2237.78874 3421.05126  52.9%     -  200s
     0     0 3421.02576    0   11 2237.78874 3421.02576  52.9%     -  200s
     0     0 3421.01077    0   11 2237.78874 3421.01077  52.9%     -  201s
     0     0 3420.21805    0   11 2237.78874 3420.21805  52.8%     -  202s
     0     0 3420.11746    0   11 2237.78874 3420.11746  52.8%     -  202s
     0     0 3420.01899    0   11 2237.78874 3420.01899  52.8%     -  203s
     0     0 3419.98189    0   11 2237.78874 3419.98189  52.8%     -  203s
     0     0 3419.97356    0   11 2237.78874 3419.97356  52.8%     -  203s
     0     0 3418.99365    0   11 2237.78874 3418.99365  52.8%     -  205s
     0     0 3418.83090    0   11 2237.78874 3418.83090  52.8%     -  205s
     0     0 3418.79048    0   11 2237.78874 3418.79048  52.8%     -  206s
     0     0 3418.76339    0   11 2237.78874 3418.76339  52.8%     -  206s
     0     0 3418.74940    0   11 2237.78874 3418.74940  52.8%     -  206s
     0     0 3417.81192    0   11 2237.78874 3417.81192  52.7%     -  208s
     0     0 3417.58096    0   11 2237.78874 3417.58096  52.7%     -  208s
     0     0 3417.51848    0   11 2237.78874 3417.51848  52.7%     -  209s
     0     0 3417.49168    0   11 2237.78874 3417.49168  52.7%     -  209s
     0     0 3417.48093    0   11 2237.78874 3417.48093  52.7%     -  209s
     0     0 3416.29320    0   11 2237.78874 3416.29320  52.7%     -  211s
     0     0 3416.03383    0   11 2237.78874 3416.03383  52.7%     -  219s
     0     0 3415.89847    0   11 2237.78874 3415.89847  52.6%     -  219s
     0     0 3415.85835    0   11 2237.78874 3415.85835  52.6%     -  219s
     0     0 3415.84111    0   11 2237.78874 3415.84111  52.6%     -  220s
     0     0 3414.61308    0   11 2237.78874 3414.61308  52.6%     -  222s
     0     0 3414.32819    0   11 2237.78874 3414.32819  52.6%     -  222s
     0     0 3414.25777    0   11 2237.78874 3414.25777  52.6%     -  223s
     0     0 3414.16431    0   11 2237.78874 3414.16431  52.6%     -  223s
     0     0 3414.11032    0   11 2237.78874 3414.11032  52.6%     -  224s
     0     0 3414.09468    0   11 2237.78874 3414.09468  52.6%     -  224s
     0     0 3412.95358    0   11 2237.78874 3412.95358  52.5%     -  226s
     0     0 3412.73457    0   11 2237.78874 3412.73457  52.5%     -  226s
     0     0 3412.68843    0   10 2237.78874 3412.68843  52.5%     -  227s
     0     0 3412.66416    0   11 2237.78874 3412.66416  52.5%     -  227s
     0     0 3411.62647    0   11 2237.78874 3411.62647  52.5%     -  229s
     0     0 3411.45830    0   11 2237.78874 3411.45830  52.4%     -  229s
     0     0 3411.41232    0   11 2237.78874 3411.41232  52.4%     -  230s
     0     0 3411.39696    0   11 2237.78874 3411.39696  52.4%     -  230s
     0     0 3410.76966    0   11 2237.78874 3410.76966  52.4%     -  231s
     0     0 3410.57462    0   10 2237.78874 3410.57462  52.4%     -  232s
     0     0 3410.51271    0   11 2237.78874 3410.51271  52.4%     -  232s
     0     0 3410.49679    0   10 2237.78874 3410.49679  52.4%     -  233s
     0     0 3408.47651    0   11 2237.78874 3408.47651  52.3%     -  235s
     0     0 3407.65954    0   10 2237.78874 3407.65954  52.3%     -  237s
     0     0 3407.23949    0   11 2237.78874 3407.23949  52.3%     -  237s
     0     0 3406.98670    0   11 2237.78874 3406.98670  52.2%     -  238s
     0     0 3406.88986    0   11 2237.78874 3406.88986  52.2%     -  238s
     0     0 3406.85131    0   11 2237.78874 3406.85131  52.2%     -  238s
     0     0 3406.83709    0   11 2237.78874 3406.83709  52.2%     -  239s
     0     0 3405.68968    0   11 2237.78874 3405.68968  52.2%     -  241s
     0     0 3405.20862    0   11 2237.78874 3405.20862  52.2%     -  242s
     0     0 3405.13052    0   11 2237.78874 3405.13052  52.2%     -  242s
     0     0 3405.07500    0   11 2237.78874 3405.07500  52.2%     -  243s
     0     0 3405.04894    0   11 2237.78874 3405.04894  52.2%     -  243s
     0     0 3404.11425    0   11 2237.78874 3404.11425  52.1%     -  245s
     0     0 3403.82159    0   11 2237.78874 3403.82159  52.1%     -  246s
     0     0 3403.78687    0   11 2237.78874 3403.78687  52.1%     -  246s
     0     0 3403.77224    0   11 2237.78874 3403.77224  52.1%     -  246s
     0     0 3402.55858    0   11 2237.78874 3402.55858  52.1%     -  248s
     0     0 3402.26997    0   11 2237.78874 3402.26997  52.0%     -  249s
     0     0 3402.19792    0   11 2237.78874 3402.19792  52.0%     -  250s
     0     0 3402.18439    0   11 2237.78874 3402.18439  52.0%     -  250s
     0     0 3400.86883    0   11 2237.78874 3400.86883  52.0%     -  252s
     0     0 3400.76081    0   11 2237.78874 3400.76081  52.0%     -  253s
     0     0 3400.72245    0   11 2237.78874 3400.72245  52.0%     -  253s
     0     0 3400.70123    0   11 2237.78874 3400.70123  52.0%     -  254s
     0     0 3399.66215    0   11 2237.78874 3399.66215  51.9%     -  256s
     0     0 3399.50161    0   11 2237.78874 3399.50161  51.9%     -  257s
     0     0 3399.45842    0   11 2237.78874 3399.45842  51.9%     -  257s
     0     0 3399.44968    0   11 2237.78874 3399.44968  51.9%     -  258s
     0     0 3398.76251    0   11 2237.78874 3398.76251  51.9%     -  259s
     0     0 3398.56644    0   11 2237.78874 3398.56644  51.9%     -  260s
     0     0 3398.52639    0   11 2237.78874 3398.52639  51.9%     -  260s
     0     0 3398.51791    0   11 2237.78874 3398.51791  51.9%     -  261s
     0     0 3397.44907    0   11 2237.78874 3397.44907  51.8%     -  263s
     0     0 3397.20572    0   11 2237.78874 3397.20572  51.8%     -  264s
     0     0 3397.16260    0   11 2237.78874 3397.16260  51.8%     -  264s
     0     0 3397.11611    0   11 2237.78874 3397.11611  51.8%     -  265s
     0     0 3397.10458    0   11 2237.78874 3397.10458  51.8%     -  265s
     0     0 3396.05253    0   11 2237.78874 3396.05253  51.8%     -  267s
     0     0 3395.74298    0   11 2237.78874 3395.74298  51.7%     -  268s
     0     0 3395.66867    0   11 2237.78874 3395.66867  51.7%     -  268s
     0     0 3395.64036    0   11 2237.78874 3395.64036  51.7%     -  269s
     0     0 3394.48194    0   11 2237.78874 3394.48194  51.7%     -  271s
     0     0 3394.26520    0   11 2237.78874 3394.26520  51.7%     -  272s
     0     0 3394.16738    0   11 2237.78874 3394.16738  51.7%     -  273s
     0     0 3394.14094    0   11 2237.78874 3394.14094  51.7%     -  273s
     0     0 3393.20521    0   11 2237.78874 3393.20521  51.6%     -  281s
     0     2 3393.20521    0   11 2237.78874 3393.20521  51.6%     -  296s
     1     4 3293.72237    1    8 2237.78874 3392.86044  51.6%  9592  301s
    24    12 2911.21045    3    4 2237.78874 2914.72119  30.3%  1716  305s

Cutting planes:
  Gomory: 2
  MIR: 364
  Flow cover: 24
  RLT: 2276

Explored 53 nodes (534672 simplex iterations) in 308.14 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2237.79 2212 2047.23 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.237788740026e+03, best bound 2.237788740026e+03, gap 0.0000%



#########node  1
V1
#########node  2
V2
#########node  3
V3
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 311.2028579711914
obj value 2237.788740026316
Policy Regret train (Sum) 65.64343283195424
Best Treatment Found train (%) 75.1
treatment classification acc train (%) 30.599999999999998
Policy Regret test (Sum) 176.20105381740674
Best Treatment Found test (%) 74.18
treatment classification acc test (%) 29.95
['-f', 'data_train_0.1_3.csv', '-e', 'data_test_0.1_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x1f4fcab1
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.35s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.535022e+03, 13371 iterations, 2.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3535.02221    0    9   -0.00000 3535.02221      -     -    2s
H    0     0                    2022.2834697 3535.02221  74.8%     -    2s
H    0     0                    2129.9470206 3535.02221  66.0%     -    2s
     0     0 3531.92700    0    9 2129.94702 3531.92700  65.8%     -    6s
H    0     0                    2145.3318825 3531.92700  64.6%     -    6s
     0     0 3529.72067    0    9 2145.33188 3529.72067  64.5%     -    8s
H    0     0                    2229.1535886 3529.72067  58.3%     -    8s
     0     0 3529.66905    0    9 2229.15359 3529.66905  58.3%     -    8s
     0     0 3529.32605    0    9 2229.15359 3529.32605  58.3%     -    8s
     0     0 3526.66394    0    9 2229.15359 3526.66394  58.2%     -   10s
     0     0 3526.19190    0    9 2229.15359 3526.19190  58.2%     -   11s
     0     0 3526.14637    0    9 2229.15359 3526.14637  58.2%     -   11s
     0     0 3526.14597    0    9 2229.15359 3526.14597  58.2%     -   11s
     0     0 3524.05702    0    9 2229.15359 3524.05702  58.1%     -   13s
     0     0 3523.87091    0    9 2229.15359 3523.87091  58.1%     -   13s
     0     0 3522.57804    0    9 2229.15359 3522.57804  58.0%     -   15s
     0     0 3522.42656    0    9 2229.15359 3522.42656  58.0%     -   15s
     0     0 3522.42656    0    9 2229.15359 3522.42656  58.0%     -   15s
     0     0 3521.03305    0    9 2229.15359 3521.03305  58.0%     -   16s
     0     0 3520.92163    0    9 2229.15359 3520.92163  57.9%     -   16s
     0     0 3520.89577    0    9 2229.15359 3520.89577  57.9%     -   16s
     0     0 3520.89577    0    9 2229.15359 3520.89577  57.9%     -   16s
     0     0 3518.65000    0    9 2229.15359 3518.65000  57.8%     -   17s
     0     0 3518.41120    0   10 2229.15359 3518.41120  57.8%     -   18s
     0     0 3518.32781    0    9 2229.15359 3518.32781  57.8%     -   18s
     0     0 3518.30694    0    9 2229.15359 3518.30694  57.8%     -   18s
     0     0 3517.48406    0   10 2229.15359 3517.48406  57.8%     -   19s
     0     0 3517.28566    0   10 2229.15359 3517.28566  57.8%     -   19s
     0     0 3517.27590    0   10 2229.15359 3517.27590  57.8%     -   19s
     0     0 3517.25643    0   10 2229.15359 3517.25643  57.8%     -   19s
     0     0 3516.12647    0    9 2229.15359 3516.12647  57.7%     -   21s
H    0     0                    2239.4000062 3516.12647  57.0%     -   21s
     0     0 3516.09565    0    9 2239.40001 3516.09565  57.0%     -   21s
     0     0 3516.09194    0    9 2239.40001 3516.09194  57.0%     -   21s
     0     0 3515.03777    0    9 2239.40001 3515.03777  57.0%     -   22s
     0     0 3514.87491    0   10 2239.40001 3514.87491  57.0%     -   23s
     0     0 3514.84546    0   10 2239.40001 3514.84546  57.0%     -   23s
     0     0 3514.84313    0   10 2239.40001 3514.84313  57.0%     -   23s
     0     0 3512.80664    0   10 2239.40001 3512.80664  56.9%     -   24s
     0     0 3512.59715    0   10 2239.40001 3512.59715  56.9%     -   24s
     0     0 3512.59259    0   10 2239.40001 3512.59259  56.9%     -   24s
     0     0 3512.59015    0   10 2239.40001 3512.59015  56.9%     -   24s
     0     0 3511.00578    0   10 2239.40001 3511.00578  56.8%     -   26s
     0     0 3510.58558    0   11 2239.40001 3510.58558  56.8%     -   26s
     0     0 3510.51711    0   11 2239.40001 3510.51711  56.8%     -   27s
     0     0 3510.51661    0   11 2239.40001 3510.51661  56.8%     -   27s
     0     0 3508.86568    0   11 2239.40001 3508.86568  56.7%     -   28s
     0     0 3508.75770    0   11 2239.40001 3508.75770  56.7%     -   29s
     0     0 3508.71420    0   11 2239.40001 3508.71420  56.7%     -   29s
     0     0 3508.70326    0   11 2239.40001 3508.70326  56.7%     -   29s
     0     0 3508.70138    0   11 2239.40001 3508.70138  56.7%     -   29s
     0     0 3507.59858    0   11 2239.40001 3507.59858  56.6%     -   31s
     0     0 3507.49426    0   11 2239.40001 3507.49426  56.6%     -   36s
     0     0 3507.48003    0   11 2239.40001 3507.48003  56.6%     -   37s
     0     0 3507.47659    0   11 2239.40001 3507.47659  56.6%     -   37s
     0     0 3506.01567    0   11 2239.40001 3506.01567  56.6%     -   38s
     0     0 3505.73916    0   11 2239.40001 3505.73916  56.5%     -   39s
     0     0 3505.71807    0   11 2239.40001 3505.71807  56.5%     -   39s
     0     0 3505.63738    0   11 2239.40001 3505.63738  56.5%     -   39s
     0     0 3505.63484    0   11 2239.40001 3505.63484  56.5%     -   39s
     0     0 3503.83005    0   10 2239.40001 3503.83005  56.5%     -   41s
     0     0 3503.46435    0   11 2239.40001 3503.46435  56.4%     -   41s
     0     0 3503.42742    0   11 2239.40001 3503.42742  56.4%     -   41s
     0     0 3503.41965    0   11 2239.40001 3503.41965  56.4%     -   41s
     0     0 3503.41965    0   11 2239.40001 3503.41965  56.4%     -   41s
     0     0 3501.88032    0   11 2239.40001 3501.88032  56.4%     -   43s
     0     0 3501.20215    0   11 2239.40001 3501.20215  56.3%     -   43s
     0     0 3501.16289    0   11 2239.40001 3501.16289  56.3%     -   43s
     0     0 3501.12991    0   11 2239.40001 3501.12991  56.3%     -   44s
     0     0 3501.12874    0   11 2239.40001 3501.12874  56.3%     -   44s
     0     0 3499.88864    0   11 2239.40001 3499.88864  56.3%     -   45s
     0     0 3499.49810    0   11 2239.40001 3499.49810  56.3%     -   45s
     0     0 3499.31895    0   11 2239.40001 3499.31895  56.3%     -   46s
     0     0 3499.31099    0   11 2239.40001 3499.31099  56.3%     -   46s
     0     0 3499.31066    0   11 2239.40001 3499.31066  56.3%     -   46s
     0     0 3498.18184    0   11 2239.40001 3498.18184  56.2%     -   47s
     0     0 3497.73826    0   11 2239.40001 3497.73826  56.2%     -   47s
     0     0 3497.62556    0   11 2239.40001 3497.62556  56.2%     -   48s
     0     0 3497.62419    0   11 2239.40001 3497.62419  56.2%     -   48s
     0     0 3495.92309    0   11 2239.40001 3495.92309  56.1%     -   49s
     0     0 3495.80495    0   11 2239.40001 3495.80495  56.1%     -   49s
     0     0 3495.74628    0   11 2239.40001 3495.74628  56.1%     -   49s
     0     0 3495.74112    0   11 2239.40001 3495.74112  56.1%     -   49s
     0     0 3494.63259    0   11 2239.40001 3494.63259  56.1%     -   51s
     0     0 3494.45228    0   11 2239.40001 3494.45228  56.0%     -   51s
     0     0 3494.38319    0   11 2239.40001 3494.38319  56.0%     -   51s
     0     0 3494.38082    0   11 2239.40001 3494.38082  56.0%     -   51s
     0     0 3493.32018    0   11 2239.40001 3493.32018  56.0%     -   53s
     0     0 3493.09911    0   11 2239.40001 3493.09911  56.0%     -   53s
     0     0 3493.08322    0   11 2239.40001 3493.08322  56.0%     -   53s
     0     0 3493.06984    0   11 2239.40001 3493.06984  56.0%     -   53s
     0     0 3493.05973    0   11 2239.40001 3493.05973  56.0%     -   54s
     0     0 3493.05973    0   11 2239.40001 3493.05973  56.0%     -   54s
     0     0 3491.86515    0   11 2239.40001 3491.86515  55.9%     -   55s
     0     0 3491.68541    0   11 2239.40001 3491.68541  55.9%     -   55s
     0     0 3491.64610    0   11 2239.40001 3491.64610  55.9%     -   55s
     0     0 3491.62928    0   11 2239.40001 3491.62928  55.9%     -   56s
     0     0 3491.62379    0   11 2239.40001 3491.62379  55.9%     -   56s
     0     0 3489.82974    0   11 2239.40001 3489.82974  55.8%     -   57s
     0     0 3489.03257    0   11 2239.40001 3489.03257  55.8%     -   58s
     0     0 3488.73214    0   11 2239.40001 3488.73214  55.8%     -   58s
     0     0 3488.71810    0   11 2239.40001 3488.71810  55.8%     -   58s
     0     0 3488.71246    0   11 2239.40001 3488.71246  55.8%     -   58s
     0     0 3487.86590    0   11 2239.40001 3487.86590  55.8%     -   59s
     0     0 3487.83995    0   11 2239.40001 3487.83995  55.7%     -   60s
     0     0 3487.83085    0   11 2239.40001 3487.83085  55.7%     -   60s
     0     0 3487.82870    0   11 2239.40001 3487.82870  55.7%     -   60s
     0     0 3486.54013    0   11 2239.40001 3486.54013  55.7%     -   61s
     0     0 3486.44592    0   11 2239.40001 3486.44592  55.7%     -   61s
     0     0 3486.40784    0   11 2239.40001 3486.40784  55.7%     -   61s
     0     0 3486.40397    0   11 2239.40001 3486.40397  55.7%     -   61s
     0     0 3485.36963    0   11 2239.40001 3485.36963  55.6%     -   62s
     0     0 3485.24858    0   10 2239.40001 3485.24858  55.6%     -   63s
     0     0 3485.17838    0   11 2239.40001 3485.17838  55.6%     -   63s
     0     0 3485.16939    0   11 2239.40001 3485.16939  55.6%     -   63s
     0     0 3485.16166    0   11 2239.40001 3485.16166  55.6%     -   63s
     0     0 3485.16049    0   11 2239.40001 3485.16049  55.6%     -   64s
     0     0 3483.56210    0   11 2239.40001 3483.56210  55.6%     -   65s
     0     0 3483.36158    0   11 2239.40001 3483.36158  55.5%     -   65s
     0     0 3483.22799    0   11 2239.40001 3483.22799  55.5%     -   66s
     0     0 3483.17043    0   11 2239.40001 3483.17043  55.5%     -   66s
     0     0 3483.16546    0   11 2239.40001 3483.16546  55.5%     -   66s
     0     0 3482.00986    0   11 2239.40001 3482.00986  55.5%     -   67s
     0     0 3481.75836    0   11 2239.40001 3481.75836  55.5%     -   67s
     0     0 3481.67051    0   11 2239.40001 3481.67051  55.5%     -   68s
     0     0 3481.65557    0   11 2239.40001 3481.65557  55.5%     -   68s
     0     0 3481.64831    0   11 2239.40001 3481.64831  55.5%     -   68s
     0     0 3480.61920    0   11 2239.40001 3480.61920  55.4%     -   69s
     0     0 3480.49368    0   11 2239.40001 3480.49368  55.4%     -   69s
     0     0 3480.41860    0   11 2239.40001 3480.41860  55.4%     -   69s
     0     0 3480.41319    0   11 2239.40001 3480.41319  55.4%     -   69s
     0     0 3479.41550    0   11 2239.40001 3479.41550  55.4%     -   70s
     0     0 3479.37084    0   11 2239.40001 3479.37084  55.4%     -   71s
     0     0 3479.36768    0   11 2239.40001 3479.36768  55.4%     -   71s
     0     0 3478.17607    0   11 2239.40001 3478.17607  55.3%     -   72s
     0     0 3478.09824    0   11 2239.40001 3478.09824  55.3%     -   72s
     0     0 3478.08823    0   11 2239.40001 3478.08823  55.3%     -   72s
     0     0 3478.08209    0   11 2239.40001 3478.08209  55.3%     -   73s
     0     0 3476.64454    0   11 2239.40001 3476.64454  55.2%     -   74s
     0     0 3476.43182    0   11 2239.40001 3476.43182  55.2%     -   74s
     0     0 3476.42057    0   11 2239.40001 3476.42057  55.2%     -   74s
     0     0 3476.40442    0   11 2239.40001 3476.40442  55.2%     -   75s
     0     0 3476.39667    0   11 2239.40001 3476.39667  55.2%     -   75s
     0     0 3475.68135    0   11 2239.40001 3475.68135  55.2%     -   76s
     0     0 3475.60316    0   11 2239.40001 3475.60316  55.2%     -   76s
     0     0 3475.54286    0   11 2239.40001 3475.54286  55.2%     -   76s
     0     0 3475.53866    0   11 2239.40001 3475.53866  55.2%     -   76s
     0     0 3474.41758    0   11 2239.40001 3474.41758  55.1%     -   77s
     0     0 3474.33489    0   11 2239.40001 3474.33489  55.1%     -   78s
     0     0 3474.29155    0   11 2239.40001 3474.29155  55.1%     -   78s
     0     0 3474.28934    0   11 2239.40001 3474.28934  55.1%     -   78s
     0     0 3473.46937    0   11 2239.40001 3473.46937  55.1%     -   79s
     0     0 3473.06775    0   11 2239.40001 3473.06775  55.1%     -   80s
     0     0 3473.02990    0   11 2239.40001 3473.02990  55.1%     -   80s
     0     0 3473.02657    0   11 2239.40001 3473.02657  55.1%     -   80s
     0     0 3471.99520    0   11 2239.40001 3471.99520  55.0%     -   81s
     0     0 3471.73739    0   11 2239.40001 3471.73739  55.0%     -   81s
     0     0 3471.69939    0   11 2239.40001 3471.69939  55.0%     -   81s
     0     0 3471.65230    0   11 2239.40001 3471.65230  55.0%     -   82s
     0     0 3471.64110    0   11 2239.40001 3471.64110  55.0%     -   82s
     0     0 3471.63635    0   11 2239.40001 3471.63635  55.0%     -   82s
     0     0 3470.92037    0   11 2239.40001 3470.92037  55.0%     -   83s
     0     0 3470.88380    0   11 2239.40001 3470.88380  55.0%     -   83s
     0     0 3470.84228    0   11 2239.40001 3470.84228  55.0%     -   83s
     0     0 3470.80458    0   11 2239.40001 3470.80458  55.0%     -   83s
     0     0 3470.79706    0   11 2239.40001 3470.79706  55.0%     -   84s
     0     0 3469.93791    0   11 2239.40001 3469.93791  54.9%     -   85s
     0     0 3469.85186    0   11 2239.40001 3469.85186  54.9%     -   85s
     0     0 3469.84328    0   11 2239.40001 3469.84328  54.9%     -   85s
     0     0 3469.07378    0   11 2239.40001 3469.07378  54.9%     -   87s
     0     0 3469.03600    0   11 2239.40001 3469.03600  54.9%     -   87s
     0     0 3469.02404    0   11 2239.40001 3469.02404  54.9%     -   87s
     0     0 3469.02043    0   11 2239.40001 3469.02043  54.9%     -   87s
     0     0 3467.62862    0   11 2239.40001 3467.62862  54.8%     -   88s
     0     0 3467.54135    0   11 2239.40001 3467.54135  54.8%     -   89s
     0     0 3467.53148    0   11 2239.40001 3467.53148  54.8%     -   89s
     0     0 3466.59849    0   11 2239.40001 3466.59849  54.8%     -   90s
     0     0 3466.55890    0   11 2239.40001 3466.55890  54.8%     -   90s
     0     0 3466.54556    0   11 2239.40001 3466.54556  54.8%     -   91s
     0     0 3466.54127    0   11 2239.40001 3466.54127  54.8%     -   91s
     0     0 3465.92146    0   11 2239.40001 3465.92146  54.8%     -   92s
