Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x7684f6a4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.53s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.482306e+03, 14914 iterations, 4.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3396.88937    0   11 2178.30196 3396.88937  55.9%     -  300s
     0     0 3395.92284    0   11 2178.30196 3395.92284  55.9%     -  302s
     0     0 3395.37265    0   11 2178.30196 3395.37265  55.9%     -  304s
     0     0 3395.24811    0   11 2178.30196 3395.24811  55.9%     -  305s
     0     0 3395.22043    0   11 2178.30196 3395.22043  55.9%     -  305s
     0     0 3395.21116    0   11 2178.30196 3395.21116  55.9%     -  305s
     0     0 3394.46490    0   11 2178.30196 3394.46490  55.8%     -  308s
     0     0 3394.20261    0   11 2178.30196 3394.20261  55.8%     -  309s
     0     0 3394.13610    0   11 2178.30196 3394.13610  55.8%     -  310s
     0     0 3394.10530    0   11 2178.30196 3394.10530  55.8%     -  310s
     0     0 3394.09528    0   11 2178.30196 3394.09528  55.8%     -  310s
     0     0 3393.35567    0   11 2178.30196 3393.35567  55.8%     -  314s
     0     0 3393.15389    0   11 2178.30196 3393.15389  55.8%     -  315s
     0     0 3393.10824    0   11 2178.30196 3393.10824  55.8%     -  316s
     0     0 3393.09059    0   11 2178.30196 3393.09059  55.8%     -  317s
     0     0 3392.25793    0   11 2178.30196 3392.25793  55.7%     -  321s
     0     0 3391.87307    0   11 2178.30196 3391.87307  55.7%     -  323s
     0     0 3391.81360    0   11 2178.30196 3391.81360  55.7%     -  324s
     0     0 3391.79232    0   11 2178.30196 3391.79232  55.7%     -  324s
     0     0 3391.78263    0   11 2178.30196 3391.78263  55.7%     -  325s
     0     0 3390.65425    0   11 2178.30196 3390.65425  55.7%     -  327s
     0     0 3390.36433    0   11 2178.30196 3390.36433  55.6%     -  329s
     0     0 3390.30480    0   11 2178.30196 3390.30480  55.6%     -  330s
     0     0 3390.28018    0   11 2178.30196 3390.28018  55.6%     -  330s
     0     0 3390.27480    0   11 2178.30196 3390.27480  55.6%     -  330s
     0     0 3389.21259    0   11 2178.30196 3389.21259  55.6%     -  334s
     0     0 3388.92077    0   11 2178.30196 3388.92077  55.6%     -  336s
     0     0 3388.78854    0   11 2178.30196 3388.78854  55.6%     -  338s
     0     0 3388.75551    0   11 2178.30196 3388.75551  55.6%     -  338s
     0     0 3388.73988    0   11 2178.30196 3388.73988  55.6%     -  339s
     0     0 3387.95159    0   11 2178.30196 3387.95159  55.5%     -  344s
     0     0 3387.63365    0   11 2178.30196 3387.63365  55.5%     -  346s
     0     0 3387.47351    0   11 2178.30196 3387.47351  55.5%     -  347s
     0     0 3387.37179    0   11 2178.30196 3387.37179  55.5%     -  347s
     0     0 3387.33359    0   11 2178.30196 3387.33359  55.5%     -  348s
     0     0 3387.32198    0   11 2178.30196 3387.32198  55.5%     -  349s
     0     0 3386.23283    0   11 2178.30196 3386.23283  55.5%     -  352s
     0     0 3385.89464    0   11 2178.30196 3385.89464  55.4%     -  354s
     0     0 3385.77482    0   11 2178.30196 3385.77482  55.4%     -  355s
     0     0 3385.75562    0   11 2178.30196 3385.75562  55.4%     -  356s
     0     0 3384.65325    0   11 2178.30196 3384.65325  55.4%     -  359s
     0     0 3384.35187    0   11 2178.30196 3384.35187  55.4%     -  363s
     0     0 3384.13101    0   11 2178.30196 3384.13101  55.4%     -  364s
     0     0 3384.04911    0   11 2178.30196 3384.04911  55.4%     -  365s
     0     0 3384.01969    0   11 2178.30196 3384.01969  55.4%     -  366s
     0     0 3384.00208    0   11 2178.30196 3384.00208  55.4%     -  366s
     0     0 3383.51364    0   11 2178.30196 3383.51364  55.3%     -  369s
     0     0 3383.26401    0   11 2178.30196 3383.26401  55.3%     -  370s
     0     0 3383.18020    0   11 2178.30196 3383.18020  55.3%     -  370s
     0     0 3383.16376    0   11 2178.30196 3383.16376  55.3%     -  371s
     0     0 3381.90485    0   11 2178.30196 3381.90485  55.3%     -  374s
     0     0 3381.66220    0   11 2178.30196 3381.66220  55.2%     -  389s
     0     0 3381.56482    0   11 2178.30196 3381.56482  55.2%     -  390s
     0     0 3381.51861    0   11 2178.30196 3381.51861  55.2%     -  391s
     0     0 3381.51011    0   11 2178.30196 3381.51011  55.2%     -  391s
     0     0 3380.55699    0   11 2178.30196 3380.55699  55.2%     -  396s
     0     0 3380.41639    0   11 2178.30196 3380.41639  55.2%     -  398s
     0     0 3380.28115    0   11 2178.30196 3380.28115  55.2%     -  398s
     0     0 3380.22908    0   11 2178.30196 3380.22908  55.2%     -  399s
     0     0 3380.22045    0   11 2178.30196 3380.22045  55.2%     -  401s
     0     0 3379.45041    0   10 2178.30196 3379.45041  55.1%     -  405s
     0     0 3379.07780    0   11 2178.30196 3379.07780  55.1%     -  407s
     0     0 3378.84222    0   11 2178.30196 3378.84222  55.1%     -  409s
     0     0 3378.79299    0   11 2178.30196 3378.79299  55.1%     -  409s
     0     0 3378.78036    0   11 2178.30196 3378.78036  55.1%     -  410s
     0     0 3378.34200    0   11 2178.30196 3378.34200  55.1%     -  413s
     0     0 3378.04355    0   11 2178.30196 3378.04355  55.1%     -  414s
     0     0 3377.94706    0   11 2178.30196 3377.94706  55.1%     -  415s
     0     0 3377.91438    0   11 2178.30196 3377.91438  55.1%     -  416s
     0     0 3377.89575    0   11 2178.30196 3377.89575  55.1%     -  416s
     0     0 3377.22770    0   10 2178.30196 3377.22770  55.0%     -  420s
     0     0 3377.00568    0   11 2178.30196 3377.00568  55.0%     -  421s
     0     0 3376.96257    0   11 2178.30196 3376.96257  55.0%     -  422s
     0     0 3376.95133    0   11 2178.30196 3376.95133  55.0%     -  422s
     0     0 3375.77818    0   11 2178.30196 3375.77818  55.0%     -  425s
     0     0 3375.64782    0   11 2178.30196 3375.64782  55.0%     -  426s
     0     0 3375.48769    0   11 2178.30196 3375.48769  55.0%     -  427s
     0     0 3375.43562    0   11 2178.30196 3375.43562  55.0%     -  428s
     0     0 3375.40697    0   11 2178.30196 3375.40697  55.0%     -  428s
     0     0 3375.39951    0   11 2178.30196 3375.39951  55.0%     -  429s
     0     0 3374.98359    0   11 2178.30196 3374.98359  54.9%     -  431s
     0     0 3374.50446    0   11 2178.30196 3374.50446  54.9%     -  433s
     0     0 3374.43985    0   11 2178.30196 3374.43985  54.9%     -  434s
     0     0 3374.40918    0   11 2178.30196 3374.40918  54.9%     -  434s
     0     0 3374.40280    0   11 2178.30196 3374.40280  54.9%     -  435s
     0     0 3373.40082    0   10 2178.30196 3373.40082  54.9%     -  438s
     0     0 3372.88775    0   10 2178.30196 3372.88775  54.8%     -  439s
     0     0 3372.69155    0   11 2178.30196 3372.69155  54.8%     -  441s
     0     0 3372.60283    0   10 2178.30196 3372.60283  54.8%     -  441s
     0     0 3372.55518    0   11 2178.30196 3372.55518  54.8%     -  442s
     0     0 3372.54896    0   11 2178.30196 3372.54896  54.8%     -  442s
     0     0 3372.03489    0   11 2178.30196 3372.03489  54.8%     -  445s
     0     0 3371.69831    0   11 2178.30196 3371.69831  54.8%     -  447s
     0     0 3371.56485    0   11 2178.30196 3371.56485  54.8%     -  448s
     0     0 3371.53994    0   11 2178.30196 3371.53994  54.8%     -  448s
     0     0 3371.08846    0   10 2178.30196 3371.08846  54.8%     -  451s
     0     0 3370.88493    0   11 2178.30196 3370.88493  54.7%     -  452s
     0     0 3370.80547    0   11 2178.30196 3370.80547  54.7%     -  453s
     0     0 3370.77292    0   11 2178.30196 3370.77292  54.7%     -  453s
     0     0 3370.69545    0   11 2178.30196 3370.69545  54.7%     -  454s
     0     0 3370.61932    0   11 2178.30196 3370.61932  54.7%     -  455s
     0     0 3370.60275    0   11 2178.30196 3370.60275  54.7%     -  455s
     0     0 3370.21689    0   11 2178.30196 3370.21689  54.7%     -  458s
     0     0 3369.75595    0   11 2178.30196 3369.75595  54.7%     -  460s
     0     0 3369.63253    0   11 2178.30196 3369.63253  54.7%     -  461s
     0     0 3369.48257    0   11 2178.30196 3369.48257  54.7%     -  462s
     0     0 3369.44533    0   11 2178.30196 3369.44533  54.7%     -  463s
     0     0 3369.42931    0   11 2178.30196 3369.42931  54.7%     -  463s
     0     0 3368.73234    0   11 2178.30196 3368.73234  54.6%     -  466s
     0     0 3368.38766    0   10 2178.30196 3368.38766  54.6%     -  467s
     0     0 3368.11424    0   11 2178.30196 3368.11424  54.6%     -  469s
     0     0 3368.06249    0   11 2178.30196 3368.06249  54.6%     -  470s
     0     0 3368.02542    0   11 2178.30196 3368.02542  54.6%     -  470s
     0     0 3368.01398    0   11 2178.30196 3368.01398  54.6%     -  471s
     0     0 3367.48148    0   10 2178.30196 3367.48148  54.6%     -  474s
     0     0 3367.15292    0   10 2178.30196 3367.15292  54.6%     -  476s
     0     0 3367.06909    0   11 2178.30196 3367.06909  54.6%     -  477s
     0     0 3366.99942    0   10 2178.30196 3366.99942  54.6%     -  478s
     0     0 3366.97292    0   10 2178.30196 3366.97292  54.6%     -  479s
     0     0 3365.94777    0   11 2178.30196 3365.94777  54.5%     -  482s
     0     0 3365.73239    0   11 2178.30196 3365.73239  54.5%     -  483s
     0     0 3365.57807    0   11 2178.30196 3365.57807  54.5%     -  485s
     0     0 3365.52430    0   11 2178.30196 3365.52430  54.5%     -  485s
     0     0 3365.51249    0   11 2178.30196 3365.51249  54.5%     -  486s
     0     0 3364.61071    0   11 2178.30196 3364.61071  54.5%     -  489s
     0     0 3363.98671    0   11 2178.30196 3363.98671  54.4%     -  491s
     0     0 3363.84683    0   11 2178.30196 3363.84683  54.4%     -  493s
     0     0 3363.80025    0   11 2178.30196 3363.80025  54.4%     -  494s
     0     0 3363.78647    0   11 2178.30196 3363.78647  54.4%     -  494s
     0     0 3363.06864    0   11 2178.30196 3363.06864  54.4%     -  499s
     0     0 3362.74262    0   11 2178.30196 3362.74262  54.4%     -  510s
     0     0 3362.70302    0   11 2178.30196 3362.70302  54.4%     -  511s
     0     0 3362.68472    0   11 2178.30196 3362.68472  54.4%     -  511s
     0     0 3361.73704    0   11 2178.30196 3361.73704  54.3%     -  515s
     0     0 3361.12694    0   11 2178.30196 3361.12694  54.3%     -  518s
     0     0 3361.07485    0   11 2178.30196 3361.07485  54.3%     -  519s
     0     0 3361.04911    0   11 2178.30196 3361.04911  54.3%     -  519s
     0     0 3360.12187    0   10 2178.30196 3360.12187  54.3%     -  522s
     0     0 3359.86336    0   11 2178.30196 3359.86336  54.2%     -  523s
     0     0 3359.73950    0   11 2178.30196 3359.73950  54.2%     -  524s
     0     0 3359.71763    0   11 2178.30196 3359.71763  54.2%     -  525s
     0     0 3358.60396    0   11 2178.30196 3358.60396  54.2%     -  529s
     0     0 3358.27789    0   11 2178.30196 3358.27789  54.2%     -  531s
     0     0 3358.17764    0   11 2178.30196 3358.17764  54.2%     -  532s
     0     0 3358.14041    0   11 2178.30196 3358.14041  54.2%     -  533s
     0     0 3358.12324    0   11 2178.30196 3358.12324  54.2%     -  534s
     0     0 3357.39813    0   10 2178.30196 3357.39813  54.1%     -  537s
     0     0 3356.84262    0   11 2178.30196 3356.84262  54.1%     -  539s
     0     0 3356.75727    0   11 2178.30196 3356.75727  54.1%     -  540s
     0     0 3356.72247    0   11 2178.30196 3356.72247  54.1%     -  541s
     0     0 3356.33134    0   11 2178.30196 3356.33134  54.1%     -  543s
     0     0 3356.03836    0   11 2178.30196 3356.03836  54.1%     -  548s
     0     0 3355.97943    0   11 2178.30196 3355.97943  54.1%     -  549s
     0     0 3355.94892    0   11 2178.30196 3355.94892  54.1%     -  549s
     0     0 3354.58405    0   11 2178.30196 3354.58405  54.0%     -  554s
     0     0 3354.44312    0   11 2178.30196 3354.44312  54.0%     -  556s
     0     0 3354.14021    0   11 2178.30196 3354.14021  54.0%     -  558s
     0     0 3354.10579    0   11 2178.30196 3354.10579  54.0%     -  559s
     0     0 3353.41399    0   11 2178.30196 3353.41399  53.9%     -  575s
     0     2 3353.41399    0   11 2178.30196 3353.41399  53.9%     -  606s
     1     4 3314.47978    1    7 2178.30196 3353.24140  53.9%  7431  615s
    26     6     cutoff    5      2178.30196 2855.26816  31.1%  1712  620s
*   36     6               5    2209.2257493 2855.26816  29.2%  1471  624s
    43     4     cutoff    6      2209.22575 2588.49884  17.2%  1380  625s

Cutting planes:
  Gomory: 1
  MIR: 772
  Flow cover: 57
  RLT: 2277
  Relax-and-lift: 2

Explored 53 nodes (791306 simplex iterations) in 625.36 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 2209.23 2178.3 2174.38 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.209225749330e+03, best bound 2.209225749330e+03, gap 0.0000%



#########node  1
V2
#########node  2
V1
#########node  3
V3
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 628.1971340179443
obj value 2209.225749329837
Policy Regret train (Sum) 66.9345149519814
Best Treatment Found train (%) 73.725
treatment classification acc train (%) 51.925
Policy Regret test (Sum) 169.13588524245696
Best Treatment Found test (%) 74.06
treatment classification acc test (%) 50.17
