Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd4cd7ac2
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.48s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2569.5479241

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11662    4.5243915e+03   1.998913e+00   1.299958e+07      5s
   18042    3.5601581e+03   9.993259e-01   2.099132e+07     10s
   22692    4.5223399e+03   9.990645e-01   8.362364e+07     15s
   27072    4.5230833e+03   9.986070e-01   8.148970e+07     20s
   30322    4.5221316e+03   9.973683e-01   5.447879e+07     25s
   33822    3.5613637e+03   4.996608e-01   1.663333e+07     30s
   38522    3.5611398e+03   4.994057e-01   7.000000e+06     35s
   42172    3.5609596e+03   4.990806e-01   9.523043e+07     40s
   46372    3.5277129e+03   4.764128e-02   9.922000e+09     45s
   50512    3.5221660e+03   9.260094e-05   1.300000e+08     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.524397e+03, 34610 iterations, 47.44 seconds (146.69 work units)
Total elapsed time = 91.08s
Total elapsed time = 97.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4516.88519    0   46 3025.56435 4516.88519  49.3%     -  540s
     0     0 4516.86022    0   45 3025.56435 4516.86022  49.3%     -  541s
     0     0 4516.84851    0   45 3025.56435 4516.84851  49.3%     -  541s
     0     0 4516.84708    0   45 3025.56435 4516.84708  49.3%     -  542s
     0     0 4516.84701    0   46 3025.56435 4516.84701  49.3%     -  542s
     0     0 4516.84195    0   45 3025.56435 4516.84195  49.3%     -  544s
     0     0 4516.83281    0   45 3025.56435 4516.83281  49.3%     -  545s
     0     0 4516.83243    0   44 3025.56435 4516.83243  49.3%     -  545s
     0     0 4516.77729    0   43 3025.56435 4516.77729  49.3%     -  548s
     0     0 4516.77345    0   43 3025.56435 4516.77345  49.3%     -  548s
     0     0 4516.77343    0   43 3025.56435 4516.77343  49.3%     -  548s
     0     0 4516.61821    0   41 3025.56435 4516.61821  49.3%     -  551s
     0     0 4516.55066    0   44 3025.56435 4516.55066  49.3%     -  552s
     0     0 4516.54602    0   46 3025.56435 4516.54602  49.3%     -  552s
     0     0 4516.54568    0   43 3025.56435 4516.54568  49.3%     -  552s
     0     0 4516.51310    0   42 3025.56435 4516.51310  49.3%     -  555s
     0     0 4516.48856    0   40 3025.56435 4516.48856  49.3%     -  556s
     0     0 4516.48658    0   42 3025.56435 4516.48658  49.3%     -  556s
     0     0 4516.48586    0   42 3025.56435 4516.48586  49.3%     -  556s
     0     0 4516.40277    0   44 3025.56435 4516.40277  49.3%     -  559s
     0     0 4516.36393    0   44 3025.56435 4516.36393  49.3%     -  560s
     0     0 4516.34100    0   41 3025.56435 4516.34100  49.3%     -  560s
     0     0 4516.33944    0   41 3025.56435 4516.33944  49.3%     -  561s
     0     0 4516.33904    0   41 3025.56435 4516.33904  49.3%     -  561s
     0     0 4516.31055    0   42 3025.56435 4516.31055  49.3%     -  563s
     0     0 4516.30712    0   41 3025.56435 4516.30712  49.3%     -  564s
     0     0 4516.30672    0   42 3025.56435 4516.30672  49.3%     -  564s
     0     0 4516.26370    0   41 3025.56435 4516.26370  49.3%     -  567s
     0     0 4516.25242    0   42 3025.56435 4516.25242  49.3%     -  567s
     0     0 4516.24807    0   42 3025.56435 4516.24807  49.3%     -  568s
     0     0 4516.24656    0   41 3025.56435 4516.24656  49.3%     -  568s
     0     0 4516.24602    0   42 3025.56435 4516.24602  49.3%     -  569s
     0     0 4516.13395    0   40 3025.56435 4516.13395  49.3%     -  571s
     0     0 4516.12580    0   39 3025.56435 4516.12580  49.3%     -  596s
     0     0 4516.12534    0   39 3025.56435 4516.12534  49.3%     -  597s
     0     0 4516.11363    0   41 3025.56435 4516.11363  49.3%     -  599s
     0     0 4516.09192    0   41 3025.56435 4516.09192  49.3%     -  600s
     0     0 4516.08959    0   41 3025.56435 4516.08959  49.3%     -  600s
     0     0 4516.08906    0   40 3025.56435 4516.08906  49.3%     -  600s
     0     0 4516.08014    0   40 3025.56435 4516.08014  49.3%     -  602s
     0     0 4516.07856    0   41 3025.56435 4516.07856  49.3%     -  603s
     0     0 4516.07730    0   39 3025.56435 4516.07730  49.3%     -  603s
     0     0 4516.07727    0   39 3025.56435 4516.07727  49.3%     -  603s
     0     0 4516.06936    0   40 3025.56435 4516.06936  49.3%     -  605s
     0     0 4516.05749    0   40 3025.56435 4516.05749  49.3%     -  606s
     0     0 4516.05600    0   40 3025.56435 4516.05600  49.3%     -  606s
     0     0 4516.05572    0   41 3025.56435 4516.05572  49.3%     -  606s
     0     0 4516.04145    0   41 3025.56435 4516.04145  49.3%     -  609s
     0     0 4516.03880    0   43 3025.56435 4516.03880  49.3%     -  609s
     0     0 4516.03846    0   41 3025.56435 4516.03846  49.3%     -  610s
     0     0 4516.00767    0   41 3025.56435 4516.00767  49.3%     -  612s
     0     0 4516.00265    0   41 3025.56435 4516.00265  49.3%     -  612s
     0     0 4516.00243    0   41 3025.56435 4516.00243  49.3%     -  613s
     0     0 4516.00036    0   41 3025.56435 4516.00036  49.3%     -  615s
     0     0 4516.00036    0   41 3025.56435 4516.00036  49.3%     -  630s
     0     2 4516.00036    0   41 3025.56435 4516.00036  49.3%     -  694s
     1     4 4509.84002    1   29 3025.56435 4515.21423  49.2% 13487  711s
     3     6 4497.41304    2   31 3025.56435 4509.73592  49.1% 18407  722s
     7     8 4465.93749    3   31 3025.56435 4497.38997  48.6% 12697  732s
    13    12 4439.24040    4   30 3025.56435 4465.92880  47.6%  9490  744s
    21    18 4411.56982    5   33 3025.56435 4439.23941  46.7%  8428  790s
    33    22 4372.30074    6   19 3025.56435 4411.28441  45.8%  7630  815s
    51    34 4351.12001    7   19 3025.56435 4372.21674  44.5%  5967  855s
    71    40 4332.44134    8   17 3025.56435 4350.89643  43.8%  5346  883s
    91    54 4332.44134    9   17 3025.56435 4332.44134  43.2%  4648  894s
   111    66 3519.61366   10   15 3025.56435 4332.40112  43.2%  4246  929s
   139    71 4274.20135   10   25 3025.56435 4332.40112  43.2%  3987 1022s
   162    79 4051.58598   11    4 3025.56435 4332.40112  43.2%  3771 1056s
   190    92 4205.88376   11   15 3025.56435 4332.40112  43.2%  3550 1114s
   217   106 4114.69955   12   19 3025.56435 4332.40112  43.2%  3342 1141s
   253   109 4205.77530   12   15 3025.56435 4332.40112  43.2%  3078 1168s
   298   121 4037.99604   13   18 3025.56435 4332.40112  43.2%  2902 1191s
   338   148 3403.35559   13    9 3025.56435 4332.40112  43.2%  2844 1215s
   387   173 3936.70562   14   19 3025.56435 4332.40112  43.2%  2719 1250s
   444   183 3896.18243   15   16 3025.56435 4332.40112  43.2%  2568 1405s
H  446   183                    3040.0344263 4332.40112  42.5%  2562 1405s
H  447   183                    3107.4452772 4332.40112  39.4%  2565 1405s
   476   180 3869.37061   16   14 3107.44528 4332.40112  39.4%  2481 1429s
   557   180 3819.66074   17   15 3107.44528 4332.40112  39.4%  2326 1460s
   634   187 3273.26495   17    8 3107.44528 4332.40112  39.4%  2245 1496s
   697   201 3788.32463   18   16 3107.44528 4332.40112  39.4%  2246 1525s
   769   190     cutoff   18      3107.44528 4332.40112  39.4%  2191 1562s
   838   212 3763.63895   19   15 3107.44528 4332.40112  39.4%  2159 1609s
   902   215     cutoff   19      3107.44528 4332.40112  39.4%  2151 1679s
   969   217     cutoff   20      3107.44528 4332.40112  39.4%  2201 1740s
  1024   225 3612.08805   21   18 3107.44528 4332.40112  39.4%  2236 1805s
H 1035   225                    3120.0863351 4332.40112  38.9%  2251 1805s
* 1056   225              34    3120.6405375 4332.40112  38.8%  2242 1805s
  1078   212 3394.71519   21    2 3120.64054 4332.40112  38.8%  2243 1870s
* 1120   212              36    3161.6577614 4332.40112  37.0%  2245 1870s
  1149   215     cutoff   22      3161.65776 4332.40112  37.0%  2244 1932s
* 1183   215              37    3207.9575652 4332.40112  35.1%  2257 1932s
  1200   189 3209.26585   23    4 3207.95757 4332.40112  35.1%  2274 2035s
  1268   159     cutoff   24      3207.95757 4204.04544  31.1%  2253 2112s
  1348   126 4081.37483   10   18 3207.95757 4203.97995  31.0%  2238 2197s
  1433    77 3999.94025   11   17 3207.95757 4203.97995  31.0%  2209 2254s
  1506    63 3332.23590   11    2 3207.95757 4024.33205  25.4%  2170 2316s
  1566    75 3248.78228   11    7 3207.95757 3996.17245  24.6%  2177 2391s
  1606    54     cutoff   24      3207.95757 3996.17245  24.6%  2211 2491s
  1671    46     cutoff   26      3207.95757 3939.27817  22.8%  2192 2553s
  1729    33 3272.99587   15    8 3207.95757 3928.95260  22.5%  2199 2613s
H 1753    33                    3213.5917459 3819.85501  18.9%  2192 2613s
  1766    25 3616.34004   24    9 3213.59175 3819.85501  18.9%  2192 2649s
  1812    14     cutoff   25      3213.59175 3680.86643  14.5%  2186 2682s
  1841    12     cutoff   21      3213.59175 3594.22892  11.8%  2185 2706s
  1859     8     cutoff   22      3213.59175 3449.96173  7.36%  2189 2726s
  1881     2 3270.64416   24   14 3213.59175 3413.94011  6.23%  2186 2740s
  1893     3 3236.64682   25    9 3213.59175 3270.40225  1.77%  2181 2749s
  1896     0     cutoff   26      3213.59175 3222.55066  0.28%  2179 2750s

Cutting planes:
  MIR: 436
  Flow cover: 42
  RLT: 269
  Relax-and-lift: 20

Explored 1899 nodes (4515558 simplex iterations) in 2750.88 seconds (3257.35 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3213.59 3207.96 3161.66 ... 2809.97

Optimal solution found (tolerance 1.00e-04)
Best objective 3.213591745907e+03, best bound 3.213591745907e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
0.8860591413687848,0.11394085863121517,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2758.955692052841
obj value 3213.5917459071907
Policy Regret train (Sum) 565
Best Treatment Found train (%) 81.16666666666667
treatment classification acc train (%) 83.76666666666667
Policy Regret test (Sum) 250
Best Treatment Found test (%) 81.96248196248196
treatment classification acc test (%) 83.83838383838383
