Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7e577f7b
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.04s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2393.0042677

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11865    3.5979080e+03   9.998536e-01   2.000000e+06      5s
   17885    3.5979164e+03   9.992947e-01   1.398930e+07     10s
   21985    3.5990966e+03   9.986124e-01   8.896863e+07     15s
   25035    3.5865118e+03   4.996971e-01   1.450000e+07     20s
   29285    3.5861873e+03   4.994857e-01   7.441250e+08     25s
   34395    3.4513724e+03   2.498446e-01   2.561364e+07     30s
   39135    2.5567021e+03   5.027775e-05   2.700000e+07     35s
   43404    3.3855483e+03   0.000000e+00   1.828310e+05     40s
   45434    3.3961826e+03   0.000000e+00   8.008597e+05     45s
   47354    3.5464739e+03   0.000000e+00   9.283542e+05     50s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.544891e+03, 32425 iterations, 50.46 seconds (131.26 work units)
Total elapsed time = 99.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4536.95002    0   52 3240.23377 4536.95002  40.0%     -  679s
     0     0 4536.94960    0   51 3240.23377 4536.94960  40.0%     -  679s
     0     0 4536.72626    0   49 3240.23377 4536.72626  40.0%     -  682s
     0     0 4536.70004    0   48 3240.23377 4536.70004  40.0%     -  684s
     0     0 4536.69739    0   48 3240.23377 4536.69739  40.0%     -  684s
     0     0 4536.69687    0   48 3240.23377 4536.69687  40.0%     -  684s
     0     0 4536.64455    0   48 3240.23377 4536.64455  40.0%     -  687s
     0     0 4536.62025    0   45 3240.23377 4536.62025  40.0%     -  691s
     0     0 4536.61587    0   46 3240.23377 4536.61587  40.0%     -  692s
     0     0 4536.61401    0   47 3240.23377 4536.61401  40.0%     -  692s
     0     0 4536.61395    0   47 3240.23377 4536.61395  40.0%     -  692s
     0     0 4536.41979    0   50 3240.23377 4536.41979  40.0%     -  695s
     0     0 4536.38286    0   46 3240.23377 4536.38286  40.0%     -  696s
     0     0 4536.36904    0   49 3240.23377 4536.36904  40.0%     -  697s
     0     0 4536.36562    0   49 3240.23377 4536.36562  40.0%     -  697s
     0     0 4536.36253    0   49 3240.23377 4536.36253  40.0%     -  698s
     0     0 4536.36188    0   49 3240.23377 4536.36188  40.0%     -  698s
     0     0 4536.34948    0   48 3240.23377 4536.34948  40.0%     -  700s
     0     0 4536.33951    0   48 3240.23377 4536.33951  40.0%     -  701s
     0     0 4536.33851    0   48 3240.23377 4536.33851  40.0%     -  701s
     0     0 4536.33738    0   48 3240.23377 4536.33738  40.0%     -  702s
     0     0 4536.33731    0   48 3240.23377 4536.33731  40.0%     -  702s
     0     0 4536.17216    0   47 3240.23377 4536.17216  40.0%     -  705s
     0     0 4536.15637    0   46 3240.23377 4536.15637  40.0%     -  706s
     0     0 4536.15233    0   47 3240.23377 4536.15233  40.0%     -  706s
     0     0 4536.15002    0   46 3240.23377 4536.15002  40.0%     -  707s
     0     0 4536.14919    0   47 3240.23377 4536.14919  40.0%     -  707s
     0     0 4536.07150    0   48 3240.23377 4536.07150  40.0%     -  710s
     0     0 4536.04939    0   49 3240.23377 4536.04939  40.0%     -  711s
     0     0 4536.04609    0   48 3240.23377 4536.04609  40.0%     -  711s
     0     0 4536.04605    0   48 3240.23377 4536.04605  40.0%     -  711s
     0     0 4535.83092    0   46 3240.23377 4535.83092  40.0%     -  715s
     0     0 4535.79686    0   47 3240.23377 4535.79686  40.0%     -  716s
     0     0 4535.79339    0   46 3240.23377 4535.79339  40.0%     -  716s
     0     0 4535.79197    0   46 3240.23377 4535.79197  40.0%     -  717s
     0     0 4535.79180    0   47 3240.23377 4535.79180  40.0%     -  717s
     0     0 4535.52975    0   45 3240.23377 4535.52975  40.0%     -  720s
     0     0 4535.47892    0   46 3240.23377 4535.47892  40.0%     -  722s
     0     0 4535.47118    0   46 3240.23377 4535.47118  40.0%     -  722s
     0     0 4535.47021    0   46 3240.23377 4535.47021  40.0%     -  723s
     0     0 4535.41740    0   45 3240.23377 4535.41740  40.0%     -  725s
     0     0 4535.41042    0   45 3240.23377 4535.41042  40.0%     -  726s
     0     0 4535.40934    0   46 3240.23377 4535.40934  40.0%     -  726s
     0     0 4535.31569    0   47 3240.23377 4535.31569  40.0%     -  729s
     0     0 4535.31061    0   49 3240.23377 4535.31061  40.0%     -  730s
     0     0 4535.30907    0   48 3240.23377 4535.30907  40.0%     -  730s
     0     0 4535.30884    0   49 3240.23377 4535.30884  40.0%     -  730s
     0     0 4535.01664    0   46 3240.23377 4535.01664  40.0%     -  734s
     0     0 4534.89778    0   47 3240.23377 4534.89778  40.0%     -  736s
     0     0 4534.89003    0   47 3240.23377 4534.89003  40.0%     -  736s
     0     0 4534.88836    0   48 3240.23377 4534.88836  40.0%     -  737s
     0     0 4534.88746    0   48 3240.23377 4534.88746  40.0%     -  737s
     0     0 4534.82106    0   48 3240.23377 4534.82106  40.0%     -  740s
     0     0 4534.80171    0   45 3240.23377 4534.80171  40.0%     -  741s
     0     0 4534.79387    0   47 3240.23377 4534.79387  40.0%     -  741s
     0     0 4534.79042    0   48 3240.23377 4534.79042  40.0%     -  742s
     0     0 4534.78995    0   48 3240.23377 4534.78995  40.0%     -  742s
     0     0 4534.69910    0   48 3240.23377 4534.69910  39.9%     -  745s
     0     0 4534.68170    0   47 3240.23377 4534.68170  39.9%     -  746s
     0     0 4534.67903    0   49 3240.23377 4534.67903  39.9%     -  746s
     0     0 4534.67735    0   48 3240.23377 4534.67735  39.9%     -  747s
     0     0 4534.67668    0   48 3240.23377 4534.67668  39.9%     -  747s
     0     0 4534.64264    0   46 3240.23377 4534.64264  39.9%     -  749s
     0     0 4534.62528    0   46 3240.23377 4534.62528  39.9%     -  750s
     0     0 4534.62264    0   47 3240.23377 4534.62264  39.9%     -  751s
     0     0 4534.62253    0   47 3240.23377 4534.62253  39.9%     -  751s
     0     0 4534.46394    0   47 3240.23377 4534.46394  39.9%     -  754s
     0     0 4534.45108    0   47 3240.23377 4534.45108  39.9%     -  755s
     0     0 4534.44043    0   47 3240.23377 4534.44043  39.9%     -  755s
     0     0 4534.43794    0   47 3240.23377 4534.43794  39.9%     -  756s
     0     0 4534.43716    0   47 3240.23377 4534.43716  39.9%     -  756s
     0     0 4534.35588    0   47 3240.23377 4534.35588  39.9%     -  759s
     0     0 4534.31834    0   46 3240.23377 4534.31834  39.9%     -  760s
     0     0 4534.31381    0   44 3240.23377 4534.31381  39.9%     -  760s
     0     0 4534.30888    0   44 3240.23377 4534.30888  39.9%     -  761s
     0     0 4534.30856    0   44 3240.23377 4534.30856  39.9%     -  761s
     0     0 4534.14555    0   45 3240.23377 4534.14555  39.9%     -  764s
     0     0 4534.12812    0   44 3240.23377 4534.12812  39.9%     -  765s
     0     0 4534.12689    0   44 3240.23377 4534.12689  39.9%     -  765s
     0     0 4534.10379    0   43 3240.23377 4534.10379  39.9%     -  768s
     0     0 4534.08197    0   43 3240.23377 4534.08197  39.9%     -  777s
     0     0 4534.07483    0   45 3240.23377 4534.07483  39.9%     -  777s
     0     0 4534.07176    0   44 3240.23377 4534.07176  39.9%     -  777s
     0     0 4534.07087    0   45 3240.23377 4534.07087  39.9%     -  778s
     0     0 4533.95170    0   45 3240.23377 4533.95170  39.9%     -  780s
     0     0 4533.92582    0   45 3240.23377 4533.92582  39.9%     -  781s
     0     0 4533.92363    0   45 3240.23377 4533.92363  39.9%     -  782s
     0     0 4533.92292    0   45 3240.23377 4533.92292  39.9%     -  782s
     0     0 4533.85848    0   44 3240.23377 4533.85848  39.9%     -  784s
     0     0 4533.85361    0   46 3240.23377 4533.85361  39.9%     -  785s
     0     0 4533.85077    0   46 3240.23377 4533.85077  39.9%     -  785s
     0     0 4533.85023    0   46 3240.23377 4533.85023  39.9%     -  786s
     0     0 4533.63478    0   48 3240.23377 4533.63478  39.9%     -  788s
     0     0 4533.59249    0   48 3240.23377 4533.59249  39.9%     -  790s
     0     0 4533.58917    0   48 3240.23377 4533.58917  39.9%     -  790s
     0     0 4533.57869    0   47 3240.23377 4533.57869  39.9%     -  790s
     0     0 4533.57649    0   46 3240.23377 4533.57649  39.9%     -  791s
     0     0 4533.57643    0   47 3240.23377 4533.57643  39.9%     -  791s
     0     0 4533.54106    0   47 3240.23377 4533.54106  39.9%     -  793s
     0     0 4533.53658    0   46 3240.23377 4533.53658  39.9%     -  794s
     0     0 4533.53570    0   48 3240.23377 4533.53570  39.9%     -  794s
     0     0 4533.40113    0   47 3240.23377 4533.40113  39.9%     -  797s
     0     0 4533.38835    0   47 3240.23377 4533.38835  39.9%     -  797s
     0     0 4533.38535    0   46 3240.23377 4533.38535  39.9%     -  798s
     0     0 4533.38387    0   46 3240.23377 4533.38387  39.9%     -  798s
     0     0 4533.38317    0   46 3240.23377 4533.38317  39.9%     -  798s
     0     0 4533.35962    0   47 3240.23377 4533.35962  39.9%     -  801s
     0     0 4533.35429    0   48 3240.23377 4533.35429  39.9%     -  801s
     0     0 4533.35387    0   48 3240.23377 4533.35387  39.9%     -  801s
     0     0 4533.33901    0   48 3240.23377 4533.33901  39.9%     -  804s
     0     0 4533.32820    0   50 3240.23377 4533.32820  39.9%     -  804s
     0     0 4533.32672    0   50 3240.23377 4533.32672  39.9%     -  805s
     0     0 4533.32646    0   50 3240.23377 4533.32646  39.9%     -  805s
     0     0 4533.28638    0   44 3240.23377 4533.28638  39.9%     -  820s
     0     2 4533.28638    0   44 3240.23377 4533.28638  39.9%     -  894s
     1     4 4527.15564    1   38 3240.23377 4532.62778  39.9% 13579  914s
     3     6 4514.20170    2   30 3240.23377 4527.15017  39.7% 18795  929s
     7     8 4481.35301    3   30 3240.23377 4514.07416  39.3% 13785  940s
    13    10 4453.76472    4   31 3240.23377 4481.22163  38.3%  9080  951s
    21    12 4438.49623    5   35 3240.23377 4453.65078  37.4%  8089  994s
    31    14 4371.90331    6   33 3240.23377 4438.30270  37.0%  7695 1024s
    43    16 4353.45764    7   38 3240.23377 4371.06305  34.9%  6485 1036s
    57    28 4345.86653    8   37 3240.23377 4353.44689  34.4%  5574 1052s
    73    34 4336.13718    9   34 3240.23377 4345.86267  34.1%  4923 1089s
    93    46 4331.37679   10   36 3240.23377 4335.83750  33.8%  4490 1098s
   113    60 4331.25737   11   35 3240.23377 4335.83750  33.8%  3919 1138s
   135    79 4300.87695   13   33 3240.23377 4335.83750  33.8%  3571 1149s
   168    93 4297.46317   15   31 3240.23377 4335.83750  33.8%  3109 1159s
   198   107 4163.29587   15   12 3240.23377 4335.83750  33.8%  2872 1177s
   232   122 4253.12211   16   29 3240.23377 4335.83750  33.8%  2693 1194s
   269   140 4233.01780   17   29 3240.23377 4335.83750  33.8%  2538 1206s
   315   150 4186.37957   18   24 3240.23377 4335.83750  33.8%  2360 1221s
   364   155 4181.90815   19   28 3240.23377 4335.83750  33.8%  2189 1238s
   407   168 4159.29706   20   26 3240.23377 4335.83750  33.8%  2155 1250s
   466   185 4151.65282   21   22 3240.23377 4335.83750  33.8%  1991 1266s
   513   210 4135.15213   22   23 3240.23377 4335.83750  33.8%  1979 1290s
   572   224 4121.94317   23   22 3240.23377 4335.83750  33.8%  1932 1315s
   628   229 4107.78866   24   24 3240.23377 4335.83750  33.8%  1905 1342s
   699   244 4097.45034   25   20 3240.23377 4335.83750  33.8%  1852 1363s
   758   268 4068.78301   26   22 3240.23377 4335.83750  33.8%  1831 1386s
   816   288 3872.04863   26   17 3240.23377 4335.83750  33.8%  1799 1423s
   886   324 4056.90329   27   23 3240.23377 4335.83750  33.8%  1783 1452s
   938   373 4033.58974   28   20 3240.23377 4335.83750  33.8%  1760 1487s
  1011   390 4019.22672   29   25 3240.23377 4335.83750  33.8%  1730 1521s
  1046   401 4015.64431   30   22 3240.23377 4335.83750  33.8%  1726 1557s
  1127   444 4011.79260   32   22 3240.23377 4335.83750  33.8%  1711 1592s
  1204   481 3986.46628   36   21 3240.23377 4335.83750  33.8%  1710 1627s
  1279   522 3984.69213   38   18 3240.23377 4335.83750  33.8%  1701 1669s
  1364   571     cutoff   42      3240.23377 4335.83750  33.8%  1732 1701s
  1461   569 3728.95838   43    6 3240.23377 4335.83750  33.8%  1706 1882s
  1499   590     cutoff   43      3240.23377 4335.83750  33.8%  1734 1931s
  1536   654 3527.25280   44   11 3240.23377 4335.83750  33.8%  1749 1966s
  1630   656 3302.65453   47    4 3240.23377 4297.45811  32.6%  1744 2010s
  1730   640     cutoff   11      3240.23377 4297.45811  32.6%  1773 2049s
  1830   668 3714.52117   12    8 3240.23377 4297.45811  32.6%  1796 2091s
  1927   676 3250.39943   15    2 3240.23377 4121.73352  27.2%  1817 2137s
  2071   685 3873.91702   17   14 3240.23377 4080.68848  25.9%  1805 2181s
  2210   716     cutoff   19      3240.23377 3857.39320  19.0%  1793 2226s
  2393   718 3539.41460   21    2 3240.23377 3857.33478  19.0%  1754 2269s
  2599   651     cutoff   29      3240.23377 3853.43832  18.9%  1708 2321s
  2786   522 3633.18049   24   13 3240.23377 3849.35798  18.8%  1692 2370s
  3033   372     cutoff   26      3240.23377 3846.63294  18.7%  1654 2419s
  3325   206 3633.05561   31    2 3240.23377 3813.53088  17.7%  1589 2465s
  3663    15     cutoff   37      3240.23377 3633.04461  12.1%  1504 2493s
  3872     4     cutoff   28      3240.23377 3495.52147  7.88%  1452 2501s

Cutting planes:
  MIR: 449
  Flow cover: 27
  RLT: 393
  Relax-and-lift: 44

Explored 3899 nodes (6171263 simplex iterations) in 2503.47 seconds (3481.13 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3240.23 3175.07 3003.87 ... 2393

Optimal solution found (tolerance 1.00e-04)
Best objective 3.240233773586e+03, best bound 3.240233773586e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2510.3833544254303
obj value 3240.233773585629
Policy Regret train (Sum) 565
Best Treatment Found train (%) 81.16666666666667
treatment classification acc train (%) 83.76666666666667
Policy Regret test (Sum) 250
Best Treatment Found test (%) 81.96248196248196
treatment classification acc test (%) 83.83838383838383
