Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe896c860
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 4.11s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2365.9042938

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2917036e+03   3.000000e+00   4.028214e+06      7s
   12907    3.3954217e+03   1.000076e+00   1.999990e+06     10s
   17417    3.3970753e+03   9.995717e-01   5.032854e+07     15s
   20527    4.2822596e+03   9.994309e-01   2.589335e+07     20s
   23477    4.2822067e+03   9.991304e-01   2.947706e+07     25s
   26567    4.2821949e+03   9.988799e-01   6.315331e+07     30s
   29187    4.2913339e+03   9.986044e-01   5.147931e+07     35s
   31577    3.3839008e+03   5.005062e-01   1.072143e+08     40s
   33457    3.3823569e+03   4.998986e-01   2.479000e+08     45s
   35887    3.3811813e+03   4.998132e-01   5.050000e+07     50s
   38357    3.3807904e+03   4.997710e-01   1.007000e+08     55s
   40967    3.3803803e+03   4.997376e-01   1.771171e+09     60s
   43707    3.3798487e+03   4.996951e-01   5.134286e+07     65s
   46507    3.3797763e+03   4.996240e-01   2.810714e+07     70s
   49177    3.3797363e+03   4.996161e-01   2.004088e+09     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.291704e+03, 34725 iterations, 71.26 seconds (145.82 work units)
Total elapsed time = 134.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4279.84142    0   51 3175.02181 4279.84142  34.8%     - 1010s
     0     0 4279.77186    0   54 3175.02181 4279.77186  34.8%     - 1013s
     0     0 4279.75636    0   52 3175.02181 4279.75636  34.8%     - 1014s
     0     0 4279.75611    0   52 3175.02181 4279.75611  34.8%     - 1015s
     0     0 4279.70773    0   54 3175.02181 4279.70773  34.8%     - 1019s
     0     0 4279.69939    0   54 3175.02181 4279.69939  34.8%     - 1025s
     0     0 4279.68447    0   50 3175.02181 4279.68447  34.8%     - 1026s
     0     0 4279.68285    0   54 3175.02181 4279.68285  34.8%     - 1027s
     0     0 4279.68225    0   53 3175.02181 4279.68225  34.8%     - 1027s
     0     0 4279.55586    0   52 3175.02181 4279.55586  34.8%     - 1032s
     0     0 4279.54989    0   52 3175.02181 4279.54989  34.8%     - 1034s
     0     0 4279.54719    0   54 3175.02181 4279.54719  34.8%     - 1035s
     0     0 4279.54658    0   54 3175.02181 4279.54658  34.8%     - 1035s
     0     0 4279.40178    0   53 3175.02181 4279.40178  34.8%     - 1040s
     0     0 4279.37000    0   51 3175.02181 4279.37000  34.8%     - 1042s
     0     0 4279.36303    0   52 3175.02181 4279.36303  34.8%     - 1043s
     0     0 4279.36157    0   52 3175.02181 4279.36157  34.8%     - 1043s
     0     0 4279.29545    0   52 3175.02181 4279.29545  34.8%     - 1048s
     0     0 4279.26866    0   53 3175.02181 4279.26866  34.8%     - 1050s
     0     0 4279.26046    0   54 3175.02181 4279.26046  34.8%     - 1051s
     0     0 4279.25701    0   53 3175.02181 4279.25701  34.8%     - 1052s
     0     0 4279.25202    0   53 3175.02181 4279.25202  34.8%     - 1052s
     0     0 4279.25154    0   53 3175.02181 4279.25154  34.8%     - 1053s
     0     0 4279.14154    0   51 3175.02181 4279.14154  34.8%     - 1057s
     0     0 4279.11764    0   54 3175.02181 4279.11764  34.8%     - 1059s
     0     0 4279.10958    0   54 3175.02181 4279.10958  34.8%     - 1060s
     0     0 4279.10747    0   54 3175.02181 4279.10747  34.8%     - 1060s
     0     0 4279.10682    0   54 3175.02181 4279.10682  34.8%     - 1061s
     0     0 4278.78462    0   54 3175.02181 4278.78462  34.8%     - 1066s
     0     0 4278.74102    0   53 3175.02181 4278.74102  34.8%     - 1068s
     0     0 4278.72881    0   53 3175.02181 4278.72881  34.8%     - 1069s
     0     0 4278.72318    0   53 3175.02181 4278.72318  34.8%     - 1070s
     0     0 4278.72248    0   53 3175.02181 4278.72248  34.8%     - 1070s
     0     0 4278.55117    0   54 3175.02181 4278.55117  34.8%     - 1076s
     0     0 4278.51991    0   51 3175.02181 4278.51991  34.8%     - 1077s
     0     0 4278.50609    0   52 3175.02181 4278.50609  34.8%     - 1078s
     0     0 4278.50214    0   53 3175.02181 4278.50214  34.8%     - 1079s
     0     0 4278.50132    0   53 3175.02181 4278.50132  34.8%     - 1079s
     0     0 4278.22250    0   56 3175.02181 4278.22250  34.7%     - 1084s
     0     0 4278.18302    0   55 3175.02181 4278.18302  34.7%     - 1086s
     0     0 4278.17082    0   54 3175.02181 4278.17082  34.7%     - 1086s
     0     0 4278.16656    0   54 3175.02181 4278.16656  34.7%     - 1087s
     0     0 4278.16545    0   55 3175.02181 4278.16545  34.7%     - 1088s
     0     0 4278.04337    0   55 3175.02181 4278.04337  34.7%     - 1092s
     0     0 4278.02471    0   56 3175.02181 4278.02471  34.7%     - 1100s
     0     0 4278.01927    0   54 3175.02181 4278.01927  34.7%     - 1101s
     0     0 4278.01754    0   56 3175.02181 4278.01754  34.7%     - 1102s
     0     0 4278.01639    0   57 3175.02181 4278.01639  34.7%     - 1102s
     0     0 4277.89685    0   55 3175.02181 4277.89685  34.7%     - 1107s
     0     0 4277.88534    0   54 3175.02181 4277.88534  34.7%     - 1109s
     0     0 4277.88308    0   53 3175.02181 4277.88308  34.7%     - 1110s
     0     0 4277.88226    0   54 3175.02181 4277.88226  34.7%     - 1111s
     0     0 4277.71306    0   55 3175.02181 4277.71306  34.7%     - 1116s
     0     0 4277.63051    0   54 3175.02181 4277.63051  34.7%     - 1118s
     0     0 4277.62127    0   55 3175.02181 4277.62127  34.7%     - 1119s
     0     0 4277.61769    0   56 3175.02181 4277.61769  34.7%     - 1120s
     0     0 4277.61639    0   56 3175.02181 4277.61639  34.7%     - 1120s
     0     0 4277.39717    0   57 3175.02181 4277.39717  34.7%     - 1125s
     0     0 4277.35841    0   56 3175.02181 4277.35841  34.7%     - 1127s
     0     0 4277.34660    0   54 3175.02181 4277.34660  34.7%     - 1128s
     0     0 4277.34497    0   54 3175.02181 4277.34497  34.7%     - 1129s
     0     0 4277.25641    0   55 3175.02181 4277.25641  34.7%     - 1133s
     0     0 4277.24401    0   55 3175.02181 4277.24401  34.7%     - 1134s
     0     0 4277.23643    0   55 3175.02181 4277.23643  34.7%     - 1135s
     0     0 4277.23562    0   55 3175.02181 4277.23562  34.7%     - 1136s
     0     0 4277.03453    0   52 3175.02181 4277.03453  34.7%     - 1141s
     0     0 4276.87205    0   53 3175.02181 4276.87205  34.7%     - 1145s
     0     0 4276.86543    0   54 3175.02181 4276.86543  34.7%     - 1146s
     0     0 4276.86387    0   53 3175.02181 4276.86387  34.7%     - 1146s
     0     0 4276.76015    0   53 3175.02181 4276.76015  34.7%     - 1150s
     0     0 4276.73718    0   52 3175.02181 4276.73718  34.7%     - 1152s
     0     0 4276.73373    0   52 3175.02181 4276.73373  34.7%     - 1153s
     0     0 4276.73230    0   52 3175.02181 4276.73230  34.7%     - 1154s
     0     0 4276.59055    0   51 3175.02181 4276.59055  34.7%     - 1158s
     0     0 4276.55391    0   53 3175.02181 4276.55391  34.7%     - 1161s
     0     0 4276.54578    0   52 3175.02181 4276.54578  34.7%     - 1161s
     0     0 4276.54292    0   53 3175.02181 4276.54292  34.7%     - 1162s
     0     0 4276.54143    0   52 3175.02181 4276.54143  34.7%     - 1163s
     0     0 4276.37235    0   52 3175.02181 4276.37235  34.7%     - 1168s
     0     0 4276.34133    0   51 3175.02181 4276.34133  34.7%     - 1170s
     0     0 4276.32851    0   51 3175.02181 4276.32851  34.7%     - 1171s
     0     0 4276.30441    0   53 3175.02181 4276.30441  34.7%     - 1172s
     0     0 4276.29700    0   51 3175.02181 4276.29700  34.7%     - 1173s
     0     0 4276.29685    0   51 3175.02181 4276.29685  34.7%     - 1174s
     0     0 4276.15225    0   53 3175.02181 4276.15225  34.7%     - 1179s
     0     0 4276.12756    0   53 3175.02181 4276.12756  34.7%     - 1180s
     0     0 4276.12439    0   54 3175.02181 4276.12439  34.7%     - 1181s
     0     0 4276.11925    0   54 3175.02181 4276.11925  34.7%     - 1182s
     0     0 4276.11779    0   54 3175.02181 4276.11779  34.7%     - 1182s
     0     0 4276.02641    0   52 3175.02181 4276.02641  34.7%     - 1187s
     0     0 4276.00951    0   54 3175.02181 4276.00951  34.7%     - 1189s
     0     0 4276.00693    0   53 3175.02181 4276.00693  34.7%     - 1190s
     0     0 4276.00614    0   55 3175.02181 4276.00614  34.7%     - 1190s
     0     0 4275.84517    0   53 3175.02181 4275.84517  34.7%     - 1195s
     0     0 4275.79313    0   52 3175.02181 4275.79313  34.7%     - 1197s
     0     0 4275.78637    0   52 3175.02181 4275.78637  34.7%     - 1198s
     0     0 4275.78586    0   54 3175.02181 4275.78586  34.7%     - 1199s
     0     0 4275.75814    0   52 3175.02181 4275.75814  34.7%     - 1202s
     0     0 4275.75224    0   51 3175.02181 4275.75224  34.7%     - 1203s
     0     0 4275.75114    0   53 3175.02181 4275.75114  34.7%     - 1204s
     0     0 4275.68392    0   50 3175.02181 4275.68392  34.7%     - 1208s
     0     0 4275.66109    0   51 3175.02181 4275.66109  34.7%     - 1210s
     0     0 4275.66011    0   52 3175.02181 4275.66011  34.7%     - 1211s
     0     0 4275.59016    0   52 3175.02181 4275.59016  34.7%     - 1215s
     0     0 4275.55307    0   53 3175.02181 4275.55307  34.7%     - 1216s
     0     0 4275.54457    0   54 3175.02181 4275.54457  34.7%     - 1217s
     0     0 4275.54381    0   54 3175.02181 4275.54381  34.7%     - 1218s
     0     0 4275.44576    0   53 3175.02181 4275.44576  34.7%     - 1222s
     0     0 4275.43597    0   54 3175.02181 4275.43597  34.7%     - 1223s
     0     0 4275.43513    0   53 3175.02181 4275.43513  34.7%     - 1224s
     0     0 4275.34402    0   54 3175.02181 4275.34402  34.7%     - 1228s
     0     0 4275.31178    0   54 3175.02181 4275.31178  34.7%     - 1229s
     0     0 4275.30853    0   54 3175.02181 4275.30853  34.7%     - 1230s
     0     0 4275.30742    0   53 3175.02181 4275.30742  34.7%     - 1230s
     0     0 4275.10852    0   55 3175.02181 4275.10852  34.6%     - 1234s
     0     0 4275.04382    0   53 3175.02181 4275.04382  34.6%     - 1237s
     0     0 4275.03608    0   54 3175.02181 4275.03608  34.6%     - 1238s
     0     0 4275.03120    0   55 3175.02181 4275.03120  34.6%     - 1238s
     0     0 4275.03041    0   55 3175.02181 4275.03041  34.6%     - 1239s
     0     0 4274.97944    0   54 3175.02181 4274.97944  34.6%     - 1243s
     0     0 4274.95529    0   54 3175.02181 4274.95529  34.6%     - 1244s
     0     0 4274.95155    0   55 3175.02181 4274.95155  34.6%     - 1245s
     0     0 4274.95097    0   55 3175.02181 4274.95097  34.6%     - 1245s
     0     0 4274.87708    0   56 3175.02181 4274.87708  34.6%     - 1250s
     0     0 4274.86716    0   55 3175.02181 4274.86716  34.6%     - 1252s
     0     0 4274.86366    0   55 3175.02181 4274.86366  34.6%     - 1252s
     0     0 4274.86320    0   55 3175.02181 4274.86320  34.6%     - 1253s
     0     0 4274.77773    0   54 3175.02181 4274.77773  34.6%     - 1257s
     0     0 4274.72094    0   53 3175.02181 4274.72094  34.6%     - 1260s
     0     0 4274.71196    0   53 3175.02181 4274.71196  34.6%     - 1260s
     0     0 4274.70902    0   53 3175.02181 4274.70902  34.6%     - 1261s
     0     0 4274.70827    0   54 3175.02181 4274.70827  34.6%     - 1262s
     0     0 4274.67058    0   51 3175.02181 4274.67058  34.6%     - 1265s
     0     0 4274.65432    0   51 3175.02181 4274.65432  34.6%     - 1267s
     0     0 4274.65334    0   54 3175.02181 4274.65334  34.6%     - 1268s
     0     0 4274.57143    0   53 3175.02181 4274.57143  34.6%     - 1288s
     0     2 4274.57143    0   53 3175.02181 4274.57143  34.6%     - 1412s
     1     4 4268.68179    1   40 3175.02181 4274.03386  34.6% 14066 1445s
     3     6 4256.82051    2   36 3175.02181 4268.62486  34.4% 19875 1482s
     7     8 4228.50190    3   34 3175.02181 4256.80352  34.1% 16040 1500s
    13    10 4210.01727    4   34 3175.02181 4228.48245  33.2% 11893 1546s
    21    12 4197.76783    5   33 3175.02181 4209.97090  32.6% 10096 1566s
    31    16 4160.20174    6   37 3175.02181 4197.71946  32.2%  8545 1595s
    43    22 4157.34375    7   37 3175.02181 4160.17185  31.0%  7338 1619s
    59    26 4138.70327    8   32 3175.02181 4157.33020  30.9%  6260 1652s
    79    30 4097.26190    9   31 3175.02181 4138.69276  30.4%  5607 1677s
    99    34 4095.33481   10   32 3175.02181 4097.24222  29.0%  5005 1696s
   119    43 4049.57669   11   25 3175.02181 4095.33247  29.0%  4558 1717s
   142    57 3659.08327   11   13 3175.02181 4049.57554  27.5%  4209 1742s
   172    60 4049.33856   12   27 3175.02181 4049.33856  27.5%  3763 1777s
   197    60 4017.79248   14   27 3175.02181 4049.27080  27.5%  3558 1793s
   229    62 3708.94292   14   18 3175.02181 4049.27080  27.5%  3277 1830s
   255    72 3943.99799   15   29 3175.02181 4049.27080  27.5%  3155 1848s
   293    76 3901.78397   16   24 3175.02181 4049.27080  27.5%  2914 1879s
   331    85 3702.44510   16   22 3175.02181 4049.27080  27.5%  2756 1907s
   379    97 3900.33015   17   23 3175.02181 4049.27080  27.5%  2594 1965s
   426   100 3891.77772   20   19 3175.02181 4049.27080  27.5%  2449 1994s
   487   101 3886.24149   21   23 3175.02181 4049.27080  27.5%  2327 2023s
   532   137 3850.87412   22   18 3175.02181 4049.27080  27.5%  2304 2052s
   598   131 3604.29464   22   10 3175.02181 4049.27080  27.5%  2211 2087s
   666   133 3835.99689   23   13 3175.02181 4049.27080  27.5%  2137 2125s
   720   171 3627.24634   24   18 3175.02181 4049.27080  27.5%  2099 2157s
   782   178 3796.32428   24   18 3175.02181 4049.27080  27.5%  2050 2186s
   843   191 3782.45777   25   18 3175.02181 4049.27080  27.5%  2019 2220s
   896   233 3760.27704   26   20 3175.02181 4049.27080  27.5%  2033 2253s
   984   235 3753.31122   27   20 3175.02181 4049.27080  27.5%  1955 2309s
  1044   277 3742.09209   28   20 3175.02181 4049.27080  27.5%  1940 2359s
  1140   303 3716.89794   30   24 3175.02181 4049.27080  27.5%  1898 2404s
  1228   343 3712.04461   33   22 3175.02181 4049.27080  27.5%  1895 2449s
  1328   390 3642.96602   39   16 3175.02181 4049.27080  27.5%  1865 2493s
  1443   396 3587.52377   41   11 3175.02181 4049.27080  27.5%  1834 2545s
  1521   412     cutoff   41      3175.02181 4049.27080  27.5%  1861 2596s
  1613   430 3556.51769   42   19 3175.02181 4049.27080  27.5%  1878 2647s
  1729   443 3436.22248   43   17 3175.02181 4049.27080  27.5%  1856 2701s
  1867   393     cutoff   43      3175.02181 4049.27080  27.5%  1823 2768s
  1997   248     cutoff   44      3175.02181 3796.29738  19.6%  1787 2816s
  2202   102 3675.97467   14   21 3175.02181 3796.29738  19.6%  1726 2861s
  2410    35     cutoff   14      3175.02181 3675.96119  15.8%  1651 2958s
  2497    17 3577.80185   26   14 3175.02181 3659.35228  15.3%  1624 2972s
  2543    23     cutoff   27      3175.02181 3659.01526  15.2%  1613 2993s
  2601    24 3618.49784   23   13 3175.02181 3636.37720  14.5%  1602 3012s
  2652    34 3490.36386   24    2 3175.02181 3603.76855  13.5%  1598 3029s
  2708     5     cutoff   29      3175.02181 3571.72668  12.5%  1589 3043s
  2753     4     cutoff   33      3175.02181 3560.97163  12.2%  1584 3054s
  2762     0     cutoff   37      3175.02181 3483.31446  9.71%  1587 3057s

Cutting planes:
  MIR: 593
  Flow cover: 181
  RLT: 747
  Relax-and-lift: 88

Explored 2766 nodes (4950834 simplex iterations) in 3057.18 seconds (3755.05 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 3175.02 3131.51 3078.94 ... 2365.9

Optimal solution found (tolerance 1.00e-04)
Best objective 3.175021808912e+03, best bound 3.175021808912e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3067.326554298401
obj value 3175.0218089118557
Policy Regret train (Sum) 1020
Best Treatment Found train (%) 66.0
treatment classification acc train (%) 63.16666666666667
Policy Regret test (Sum) 486
Best Treatment Found test (%) 64.93506493506493
treatment classification acc test (%) 61.471861471861466
