Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xbf5ca289
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.32s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2461.5115701

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3021047e+03   3.000000e+00   4.028952e+06      6s
   14602    3.3849239e+03   9.999000e-01   7.997228e+06     10s
   19512    4.2939250e+03   9.995166e-01   2.524624e+07     15s
   22582    4.2939010e+03   9.990756e-01   5.483241e+07     20s
   25222    3.7410319e+03   7.975002e-01   1.783500e+08     25s
   28042    3.3756538e+03   4.999549e-01   3.072663e+08     30s
   31362    3.3754964e+03   4.997892e-01   1.926667e+07     35s
   34222    3.3750533e+03   4.996250e-01   4.362069e+07     40s
   37172    3.3740186e+03   4.994953e-01   1.055714e+09     45s
   40482    3.3731718e+03   4.991557e-01   7.262500e+07     50s
   43592    3.3702337e+03   4.990102e-01   8.168056e+07     55s
   46612    3.3658522e+03   4.984580e-01   7.200000e+07     60s
   49222    3.3577999e+03   4.961005e-01   5.865000e+08     65s
   51382    3.2234997e+03   3.079060e-01   1.597556e+08     70s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.302105e+03, 35685 iterations, 67.28 seconds (157.54 work units)
Total elapsed time = 142.00s
Total elapsed time = 180.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4293.49126    0   50 3187.86066 4293.49126  34.7%     -  954s
     0     0 4293.48894    0   50 3187.86066 4293.48894  34.7%     -  954s
     0     0 4293.48850    0   50 3187.86066 4293.48850  34.7%     -  954s
     0     0 4293.43362    0   50 3187.86066 4293.43362  34.7%     -  958s
     0     0 4293.41686    0   50 3187.86066 4293.41686  34.7%     -  959s
     0     0 4293.41511    0   50 3187.86066 4293.41511  34.7%     -  959s
     0     0 4293.41310    0   50 3187.86066 4293.41310  34.7%     -  960s
     0     0 4293.41276    0   50 3187.86066 4293.41276  34.7%     -  960s
     0     0 4293.38031    0   50 3187.86066 4293.38031  34.7%     -  963s
     0     0 4293.37737    0   49 3187.86066 4293.37737  34.7%     -  964s
     0     0 4293.37708    0   49 3187.86066 4293.37708  34.7%     -  965s
     0     0 4293.35003    0   49 3187.86066 4293.35003  34.7%     -  968s
     0     0 4293.31565    0   47 3187.86066 4293.31565  34.7%     -  970s
     0     0 4293.31099    0   48 3187.86066 4293.31099  34.7%     -  970s
     0     0 4293.30964    0   48 3187.86066 4293.30964  34.7%     -  971s
     0     0 4293.30933    0   48 3187.86066 4293.30933  34.7%     -  971s
     0     0 4293.20364    0   49 3187.86066 4293.20364  34.7%     -  974s
     0     0 4293.19895    0   48 3187.86066 4293.19895  34.7%     -  976s
     0     0 4293.19864    0   48 3187.86066 4293.19864  34.7%     -  976s
     0     0 4293.01624    0   52 3187.86066 4293.01624  34.7%     -  980s
     0     0 4292.98699    0   52 3187.86066 4292.98699  34.7%     -  981s
     0     0 4292.98565    0   50 3187.86066 4292.98565  34.7%     -  982s
     0     0 4292.98513    0   52 3187.86066 4292.98513  34.7%     -  982s
     0     0 4292.88024    0   51 3187.86066 4292.88024  34.7%     -  985s
     0     0 4292.85043    0   50 3187.86066 4292.85043  34.7%     -  987s
     0     0 4292.84527    0   51 3187.86066 4292.84527  34.7%     -  988s
     0     0 4292.83679    0   51 3187.86066 4292.83679  34.7%     -  988s
     0     0 4292.83535    0   51 3187.86066 4292.83535  34.7%     -  989s
     0     0 4292.83535    0   51 3187.86066 4292.83535  34.7%     -  989s
     0     0 4292.81432    0   51 3187.86066 4292.81432  34.7%     -  992s
     0     0 4292.80567    0   51 3187.86066 4292.80567  34.7%     -  993s
     0     0 4292.80341    0   52 3187.86066 4292.80341  34.7%     -  993s
     0     0 4292.80262    0   52 3187.86066 4292.80262  34.7%     -  994s
     0     0 4292.78045    0   52 3187.86066 4292.78045  34.7%     -  996s
     0     0 4292.77936    0   52 3187.86066 4292.77936  34.7%     -  997s
     0     0 4292.73274    0   52 3187.86066 4292.73274  34.7%     - 1000s
     0     0 4292.72467    0   51 3187.86066 4292.72467  34.7%     - 1001s
     0     0 4292.72446    0   52 3187.86066 4292.72446  34.7%     - 1002s
     0     0 4292.66112    0   48 3187.86066 4292.66112  34.7%     - 1005s
     0     0 4292.65724    0   50 3187.86066 4292.65724  34.7%     - 1006s
     0     0 4292.64927    0   50 3187.86066 4292.64927  34.7%     - 1007s
     0     0 4292.64803    0   50 3187.86066 4292.64803  34.7%     - 1008s
     0     0 4292.64739    0   49 3187.86066 4292.64739  34.7%     - 1008s
     0     0 4292.62152    0   50 3187.86066 4292.62152  34.7%     - 1011s
     0     0 4292.61450    0   49 3187.86066 4292.61450  34.7%     - 1020s
     0     0 4292.61137    0   49 3187.86066 4292.61137  34.7%     - 1021s
     0     0 4292.61122    0   49 3187.86066 4292.61122  34.7%     - 1021s
     0     0 4292.58137    0   50 3187.86066 4292.58137  34.7%     - 1024s
     0     0 4292.57042    0   49 3187.86066 4292.57042  34.7%     - 1026s
     0     0 4292.56483    0   50 3187.86066 4292.56483  34.7%     - 1026s
     0     0 4292.56341    0   49 3187.86066 4292.56341  34.7%     - 1027s
     0     0 4292.56316    0   51 3187.86066 4292.56316  34.7%     - 1027s
     0     0 4292.49315    0   52 3187.86066 4292.49315  34.7%     - 1030s
     0     0 4292.47959    0   51 3187.86066 4292.47959  34.7%     - 1032s
     0     0 4292.47490    0   51 3187.86066 4292.47490  34.7%     - 1032s
     0     0 4292.47422    0   52 3187.86066 4292.47422  34.7%     - 1033s
     0     0 4292.45216    0   50 3187.86066 4292.45216  34.6%     - 1036s
     0     0 4292.44335    0   50 3187.86066 4292.44335  34.6%     - 1037s
     0     0 4292.43810    0   52 3187.86066 4292.43810  34.6%     - 1038s
     0     0 4292.43789    0   52 3187.86066 4292.43789  34.6%     - 1038s
     0     0 4292.36791    0   52 3187.86066 4292.36791  34.6%     - 1041s
     0     0 4292.33534    0   52 3187.86066 4292.33534  34.6%     - 1043s
     0     0 4292.32952    0   53 3187.86066 4292.32952  34.6%     - 1044s
     0     0 4292.32632    0   52 3187.86066 4292.32632  34.6%     - 1044s
     0     0 4292.32569    0   54 3187.86066 4292.32569  34.6%     - 1045s
     0     0 4292.19956    0   52 3187.86066 4292.19956  34.6%     - 1049s
     0     0 4292.16508    0   52 3187.86066 4292.16508  34.6%     - 1050s
     0     0 4292.15924    0   53 3187.86066 4292.15924  34.6%     - 1051s
     0     0 4292.15810    0   52 3187.86066 4292.15810  34.6%     - 1051s
     0     0 4292.04800    0   52 3187.86066 4292.04800  34.6%     - 1055s
     0     0 4291.97478    0   53 3187.86066 4291.97478  34.6%     - 1057s
     0     0 4291.96028    0   55 3187.86066 4291.96028  34.6%     - 1058s
     0     0 4291.95546    0   53 3187.86066 4291.95546  34.6%     - 1059s
     0     0 4291.95342    0   53 3187.86066 4291.95342  34.6%     - 1059s
     0     0 4291.95213    0   54 3187.86066 4291.95213  34.6%     - 1060s
     0     0 4291.95068    0   52 3187.86066 4291.95068  34.6%     - 1060s
     0     0 4291.95053    0   53 3187.86066 4291.95053  34.6%     - 1060s
     0     0 4291.84842    0   52 3187.86066 4291.84842  34.6%     - 1064s
     0     0 4291.83505    0   51 3187.86066 4291.83505  34.6%     - 1065s
     0     0 4291.83138    0   52 3187.86066 4291.83138  34.6%     - 1066s
     0     0 4291.83081    0   52 3187.86066 4291.83081  34.6%     - 1066s
     0     0 4291.66023    0   52 3187.86066 4291.66023  34.6%     - 1070s
     0     0 4291.62808    0   52 3187.86066 4291.62808  34.6%     - 1071s
     0     0 4291.62188    0   53 3187.86066 4291.62188  34.6%     - 1071s
     0     0 4291.62120    0   53 3187.86066 4291.62120  34.6%     - 1072s
     0     0 4291.46221    0   53 3187.86066 4291.46221  34.6%     - 1075s
     0     0 4291.44193    0   52 3187.86066 4291.44193  34.6%     - 1076s
     0     0 4291.43527    0   52 3187.86066 4291.43527  34.6%     - 1077s
     0     0 4291.43276    0   52 3187.86066 4291.43276  34.6%     - 1078s
     0     0 4291.43270    0   53 3187.86066 4291.43270  34.6%     - 1078s
     0     0 4291.18988    0   52 3187.86066 4291.18988  34.6%     - 1082s
     0     0 4291.16857    0   52 3187.86066 4291.16857  34.6%     - 1083s
     0     0 4291.16411    0   52 3187.86066 4291.16411  34.6%     - 1084s
     0     0 4291.16323    0   52 3187.86066 4291.16323  34.6%     - 1084s
     0     0 4291.14174    0   53 3187.86066 4291.14174  34.6%     - 1087s
     0     0 4291.13851    0   53 3187.86066 4291.13851  34.6%     - 1088s
     0     0 4291.13544    0   51 3187.86066 4291.13544  34.6%     - 1089s
     0     0 4291.13507    0   52 3187.86066 4291.13507  34.6%     - 1089s
     0     0 4291.08112    0   52 3187.86066 4291.08112  34.6%     - 1107s
     0     2 4291.08112    0   52 3187.86066 4291.08112  34.6%     - 1213s
     1     4 4285.66049    1   42 3187.86066 4290.53246  34.6% 12209 1247s
     3     6 4273.19832    2   33 3187.86066 4285.65040  34.4% 20399 1278s
     7     8 4246.79013    3   39 3187.86066 4273.10976  34.0% 15945 1294s
    13    12 4226.12749    4   33 3187.86066 4246.68539  33.2% 11676 1331s
    21    16 4181.28749    5   45 3187.86066 4224.73560  32.5% 10150 1396s
    33    22 4175.31328    6   39 3187.86066 4181.28690  31.2%  8032 1421s
    49    30 4135.88020    7   42 3187.86066 4175.24617  31.0%  6565 1441s
    69    39 4059.36750    8   33 3187.86066 4135.87381  29.7%  5727 1463s
    89    49 4028.82225    9   36 3187.86066 4059.10708  27.3%  5047 1486s
   109    56 3993.01029    9    4 3187.86066 4028.81750  26.4%  4643 1499s
   138    58 3995.86583   10   28 3187.86066 4028.81445  26.4%  3957 1520s
   164    64 3949.18490   11   20 3187.86066 4028.81445  26.4%  3650 1532s
   194    74 3480.05212   11    6 3187.86066 4028.81445  26.4%  3362 1588s
   216    71 3897.02746   12   20 3187.86066 4028.81445  26.4%  3287 1603s
   263    56 3460.68794   13    8 3187.86066 4028.81445  26.4%  2958 1617s
   308    53 3847.43603   13   27 3187.86066 4028.81445  26.4%  2737 1634s
   357    50 3847.31146   14   29 3187.86066 4028.81445  26.4%  2549 1649s
   406    53 3791.53169   16   26 3187.86066 4028.81445  26.4%  2393 1662s
   457    64 3715.19998   17   21 3187.86066 4028.81445  26.4%  2241 1677s
   514    60 3714.86866   18   23 3187.86066 4028.81445  26.4%  2086 1692s
   568    45 3642.38003   19   17 3187.86066 4028.81445  26.4%  2027 1719s
   631    39 3582.45828   18   14 3187.86066 4028.81445  26.4%  1924 1753s
   679    28 3539.73638   19   12 3187.86066 4028.81445  26.4%  1933 1789s
   708    36 3485.54742   20   15 3187.86066 4028.81445  26.4%  1941 1825s
   734    42 3456.20858   21   13 3187.86066 4028.81445  26.4%  1952 1859s
   776    46 3444.72979   22   10 3187.86066 4028.81445  26.4%  1921 1883s
   824    35 3417.13032   23   13 3187.86066 4028.81445  26.4%  1871 1907s
   864    27     cutoff   22      3187.86066 3727.95694  16.9%  1837 1952s
   892    26 3240.17506   11   11 3187.86066 3727.95694  16.9%  1864 1985s
   915    26     cutoff   12      3187.86066 3727.95694  16.9%  1874 2021s
   945    33 3344.72773   31   12 3187.86066 3727.95694  16.9%  1872 2071s
   976    32 3259.95377   32   13 3187.86066 3727.95694  16.9%  1868 2110s
  1005    32 3252.70720   33   13 3187.86066 3727.95694  16.9%  1856 2211s
  1029    23 3250.69380   34   14 3187.86066 3727.95694  16.9%  1848 2246s
  1070     7 3192.36363   36   10 3187.86066 3289.61471  3.19%  1826 2263s
  1104     4     cutoff   16      3187.86066 3233.64565  1.44%  1801 2268s
  1117     5 3224.28598   40   15 3187.86066 3229.05118  1.29%  1792 2272s
  1126     0     cutoff   41      3187.86066 3223.91271  1.13%  1786 2276s

Cutting planes:
  MIR: 572
  Flow cover: 91
  RLT: 458
  Relax-and-lift: 42

Explored 1137 nodes (2519146 simplex iterations) in 2277.02 seconds (3383.97 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3187.86 3162.26 2897.7 ... 2461.51

Optimal solution found (tolerance 1.00e-04)
Best objective 3.187860662826e+03, best bound 3.187860662826e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2286.875583410263
obj value 3187.860662826317
Policy Regret train (Sum) 1020
Best Treatment Found train (%) 66.0
treatment classification acc train (%) 63.16666666666667
Policy Regret test (Sum) 486
Best Treatment Found test (%) 64.93506493506493
treatment classification acc test (%) 61.471861471861466
