Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7c492c3d
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-09, 1e+00]
  Objective range  [4e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.39s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2449.3060085

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11716    4.4602269e+03   1.998538e+00   3.998817e+06      5s
   17616    3.5401430e+03   9.992739e-01   5.306562e+07     10s
   21686    3.5413730e+03   9.985200e-01   7.165461e+07     15s
   25946    3.5411001e+03   4.997237e-01   4.194176e+07     20s
   30086    3.5408324e+03   4.994978e-01   6.543750e+07     25s
   35266    3.5399487e+03   4.973602e-01   1.061000e+08     30s
   38446    3.5362390e+03   4.921764e-01   6.950000e+08     35s
   41996    3.4828095e+03   1.560740e-03   1.660000e+08     40s
   45036    3.4950058e+03   0.000000e+00   4.904819e+05     45s
Concurrent spin time: 4.21s

Solved with dual simplex

Root relaxation: objective 4.460301e+03, 33726 iterations, 44.95 seconds (132.11 work units)
Total elapsed time = 90.60s
Total elapsed time = 103.62s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4454.39335    0   48 3003.22959 4454.39335  48.3%     -  594s
     0     0 4454.39070    0   46 3003.22959 4454.39070  48.3%     -  594s
     0     0 4454.39015    0   47 3003.22959 4454.39015  48.3%     -  595s
     0     0 4454.37427    0   50 3003.22959 4454.37427  48.3%     -  597s
     0     0 4454.37127    0   47 3003.22959 4454.37127  48.3%     -  598s
     0     0 4454.37066    0   47 3003.22959 4454.37066  48.3%     -  598s
     0     0 4454.36238    0   48 3003.22959 4454.36238  48.3%     -  600s
     0     0 4454.35758    0   44 3003.22959 4454.35758  48.3%     -  601s
     0     0 4454.35280    0   45 3003.22959 4454.35280  48.3%     -  602s
     0     0 4454.35239    0   47 3003.22959 4454.35239  48.3%     -  602s
     0     0 4454.31502    0   47 3003.22959 4454.31502  48.3%     -  604s
H    0     0                    3048.7589330 4454.31502  46.1%     -  611s
     0     0 4454.31144    0   46 3048.75893 4454.31144  46.1%     -  611s
     0     0 4454.31021    0   46 3048.75893 4454.31021  46.1%     -  612s
     0     0 4454.31018    0   46 3048.75893 4454.31018  46.1%     -  612s
     0     0 4454.26102    0   45 3048.75893 4454.26102  46.1%     -  614s
     0     0 4454.23787    0   45 3048.75893 4454.23787  46.1%     -  615s
     0     0 4454.23494    0   45 3048.75893 4454.23494  46.1%     -  615s
     0     0 4454.23241    0   46 3048.75893 4454.23241  46.1%     -  616s
     0     0 4454.23227    0   45 3048.75893 4454.23227  46.1%     -  616s
     0     0 4454.15435    0   46 3048.75893 4454.15435  46.1%     -  619s
     0     0 4454.14195    0   45 3048.75893 4454.14195  46.1%     -  619s
     0     0 4454.13675    0   47 3048.75893 4454.13675  46.1%     -  620s
     0     0 4454.13659    0   47 3048.75893 4454.13659  46.1%     -  620s
     0     0 4454.13623    0   47 3048.75893 4454.13623  46.1%     -  622s
     0     0 4454.13616    0   47 3048.75893 4454.13616  46.1%     -  623s
     0     0 4454.08591    0   44 3048.75893 4454.08591  46.1%     -  625s
     0     0 4454.07534    0   44 3048.75893 4454.07534  46.1%     -  626s
     0     0 4454.06880    0   44 3048.75893 4454.06880  46.1%     -  626s
     0     0 4454.06600    0   45 3048.75893 4454.06600  46.1%     -  627s
     0     0 4454.06534    0   45 3048.75893 4454.06534  46.1%     -  627s
     0     0 4454.01996    0   47 3048.75893 4454.01996  46.1%     -  629s
     0     0 4454.00699    0   46 3048.75893 4454.00699  46.1%     -  630s
     0     0 4454.00009    0   45 3048.75893 4454.00009  46.1%     -  630s
     0     0 4453.99884    0   47 3048.75893 4453.99884  46.1%     -  631s
     0     0 4453.99873    0   48 3048.75893 4453.99873  46.1%     -  631s
     0     0 4453.93912    0   48 3048.75893 4453.93912  46.1%     -  633s
     0     0 4453.87854    0   46 3048.75893 4453.87854  46.1%     -  634s
     0     0 4453.86356    0   46 3048.75893 4453.86356  46.1%     -  635s
     0     0 4453.85736    0   46 3048.75893 4453.85736  46.1%     -  635s
     0     0 4453.85554    0   46 3048.75893 4453.85554  46.1%     -  636s
     0     0 4453.85537    0   45 3048.75893 4453.85537  46.1%     -  636s
     0     0 4453.79157    0   46 3048.75893 4453.79157  46.1%     -  639s
     0     0 4453.73390    0   44 3048.75893 4453.73390  46.1%     -  640s
     0     0 4453.73240    0   44 3048.75893 4453.73240  46.1%     -  640s
     0     0 4453.73208    0   44 3048.75893 4453.73208  46.1%     -  640s
     0     0 4453.67605    0   44 3048.75893 4453.67605  46.1%     -  643s
     0     0 4453.67497    0   44 3048.75893 4453.67497  46.1%     -  643s
     0     0 4453.67476    0   45 3048.75893 4453.67476  46.1%     -  643s
     0     0 4453.62052    0   45 3048.75893 4453.62052  46.1%     -  646s
     0     0 4453.60597    0   43 3048.75893 4453.60597  46.1%     -  647s
     0     0 4453.59717    0   44 3048.75893 4453.59717  46.1%     -  647s
     0     0 4453.59672    0   42 3048.75893 4453.59672  46.1%     -  647s
     0     0 4453.55629    0   45 3048.75893 4453.55629  46.1%     -  650s
     0     0 4453.51930    0   45 3048.75893 4453.51930  46.1%     -  651s
     0     0 4453.51694    0   44 3048.75893 4453.51694  46.1%     -  651s
     0     0 4453.51656    0   45 3048.75893 4453.51656  46.1%     -  651s
     0     0 4453.46048    0   44 3048.75893 4453.46048  46.1%     -  654s
     0     0 4453.42327    0   46 3048.75893 4453.42327  46.1%     -  655s
     0     0 4453.40970    0   47 3048.75893 4453.40970  46.1%     -  656s
     0     0 4453.40698    0   44 3048.75893 4453.40698  46.1%     -  656s
     0     0 4453.40691    0   45 3048.75893 4453.40691  46.1%     -  657s
     0     0 4453.35624    0   46 3048.75893 4453.35624  46.1%     -  659s
     0     0 4453.33910    0   46 3048.75893 4453.33910  46.1%     -  660s
     0     0 4453.33831    0   46 3048.75893 4453.33831  46.1%     -  660s
     0     0 4453.33779    0   45 3048.75893 4453.33779  46.1%     -  660s
     0     0 4453.32337    0   46 3048.75893 4453.32337  46.1%     -  662s
     0     0 4453.32200    0   45 3048.75893 4453.32200  46.1%     -  663s
     0     0 4453.32172    0   46 3048.75893 4453.32172  46.1%     -  663s
     0     0 4453.32159    0   45 3048.75893 4453.32159  46.1%     -  665s
     0     0 4453.32159    0   45 3048.75893 4453.32159  46.1%     -  682s
     0     2 4453.32159    0   45 3048.75893 4453.32159  46.1%     -  741s
     1     4 4449.20065    1   35 3048.75893 4453.03030  46.1% 13751  757s
     3     6 4436.19424    2   18 3048.75893 4449.15822  45.9% 16621  770s
     7     8 4405.67157    3   24 3048.75893 4436.01019  45.5% 14174  778s
    13    10 4389.55848    4   33 3048.75893 4405.61411  44.5% 10207  786s
    21    14 4342.98710    5   37 3048.75893 4389.43452  44.0%  9042  817s
    31    16 4301.59041    6   39 3048.75893 4342.98044  42.5%  8417  835s
    45    20 4291.34913    7   37 3048.75893 4301.58561  41.1%  6836  851s
    61    28 4283.58057    8   36 3048.75893 4291.34419  40.8%  5836  866s
    81    40 4256.80081    9   29 3048.75893 4283.54709  40.5%  5142  883s
   101    60 4245.81067   10   32 3048.75893 4256.68700  39.6%  4587  894s
   129    76 3948.89539   10    4 3048.75893 4245.80376  39.3%  4028  905s
   155   102 4204.89177   11   33 3048.75893 4245.80376  39.3%  3583  915s
   183   121 4204.83435   12   34 3048.75893 4245.80376  39.3%  3187  930s
   210   142 4204.81572   13   34 3048.75893 4245.80376  39.3%  2953  938s
   253   163 4204.45784   16   32 3048.75893 4245.80376  39.3%  2601  957s
H  277   163                    3065.2669087 4245.80376  38.5%  2480  957s
   286   178 4200.30254   17   28 3065.26691 4245.80376  38.5%  2477  975s
   329   191 4200.07134   18   28 3065.26691 4245.80376  38.5%  2320 1012s
   362   207 4046.61505   19   12 3065.26691 4245.80376  38.5%  2339 1032s
   412   232 4190.16783   19   25 3065.26691 4245.80376  38.5%  2220 1051s
   465   265 4184.91041   20   23 3065.26691 4245.80376  38.5%  2165 1066s
   520   268 4136.36090   21   20 3065.26691 4245.80376  38.5%  2093 1084s
H  581   276                    3093.3112895 4245.80376  37.3%  2017 1190s
H  589   276                    3235.3368785 4245.80376  31.2%  2053 1190s
H  611   268                    3243.3233531 4245.80376  30.9%  2084 1231s
H  616   268                    3268.3882937 4245.80376  29.9%  2099 1231s
H  619   268                    3287.7977923 4245.80376  29.1%  2107 1231s
H  634   268                    3296.3008209 4245.80376  28.8%  2138 1231s
   659   254 3448.51430   22   12 3296.30082 4245.80376  28.8%  2201 1262s
   719   262 3959.48637   23   20 3296.30082 4245.80376  28.8%  2225 1293s
   775   255 3616.97171   23    6 3296.30082 4245.80376  28.8%  2249 1321s
   850   250 3879.58187   24   15 3296.30082 4245.80376  28.8%  2223 1356s
   893   221 3657.02899   24    7 3296.30082 4245.80376  28.8%  2226 1383s
   986   209 3845.35351   25   15 3296.30082 4245.80376  28.8%  2163 1406s
  1058   158 3768.98620   26   13 3296.30082 4245.80376  28.8%  2137 1428s
  1185   110 3321.02041   25    8 3296.30082 4245.80376  28.8%  2011 1452s
  1281   100 3389.49717   26    8 3296.30082 4245.80376  28.8%  1954 1480s
  1369    75 3349.56879   28    7 3296.30082 4190.11198  27.1%  1937 1505s
  1432    66 3575.16742   12    6 3296.30082 4190.11198  27.1%  1940 1526s
  1495    67 3390.29136   13   17 3296.30082 4190.11198  27.1%  1941 1559s
  1578    66 3343.75445   14   12 3296.30082 4052.93220  23.0%  1942 1591s
  1659    39 3934.27686   21   15 3296.30082 4052.93220  23.0%  1953 1618s
  1726    34     cutoff   21      3296.30082 3934.24177  19.4%  1945 1644s
  1757    35 3556.05745   23    2 3296.30082 3924.22804  19.0%  1967 1667s
  1812    26     cutoff   25      3296.30082 3834.56095  16.3%  1971 1684s
  1873    15 3335.56080   25    5 3296.30082 3834.52711  16.3%  1959 1693s
  1912     3     cutoff   27      3296.30082 3700.52254  12.3%  1948 1699s
  1934     2     cutoff   28      3296.30082 3608.97820  9.49%  1942 1703s
  1937     3     cutoff   29      3296.30082 3563.03152  8.09%  1944 1706s
  1940     4     cutoff   31      3296.30082 3541.18546  7.43%  1945 1711s
  1945     4     cutoff   33      3296.30082 3499.45161  6.16%  1946 1717s
  1955     2     cutoff   37      3296.30082 3485.08536  5.73%  1942 1722s

Cutting planes:
  MIR: 416
  Flow cover: 75
  RLT: 374
  Relax-and-lift: 49

Explored 1969 nodes (4258425 simplex iterations) in 1722.60 seconds (3008.01 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3296.3 3287.8 3268.39 ... 2939.18

Optimal solution found (tolerance 1.00e-04)
Best objective 3.296300820891e+03, best bound 3.296300820891e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Height3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 1730.95441365242
obj value 3296.300820890724
Policy Regret train (Sum) 1003
Best Treatment Found train (%) 66.56666666666666
treatment classification acc train (%) 65.16666666666666
Policy Regret test (Sum) 476
Best Treatment Found test (%) 65.65656565656566
treatment classification acc test (%) 65.2958152958153
