Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb60ea5b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-08, 1e+00]
  Objective range  [2e-05, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.19s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2471.2736450

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5403037e+03   4.000000e+00   1.102834e+07      6s
   14835    3.5218417e+03   9.995234e-01   1.049939e+07     10s
   19295    3.5222237e+03   9.990455e-01   1.612800e+08     15s
   21935    3.5235677e+03   9.981370e-01   1.481855e+08     20s
   24915    3.5230353e+03   4.996706e-01   1.334833e+07     25s
   27895    3.5229388e+03   4.995780e-01   3.847561e+07     30s
   30605    3.5229347e+03   4.996145e-01   7.187448e+07     35s
   33955    3.5229323e+03   4.992864e-01   3.700000e+07     40s
   37655    3.2049683e+03   2.501771e-01   2.072500e+08     45s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.540304e+03, 27116 iterations, 44.38 seconds (101.65 work units)
Total elapsed time = 121.72s
Total elapsed time = 146.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Explored 3799 nodes (5278900 simplex iterations) in 2228.64 seconds (2929.24 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 3265.68 3225.36 3180.36 ... 2471.27

Optimal solution found (tolerance 1.00e-04)
Best objective 3.265681745767e+03, best bound 3.265681745767e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Height3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2237.827065706253
obj value 3265.681745767426
Policy Regret train (Sum) 1018
Best Treatment Found train (%) 66.06666666666666
treatment classification acc train (%) 64.83333333333333
Policy Regret test (Sum) 461
Best Treatment Found test (%) 66.73881673881674
treatment classification acc test (%) 66.01731601731602
