Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xbc2db8b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-07, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.49s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2898.2890310

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5570120e+03   3.000000e+00   4.024360e+06      6s
   13703    3.7940801e+03   9.998299e-01   4.015142e+06     10s
   18683    3.7945789e+03   9.992247e-01   4.408673e+07     15s
   22933    4.5550447e+03   9.987258e-01   1.860403e+08     20s
   25483    4.5535346e+03   9.976579e-01   5.950000e+07     25s
   27793    4.0307672e+03   6.661863e-01   4.554167e+07     30s
   30013    3.7604989e+03   4.999695e-01   3.316667e+07     35s
   32953    3.7596116e+03   4.998262e-01   2.036667e+08     40s
   35343    3.7592752e+03   4.997588e-01   1.111579e+08     45s
   38373    3.7571721e+03   4.997128e-01   6.116667e+07     50s
   41383    3.7568426e+03   4.996755e-01   1.935000e+08     55s
   44543    3.7565302e+03   4.996132e-01   5.534016e+07     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.557012e+03, 31187 iterations, 58.36 seconds (121.99 work units)
Total elapsed time = 119.51s
Total elapsed time = 128.85s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1517   639 3947.60660   43   15 3285.54857 4430.31556  34.8%  1657 1350s
  1601   691 3286.64466   44   10 3285.54857 4430.31556  34.8%  1685 1383s
  1723   726     cutoff   45      3285.54857 4430.31556  34.8%  1644 1413s
  1814   762 3346.70830   46    9 3285.54857 4296.09072  30.8%  1640 1453s
* 1877   762              42    3305.4070344 4296.09072  30.0%  1628 1453s
  1942   798 3684.71291    9    2 3305.40703 4296.09072  30.0%  1627 1490s
  2024   821     cutoff   11      3305.40703 4296.09072  30.0%  1630 1526s
* 2112   821              27    3365.3569659 4296.09072  27.7%  1621 1526s
  2161   846 3491.19554   10    6 3365.35697 4296.09072  27.7%  1613 1562s
H 2162   846                    3382.2943193 4296.09072  27.0%  1613 1562s
  2274   910 3484.62746   11    7 3382.29432 4296.09072  27.0%  1603 1596s
  2404   931     cutoff   11      3382.29432 4296.09072  27.0%  1581 1793s
  2461   997 3475.31635   12    7 3382.29432 4296.09072  27.0%  1576 1830s
  2623  1016     cutoff   22      3382.29432 4144.47463  22.5%  1539 1879s
  2742  1063 3424.98324    8    2 3382.29432 3954.93972  16.9%  1537 1924s
  2895  1074 3726.75800   17    2 3382.29432 3946.02207  16.7%  1526 1974s
  2988  1059 3582.40182   26    6 3382.29432 3945.28522  16.6%  1525 2021s
  3126   993     cutoff   33      3382.29432 3944.80661  16.6%  1533 2069s
  3327   951 3653.63489   25    2 3382.29432 3919.87342  15.9%  1528 2135s
  3533   836     cutoff   33      3382.29432 3905.70028  15.5%  1507 2186s
  3797   670 3748.07470   31   10 3382.29432 3853.43154  13.9%  1489 2238s
  4109   291     cutoff   39      3382.29432 3853.04377  13.9%  1456 2291s
  4630     0     cutoff   15      3382.29432 3709.41302  9.67%  1378 2311s

Cutting planes:
  MIR: 369
  Flow cover: 22
  RLT: 290
  Relax-and-lift: 31

Explored 4930 nodes (6889846 simplex iterations) in 2311.36 seconds (2638.84 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3382.29 3365.36 3305.41 ... 3096.76

Optimal solution found (tolerance 1.00e-04)
Best objective 3.382294319309e+03, best bound 3.382294319309e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Asian
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2318.7558953762054
obj value 3382.294319309338
Policy Regret train (Sum) 801
Best Treatment Found train (%) 73.3
treatment classification acc train (%) 72.6
Policy Regret test (Sum) 380
Best Treatment Found test (%) 72.58297258297259
treatment classification acc test (%) 70.92352092352093
