Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7721cfa4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.02s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2895.5428713

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12012    3.6711476e+03   1.000100e+00   3.999998e+06      5s
   18612    4.4221643e+03   9.993902e-01   1.899917e+07     10s
   24272    4.4221410e+03   9.987682e-01   5.675000e+07     15s
   28612    3.6422530e+03   4.999530e-01   2.541176e+07     20s
   33442    3.6409207e+03   4.997397e-01   2.246799e+07     25s
   37782    3.6382267e+03   4.995242e-01   8.275000e+07     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.428636e+03, 32045 iterations, 30.93 seconds (119.99 work units)
Total elapsed time = 74.64s
Total elapsed time = 78.77s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4420.26586    0   49 3208.23749 4420.26586  37.8%     -  470s
     0     0 4420.26508    0   47 3208.23749 4420.26508  37.8%     -  471s
     0     0 4420.24114    0   49 3208.23749 4420.24114  37.8%     -  473s
     0     0 4420.22913    0   48 3208.23749 4420.22913  37.8%     -  473s
     0     0 4420.22278    0   49 3208.23749 4420.22278  37.8%     -  474s
     0     0 4420.22204    0   48 3208.23749 4420.22204  37.8%     -  474s
     0     0 4420.21422    0   48 3208.23749 4420.21422  37.8%     -  476s
     0     0 4420.21418    0   48 3208.23749 4420.21418  37.8%     -  477s
     0     0 4420.19097    0   48 3208.23749 4420.19097  37.8%     -  479s
     0     0 4420.17144    0   47 3208.23749 4420.17144  37.8%     -  480s
     0     0 4420.16599    0   47 3208.23749 4420.16599  37.8%     -  480s
     0     0 4420.16426    0   47 3208.23749 4420.16426  37.8%     -  481s
     0     0 4420.16366    0   48 3208.23749 4420.16366  37.8%     -  481s
     0     0 4420.16009    0   47 3208.23749 4420.16009  37.8%     -  483s
     0     0 4420.15950    0   47 3208.23749 4420.15950  37.8%     -  484s
     0     0 4420.13098    0   48 3208.23749 4420.13098  37.8%     -  486s
     0     0 4420.10632    0   46 3208.23749 4420.10632  37.8%     -  487s
     0     0 4420.09882    0   45 3208.23749 4420.09882  37.8%     -  487s
     0     0 4420.09764    0   46 3208.23749 4420.09764  37.8%     -  488s
     0     0 4420.09723    0   46 3208.23749 4420.09723  37.8%     -  488s
     0     0 4420.08119    0   47 3208.23749 4420.08119  37.8%     -  490s
     0     0 4420.07819    0   46 3208.23749 4420.07819  37.8%     -  491s
     0     0 4420.07669    0   47 3208.23749 4420.07669  37.8%     -  491s
     0     0 4420.07585    0   47 3208.23749 4420.07585  37.8%     -  491s
     0     0 4420.04649    0   47 3208.23749 4420.04649  37.8%     -  494s
     0     0 4420.04562    0   47 3208.23749 4420.04562  37.8%     -  494s
     0     0 4420.00895    0   46 3208.23749 4420.00895  37.8%     -  496s
     0     0 4419.99174    0   48 3208.23749 4419.99174  37.8%     -  497s
     0     0 4419.98283    0   46 3208.23749 4419.98283  37.8%     -  498s
     0     0 4419.98208    0   45 3208.23749 4419.98208  37.8%     -  498s
     0     0 4419.93750    0   48 3208.23749 4419.93750  37.8%     -  500s
     0     0 4419.91597    0   48 3208.23749 4419.91597  37.8%     -  501s
     0     0 4419.91295    0   47 3208.23749 4419.91295  37.8%     -  501s
     0     0 4419.91227    0   47 3208.23749 4419.91227  37.8%     -  502s
     0     0 4419.82048    0   45 3208.23749 4419.82048  37.8%     -  504s
     0     0 4419.76615    0   48 3208.23749 4419.76615  37.8%     -  505s
     0     0 4419.76196    0   46 3208.23749 4419.76196  37.8%     -  506s
     0     0 4419.76177    0   48 3208.23749 4419.76177  37.8%     -  506s
     0     0 4419.74653    0   50 3208.23749 4419.74653  37.8%     -  508s
     0     0 4419.73326    0   48 3208.23749 4419.73326  37.8%     -  509s
     0     0 4419.73147    0   47 3208.23749 4419.73147  37.8%     -  509s
     0     0 4419.73059    0   49 3208.23749 4419.73059  37.8%     -  509s
     0     0 4419.67523    0   48 3208.23749 4419.67523  37.8%     -  512s
     0     0 4419.66013    0   48 3208.23749 4419.66013  37.8%     -  512s
     0     0 4419.65465    0   48 3208.23749 4419.65465  37.8%     -  513s
     0     0 4419.65114    0   48 3208.23749 4419.65114  37.8%     -  513s
     0     0 4419.65094    0   48 3208.23749 4419.65094  37.8%     -  513s
     0     0 4419.30847    0   47 3208.23749 4419.30847  37.7%     -  516s
     0     0 4419.25187    0   52 3208.23749 4419.25187  37.7%     -  517s
     0     0 4419.19019    0   52 3208.23749 4419.19019  37.7%     -  518s
     0     0 4419.18095    0   50 3208.23749 4419.18095  37.7%     -  519s
     0     0 4419.17408    0   49 3208.23749 4419.17408  37.7%     -  519s
     0     0 4419.17324    0   49 3208.23749 4419.17324  37.7%     -  519s
     0     0 4419.15170    0   49 3208.23749 4419.15170  37.7%     -  521s
     0     0 4419.14585    0   50 3208.23749 4419.14585  37.7%     -  522s
     0     0 4419.14501    0   50 3208.23749 4419.14501  37.7%     -  522s
     0     0 4419.13638    0   48 3208.23749 4419.13638  37.7%     -  524s
     0     0 4419.13444    0   48 3208.23749 4419.13444  37.7%     -  525s
     0     0 4419.13395    0   48 3208.23749 4419.13395  37.7%     -  525s
     0     0 4419.11332    0   49 3208.23749 4419.11332  37.7%     -  528s
     0     0 4419.10917    0   48 3208.23749 4419.10917  37.7%     -  528s
     0     0 4419.10910    0   48 3208.23749 4419.10910  37.7%     -  529s
     0     0 4419.08505    0   49 3208.23749 4419.08505  37.7%     -  531s
     0     0 4419.08446    0   47 3208.23749 4419.08446  37.7%     -  531s
     0     0 4419.06745    0   50 3208.23749 4419.06745  37.7%     -  533s
     0     0 4419.05957    0   48 3208.23749 4419.05957  37.7%     -  534s
     0     0 4419.05564    0   49 3208.23749 4419.05564  37.7%     -  535s
     0     0 4419.05510    0   49 3208.23749 4419.05510  37.7%     -  535s
     0     0 4419.01695    0   47 3208.23749 4419.01695  37.7%     -  537s
     0     0 4419.00146    0   49 3208.23749 4419.00146  37.7%     -  538s
     0     0 4418.99706    0   48 3208.23749 4418.99706  37.7%     -  539s
     0     0 4418.99579    0   48 3208.23749 4418.99579  37.7%     -  539s
     0     0 4418.99569    0   48 3208.23749 4418.99569  37.7%     -  539s
     0     0 4418.88078    0   47 3208.23749 4418.88078  37.7%     -  542s
     0     0 4418.86772    0   48 3208.23749 4418.86772  37.7%     -  543s
     0     0 4418.86429    0   48 3208.23749 4418.86429  37.7%     -  543s
     0     0 4418.86326    0   48 3208.23749 4418.86326  37.7%     -  543s
     0     0 4418.85323    0   47 3208.23749 4418.85323  37.7%     -  551s
     0     2 4418.85323    0   47 3208.23749 4418.85323  37.7%     -  603s
     1     4 4409.86104    1   36 3208.23749 4418.45827  37.7% 23023  615s
     3     6 4393.31747    2   35 3208.23749 4408.20136  37.4% 21905  622s
     7     8 4351.06864    3   33 3208.23749 4393.23091  36.9% 14661  630s
    13    12 4332.25909    4   32 3208.23749 4351.00891  35.6%  9707  656s
    21    16 4323.83346    5   36 3208.23749 4332.24907  35.0%  8950  689s
    33    22 4286.57913    6   30 3208.23749 4323.80897  34.8%  8172  713s
    49    32 4276.92136    7   29 3208.23749 4286.54900  33.6%  6176  723s
    69    42 4270.83608    8   21 3208.23749 4276.88100  33.3%  5279  730s
    89    54 4267.49365    9   23 3208.23749 4270.69842  33.1%  4538  759s
   109    76 4228.29007   10   25 3208.23749 4270.69842  33.1%  4235  769s
   137    98 4221.27828   11   26 3208.23749 4270.69842  33.1%  3743  776s
   171   117 4220.87797   12   35 3208.23749 4270.69842  33.1%  3232  781s
   208   144 4100.60985   13   24 3208.23749 4270.69842  33.1%  2912  805s
   255   163 4100.60985   14   21 3208.23749 4270.69842  33.1%  2527 1137s
   276   178 4100.56577   15   27 3208.23749 4270.69842  33.1%  2457 1146s
   327   194 4100.55800   18   26 3208.23749 4270.69842  33.1%  2222 1158s
   383   197 4027.27687   20   24 3208.23749 4270.69842  33.1%  2178 1170s
   442   203 3527.46002   20   10 3208.23749 4270.69842  33.1%  2087 1181s
   496   215 4012.13996   21   22 3208.23749 4270.69842  33.1%  2037 1196s
   550   215 3499.15702   21   15 3208.23749 4270.69842  33.1%  2025 1221s
   590   223 4012.09196   22   22 3208.23749 4270.69842  33.1%  1988 1233s
   660   225 3588.59791   24   12 3208.23749 4270.69842  33.1%  1929 1248s
   728   225 3890.70277   24   26 3208.23749 4270.69842  33.1%  1886 1267s
   807   223 3703.46277   25   15 3208.23749 4270.69842  33.1%  1888 1287s
   879   245 3473.85912   25   10 3208.23749 4270.69842  33.1%  1888 1304s
   959   264 3703.30387   26   14 3208.23749 4270.69842  33.1%  1860 1328s
  1048   286 3665.35980   28    8 3208.23749 4270.69842  33.1%  1823 1346s
  1142   286 3590.50821   29   19 3208.23749 4270.69842  33.1%  1796 1374s
  1204   293 3571.15017   30   18 3208.23749 4270.69842  33.1%  1817 1399s
  1291   313 3499.20720   31    5 3208.23749 4270.69842  33.1%  1803 1420s
  1369   318 3458.23822   32    9 3208.23749 4270.69842  33.1%  1788 1448s
  1446   317     cutoff   33      3208.23749 4270.69842  33.1%  1779 1474s
  1533   320     cutoff   36      3208.23749 4069.56614  26.8%  1767 1501s
  1623   319 3801.74971   10   11 3208.23749 3890.67488  21.3%  1755 1527s
  1706   323 3618.07966   11    7 3208.23749 3890.67488  21.3%  1743 1563s
  1810   318 3617.43660   12    6 3208.23749 3801.74619  18.5%  1718 2038s
* 1845   318              13    3243.9921415 3801.74619  17.2%  1714 2038s
  1865   279     cutoff   11      3243.99214 3752.20668  15.7%  1711 2067s
  1996   272     cutoff   14      3243.99214 3617.42813  11.5%  1678 2105s
  2145   203 3366.82734   13    3 3243.99214 3563.66946  9.85%  1636 2144s
  2332   172 3311.25723   24    6 3243.99214 3563.55763  9.85%  1574 2180s
  2489   105 3292.87554   15    4 3243.99214 3563.55763  9.85%  1536 2200s
  2668    74 3280.32936   16    2 3243.99214 3547.71160  9.36%  1475 2225s
  2843    56 3290.11122   16    4 3243.99214 3406.01351  4.99%  1432 2245s
  2959    41 3365.87588   35   12 3243.99214 3405.67485  4.98%  1405 2288s
  3000    26     cutoff   35      3243.99214 3371.07856  3.92%  1400 2302s
  3121     9     cutoff   49      3243.99214 3353.69495  3.38%  1366 2311s
  3189     7 3323.35480   52   11 3243.99214 3341.50857  3.01%  1351 2319s
  3201     0     cutoff   54      3243.99214 3323.17623  2.44%  1348 2326s

Cutting planes:
  MIR: 516
  Flow cover: 29
  RLT: 284
  Relax-and-lift: 56

Explored 3225 nodes (4702973 simplex iterations) in 2326.10 seconds (3389.26 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3243.99 3208.24 3189.38 ... 2978.36

Optimal solution found (tolerance 1.00e-04)
Best objective 3.243992141523e+03, best bound 3.243992141523e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
X.1..1
#########node  3
X.3..3
#########node  4
0.0,0.0,0.9999999999999999
#########node  5
0.0,0.9999999999999998,2.220446049250313e-16
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2333.7657449245453
obj value 3243.9921415234885
Policy Regret train (Sum) 1238
Best Treatment Found train (%) 58.733333333333334
treatment classification acc train (%) 57.199999999999996
Policy Regret test (Sum) 559
Best Treatment Found test (%) 59.66810966810967
treatment classification acc test (%) 57.21500721500722
