Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb1115dfd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.38s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2908.2728510

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11275    4.4232805e+03   1.998571e+00   3.999424e+06      5s
   17535    3.7599014e+03   9.992158e-01   3.014467e+06     10s
   22345    4.4190313e+03   9.987278e-01   6.995152e+07     15s
   26205    4.4223526e+03   9.984403e-01   4.194610e+07     20s
   29635    4.0015074e+03   7.981111e-01   7.211498e+07     25s
   32655    3.7610417e+03   4.996898e-01   2.278000e+07     30s
   36045    3.7608965e+03   4.995634e-01   4.565879e+07     35s
   39145    3.7608376e+03   4.995034e-01   1.552636e+07     40s
   42415    3.7607745e+03   4.994148e-01   5.360417e+07     45s
Concurrent spin time: 1.26s

Solved with dual simplex

Root relaxation: objective 4.423318e+03, 33420 iterations, 44.74 seconds (133.92 work units)
Total elapsed time = 84.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1587   588 3773.03619   35   20 3303.60475 4228.19256  28.0%  1672 1287s
  1655   650 3747.34927   37   16 3303.60475 4228.19256  28.0%  1668 1321s
  1757   679 3724.49877   41   20 3303.60475 4228.19256  28.0%  1641 1368s
  1874   702 3719.47471   43   20 3303.60475 4228.19256  28.0%  1622 1421s
  1983   756 3687.06078   46   18 3303.60475 4228.19256  28.0%  1619 1464s
  2107   815 3621.23577   47   18 3303.60475 4228.19256  28.0%  1598 1510s
  2224   835 3598.94836   48   14 3303.60475 4228.19256  28.0%  1579 1557s
  2320   884     cutoff   50      3303.60475 3955.84353  19.7%  1587 1607s
  2413   915 3633.12059   10   19 3303.60475 3955.84353  19.7%  1598 1662s
  2530   951 3626.08062   11   12 3303.60475 3955.84353  19.7%  1598 1721s
  2584   993 3626.04099   12    9 3303.60475 3955.84353  19.7%  1604 1775s
  2717  1047 3573.46076   16   16 3303.60475 3955.84353  19.7%  1601 1821s
  2881  1055 3568.90100   18   14 3303.60475 3955.84353  19.7%  1568 1881s
  3009  1058 3521.48290   20   12 3303.60475 3955.84353  19.7%  1570 1932s
  3180  1061 3464.61858   23   11 3303.60475 3955.84353  19.7%  1553 1988s
  3347  1050 3449.73605   25   16 3303.60475 3955.84353  19.7%  1540 2037s
  3568   854     cutoff   26      3303.60475 3955.84353  19.7%  1502 2099s
  3876   528 3308.73678   26    2 3303.60475 3621.35651  9.62%  1461 2172s
  4320   139     cutoff   21      3303.60475 3556.23240  7.65%  1375 2223s
  4847    17     cutoff   33      3303.60475 3547.75769  7.39%  1282 2364s
  4973     0     cutoff   36      3303.60475 3452.33750  4.50%  1261 2368s

Cutting planes:
  MIR: 484
  Flow cover: 15
  RLT: 224
  Relax-and-lift: 29

Explored 5000 nodes (6593613 simplex iterations) in 2368.87 seconds (2638.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 3303.6 3131.59 3028.35 2908.27 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.303604751827e+03, best bound 3.303604751827e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Asian
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2377.256790161133
obj value 3303.604751826645
Policy Regret train (Sum) 627
Best Treatment Found train (%) 79.10000000000001
treatment classification acc train (%) 78.36666666666666
Policy Regret test (Sum) 292
Best Treatment Found test (%) 78.93217893217893
treatment classification acc test (%) 78.78787878787878
