Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb600f106
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.45s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2814.5490302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11396    4.3690068e+03   1.998630e+00   2.399234e+07      5s
   16966    3.7001219e+03   9.992632e-01   2.100678e+07     10s
   21426    3.7008893e+03   9.986667e-01   1.167009e+08     15s
   25096    4.0342861e+03   8.106098e-01   9.283024e+07     20s
   28676    3.7010727e+03   4.995887e-01   3.908347e+07     25s
   31526    3.7009635e+03   4.995103e-01   5.876695e+07     30s
   35266    3.7008651e+03   4.993719e-01   2.750000e+07     35s
   39666    3.6319667e+03   4.544679e-01   1.484386e+08     40s
   43296    3.5370989e+03   2.161398e-01   1.388649e+08     45s
   46176    3.5962346e+03   2.375182e-02   1.303082e+08     50s
   48856    3.6154304e+03   0.000000e+00   1.747139e+05     55s
Concurrent spin time: 4.68s

Solved with dual simplex

Root relaxation: objective 4.369034e+03, 34000 iterations, 54.47 seconds (137.32 work units)
Total elapsed time = 94.77s
Total elapsed time = 107.45s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3415     3 3287.99752   29    6 3257.96414 3556.52103  9.16%  1180 1597s
  3431     3 3425.82784   30   16 3257.96414 3516.34374  7.93%  1178 1602s
  3435     2     cutoff   31      3257.96414 3409.21518  4.64%  1178 1607s

Cutting planes:
  MIR: 443
  Flow cover: 12
  RLT: 182
  Relax-and-lift: 23

Explored 3448 nodes (4364428 simplex iterations) in 1609.37 seconds (1958.39 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3257.96 3233.61 3216.52 ... 2987.62

Optimal solution found (tolerance 1.00e-04)
Best objective 3.257964135638e+03, best bound 3.257964135638e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Asian
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1618.457727432251
obj value 3257.9641356384163
Policy Regret train (Sum) 627
Best Treatment Found train (%) 79.10000000000001
treatment classification acc train (%) 78.36666666666666
Policy Regret test (Sum) 292
Best Treatment Found test (%) 78.93217893217893
treatment classification acc test (%) 78.78787878787878
