Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1303.35354    0   35 1139.66410 1303.35354  14.4%     - 2623s
     0     0 1303.35128    0   38 1139.66410 1303.35128  14.4%     - 2624s
     0     0 1303.35118    0   38 1139.66410 1303.35118  14.4%     - 2624s
     0     0 1303.32464    0   36 1139.66410 1303.32464  14.4%     - 2629s
     0     0 1303.32386    0   37 1139.66410 1303.32386  14.4%     - 2631s
     0     0 1303.32386    0   37 1139.66410 1303.32386  14.4%     - 2631s
     0     0 1303.30664    0   45 1139.66410 1303.30664  14.4%     - 2635s
     0     0 1303.30550    0   45 1139.66410 1303.30550  14.4%     - 2636s
     0     0 1303.30526    0   38 1139.66410 1303.30526  14.4%     - 2637s
     0     0 1303.27950    0   43 1139.66410 1303.27950  14.4%     - 2641s
     0     0 1303.27753    0   42 1139.66410 1303.27753  14.4%     - 2643s
     0     0 1303.27724    0   42 1139.66410 1303.27724  14.4%     - 2644s
     0     0 1303.26209    0   35 1139.66410 1303.26209  14.4%     - 2648s
     0     0 1303.26140    0   40 1139.66410 1303.26140  14.4%     - 2648s
     0     0 1303.26126    0   41 1139.66410 1303.26126  14.4%     - 2649s
     0     0 1303.24525    0   33 1139.66410 1303.24525  14.4%     - 2653s
H    0     0                    1144.2447472 1303.24525  13.9%     - 2654s
     0     0 1303.24435    0   35 1144.24475 1303.24435  13.9%     - 2668s
     0     0 1303.24419    0   35 1144.24475 1303.24419  13.9%     - 2669s
     0     0 1303.21836    0   40 1144.24475 1303.21836  13.9%     - 2674s
     0     0 1303.21718    0   40 1144.24475 1303.21718  13.9%     - 2675s
     0     0 1303.21718    0   41 1144.24475 1303.21718  13.9%     - 2675s
     0     0 1303.17365    0   42 1144.24475 1303.17365  13.9%     - 2681s
     0     0 1303.17055    0   42 1144.24475 1303.17055  13.9%     - 2683s
     0     0 1303.17048    0   45 1144.24475 1303.17048  13.9%     - 2684s
     0     0 1303.15031    0   43 1144.24475 1303.15031  13.9%     - 2688s
     0     0 1303.14751    0   38 1144.24475 1303.14751  13.9%     - 2691s
     0     0 1303.14748    0   38 1144.24475 1303.14748  13.9%     - 2691s
     0     0 1303.13323    0   36 1144.24475 1303.13323  13.9%     - 2695s
     0     0 1303.13201    0   37 1144.24475 1303.13201  13.9%     - 2696s
     0     0 1303.13191    0   36 1144.24475 1303.13191  13.9%     - 2697s
     0     0 1303.11233    0   39 1144.24475 1303.11233  13.9%     - 2701s
     0     0 1303.11014    0   35 1144.24475 1303.11014  13.9%     - 2703s
     0     0 1303.10997    0   37 1144.24475 1303.10997  13.9%     - 2703s
     0     0 1303.06666    0   38 1144.24475 1303.06666  13.9%     - 2709s
     0     0 1303.06497    0   39 1144.24475 1303.06497  13.9%     - 2711s
     0     0 1303.06497    0   39 1144.24475 1303.06497  13.9%     - 2711s
     0     0 1303.02389    0   40 1144.24475 1303.02389  13.9%     - 2718s
     0     0 1303.01664    0   41 1144.24475 1303.01664  13.9%     - 2726s
     0     0 1303.01598    0   41 1144.24475 1303.01598  13.9%     - 2728s
     0     0 1303.01565    0   43 1144.24475 1303.01565  13.9%     - 2728s
     0     0 1303.00308    0   43 1144.24475 1303.00308  13.9%     - 2733s
     0     0 1303.00148    0   43 1144.24475 1303.00148  13.9%     - 2736s
     0     0 1303.00123    0   42 1144.24475 1303.00123  13.9%     - 2737s
     0     0 1302.98634    0   41 1144.24475 1302.98634  13.9%     - 2741s
     0     0 1302.98529    0   39 1144.24475 1302.98529  13.9%     - 2742s
     0     0 1302.98519    0   41 1144.24475 1302.98519  13.9%     - 2743s
     0     0 1302.95569    0   42 1144.24475 1302.95569  13.9%     - 2749s
     0     0 1302.95319    0   44 1144.24475 1302.95319  13.9%     - 2751s
     0     0 1302.95267    0   44 1144.24475 1302.95267  13.9%     - 2752s
     0     0 1302.93895    0   44 1144.24475 1302.93895  13.9%     - 2757s
     0     0 1302.93755    0   43 1144.24475 1302.93755  13.9%     - 2758s
     0     0 1302.93741    0   43 1144.24475 1302.93741  13.9%     - 2758s
     0     0 1302.92008    0   41 1144.24475 1302.92008  13.9%     - 2764s
     0     0 1302.91870    0   43 1144.24475 1302.91870  13.9%     - 2765s
     0     0 1302.91844    0   44 1144.24475 1302.91844  13.9%     - 2766s
     0     0 1302.89232    0   41 1144.24475 1302.89232  13.9%     - 2770s
     0     0 1302.89009    0   38 1144.24475 1302.89009  13.9%     - 2780s
     0     0 1302.88874    0   39 1144.24475 1302.88874  13.9%     - 2781s
     0     0 1302.88853    0   38 1144.24475 1302.88853  13.9%     - 2782s
     0     0 1302.87766    0   39 1144.24475 1302.87766  13.9%     - 2785s
     0     0 1302.87626    0   39 1144.24475 1302.87626  13.9%     - 2788s
     0     0 1302.87547    0   38 1144.24475 1302.87547  13.9%     - 2789s
     0     0 1302.87540    0   38 1144.24475 1302.87540  13.9%     - 2789s
     0     0 1302.86292    0   39 1144.24475 1302.86292  13.9%     - 2793s
     0     0 1302.86139    0   40 1144.24475 1302.86139  13.9%     - 2795s
     0     0 1302.86128    0   40 1144.24475 1302.86128  13.9%     - 2796s
     0     0 1302.84108    0   34 1144.24475 1302.84108  13.9%     - 2800s
     0     0 1302.83666    0   42 1144.24475 1302.83666  13.9%     - 2805s
     0     0 1302.83627    0   43 1144.24475 1302.83627  13.9%     - 2805s
     0     0 1302.80429    0   42 1144.24475 1302.80429  13.9%     - 2811s
     0     0 1302.80274    0   39 1144.24475 1302.80274  13.9%     - 2812s
     0     0 1302.80231    0   39 1144.24475 1302.80231  13.9%     - 2813s
     0     0 1302.79572    0   40 1144.24475 1302.79572  13.9%     - 2817s
     0     0 1302.79527    0   41 1144.24475 1302.79527  13.9%     - 2818s
     0     0 1302.77988    0   40 1144.24475 1302.77988  13.9%     - 2824s
     0     0 1302.77817    0   42 1144.24475 1302.77817  13.9%     - 2826s
     0     0 1302.77767    0   42 1144.24475 1302.77767  13.9%     - 2827s
     0     0 1303.00123    0   42 1144.24475 1303.00123  13.9%     - 2737s
     0     0 1302.98634    0   41 1144.24475 1302.98634  13.9%     - 2741s
     0     0 1302.98529    0   39 1144.24475 1302.98529  13.9%     - 2742s
     0     0 1302.98519    0   41 1144.24475 1302.98519  13.9%     - 2743s
     0     0 1302.95569    0   42 1144.24475 1302.95569  13.9%     - 2749s
     0     0 1302.95319    0   44 1144.24475 1302.95319  13.9%     - 2751s
     0     0 1302.95267    0   44 1144.24475 1302.95267  13.9%     - 2752s
     0     0 1302.93895    0   44 1144.24475 1302.93895  13.9%     - 2757s
     0     0 1302.93755    0   43 1144.24475 1302.93755  13.9%     - 2758s
     0     0 1302.93741    0   43 1144.24475 1302.93741  13.9%     - 2758s
     0     0 1302.92008    0   41 1144.24475 1302.92008  13.9%     - 2764s
     0     0 1302.91870    0   43 1144.24475 1302.91870  13.9%     - 2765s
     0     0 1302.91844    0   44 1144.24475 1302.91844  13.9%     - 2766s
     0     0 1302.89232    0   41 1144.24475 1302.89232  13.9%     - 2770s
     0     0 1302.89009    0   38 1144.24475 1302.89009  13.9%     - 2780s
     0     0 1302.88874    0   39 1144.24475 1302.88874  13.9%     - 2781s
     0     0 1302.88853    0   38 1144.24475 1302.88853  13.9%     - 2782s
     0     0 1302.87766    0   39 1144.24475 1302.87766  13.9%     - 2785s
     0     0 1302.87626    0   39 1144.24475 1302.87626  13.9%     - 2788s
     0     0 1302.87547    0   38 1144.24475 1302.87547  13.9%     - 2789s
     0     0 1302.87540    0   38 1144.24475 1302.87540  13.9%     - 2789s
     0     0 1302.86292    0   39 1144.24475 1302.86292  13.9%     - 2793s
     0     0 1302.86139    0   40 1144.24475 1302.86139  13.9%     - 2795s
     0     0 1302.86128    0   40 1144.24475 1302.86128  13.9%     - 2796s
     0     0 1302.84108    0   34 1144.24475 1302.84108  13.9%     - 2800s
     0     0 1302.83666    0   42 1144.24475 1302.83666  13.9%     - 2805s
     0     0 1302.83627    0   43 1144.24475 1302.83627  13.9%     - 2805s
     0     0 1302.80429    0   42 1144.24475 1302.80429  13.9%     - 2811s
     0     0 1302.80274    0   39 1144.24475 1302.80274  13.9%     - 2812s
     0     0 1302.80231    0   39 1144.24475 1302.80231  13.9%     - 2813s
     0     0 1302.79572    0   40 1144.24475 1302.79572  13.9%     - 2817s
     0     0 1302.79527    0   41 1144.24475 1302.79527  13.9%     - 2818s
     0     0 1302.77988    0   40 1144.24475 1302.77988  13.9%     - 2824s
     0     0 1302.77817    0   42 1144.24475 1302.77817  13.9%     - 2826s
     0     0 1302.77767    0   42 1144.24475 1302.77767  13.9%     - 2827s
     0     0 1302.76480    0   40 1144.24475 1302.76480  13.9%     - 2831s
     0     0 1302.76370    0   40 1144.24475 1302.76370  13.9%     - 2833s
     0     0 1302.76349    0   40 1144.24475 1302.76349  13.9%     - 2833s
     0     0 1302.75636    0   38 1144.24475 1302.75636  13.9%     - 2837s
     0     0 1302.75552    0   38 1144.24475 1302.75552  13.9%     - 2838s
     0     0 1302.75536    0   38 1144.24475 1302.75536  13.9%     - 2839s
     0     0 1302.73964    0   34 1144.24475 1302.73964  13.9%     - 2843s
     0     0 1302.73822    0   37 1144.24475 1302.73822  13.9%     - 2846s
     0     0 1302.73807    0   36 1144.24475 1302.73807  13.9%     - 2846s
     0     0 1302.72519    0   35 1144.24475 1302.72519  13.9%     - 2850s
     0     0 1302.72363    0   34 1144.24475 1302.72363  13.9%     - 2857s
     0     0 1302.72358    0   33 1144.24475 1302.72358  13.9%     - 2857s
     0     0 1302.69805    0   45 1144.24475 1302.69805  13.8%     - 2864s
     0     0 1302.69408    0   40 1144.24475 1302.69408  13.8%     - 2865s
     0     0 1302.69362    0   40 1144.24475 1302.69362  13.8%     - 2866s
     0     0 1302.67537    0   38 1144.24475 1302.67537  13.8%     - 2870s
     0     0 1302.67402    0   37 1144.24475 1302.67402  13.8%     - 2872s
     0     0 1302.67372    0   37 1144.24475 1302.67372  13.8%     - 2872s
     0     0 1302.65895    0   31 1144.24475 1302.65895  13.8%     - 2876s
     0     0 1302.65702    0   37 1144.24475 1302.65702  13.8%     - 2885s
     0     0 1302.65683    0   38 1144.24475 1302.65683  13.8%     - 2885s
     0     0 1302.63706    0   35 1144.24475 1302.63706  13.8%     - 2890s
     0     0 1302.63499    0   37 1144.24475 1302.63499  13.8%     - 2896s
     0     0 1302.63481    0   37 1144.24475 1302.63481  13.8%     - 2897s
     0     0 1302.62761    0   36 1144.24475 1302.62761  13.8%     - 2900s
     0     0 1302.62627    0   34 1144.24475 1302.62627  13.8%     - 2901s
     0     0 1302.62613    0   36 1144.24475 1302.62613  13.8%     - 2902s
     0     0 1302.61913    0   33 1144.24475 1302.61913  13.8%     - 2905s
     0     0 1302.61811    0   35 1144.24475 1302.61811  13.8%     - 2907s
     0     0 1302.61804    0   36 1144.24475 1302.61804  13.8%     - 2908s
     0     0 1302.60926    0   33 1144.24475 1302.60926  13.8%     - 2911s
     0     0 1302.60894    0   38 1144.24475 1302.60894  13.8%     - 2912s
     0     0 1302.59706    0   36 1144.24475 1302.59706  13.8%     - 2916s
     0     0 1302.59587    0   36 1144.24475 1302.59587  13.8%     - 2918s
     0     0 1302.59579    0   35 1144.24475 1302.59579  13.8%     - 2918s
     0     0 1302.58377    0   35 1144.24475 1302.58377  13.8%     - 2922s
     0     0 1302.58322    0   36 1144.24475 1302.58322  13.8%     - 2923s
     0     0 1302.57357    0   37 1144.24475 1302.57357  13.8%     - 2927s
     0     0 1302.57159    0   36 1144.24475 1302.57159  13.8%     - 2928s
     0     0 1302.57132    0   36 1144.24475 1302.57132  13.8%     - 2929s
     0     0 1302.55856    0   35 1144.24475 1302.55856  13.8%     - 2933s
     0     0 1302.55761    0   38 1144.24475 1302.55761  13.8%     - 2935s
     0     0 1302.55746    0   39 1144.24475 1302.55746  13.8%     - 2935s
     0     0 1302.54211    0   36 1144.24475 1302.54211  13.8%     - 2939s
     0     0 1302.54102    0   41 1144.24475 1302.54102  13.8%     - 2941s
     0     0 1302.54095    0   41 1144.24475 1302.54095  13.8%     - 2941s
     0     0 1302.51904    0   37 1144.24475 1302.51904  13.8%     - 2946s
     0     0 1302.51785    0   33 1144.24475 1302.51785  13.8%     - 2947s
     0     0 1302.51772    0   33 1144.24475 1302.51772  13.8%     - 2947s
     0     0 1302.50188    0   38 1144.24475 1302.50188  13.8%     - 2951s
     0     0 1302.49915    0   38 1144.24475 1302.49915  13.8%     - 2954s
     0     0 1302.49910    0   37 1144.24475 1302.49910  13.8%     - 2954s
     0     0 1302.48967    0   33 1144.24475 1302.48967  13.8%     - 2958s
     0     0 1302.48847    0   38 1144.24475 1302.48847  13.8%     - 2961s
     0     0 1302.48825    0   38 1144.24475 1302.48825  13.8%     - 2962s
     0     0 1302.48179    0   33 1144.24475 1302.48179  13.8%     - 2965s
     0     0 1302.48164    0   38 1144.24475 1302.48164  13.8%     - 2966s
     0     0 1302.45741    0   40 1144.24475 1302.45741  13.8%     - 2971s
     0     0 1302.45488    0   38 1144.24475 1302.45488  13.8%     - 2973s
     0     0 1302.45470    0   38 1144.24475 1302.45470  13.8%     - 2973s
     0     0 1302.45161    0   36 1144.24475 1302.45161  13.8%     - 2976s
     0     0 1302.45161    0   36 1144.24475 1302.45161  13.8%     - 2983s
     0     2 1302.45161    0   30 1144.24475 1302.45161  13.8%     - 3091s
     1     4 1302.14634    1   33 1144.24475 1302.44337  13.8% 19996 3152s
     3     8 1299.14320    2   34 1144.24475 1302.14576  13.8% 37615 3226s
     7    12 1297.42954    3   32 1144.24475 1299.14068  13.5% 26795 3244s
    11    16 1225.97277    3    7 1144.24475 1297.42825  13.4% 20471 3284s
    15    18 1295.15346    4   24 1144.24475 1297.42081  13.4% 18931 3300s
    19    19 1218.51979    5   10 1144.24475 1297.42081  13.4% 15971 5026s

Cutting planes:
  Gomory: 1
  MIR: 2
  RLT: 241
  Relax-and-lift: 321

Explored 22 nodes (669047 simplex iterations) in 5026.44 seconds
Thread count was 8 (of 8 available processors)

Solution count 7: 1144.24 1139.66 1134.94 ... 1130.37

Time limit reached
Best objective 1.144244747190e+03, best bound 1.297420813842e+03, gap 13.3867%



#########node  1
AGE2
#########node  2
RCONSC2
#########node      0     0 1302.76480    0   40 1144.24475 1302.76480  13.9%     - 2831s
     0     0 1302.76370    0   40 1144.24475 1302.76370  13.9%     - 2833s
     0     0 1302.76349    0   40 1144.24475 1302.76349  13.9%     - 2833s
     0     0 1302.75636    0   38 1144.24475 1302.75636  13.9%     - 2837s
     0     0 1302.75552    0   38 1144.24475 1302.75552  13.9%     - 2838s
     0     0 1302.75536    0   38 1144.24475 1302.75536  13.9%     - 2839s
     0     0 1302.73964    0   34 1144.24475 1302.73964  13.9%     - 2843s
     0     0 1302.73822    0   37 1144.24475 1302.73822  13.9%     - 2846s
     0     0 1302.73807    0   36 1144.24475 1302.73807  13.9%     - 2846s
     0     0 1302.72519    0   35 1144.24475 1302.72519  13.9%     - 2850s
     0     0 1302.72363    0   34 1144.24475 1302.72363  13.9%     - 2857s
     0     0 1302.72358    0   33 1144.24475 1302.72358  13.9%     - 2857s
     0     0 1302.69805    0   45 1144.24475 1302.69805  13.8%     - 2864s
     0     0 1302.69408    0   40 1144.24475 1302.69408  13.8%     - 2865s
     0     0 1302.69362    0   40 1144.24475 1302.69362  13.8%     - 2866s
     0     0 1302.67537    0   38 1144.24475 1302.67537  13.8%     - 2870s
     0     0 1302.67402    0   37 1144.24475 1302.67402  13.8%     - 2872s
     0     0 1302.67372    0   37 1144.24475 1302.67372  13.8%     - 2872s
     0     0 1302.65895    0   31 1144.24475 1302.65895  13.8%     - 2876s
     0     0 1302.65702    0   37 1144.24475 1302.65702  13.8%     - 2885s
     0     0 1302.65683    0   38 1144.24475 1302.65683  13.8%     - 2885s
     0     0 1302.63706    0   35 1144.24475 1302.63706  13.8%     - 2890s
     0     0 1302.63499    0   37 1144.24475 1302.63499  13.8%     - 2896s
     0     0 1302.63481    0   37 1144.24475 1302.63481  13.8%     - 2897s
     0     0 1302.62761    0   36 1144.24475 1302.62761  13.8%     - 2900s
     0     0 1302.62627    0   34 1144.24475 1302.62627  13.8%     - 2901s
     0     0 1302.62613    0   36 1144.24475 1302.62613  13.8%     - 2902s
     0     0 1302.61913    0   33 1144.24475 1302.61913  13.8%     - 2905s
     0     0 1302.61811    0   35 1144.24475 1302.61811  13.8%     - 2907s
     0     0 1302.61804    0   36 1144.24475 1302.61804  13.8%     - 2908s
     0     0 1302.60926    0   33 1144.24475 1302.60926  13.8%     - 2911s
     0     0 1302.60894    0   38 1144.24475 1302.60894  13.8%     - 2912s
     0     0 1302.59706    0   36 1144.24475 1302.59706  13.8%     - 2916s
     0     0 1302.59587    0   36 1144.24475 1302.59587  13.8%     - 2918s
     0     0 1302.59579    0   35 1144.24475 1302.59579  13.8%     - 2918s
     0     0 1302.58377    0   35 1144.24475 1302.58377  13.8%     - 2922s
     0     0 1302.58322    0   36 1144.24475 1302.58322  13.8%     - 2923s
     0     0 1302.57357    0   37 1144.24475 1302.57357  13.8%     - 2927s
     0     0 1302.57159    0   36 1144.24475 1302.57159  13.8%     - 2928s
     0     0 1302.57132    0   36 1144.24475 1302.57132  13.8%     - 2929s
     0     0 1302.55856    0   35 1144.24475 1302.55856  13.8%     - 2933s
     0     0 1302.55761    0   38 1144.24475 1302.55761  13.8%     - 2935s
     0     0 1302.55746    0   39 1144.24475 1302.55746  13.8%     - 2935s
     0     0 1302.54211    0   36 1144.24475 1302.54211  13.8%     - 2939s
     0     0 1302.54102    0   41 1144.24475 1302.54102  13.8%     - 2941s
     0     0 1302.54095    0   41 1144.24475 1302.54095  13.8%     - 2941s
     0     0 1302.51904    0   37 1144.24475 1302.51904  13.8%     - 2946s
     0     0 1302.51785    0   33 1144.24475 1302.51785  13.8%     - 2947s
     0     0 1302.51772    0   33 1144.24475 1302.51772  13.8%     - 2947s
     0     0 1302.50188    0   38 1144.24475 1302.50188  13.8%     - 2951s
     0     0 1302.49915    0   38 1144.24475 1302.49915  13.8%     - 2954s
     0     0 1302.49910    0   37 1144.24475 1302.49910  13.8%     - 2954s
     0     0 1302.48967    0   33 1144.24475 1302.48967  13.8%     - 2958s
     0     0 1302.48847    0   38 1144.24475 1302.48847  13.8%     - 2961s
     0     0 1302.48825    0   38 1144.24475 1302.48825  13.8%     - 2962s
     0     0 1302.48179    0   33 1144.24475 1302.48179  13.8%     - 2965s
     0     0 1302.48164    0   38 1144.24475 1302.48164  13.8%     - 2966s
     0     0 1302.45741    0   40 1144.24475 1302.45741  13.8%     - 2971s
     0     0 1302.45488    0   38 1144.24475 1302.45488  13.8%     - 2973s
     0     0 1302.45470    0   38 1144.24475 1302.45470  13.8%     - 2973s
     0     0 1302.45161    0   36 1144.24475 1302.45161  13.8%     - 2976s
     0     0 1302.45161    0   36 1144.24475 1302.45161  13.8%     - 2983s
     0     2 1302.45161    0   30 1144.24475 1302.45161  13.8%     - 3091s
     1     4 1302.14634    1   33 1144.24475 1302.44337  13.8% 19996 3152s
     3     8 1299.14320    2   34 1144.24475 1302.14576  13.8% 37615 3226s
     7    12 1297.42954    3   32 1144.24475 1299.14068  13.5% 26795 3244s
    11    16 1225.97277    3    7 1144.24475 1297.42825  13.4% 20471 3284s
    15    18 1295.15346    4   24 1144.24475 1297.42081  13.4% 18931 3300s
    19    19 1218.51979    5   10 1144.24475 1297.42081  13.4% 15971 5026s

Cutting planes:
  Gomory: 1
  MIR: 2
  RLT: 241
  Relax-and-lift: 321

Explored 22 nodes (669047 simplex iterations) in 5026.44 seconds
Thread count was 8 (of 8 available processors)

Solution count 7: 1144.24 1139.66 1134.94 ... 1130.37

Time limit reached
Best objective 1.144244747190e+03, best bound 1.297420813842e+03, gap 13.3867%



#########node  1
AGE2
#########node  2
RCONSC2
#########node  3
STYPE1
#########node  4
leaf 4
#########node  5
leaf 4
#########node  6
leaf 1
#########node  7
leaf 3


Total Solving Time 5032.043142080307
obj value 1144.2447471897913
Policy Regret train (Sum) 213.61170722579547
Best Treatment Found train (%) 28.549999999999997
treatment classification acc train (%) 12.0
Policy Regret test (Sum) 1936.5191478571573
Best Treatment Found test (%) 25.59397112121038
treatment classification acc test (%) 11.459471897831214
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1, '-r', False]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 16002 rows, 14007 columns and 40008 nonzeros
Model fingerprint: 0x0ef5a590
Variable types: 14006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 2603 rows and 2517 columns
Presolve time: 0.03s
Presolved: 13399 rows, 11490 columns, 34458 nonzeros
Variable types: 11490 continuous, 0 integer (0 binary)

Root relaxation: objective 1.130295e+03, 6053 iterations, 0.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1130.2954514 1130.29545  0.00%     -    0s

Explored 0 nodes (6053 simplex iterations) in 0.73 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.130295451353e+03, best bound 1.130295451353e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 1.2071771621704102
obj value 1130.2954513533268
Policy Regret train (Sum) 200.7300808506229
Best Treatment Found train (%) 28.15
treatment classification acc train (%) 12.2
Policy Regret test (Sum) 1820.3246600961907
Best Treatment Found test (%) 27.53264683886556
treatment classification acc test (%) 11.332911465224644
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 16002 rows, 14007 columns and 40008 nonzeros
Model fingerprint: 0xff7c9946
Variable types: 14006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
 3
STYPE1
#########node  4
leaf 4
#########node  5
leaf 4
#########node  6
leaf 1
#########node  7
leaf 3


Total Solving Time 5032.043142080307
obj value 1144.2447471897913
Policy Regret train (Sum) 213.61170722579547
Best Treatment Found train (%) 28.549999999999997
treatment classification acc train (%) 12.0
Policy Regret test (Sum) 1936.5191478571573
Best Treatment Found test (%) 25.59397112121038
treatment classification acc test (%) 11.459471897831214
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1, '-r', False]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 16002 rows, 14007 columns and 40008 nonzeros
Model fingerprint: 0x0ef5a590
Variable types: 14006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 2603 rows and 2517 columns
Presolve time: 0.03s
Presolved: 13399 rows, 11490 columns, 34458 nonzeros
Variable types: 11490 continuous, 0 integer (0 binary)

Root relaxation: objective 1.130295e+03, 6053 iterations, 0.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1130.2954514 1130.29545  0.00%     -    0s

Explored 0 nodes (6053 simplex iterations) in 0.73 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.130295451353e+03, best bound 1.130295451353e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 1.2071771621704102
obj value 1130.2954513533268
Policy Regret train (Sum) 200.7300808506229
Best Treatment Found train (%) 28.15
treatment classification acc train (%) 12.2
Policy Regret test (Sum) 1820.3246600961907
Best Treatment Found test (%) 27.53264683886556
treatment classification acc test (%) 11.332911465224644
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 16002 rows, 14007 columns and 40008 nonzeros
Model fingerprint: 0xff7c9946
Variable types: 14006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 2491 rows and 2421 columns
Presolve time: 0.03s
Presolved: 13511 rows, 11586 columns, 34746 nonzeros
Variable types: 11586 continuous, 0 integer (0 binary)

Root relaxation: objective 1.130295e+03, 6075 iterations, 0.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1130.2954514 1130.29545  0.00%     -    0s

Explored 0 nodes (6075 simplex iterations) in 0.71 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.130295451353e+03, best bound 1.130295451353e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 1.2262170314788818
obj value 1130.295451353327
Policy Regret train (Sum) 200.7300808506229
Best Treatment Found train (%) 28.15
treatment classification acc train (%) 12.2
Policy Regret test (Sum) 1820.3246600961907
Best Treatment Found test (%) 27.53264683886556
treatment classification acc test (%) 11.332911465224644
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1, '-r', False]
Changed value of parameter TimeLimit to 3600.0
