"V1","V2","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
0.705607616658139,0.322464656053872,0.609046762634685,0.597569384257539,"1",0.6,0.597569384257539,0.539760255905405,0.596153846153846
-0.753352940028673,-0.0660814719512556,0.510056468875751,0.361643039004773,"0",0.6,0.510056468875751,0.590334210042171,0.6375
1.11538943824815,0.109302650138895,0.566148545407047,0.586062330457898,"0",0.4,0.566148545407047,0.413776489305001,0.403846153846154
0.201688095021859,-0.600830268487796,0.433320894400914,0.386948505209936,"1",0.6,0.386948505209936,0.519997574266622,0.596153846153846
0.39431003888168,-0.600256366282539,0.423151650303805,0.414691033392284,"1",0.6,0.414691033392284,0.538886476301461,0.596153846153846
0.204962106065934,-1.53493429959616,0.249769717927028,0.242886460627953,"1",0.6,0.242886460627953,0.550314489783063,0.596153846153846
0.904621372876818,-1.84862304596398,0.228543935089168,0.258717530480291,"1",0.6,0.258717530480291,0.626713832704186,0.596153846153846
-0.291700199602087,0.1347824038832,0.521840444037804,0.414711588008748,"1",0.4,0.414711588008748,0.447847363356203,0.3625
0.451339230760782,-1.21898984755959,0.333161529911906,0.31447179705935,"1",0.6,0.31447179705935,0.564200679857661,0.596153846153846
-0.350781310715812,0.0817262455364453,0.545400854755081,0.428479281646176,"1",0.4,0.428479281646176,0.443788210380955,0.3625
0.400029978462697,0.175696853561093,0.579701434124583,0.513048192973666,"1",0.6,0.513048192973666,0.514475409371428,0.596153846153846
-0.782472054145783,0.964889202349091,0.642558948229961,0.499507430911378,"0",0.6,0.642558948229961,0.624794255804643,0.6375
0.127052078282419,1.2996019457652,0.750665776338172,0.674194262921841,"0",0.4,0.750665776338172,0.548540312996151,0.403846153846154
-0.446530858895363,-0.0481391339181439,0.476046065025407,0.399595840399674,"0",0.6,0.476046065025407,0.561379405416551,0.6375
-0.300527346761584,1.4832785040211,0.747070984628824,0.635581815590754,"0",0.6,0.747070984628824,0.595555010644785,0.6375
-0.125543386099964,-1.8082941972623,0.196003440385804,0.176692355482833,"0",0.6,0.196003440385804,0.473274115693475,0.6375
0.223125410670656,-0.0770276520603331,0.526465616641946,0.483660392818582,"1",0.6,0.483660392818582,0.505210571051313,0.596153846153846
1.58950471611253,0.934085955005195,0.754396574750775,0.786471822269639,"1",0.6,0.786471822269639,0.605562254147652,0.596153846153846
0.618024784785859,1.38742578457187,0.797915201932023,0.727496493662325,"1",0.6,0.727496493662325,0.496837631597653,0.596153846153846
0.756182046815798,-0.725906106479734,0.395983052979602,0.426180024692616,"1",0.6,0.426180024692616,0.578027049540423,0.596153846153846
0.00141579258114252,-0.918708612158908,0.370301886975052,0.318484612057128,"0",0.4,0.370301886975052,0.489460711618614,0.6375
1.40656220169054,0.477829213996219,0.669210479351104,0.686002210333555,"0",0.4,0.669210479351104,0.397588405112772,0.403846153846154
-0.907131428788233,1.51594263619859,0.73327563441826,0.573666847727343,"1",0.4,0.573666847727343,0.347459436907367,0.3625
0.497925310083844,0.946461843163998,0.656644650126373,0.652064251242771,"0",0.4,0.656644650126373,0.500758447211257,0.403846153846154
-1.83816941887501,-0.127097808882087,0.417937967595106,0.235320618935788,"0",0.6,0.417937967595106,0.68674277652236,0.6375
-1.22644623155587,0.843497914103053,0.611405270260623,0.460756476907683,"0",0.6,0.611405270260623,0.66132823618421,0.6375
-0.819840718001979,0.98675258282312,0.660967460051308,0.521085446523763,"1",0.4,0.521085446523763,0.371101098778264,0.3625
0.0220194745845916,-0.421754409969663,0.413545668897332,0.392013564809067,"0",0.4,0.413545668897332,0.50347198857747,0.403846153846154
-0.0886154457249064,-0.636446496693088,0.38933362515811,0.340036934065903,"0",0.6,0.38933362515811,0.507439635809675,0.6375
-0.687197071910235,0.174137142584191,0.505979967748706,0.388760350156758,"1",0.4,0.388760350156758,0.408469130662621,0.3625
-1.87828705140661,0.0227438491556136,0.435707553207089,0.25657824726881,"1",0.4,0.25657824726881,0.305744137541971,0.3625
0.908131435689751,0.519998711063937,0.684777135176747,0.639653825913442,"1",0.6,0.639653825913442,0.55321619600432,0.596153846153846
0.86796789937485,1.02710669993485,0.729189958400039,0.709873435228381,"1",0.6,0.709873435228381,0.533043346510648,0.596153846153846
0.105950700122076,-1.83967934268748,0.206413373955796,0.206315244274963,"0",0.4,0.206413373955796,0.449602380565551,0.403846153846154
0.837783669878274,-0.286515802426034,0.478178112552786,0.53523668510877,"1",0.6,0.53523668510877,0.572019855993529,0.596153846153846
-0.281016863922317,-0.299851387218138,0.440793004153038,0.337170651803231,"0",0.6,0.440793004153038,0.537190993705566,0.6375
-1.1796445544878,0.80177979641435,0.603913156408234,0.421288967608761,"0",0.6,0.603913156408234,0.655970852446393,0.6375
-0.166428226933763,0.148771038178961,0.515611321861315,0.477118348741715,"1",0.4,0.477118348741715,0.459634157213225,0.3625
0.0291395249272101,-0.4860025262155,0.448305175273732,0.390800067139305,"1",0.6,0.390800067139305,0.49930340839066,0.596153846153846
-1.49529863645764,-0.0283049052150512,0.431452402451992,0.260550963129212,"0",0.6,0.431452402451992,0.659840919375233,0.6375
3.49199507702385,-1.30550130828406,0.432836889060697,0.650783538662996,"0",0.4,0.432836889060697,0.187314466603844,0.403846153846154
0.266385695424367,0.0216834517889158,0.522851618030876,0.500986348732191,"0",0.4,0.522851618030876,0.493714517980447,0.403846153846154
-0.187418802918366,0.255922434387461,0.570759150240554,0.492133647689676,"0",0.6,0.570759150240554,0.545851554795541,0.6375
0.790596214337059,-0.293201749277111,0.534405320832479,0.534266931535875,"0",0.4,0.534405320832479,0.432326278169458,0.403846153846154
-0.0581716991384967,-0.060648191976313,0.515835021316035,0.453808591940201,"0",0.6,0.515835021316035,0.523012682676155,0.6375
-0.446005849016725,1.0208175720105,0.63096928095161,0.564255935860703,"0",0.6,0.63096928095161,0.594978909800288,0.6375
-0.462661058577861,-0.331481798653321,0.439159580299912,0.31728534305552,"0",0.6,0.439159580299912,0.553922218337095,0.6375
-1.88889260739323,0.924844306570804,0.614389631416893,0.37578504557881,"0",0.6,0.614389631416893,0.719252511965715,0.6375
-0.774394018352394,-1.10021844197328,0.252302494521187,0.208731837131771,"0",0.6,0.252302494521187,0.559739022806799,0.6375
-0.605895746885522,1.07882337876957,0.676377649998895,0.554413579863262,"0",0.6,0.676377649998895,0.611846563539418,0.6375
0.783236411573402,1.81466208990356,0.864374205411745,0.813534127527674,"1",0.6,0.813534127527674,0.499320838560354,0.596153846153846
0.631553105138995,0.760250977216367,0.697505981684624,0.625179637849272,"1",0.6,0.625179637849272,0.518408307798297,0.596153846153846
-1.05073368463626,0.0746555221366469,0.495706237554525,0.362521575921732,"0",0.6,0.495706237554525,0.622624204854436,0.6375
1.68624022318283,0.607858389225645,0.687451920783481,0.740072061718402,"0",0.4,0.687451920783481,0.375442254827544,0.403846153846154
-0.608096072443969,-0.399475107257926,0.421037567455534,0.348680501108981,"1",0.4,0.348680501108981,0.434120469346482,0.3625
0.992444671959619,-1.67140289796562,0.266651348736451,0.32959849895371,"1",0.6,0.32959849895371,0.629452114417885,0.596153846153846
-0.0962011421048296,-1.49909837088287,0.287856418486922,0.217482212879723,"1",0.4,0.217482212879723,0.519650391393437,0.3625
-0.65087658166311,-1.69293293083889,0.183202297636414,0.13945123994484,"0",0.6,0.183202297636414,0.528692408663188,0.6375
0.0619484998035631,-1.12476929674324,0.312919358562788,0.289070171402968,"0",0.4,0.312919358562788,0.476860517753783,0.403846153846154
-1.88964973008016,0.454265307150243,0.505599703596432,0.313874957212655,"1",0.4,0.313874957212655,0.293117565699807,0.3625
0.442297538585791,-0.308026790270748,0.48649243644537,0.437696653458751,"1",0.6,0.437696653458751,0.534205262461871,0.596153846153846
-0.128529193158637,-2.22609980946098,0.152642067429054,0.124029471687167,"1",0.4,0.124029471687167,0.539860010052143,0.3625
0.465504166087335,0.295954954368465,0.60498857359664,0.563813987722216,"0",0.4,0.60498857359664,0.482959348564056,0.403846153846154
-0.155409300343823,0.682610908007402,0.645060647391686,0.528596022530029,"0",0.6,0.645060647391686,0.556361170388707,0.6375
0.286424253728321,0.0857383758869834,0.567025203479299,0.506397131683431,"0",0.4,0.567025203479299,0.493808288330289,0.403846153846154
0.863171312363423,-0.301400552996698,0.519485528427914,0.509858722264911,"0",0.4,0.519485528427914,0.425063064586373,0.403846153846154
-0.315105547423812,1.39735649414647,0.75052370533676,0.635292634467255,"0",0.6,0.75052370533676,0.594265606199681,0.6375
-0.646761294442472,-0.583808519289039,0.389027505312533,0.3040135422864,"1",0.4,0.3040135422864,0.436226121660615,0.3625
-0.323055032442477,-0.563578292853625,0.398699081670959,0.330940015858024,"0",0.6,0.398699081670959,0.532840114766564,0.6375
0.771956609520782,1.02854035500651,0.747703112366923,0.697876940830482,"0",0.4,0.747703112366923,0.47643038464061,0.403846153846154
-0.521298634607664,1.44005651241246,0.762576152436078,0.625021497024853,"1",0.4,0.625021497024853,0.384997193126651,0.3625
1.04070740222146,-0.378154684260613,0.493375985604279,0.511004063728419,"1",0.6,0.511004063728419,0.594329140677165,0.596153846153846
0.590557507634407,0.811156473760559,0.674825564201046,0.63468895129263,"0",0.4,0.674825564201046,0.487267974650137,0.403846153846154
-0.502319494340893,-1.11651771881506,0.315693645468855,0.211516188935022,"0",0.6,0.315693645468855,0.53265061671567,0.6375
0.551284138521556,-0.0658984303185032,0.506072080559153,0.506813975822783,"0",0.4,0.506072080559153,0.462889527979196,0.403846153846154
0.990015871400408,0.241366504480391,0.585612500959898,0.626304797497457,"0",0.4,0.585612500959898,0.429983305105831,0.403846153846154
0.126772385961233,-2.51191446294188,0.0936610873294803,0.11445331042908,"0",0.4,0.0936610873294803,0.426221083688859,0.403846153846154
0.376405570938094,-1.2761218680203,0.355591119174261,0.290096089776696,"0",0.4,0.355591119174261,0.441253045259974,0.403846153846154
-0.0544379265106281,-0.600039118638794,0.396822466881651,0.373415678239672,"0",0.6,0.396822466881651,0.50524841584137,0.6375
0.279881228224666,1.11643277843958,0.704787089908806,0.652347603975454,"0",0.4,0.704787089908806,0.527696852628731,0.403846153846154
0.490094140325396,-0.0222096472641348,0.513344627195797,0.512934861613103,"1",0.6,0.512934861613103,0.529705555484455,0.596153846153846
-0.697959580176944,-0.515522029679583,0.383694153916814,0.304024650888982,"0",0.6,0.383694153916814,0.570890332198185,0.6375
0.318622495620759,-0.427173325451774,0.502241748370347,0.437397054342371,"0",0.4,0.502241748370347,0.474101550999202,0.403846153846154
0.757192086171572,-1.22231617470099,0.32295104897125,0.365849469621166,"1",0.6,0.365849469621166,0.59367472327057,0.596153846153846
-0.69973252717367,1.19534752615118,0.725575521302202,0.582553557058638,"0",0.6,0.725575521302202,0.624127155914929,0.6375
0.379664568246268,1.60861349980801,0.809857419214575,0.733008296913373,"0",0.4,0.809857419214575,0.533732618553771,0.403846153846154
1.31080028122309,1.11626403848972,0.745161530694648,0.764271126083939,"1",0.6,0.764271126083939,0.573305320668611,0.596153846153846
0.793365350201355,-0.85474770186608,0.406327705199594,0.441622453801543,"0",0.4,0.406327705199594,0.414360431013787,0.403846153846154
1.0049078890291,-1.18937170169582,0.331224845211549,0.37912069592685,"1",0.6,0.37912069592685,0.615983528672765,0.596153846153846
1.56962389043424,-0.85244913477455,0.45046833554507,0.527434969747005,"0",0.4,0.45046833554507,0.34263975238194,0.403846153846154
1.02124739133187,-0.592476678006716,0.432753390511934,0.501160467321946,"1",0.6,0.501160467321946,0.599143549131509,0.596153846153846
1.26393824930341,-0.192690007309736,0.542447921833656,0.579698366439851,"1",0.6,0.579698366439851,0.609665326753161,0.596153846153846
2.21650049425116,1.63279636653985,0.896547607367011,0.960508251650451,"1",0.6,0.960508251650451,0.642340751256657,0.596153846153846
0.6730002702562,-1.17721551361951,0.346675340615487,0.352231843014076,"0",0.4,0.346675340615487,0.415766134284525,0.403846153846154
0.293758536638659,-0.826902342632018,0.384540993296538,0.367985591305716,"0",0.4,0.384540993296538,0.463687794081387,0.403846153846154
-1.55635574847144,1.60871707411632,0.685574384815331,0.526785234210905,"0",0.6,0.685574384815331,0.710544273259058,0.6375
0.100939602743797,1.48240294209225,0.76521344743757,0.695839466197862,"0",0.4,0.76521344743757,0.556919390548653,0.403846153846154
1.35444741504555,1.10185708928865,0.810552670373447,0.746710170946463,"0",0.4,0.810552670373447,0.422038923266833,0.403846153846154
0.0286304446457924,-1.01626046351719,0.348358859071858,0.316824464573934,"1",0.6,0.316824464573934,0.516365105947414,0.596153846153846
1.0880184010092,1.03643213166874,0.736506517110458,0.735639003617704,"1",0.6,0.735639003617704,0.554253564189857,0.596153846153846
1.05395246014879,-0.569039191329477,0.474305191006836,0.517675733993948,"0",0.4,0.474305191006836,0.39849049481415,0.403846153846154
-0.289942414599558,0.785421511281377,0.627090794822041,0.511927236283006,"1",0.4,0.511927236283006,0.427344290889718,0.3625
-0.578306675355259,-0.529923686921739,0.394081114764267,0.318767732311912,"0",0.6,0.394081114764267,0.55884510441856,0.6375
0.351526057827199,-0.344501007658841,0.485443592508909,0.476483364151092,"0",0.4,0.485443592508909,0.473530561006771,0.403846153846154
1.41498900960956,-1.04437315248912,0.375922034931082,0.464522456957628,"0",0.4,0.375922034931082,0.350827902327006,0.403846153846154
0.578396243097919,0.671593204299752,0.649802797223052,0.603237217017724,"1",0.6,0.603237217017724,0.516036611125559,0.596153846153846
-1.51578051794497,0.0889913684404293,0.445294245940517,0.287977232429855,"0",0.6,0.445294245940517,0.665032483406558,0.6375
0.319615045042241,0.0808833763576819,0.526992599479516,0.499525623378828,"0",0.4,0.526992599479516,0.490382760677791,0.403846153846154
2.10110519132308,1.33726608303481,0.798400144474461,0.884294539240506,"1",0.6,0.884294539240506,0.640659628234098,0.596153846153846
-0.713072554508787,-1.61732209387874,0.243917977765665,0.137233920812947,"0",0.6,0.243917977765665,0.537222835727635,0.6375
0.598563437982711,-0.522060141430664,0.440106262302729,0.429789644164587,"0",0.4,0.440106262302729,0.443677925071685,0.403846153846154
0.172878974767196,-0.653602506265784,0.402458834031246,0.384007519415677,"0",0.4,0.402458834031246,0.481135152467688,0.403846153846154
0.928533168991523,-0.296827768459868,0.528791297016214,0.505135973068548,"0",0.4,0.528791297016214,0.41892501326123,0.403846153846154
0.572231665975635,-1.80619888680173,0.254393516322998,0.226023347203179,"0",0.4,0.254393516322998,0.405719362255287,0.403846153846154
-0.428490078081821,2.16610207707516,0.851578299706692,0.761441613738411,"0",0.6,0.851578299706692,0.628449835783188,0.6375
1.32296899135335,0.335715112110957,0.634476185218453,0.648725359730792,"1",0.6,0.648725359730792,0.598912261397458,0.596153846153846
1.04032781238507,-0.556605195175552,0.480820172028431,0.463296224812272,"1",0.6,0.463296224812272,0.599836617685356,0.596153846153846
0.27338328814733,0.573111021039509,0.63279259756751,0.578647763740165,"1",0.6,0.578647763740165,0.4891757566037,0.596153846153846
-0.876160417408632,0.486270833342952,0.59434298098,0.458151354111514,"0",0.6,0.59434298098,0.618942627920899,0.6375
0.704965923874742,0.757552229811632,0.696809895559339,0.641626940533538,"1",0.6,0.641626940533538,0.525713043759953,0.596153846153846
0.880668339347224,1.02793621868147,0.728658434714076,0.696351272308168,"0",0.4,0.728658434714076,0.465737841583351,0.403846153846154
-1.45563176157002,0.636128202106996,0.553486872691905,0.393986115474166,"0",0.6,0.553486872691905,0.675408735262339,0.6375
1.37555600868906,1.00940706756366,0.760762227938938,0.743511313640698,"1",0.6,0.743511313640698,0.582893897997467,0.596153846153846
0.196420117622068,-0.886381740875661,0.392251989539064,0.360380253512201,"1",0.6,0.360380253512201,0.528675912676691,0.596153846153846
-1.40789601850739,0.379902908395797,0.509017037326777,0.345361120476549,"1",0.4,0.345361120476549,0.336070375749093,0.3625
-0.160145687136067,-0.601957694677264,0.397065398113537,0.323664911768067,"0",0.6,0.397065398113537,0.515595026026944,0.6375
0.34540262789418,-0.46935325104508,0.474819710770229,0.411241528591786,"0",0.4,0.474819710770229,0.470114227645005,0.403846153846154
-0.813606075322626,-0.328611938900249,0.416967263639741,0.294386023250191,"0",0.6,0.416967263639741,0.587875515470711,0.6375
-0.606610885073913,0.528683782582704,0.588731413133811,0.478306635771838,"0",0.6,0.588731413133811,0.594915711836762,0.6375
0.36685947898015,1.17959258418587,0.737769632617667,0.678187063668546,"0",0.4,0.737769632617667,0.521183116775333,0.403846153846154
2.22371704526403,1.18896752604485,0.791003741404719,0.876189745361117,"1",0.6,0.876189745361117,0.656039074175688,0.596153846153846
-1.24663665045396,1.86060242845905,0.810416590357395,0.628348221781733,"0",0.6,0.810416590357395,0.691792077424794,0.6375
1.34803273219627,-0.905678203045086,0.40123518327713,0.474962174117904,"1",0.6,0.474962174117904,0.639019018685217,0.596153846153846
0.140119478392253,0.77213035610386,0.648052064784483,0.598047062088349,"0",0.4,0.648052064784483,0.530341313309567,0.403846153846154
0.0882591489088377,-1.2569695839334,0.310599490227545,0.286584297828535,"1",0.6,0.286584297828535,0.529979583005664,0.596153846153846
-0.2232398559678,1.82360871975144,0.829776245869852,0.727338202120237,"0",0.6,0.829776245869852,0.598800380973129,0.6375
0.563227482812376,0.00683688178370767,0.512128677049131,0.528125615612993,"1",0.6,0.528125615612993,0.535945250800768,0.596153846153846
1.00429360844429,-0.262365685170776,0.516561053160745,0.522964531800724,"1",0.6,0.522964531800724,0.587245730701479,0.596153846153846
-0.329599525972285,-1.36551283915205,0.243511720968975,0.207882439558446,"1",0.4,0.207882439558446,0.49235634187283,0.3625
2.07073029164399,0.78587254477347,0.757216004290659,0.796474258459043,"0",0.4,0.757216004290659,0.345821129132798,0.403846153846154
0.797099636653298,-1.35903835378373,0.323597033739401,0.310273390062089,"0",0.4,0.323597033739401,0.398299038432303,0.403846153846154
-1.24137802724435,-0.969585577542591,0.293169628108497,0.174097969343162,"0",0.6,0.293169628108497,0.60849349841198,0.6375
0.17778959644022,1.14032367933182,0.733437864044183,0.648168201769116,"1",0.6,0.648168201769116,0.461522567484883,0.596153846153846
-0.647075127504403,-0.165757178636604,0.487273103566958,0.377838946251953,"1",0.4,0.377838946251953,0.422968775530267,0.3625
-1.19529214127539,-0.873595642347707,0.314220589892423,0.181349109135788,"0",0.6,0.314220589892423,0.607119250125418,0.6375
0.963198477791248,2.50424430508042,0.977993353633887,0.963498642257856,"1",0.6,0.963498642257856,0.494788355434582,0.596153846153846
1.55048531488386,-1.11959053480423,0.406411666764074,0.448140157282357,"0",0.4,0.406411666764074,0.336594748037979,0.403846153846154
0.0306642170441069,0.714214468733188,0.657640773812437,0.541224302032613,"1",0.6,0.541224302032613,0.460789088371983,0.596153846153846
0.068970576829603,0.696280896335402,0.656927202029224,0.546983849551685,"0",0.4,0.656927202029224,0.534882294871569,0.403846153846154
0.115423643426484,-0.0487602578888535,0.517922180870415,0.483451092999105,"1",0.6,0.483451092999105,0.493688726932837,0.596153846153846
0.151657944372796,0.41202586640728,0.581038231313038,0.50568389781016,"0",0.4,0.581038231313038,0.517609850876355,0.403846153846154
-0.864513685241729,0.373333120086885,0.568588571402828,0.416529811109736,"0",0.6,0.568588571402828,0.614410503110035,0.6375
0.620093709762571,0.925138472414299,0.740599887345654,0.684019075329851,"0",0.4,0.740599887345654,0.488037401633593,0.403846153846154
0.263347334254012,0.496672768305172,0.605904437838565,0.555636194357598,"0",0.4,0.605904437838565,0.509345934801389,0.403846153846154
-2.40399160411144,1.1378686152358,0.614973974724224,0.371276793090809,"0",0.6,0.614973974724224,0.763368439575797,0.6375
-0.822413655428205,0.547231305632265,0.569746667102311,0.442225557233646,"0",0.6,0.569746667102311,0.615799208016398,0.6375
-0.86930694782413,-0.618619696259113,0.412979531116222,0.286851905566437,"1",0.4,0.286851905566437,0.415884657129199,0.3625
1.20515873114801,-0.728391815443545,0.418045256954574,0.486610038191188,"1",0.6,0.486610038191188,0.620558064467621,0.596153846153846
1.04193288833603,-0.863612775613283,0.425171228964229,0.452371265713436,"1",0.6,0.452371265713436,0.609464048497761,0.596153846153846
-1.08342563632367,0.715255803862827,0.600345955220306,0.431772760345274,"0",0.6,0.600345955220306,0.644809977479665,0.6375
2.7351760176905,-0.320149284841006,0.587223483976977,0.723275209372062,"0",0.4,0.587223483976977,0.260745287722112,0.403846153846154
-0.147193616514635,-1.38081433576048,0.291994709698946,0.250541527152465,"1",0.4,0.250541527152465,0.510817068105114,0.3625
-1.32697071626623,-1.07841276690164,0.271979564059562,0.0965559590620673,"1",0.4,0.0965559590620673,0.386829515905732,0.3625
0.179825356109058,2.07325896938713,0.886770505288072,0.782418946233203,"1",0.6,0.782418946233203,0.431954839031048,0.596153846153846
-1.76092327152298,1.71734001247037,0.758645073230792,0.53018006490149,"0",0.6,0.758645073230792,0.729613785083123,0.6375
1.63219520134258,-0.983247503566513,0.431932661129896,0.508106063173217,"1",0.6,0.508106063173217,0.666655772007309,0.596153846153846
-1.73017328165511,0.150928602963497,0.468940241550468,0.304135951726441,"0",0.6,0.468940241550468,0.685309421867223,0.6375
0.46376222582586,1.15245759658967,0.749020026871609,0.712043567058688,"1",0.6,0.712043567058688,0.489227848746542,0.596153846153846
0.0454312534739806,-1.36908602985465,0.290107481828922,0.248718945448127,"1",0.6,0.248718945448127,0.529381987071652,0.596153846153846
-0.00981446255286097,1.39981379329607,0.763821292068864,0.681448478496149,"1",0.4,0.681448478496149,0.434959029592603,0.3625
-0.297389063405758,-1.11815939726461,0.320507774553243,0.249725850805056,"0",0.6,0.320507774553243,0.512453603139586,0.6375
0.132982428847101,-0.622585034142964,0.411839325935429,0.3885698130806,"1",0.6,0.3885698130806,0.513938631606374,0.596153846153846
0.204851037014844,-0.573168430488581,0.422950100405227,0.401560815485173,"0",0.4,0.422950100405227,0.480582911542008,0.403846153846154
-0.643291931133055,2.52671522779638,0.93382302844344,0.774022729234736,"0",0.6,0.93382302844344,0.658536464431285,0.6375
0.00594953468247683,1.07377071032475,0.695858790028045,0.588450075263366,"1",0.6,0.588450075263366,0.446867955111421,0.596153846153846
-0.580978545800726,-0.80448360592232,0.366959333362587,0.269333055976834,"1",0.4,0.269333055976834,0.449652225703887,0.3625
-0.520293906949181,0.61259577826021,0.602217497539228,0.486536114760799,"1",0.4,0.486536114760799,0.410681914212918,0.3625
-0.133207417525461,-0.246125391619503,0.44624674596957,0.413129352313961,"1",0.4,0.413129352313961,0.475586151354095,0.3625
0.111059757587764,0.66966523038377,0.638518630068163,0.569516964114836,"1",0.6,0.569516964114836,0.470102121414803,0.596153846153846
1.49892129201559,0.777200253892418,0.733186342070183,0.737382770278966,"0",0.4,0.733186342070183,0.398130619977544,0.403846153846154
0.0113635610330159,1.04099008085902,0.675932951631955,0.601161160631496,"1",0.6,0.601161160631496,0.44844207185409,0.596153846153846
0.604583987357444,-0.537482582124049,0.441362125724045,0.437143256334637,"1",0.6,0.437143256334637,0.55739892265848,0.596153846153846
0.424356621612084,0.226282547411387,0.58672188166125,0.523262916394886,"0",0.4,0.58672188166125,0.484761813437615,0.403846153846154
0.419284022500644,0.0614619472118551,0.560753079416459,0.507374007003333,"1",0.6,0.507374007003333,0.520053146493239,0.596153846153846
0.330143288931063,0.228133574511938,0.575776808839552,0.515630481265939,"1",0.6,0.515630481265939,0.505901797212949,0.596153846153846
-1.60976164153028,-0.401533575908065,0.358718296148026,0.207321772520192,"1",0.4,0.207321772520192,0.340853066364694,0.3625
0.246950138545452,1.25815961376625,0.756140273038821,0.69943014159143,"0",0.4,0.756140273038821,0.535484765029919,0.403846153846154
-0.285174725695447,0.272445758953465,0.556506245921112,0.456209897658362,"1",0.4,0.456209897658362,0.44409057848757,0.3625
-1.04718589172248,-0.730114818105537,0.35351448109503,0.238228193040582,"0",0.6,0.35351448109503,0.597578549711276,0.6375
-0.546420257484201,0.345789217302898,0.57897236557074,0.458438235341014,"0",0.6,0.57897236557074,0.583459185391881,0.6375
0.651178873879729,0.869326321513258,0.682668670808607,0.624261556266134,"1",0.6,0.624261556266134,0.516822489035456,0.596153846153846
0.30054850983607,-2.18034154403991,0.136035126759635,0.159133807602571,"1",0.6,0.159133807602571,0.580042173956381,0.596153846153846
0.369951544921252,1.12675180106169,0.745551207321263,0.69436825759069,"1",0.6,0.69436825759069,0.480824006486122,0.596153846153846
-0.354165458137453,0.233460826166253,0.531033389169027,0.459208659987449,"0",0.6,0.531033389169027,0.561371055860399,0.6375
-0.132962346267564,0.139300705796043,0.534874775400262,0.484960317950404,"1",0.4,0.484960317950404,0.463215186835105,0.3625
-0.200085806158181,0.682378777072967,0.653220913106305,0.543324508565249,"0",0.6,0.653220913106305,0.560694587955398,0.6375
-0.998834080361067,1.71541027868991,0.754272285999211,0.625984949683989,"0",0.6,0.754272285999211,0.666437719740509,0.6375
-0.16378556570146,1.78478208582859,0.828568216838083,0.727550623896568,"0",0.6,0.828568216838083,0.591948903750563,0.6375
-0.93167250080414,0.503684791222448,0.568243226071296,0.438033530210429,"1",0.4,0.438033530210429,0.375384475278545,0.3625
0.668219906276624,-0.640229029559707,0.445013335612302,0.441914368280718,"1",0.6,0.441914368280718,0.566836373042845,0.596153846153846
0.758677491498747,1.78692725026309,0.864984853120039,0.816364132718021,"0",0.4,0.864984853120039,0.502203148252254,0.403846153846154
-1.84675066544408,-0.249383907938667,0.379049909537913,0.199553789049571,"1",0.4,0.199553789049571,0.315932918359139,0.3625
0.727016789897692,-0.142310155222097,0.543647456386219,0.485026662950487,"0",0.4,0.543647456386219,0.443287885803013,0.403846153846154
-1.93802263745903,0.979321705104091,0.601046184099659,0.393461501176408,"0",0.6,0.601046184099659,0.724551233286004,0.6375
1.46231689733042,-1.42322417744604,0.337907491540177,0.397116577911642,"1",0.6,0.397116577911642,0.664401561733558,0.596153846153846
-0.388364150686999,0.571798055332189,0.617943243218896,0.516922160907997,"1",0.4,0.516922160907997,0.424606159039435,0.3625
-0.253603986332281,-0.161379237977706,0.498467452418138,0.419774240685499,"0",0.6,0.498467452418138,0.53895038725455,0.6375
0.50245106602347,0.179658713071522,0.576807763452983,0.56204508524898,"1",0.6,0.56204508524898,0.524421748798082,0.596153846153846
-0.185989470155453,-0.370104507774244,0.44552028482513,0.363707109970631,"0",0.6,0.44552028482513,0.525608209916912,0.6375
-0.978590223599723,-1.91249983886658,0.148675407793945,0.0469441276413534,"0",0.6,0.148675407793945,0.553711406632682,0.6375
0.304932816639956,-0.431582803291132,0.45412584797712,0.449417583593924,"1",0.6,0.449417583593924,0.524695294703578,0.596153846153846
-2.2798619057285,-0.969719723442129,0.253881875367918,0.0644339261701377,"1",0.4,0.0644339261701377,0.299395830972632,0.3625
-1.72680284208709,1.85832178882328,0.770299164820925,0.542084650850286,"1",0.4,0.542084650850286,0.269448279316254,0.3625
1.09902353014362,-0.94457104494812,0.398300812797352,0.437578165296766,"1",0.6,0.437578165296766,0.617277892276793,0.596153846153846
-1.06430667240446,0.798402646634113,0.647787408572427,0.467516544106345,"1",0.4,0.467516544106345,0.354456828014307,0.3625
-0.732317132186558,-1.47824987020035,0.203352515808206,0.160920535528963,"1",0.4,0.160920535528963,0.456433613786624,0.3625
1.76445144478211,2.17557678278662,0.970194950258832,1,"0",0.4,0.970194950258832,0.416459991701834,0.403846153846154
0.188762603212472,-0.476599569712049,0.456352356514336,0.422987609752926,"0",0.4,0.456352356514336,0.485279709387844,0.403846153846154
-1.00952391057112,0.224210853451713,0.550577101954591,0.396437949182767,"0",0.6,0.550577101954591,0.623346011833709,0.6375
-1.01235210345972,0.62361830798117,0.608485989868801,0.443822366042577,"0",0.6,0.608485989868801,0.635633902012948,0.6375
-0.99611817338288,0.370310653424712,0.572400531910643,0.389367605778764,"0",0.6,0.572400531910643,0.626529725372642,0.6375
-1.98682526220403,-0.379269423153772,0.366254007877532,0.173076292679084,"0",0.6,0.366254007877532,0.692311917689542,0.6375
