Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x6352ac5f
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14135 rows and 11073 columns
Presolve time: 0.07s
Presolved: 1871 rows, 966 columns, 14511 nonzeros
Variable types: 940 continuous, 26 integer (26 binary)

Root relaxation: objective 1.743110e+03, 1640 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1521.43689    0    2 1147.14723 1521.43689  32.6%     -    1s
     0     0 1515.98700    0   16 1147.14723 1515.98700  32.2%     -    1s
     0     0 1510.32323    0   15 1147.14723 1510.32323  31.7%     -    1s
     0     0 1509.28135    0   16 1147.14723 1509.28135  31.6%     -    1s
     0     0 1508.12506    0   16 1147.14723 1508.12506  31.5%     -    1s
     0     0 1507.90050    0   15 1147.14723 1507.90050  31.4%     -    1s
     0     0 1507.75424    0   15 1147.14723 1507.75424  31.4%     -    1s
     0     0 1507.74840    0   16 1147.14723 1507.74840  31.4%     -    1s
     0     0 1500.42118    0   15 1147.14723 1500.42118  30.8%     -    1s
     0     0 1500.02592    0    2 1147.14723 1500.02592  30.8%     -    1s
     0     0 1499.24668    0    2 1147.14723 1499.24668  30.7%     -    1s
     0     0 1498.92941    0    2 1147.14723 1498.92941  30.7%     -    1s
     0     0 1495.21091    0    2 1147.14723 1495.21091  30.3%     -    1s
     0     0 1492.28464    0   15 1147.14723 1492.28464  30.1%     -    1s
     0     0 1491.41232    0   20 1147.14723 1491.41232  30.0%     -    1s
     0     0 1491.13435    0   15 1147.14723 1491.13435  30.0%     -    1s
     0     0 1491.06460    0   15 1147.14723 1491.06460  30.0%     -    1s
     0     0 1485.82645    0    8 1147.14723 1485.82645  29.5%     -    1s
     0     0 1485.77022    0    8 1147.14723 1485.77022  29.5%     -    1s
     0     0 1480.28474    0   20 1147.14723 1480.28474  29.0%     -    1s
     0     0 1480.22671    0   20 1147.14723 1480.22671  29.0%     -    1s
     0     0 1476.94495    0   22 1147.14723 1476.94495  28.7%     -    1s
     0     0 1475.56654    0    8 1147.14723 1475.56654  28.6%     -    1s
     0     0 1473.14860    0   21 1147.14723 1473.14860  28.4%     -    1s
     0     0 1472.84890    0   20 1147.14723 1472.84890  28.4%     -    1s
     0     0 1472.75474    0   20 1147.14723 1472.75474  28.4%     -    1s
     0     0 1469.01987    0   18 1147.14723 1469.01987  28.1%     -    1s
     0     0 1467.92227    0   18 1147.14723 1467.92227  28.0%     -    1s
     0     0 1467.91696    0   18 1147.14723 1467.91696  28.0%     -    1s
     0     0 1464.76912    0   19 1147.14723 1464.76912  27.7%     -    1s
     0     0 1463.59765    0   20 1147.14723 1463.59765  27.6%     -    1s
     0     0 1463.58757    0   20 1147.14723 1463.58757  27.6%     -    1s
     0     0 1459.16249    0   19 1147.14723 1459.16249  27.2%     -    1s
     0     0 1459.08819    0   19 1147.14723 1459.08819  27.2%     -    1s
     0     0 1456.37139    0   19 1147.14723 1456.37139  27.0%     -    1s
     0     0 1456.32421    0   14 1147.14723 1456.32421  27.0%     -    1s
     0     0 1454.72020    0   19 1147.14723 1454.72020  26.8%     -    1s
     0     0 1454.12406    0   20 1147.14723 1454.12406  26.8%     -    1s
     0     0 1454.07243    0   19 1147.14723 1454.07243  26.8%     -    1s
     0     0 1451.58729    0   20 1147.14723 1451.58729  26.5%     -    1s
     0     0 1450.30808    0   16 1147.14723 1450.30808  26.4%     -    1s
     0     0 1450.20619    0   20 1147.14723 1450.20619  26.4%     -    1s
     0     0 1447.24612    0   16 1147.14723 1447.24612  26.2%     -    1s
     0     0 1447.21309    0   21 1147.14723 1447.21309  26.2%     -    1s
     0     0 1444.33691    0   16 1147.14723 1444.33691  25.9%     -    2s
     0     0 1443.78976    0   19 1147.14723 1443.78976  25.9%     -    2s
     0     0 1443.67908    0   18 1147.14723 1443.67908  25.8%     -    2s
     0     0 1441.34704    0   17 1147.14723 1441.34704  25.6%     -    2s
     0     0 1441.31571    0   18 1147.14723 1441.31571  25.6%     -    2s
     0     0 1439.03328    0   15 1147.14723 1439.03328  25.4%     -    2s
     0     0 1439.03133    0   15 1147.14723 1439.03133  25.4%     -    2s
     0     0 1436.22117    0   16 1147.14723 1436.22117  25.2%     -    2s
     0     0 1436.04892    0   14 1147.14723 1436.04892  25.2%     -    2s
     0     0 1436.02750    0   16 1147.14723 1436.02750  25.2%     -    2s
     0     0 1433.25259    0   16 1147.14723 1433.25259  24.9%     -    2s
     0     0 1433.20233    0   16 1147.14723 1433.20233  24.9%     -    2s
     0     0 1431.19133    0   18 1147.14723 1431.19133  24.8%     -    2s
     0     0 1430.66654    0   16 1147.14723 1430.66654  24.7%     -    2s
     0     0 1430.63817    0   18 1147.14723 1430.63817  24.7%     -    2s
     0     0 1428.34963    0    7 1147.14723 1428.34963  24.5%     -    2s
     0     0 1428.34088    0    7 1147.14723 1428.34088  24.5%     -    2s
     0     0 1427.02848    0   16 1147.14723 1427.02848  24.4%     -    2s
     0     0 1427.02848    0   16 1147.14723 1427.02848  24.4%     -    2s
     0     2 1427.02848    0   16 1147.14723 1427.02848  24.4%     -    2s
*    6     2               3    1185.3633233 1398.52772  18.0%   230    2s
*   20     2              10    1273.2034245 1349.72385  6.01%   174    2s

Cutting planes:
  MIR: 241
  RLT: 7
  Relax-and-lift: 34

Explored 41 nodes (10110 simplex iterations) in 2.97 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1273.2 1185.36 1147.15 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.273203424524e+03, best bound 1.273203424524e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.94136905670166
obj value 1273.2034245239315
Policy Regret train (Sum) 717
Best Treatment Found train (%) 64.14999999999999
treatment classification acc train (%) 33.4
Policy Regret test (Sum) 888
Best Treatment Found test (%) 62.78290025146689
treatment classification acc test (%) 33.57082984073764
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x0bdea2f5
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34233 rows and 25127 columns
Presolve time: 0.37s
Presolved: 5781 rows, 2982 columns, 46765 nonzeros
Variable types: 2904 continuous, 78 integer (78 binary)

Root relaxation: objective 2.013216e+03, 5601 iterations, 0.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2013.21620    0   15   -0.00000 2013.21620      -     -    1s
H    0     0                    1138.3756698 2013.21620  76.8%     -    1s
     0     0 2013.21620    0   34 1138.37567 2013.21620  76.8%     -    1s
H    0     0                    1281.9749862 2013.21620  57.0%     -    1s
     0     0 2013.21620    0   35 1281.97499 2013.21620  57.0%     -    1s
     0     0 2013.21620    0   22 1281.97499 2013.21620  57.0%     -    2s
     0     0 2013.21620    0   25 1281.97499 2013.21620  57.0%     -    3s
     0     0 2013.21620    0   35 1281.97499 2013.21620  57.0%     -    3s
     0     0 2013.21620    0   34 1281.97499 2013.21620  57.0%     -    3s
     0     0 2012.80864    0   36 1281.97499 2012.80864  57.0%     -    4s
     0     0 2012.71538    0   36 1281.97499 2012.71538  57.0%     -    4s
     0     0 2012.65687    0   34 1281.97499 2012.65687  57.0%     -    4s
     0     0 2012.65687    0   34 1281.97499 2012.65687  57.0%     -    4s
     0     0 2012.02469    0   39 1281.97499 2012.02469  56.9%     -    4s
     0     0 2011.73920    0   39 1281.97499 2011.73920  56.9%     -    4s
     0     0 2011.73216    0   41 1281.97499 2011.73216  56.9%     -    4s
     0     0 2011.01304    0   43 1281.97499 2011.01304  56.9%     -    4s
     0     0 2010.95695    0   45 1281.97499 2010.95695  56.9%     -    4s
     0     0 2010.95044    0   45 1281.97499 2010.95044  56.9%     -    4s
     0     0 2010.94499    0   44 1281.97499 2010.94499  56.9%     -    4s
     0     0 2010.94499    0   45 1281.97499 2010.94499  56.9%     -    4s
     0     0 2009.56213    0   41 1281.97499 2009.56213  56.8%     -    4s
     0     0 2009.39119    0   42 1281.97499 2009.39119  56.7%     -    4s
     0     0 2009.37279    0   45 1281.97499 2009.37279  56.7%     -    4s
     0     0 2009.37129    0   44 1281.97499 2009.37129  56.7%     -    4s
     0     0 2009.37129    0   44 1281.97499 2009.37129  56.7%     -    5s
     0     0 2008.54424    0   48 1281.97499 2008.54424  56.7%     -    5s
     0     0 2008.47598    0   46 1281.97499 2008.47598  56.7%     -    5s
     0     0 2008.47290    0   46 1281.97499 2008.47290  56.7%     -    5s
     0     0 2008.47290    0   46 1281.97499 2008.47290  56.7%     -    5s
     0     0 2008.18418    0   45 1281.97499 2008.18418  56.6%     -    5s
     0     0 2008.17021    0   44 1281.97499 2008.17021  56.6%     -    5s
     0     0 2008.06252    0   45 1281.97499 2008.06252  56.6%     -    5s
     0     0 2008.01087    0   47 1281.97499 2008.01087  56.6%     -    5s
     0     0 2008.00582    0   46 1281.97499 2008.00582  56.6%     -    5s
     0     0 2008.00582    0   46 1281.97499 2008.00582  56.6%     -    5s
     0     0 2007.74835    0   47 1281.97499 2007.74835  56.6%     -    5s
     0     0 2007.62195    0   43 1281.97499 2007.62195  56.6%     -    5s
     0     0 2007.61937    0   43 1281.97499 2007.61937  56.6%     -    5s
     0     0 2007.25843    0   41 1281.97499 2007.25843  56.6%     -    5s
     0     0 2007.13656    0   44 1281.97499 2007.13656  56.6%     -    5s
     0     0 2007.13045    0   48 1281.97499 2007.13045  56.6%     -    6s
     0     0 2006.48184    0   42 1281.97499 2006.48184  56.5%     -    6s
     0     0 2006.42606    0   45 1281.97499 2006.42606  56.5%     -    6s
     0     0 2006.41533    0   44 1281.97499 2006.41533  56.5%     -    6s
     0     0 2006.41430    0   45 1281.97499 2006.41430  56.5%     -    6s
     0     0 2005.53246    0   42 1281.97499 2005.53246  56.4%     -    6s
     0     0 2005.41964    0   43 1281.97499 2005.41964  56.4%     -    6s
     0     0 2005.40823    0   43 1281.97499 2005.40823  56.4%     -    6s
     0     0 2005.34000    0   44 1281.97499 2005.34000  56.4%     -    6s
     0     0 2005.33108    0   44 1281.97499 2005.33108  56.4%     -    6s
     0     0 2005.33093    0   44 1281.97499 2005.33093  56.4%     -    6s
     0     0 2004.14204    0   45 1281.97499 2004.14204  56.3%     -    6s
     0     0 2004.11195    0   47 1281.97499 2004.11195  56.3%     -    6s
     0     0 2004.10488    0   47 1281.97499 2004.10488  56.3%     -    6s
     0     0 2004.09993    0   48 1281.97499 2004.09993  56.3%     -    6s
     0     0 2004.09985    0   48 1281.97499 2004.09985  56.3%     -    6s
     0     0 2003.39143    0   45 1281.97499 2003.39143  56.3%     -    7s
     0     0 2003.35095    0   45 1281.97499 2003.35095  56.3%     -    7s
     0     0 2003.34845    0   47 1281.97499 2003.34845  56.3%     -    7s
     0     0 2003.34820    0   46 1281.97499 2003.34820  56.3%     -    7s
     0     0 2003.08685    0   46 1281.97499 2003.08685  56.3%     -    7s
     0     0 2003.06881    0   46 1281.97499 2003.06881  56.2%     -    7s
     0     0 2003.04541    0   43 1281.97499 2003.04541  56.2%     -    7s
     0     0 2003.04506    0   43 1281.97499 2003.04506  56.2%     -    7s
     0     0 2002.70808    0   46 1281.97499 2002.70808  56.2%     -    7s
     0     0 2002.54760    0   42 1281.97499 2002.54760  56.2%     -    7s
     0     0 2002.53880    0   42 1281.97499 2002.53880  56.2%     -    7s
     0     0 2002.53769    0   43 1281.97499 2002.53769  56.2%     -    7s
     0     0 2002.02283    0   38 1281.97499 2002.02283  56.2%     -    7s
     0     0 2001.97848    0   40 1281.97499 2001.97848  56.2%     -    7s
     0     0 2001.97180    0   39 1281.97499 2001.97180  56.2%     -    7s
     0     0 2001.96744    0   40 1281.97499 2001.96744  56.2%     -    7s
     0     0 2001.96564    0   41 1281.97499 2001.96564  56.2%     -    7s
     0     0 2001.41692    0   37 1281.97499 2001.41692  56.1%     -    8s
     0     0 2001.15155    0   42 1281.97499 2001.15155  56.1%     -    8s
     0     0 2001.09614    0   40 1281.97499 2001.09614  56.1%     -    8s
     0     0 2001.09008    0   42 1281.97499 2001.09008  56.1%     -    8s
     0     0 2001.08778    0   43 1281.97499 2001.08778  56.1%     -    8s
     0     0 2001.08493    0   42 1281.97499 2001.08493  56.1%     -    8s
     0     0 2001.08244    0   43 1281.97499 2001.08244  56.1%     -    8s
     0     0 2001.08168    0   43 1281.97499 2001.08168  56.1%     -    8s
     0     0 2000.92463    0   43 1281.97499 2000.92463  56.1%     -    8s
     0     0 2000.81596    0   43 1281.97499 2000.81596  56.1%     -    8s
     0     0 2000.79986    0   43 1281.97499 2000.79986  56.1%     -    8s
     0     0 2000.79261    0   45 1281.97499 2000.79261  56.1%     -    8s
     0     0 2000.78472    0   45 1281.97499 2000.78472  56.1%     -    8s
     0     0 2000.78316    0   45 1281.97499 2000.78316  56.1%     -    8s
     0     0 2000.67088    0   45 1281.97499 2000.67088  56.1%     -    8s
     0     0 2000.65581    0   47 1281.97499 2000.65581  56.1%     -    8s
     0     0 2000.63010    0   45 1281.97499 2000.63010  56.1%     -    8s
     0     0 2000.62946    0   46 1281.97499 2000.62946  56.1%     -    8s
     0     0 2000.42452    0   46 1281.97499 2000.42452  56.0%     -    8s
H    0     0                    1288.0496848 2000.42452  55.3%     -    8s
     0     0 2000.36034    0   49 1288.04968 2000.36034  55.3%     -    8s
     0     0 2000.35727    0   49 1288.04968 2000.35727  55.3%     -    9s
     0     0 2000.35015    0   48 1288.04968 2000.35015  55.3%     -    9s
     0     0 2000.34990    0   47 1288.04968 2000.34990  55.3%     -    9s
     0     0 1999.69258    0   43 1288.04968 1999.69258  55.2%     -    9s
     0     0 1999.52145    0   43 1288.04968 1999.52145  55.2%     -    9s
     0     0 1999.50951    0   43 1288.04968 1999.50951  55.2%     -    9s
     0     0 1999.48953    0   43 1288.04968 1999.48953  55.2%     -    9s
     0     0 1999.48790    0   43 1288.04968 1999.48790  55.2%     -    9s
     0     0 1998.64904    0   41 1288.04968 1998.64904  55.2%     -    9s
H    0     0                    1291.0611037 1998.64904  54.8%     -    9s
     0     0 1998.49499    0   45 1291.06110 1998.49499  54.8%     -    9s
     0     0 1998.47329    0   44 1291.06110 1998.47329  54.8%     -    9s
     0     0 1998.46147    0   44 1291.06110 1998.46147  54.8%     -    9s
     0     0 1998.45132    0   45 1291.06110 1998.45132  54.8%     -    9s
     0     0 1998.44912    0   43 1291.06110 1998.44912  54.8%     -    9s
     0     0 1997.79946    0   45 1291.06110 1997.79946  54.7%     -   10s
     0     0 1997.70020    0   43 1291.06110 1997.70020  54.7%     -   10s
     0     0 1997.69028    0   44 1291.06110 1997.69028  54.7%     -   10s
     0     0 1997.68806    0   47 1291.06110 1997.68806  54.7%     -   10s
     0     0 1997.17714    0   44 1291.06110 1997.17714  54.7%     -   10s
     0     0 1996.94600    0   45 1291.06110 1996.94600  54.7%     -   10s
     0     0 1996.94099    0   43 1291.06110 1996.94099  54.7%     -   10s
     0     0 1996.93076    0   44 1291.06110 1996.93076  54.7%     -   10s
     0     0 1996.92900    0   45 1291.06110 1996.92900  54.7%     -   10s
     0     0 1996.76914    0   42 1291.06110 1996.76914  54.7%     -   10s
     0     0 1996.60520    0   41 1291.06110 1996.60520  54.6%     -   10s
     0     0 1996.56831    0   42 1291.06110 1996.56831  54.6%     -   10s
     0     0 1996.56640    0   42 1291.06110 1996.56640  54.6%     -   10s
     0     0 1996.31032    0   46 1291.06110 1996.31032  54.6%     -   10s
     0     0 1996.29736    0   45 1291.06110 1996.29736  54.6%     -   10s
     0     0 1996.27429    0   47 1291.06110 1996.27429  54.6%     -   10s
     0     0 1996.27066    0   47 1291.06110 1996.27066  54.6%     -   10s
     0     0 1996.26714    0   45 1291.06110 1996.26714  54.6%     -   10s
     0     0 1996.26340    0   45 1291.06110 1996.26340  54.6%     -   10s
     0     0 1996.26300    0   46 1291.06110 1996.26300  54.6%     -   11s
     0     0 1995.97590    0   44 1291.06110 1995.97590  54.6%     -   11s
     0     0 1995.97048    0   44 1291.06110 1995.97048  54.6%     -   11s
     0     0 1995.96772    0   44 1291.06110 1995.96772  54.6%     -   11s
     0     0 1995.44075    0   49 1291.06110 1995.44075  54.6%     -   11s
     0     0 1995.39644    0   51 1291.06110 1995.39644  54.6%     -   11s
     0     0 1995.37699    0   47 1291.06110 1995.37699  54.6%     -   11s
     0     0 1995.37538    0   47 1291.06110 1995.37538  54.6%     -   11s
     0     0 1995.11076    0   48 1291.06110 1995.11076  54.5%     -   11s
     0     0 1995.04460    0   46 1291.06110 1995.04460  54.5%     -   11s
     0     0 1995.01530    0   46 1291.06110 1995.01530  54.5%     -   11s
     0     0 1995.00836    0   46 1291.06110 1995.00836  54.5%     -   11s
     0     0 1994.59151    0   45 1291.06110 1994.59151  54.5%     -   11s
     0     0 1994.51736    0   43 1291.06110 1994.51736  54.5%     -   11s
     0     0 1994.50188    0   45 1291.06110 1994.50188  54.5%     -   11s
     0     0 1994.49923    0   45 1291.06110 1994.49923  54.5%     -   11s
     0     0 1994.21084    0   43 1291.06110 1994.21084  54.5%     -   12s
     0     0 1994.12585    0   45 1291.06110 1994.12585  54.5%     -   12s
     0     0 1994.11526    0   46 1291.06110 1994.11526  54.5%     -   12s
     0     0 1994.11507    0   46 1291.06110 1994.11507  54.5%     -   12s
     0     0 1994.02237    0   47 1291.06110 1994.02237  54.4%     -   12s
     0     0 1993.92008    0   44 1291.06110 1993.92008  54.4%     -   12s
     0     0 1993.90786    0   44 1291.06110 1993.90786  54.4%     -   12s
     0     0 1993.90471    0   43 1291.06110 1993.90471  54.4%     -   12s
     0     0 1993.39920    0   46 1291.06110 1993.39920  54.4%     -   12s
     0     0 1993.27358    0   46 1291.06110 1993.27358  54.4%     -   12s
     0     0 1993.22207    0   44 1291.06110 1993.22207  54.4%     -   12s
     0     0 1993.19297    0   46 1291.06110 1993.19297  54.4%     -   12s
     0     0 1993.18663    0   46 1291.06110 1993.18663  54.4%     -   12s
     0     0 1993.18427    0   47 1291.06110 1993.18427  54.4%     -   12s
     0     0 1992.87265    0   44 1291.06110 1992.87265  54.4%     -   12s
     0     0 1992.84087    0   46 1291.06110 1992.84087  54.4%     -   12s
     0     0 1992.83101    0   46 1291.06110 1992.83101  54.4%     -   12s
     0     0 1992.82731    0   46 1291.06110 1992.82731  54.4%     -   12s
     0     0 1992.82713    0   45 1291.06110 1992.82713  54.4%     -   12s
     0     0 1992.22279    0   47 1291.06110 1992.22279  54.3%     -   13s
     0     0 1992.11061    0   44 1291.06110 1992.11061  54.3%     -   13s
     0     0 1992.07543    0   45 1291.06110 1992.07543  54.3%     -   13s
     0     0 1992.07015    0   44 1291.06110 1992.07015  54.3%     -   13s
     0     0 1992.06730    0   44 1291.06110 1992.06730  54.3%     -   13s
     0     0 1991.94855    0   44 1291.06110 1991.94855  54.3%     -   13s
     0     0 1991.88332    0   46 1291.06110 1991.88332  54.3%     -   13s
     0     0 1991.86570    0   45 1291.06110 1991.86570  54.3%     -   13s
     0     0 1991.85708    0   46 1291.06110 1991.85708  54.3%     -   13s
     0     0 1991.85495    0   46 1291.06110 1991.85495  54.3%     -   13s
     0     0 1991.36570    0   48 1291.06110 1991.36570  54.2%     -   13s
     0     0 1991.23365    0   48 1291.06110 1991.23365  54.2%     -   13s
     0     0 1991.21483    0   46 1291.06110 1991.21483  54.2%     -   13s
     0     0 1991.20776    0   46 1291.06110 1991.20776  54.2%     -   13s
     0     0 1991.20734    0   47 1291.06110 1991.20734  54.2%     -   13s
     0     0 1990.89194    0   46 1291.06110 1990.89194  54.2%     -   13s
     0     0 1990.75871    0   50 1291.06110 1990.75871  54.2%     -   13s
     0     0 1990.71750    0   49 1291.06110 1990.71750  54.2%     -   13s
     0     0 1990.70449    0   50 1291.06110 1990.70449  54.2%     -   14s
     0     0 1990.70320    0   50 1291.06110 1990.70320  54.2%     -   14s
     0     0 1989.89862    0   49 1291.06110 1989.89862  54.1%     -   14s
     0     0 1989.85977    0   47 1291.06110 1989.85977  54.1%     -   14s
     0     0 1989.84108    0   48 1291.06110 1989.84108  54.1%     -   14s
     0     0 1989.83952    0   49 1291.06110 1989.83952  54.1%     -   14s
     0     0 1989.55022    0   49 1291.06110 1989.55022  54.1%     -   14s
     0     0 1989.46924    0   50 1291.06110 1989.46924  54.1%     -   14s
     0     0 1989.44656    0   50 1291.06110 1989.44656  54.1%     -   14s
     0     0 1989.44388    0   50 1291.06110 1989.44388  54.1%     -   14s
     0     0 1989.26034    0   47 1291.06110 1989.26034  54.1%     -   14s
     0     0 1989.14012    0   50 1291.06110 1989.14012  54.1%     -   14s
     0     0 1989.12671    0   50 1291.06110 1989.12671  54.1%     -   14s
     0     0 1989.12352    0   50 1291.06110 1989.12352  54.1%     -   14s
     0     0 1988.82525    0   46 1291.06110 1988.82525  54.0%     -   15s
     0     0 1988.76347    0   48 1291.06110 1988.76347  54.0%     -   15s
     0     0 1988.75025    0   49 1291.06110 1988.75025  54.0%     -   15s
     0     0 1988.74197    0   48 1291.06110 1988.74197  54.0%     -   15s
     0     0 1988.73733    0   48 1291.06110 1988.73733  54.0%     -   15s
     0     0 1988.66496    0   45 1291.06110 1988.66496  54.0%     -   15s
     0     0 1988.60305    0   44 1291.06110 1988.60305  54.0%     -   15s
     0     0 1988.58299    0   45 1291.06110 1988.58299  54.0%     -   15s
     0     0 1988.57602    0   44 1291.06110 1988.57602  54.0%     -   15s
     0     0 1988.57300    0   45 1291.06110 1988.57300  54.0%     -   15s
     0     0 1988.37592    0   46 1291.06110 1988.37592  54.0%     -   15s
     0     0 1988.30786    0   48 1291.06110 1988.30786  54.0%     -   15s
     0     0 1988.28798    0   49 1291.06110 1988.28798  54.0%     -   15s
     0     0 1988.27351    0   48 1291.06110 1988.27351  54.0%     -   15s
     0     0 1988.26526    0   49 1291.06110 1988.26526  54.0%     -   15s
     0     0 1988.26394    0   49 1291.06110 1988.26394  54.0%     -   15s
     0     0 1988.16078    0   47 1291.06110 1988.16078  54.0%     -   15s
     0     0 1988.07356    0   47 1291.06110 1988.07356  54.0%     -   15s
     0     0 1988.06375    0   49 1291.06110 1988.06375  54.0%     -   15s
     0     0 1988.06292    0   50 1291.06110 1988.06292  54.0%     -   15s
     0     0 1987.98894    0   48 1291.06110 1987.98894  54.0%     -   16s
     0     0 1987.95414    0   50 1291.06110 1987.95414  54.0%     -   16s
     0     0 1987.95016    0   50 1291.06110 1987.95016  54.0%     -   16s
     0     0 1987.85450    0   46 1291.06110 1987.85450  54.0%     -   16s
     0     0 1987.79098    0   47 1291.06110 1987.79098  54.0%     -   16s
     0     0 1987.78714    0   47 1291.06110 1987.78714  54.0%     -   16s
     0     0 1987.66220    0   48 1291.06110 1987.66220  54.0%     -   16s
     0     0 1987.63879    0   47 1291.06110 1987.63879  54.0%     -   16s
     0     0 1987.63293    0   48 1291.06110 1987.63293  54.0%     -   16s
     0     0 1987.61937    0   47 1291.06110 1987.61937  54.0%     -   16s
     0     0 1987.61829    0   48 1291.06110 1987.61829  54.0%     -   16s
     0     0 1987.61793    0   48 1291.06110 1987.61793  54.0%     -   16s
     0     0 1987.61793    0   48 1291.06110 1987.61793  54.0%     -   17s
     0     2 1987.61793    0   48 1291.06110 1987.61793  54.0%     -   17s
    28    29 1801.43074   11   12 1291.06110 1979.07910  53.3%   539   20s
H   91    57                    1304.4850567 1960.07586  50.3%   279   21s
   523   184 1495.96985   29    7 1304.48506 1760.02576  34.9%   151   25s
H  539   184                    1311.7777600 1760.02576  34.2%   149   25s
*  753   268              27    1322.2578408 1735.23833  31.2%   134   25s
  1618   514 1514.86673   17    2 1322.25784 1679.54706  27.0%   114   30s
  2214   599 1344.31210   28    4 1322.25784 1664.70368  25.9%   105   35s
  2224   609 1664.70368   17   36 1322.25784 1664.70368  25.9%   112   40s
  2266   628 1664.70368   25    4 1322.25784 1664.70368  25.9%   126   45s
  2756   621 1587.15181   19    9 1322.25784 1664.70368  25.9%   133   50s
  3911   461     cutoff   30      1322.25784 1534.28398  16.0%   120   55s

Cutting planes:
  Gomory: 1
  MIR: 63
  Flow cover: 9
  RLT: 101
  Relax-and-lift: 9

Explored 5448 nodes (613117 simplex iterations) in 59.00 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 1322.26 1311.78 1304.49 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.322257840777e+03, best bound 1.322257840777e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
VKORC1.Missing
#########node  3
VKORC1.A.A
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 61.51298713684082
obj value 1322.2578407770811
Policy Regret train (Sum) 707
Best Treatment Found train (%) 64.64999999999999
treatment classification acc train (%) 34.5
Policy Regret test (Sum) 909
Best Treatment Found test (%) 61.90276613579212
treatment classification acc test (%) 33.36127409891031
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x00ad1b69
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1109.63 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.109630569544e+03, best bound 1.109630569544e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12822818756103516
obj value 1109.6305695443577
Policy Regret train (Sum) 922
Best Treatment Found train (%) 53.900000000000006
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 1080
Best Treatment Found test (%) 54.73595976529757
treatment classification acc test (%) 34.325230511316015
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xc0cebeb5
