Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x14575c50
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14083 rows and 11047 columns
Presolve time: 0.07s
Presolved: 1923 rows, 992 columns, 14914 nonzeros
Variable types: 966 continuous, 26 integer (26 binary)

Root relaxation: objective 1.704707e+03, 1764 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1540.81869    0   17 1156.76982 1540.81869  33.2%     -    1s
     0     0 1538.24643    0   20 1156.76982 1538.24643  33.0%     -    1s
     0     0 1537.16134    0   17 1156.76982 1537.16134  32.9%     -    1s
     0     0 1537.07697    0   17 1156.76982 1537.07697  32.9%     -    1s
     0     0 1534.82184    0   16 1156.76982 1534.82184  32.7%     -    1s
     0     0 1534.58109    0   17 1156.76982 1534.58109  32.7%     -    1s
     0     0 1534.54725    0   17 1156.76982 1534.54725  32.7%     -    1s
     0     0 1531.12865    0   16 1156.76982 1531.12865  32.4%     -    1s
     0     0 1529.96412    0   16 1156.76982 1529.96412  32.3%     -    1s
     0     0 1529.93028    0   16 1156.76982 1529.93028  32.3%     -    1s
     0     0 1526.24555    0   16 1156.76982 1526.24555  31.9%     -    1s
     0     0 1525.93066    0   16 1156.76982 1525.93066  31.9%     -    1s
     0     0 1525.90565    0   16 1156.76982 1525.90565  31.9%     -    1s
     0     0 1522.38962    0   17 1156.76982 1522.38962  31.6%     -    1s
     0     0 1522.36251    0   17 1156.76982 1522.36251  31.6%     -    1s
     0     0 1520.18244    0   15 1156.76982 1520.18244  31.4%     -    1s
     0     0 1519.84472    0   15 1156.76982 1519.84472  31.4%     -    1s
     0     0 1519.83537    0   18 1156.76982 1519.83537  31.4%     -    1s
     0     0 1517.50779    0   18 1156.76982 1517.50779  31.2%     -    1s
     0     0 1517.45188    0   15 1156.76982 1517.45188  31.2%     -    1s
     0     0 1515.35494    0   15 1156.76982 1515.35494  31.0%     -    1s
     0     0 1515.33945    0   18 1156.76982 1515.33945  31.0%     -    1s
     0     0 1512.28523    0    5 1156.76982 1512.28523  30.7%     -    1s
     0     0 1511.34559    0    5 1156.76982 1511.34559  30.7%     -    1s
     0     0 1511.34268    0    5 1156.76982 1511.34268  30.7%     -    1s
     0     0 1510.31576    0    5 1156.76982 1510.31576  30.6%     -    1s
     0     0 1510.06226    0   16 1156.76982 1510.06226  30.5%     -    1s
     0     0 1509.33684    0    5 1156.76982 1509.33684  30.5%     -    1s
     0     0 1505.97569    0   15 1156.76982 1505.97569  30.2%     -    1s
     0     0 1505.52103    0   14 1156.76982 1505.52103  30.1%     -    1s
     0     0 1505.50929    0   14 1156.76982 1505.50929  30.1%     -    1s
     0     0 1501.87861    0   16 1156.76982 1501.87861  29.8%     -    1s
     0     0 1501.76786    0   15 1156.76982 1501.76786  29.8%     -    1s
     0     0 1498.75911    0   17 1156.76982 1498.75911  29.6%     -    1s
     0     0 1498.70545    0   16 1156.76982 1498.70545  29.6%     -    1s
     0     0 1497.87800    0   12 1156.76982 1497.87800  29.5%     -    1s
     0     0 1497.65334    0   17 1156.76982 1497.65334  29.5%     -    2s
     0     0 1497.65316    0   17 1156.76982 1497.65316  29.5%     -    2s
     0     0 1494.88175    0   15 1156.76982 1494.88175  29.2%     -    2s
     0     0 1494.86797    0   15 1156.76982 1494.86797  29.2%     -    2s
     0     0 1493.76625    0   14 1156.76982 1493.76625  29.1%     -    2s
     0     0 1493.76625    0   14 1156.76982 1493.76625  29.1%     -    2s
     0     2 1493.76625    0   14 1156.76982 1493.76625  29.1%     -    2s
H    3     2                    1197.9281213 1490.60641  24.4%   156    2s
*   26     4              14    1330.1652965 1421.90037  6.90%   163    2s

Cutting planes:
  MIR: 232
  RLT: 7
  Relax-and-lift: 26

Explored 30 nodes (9471 simplex iterations) in 2.62 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1330.17 1197.93 1156.77 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.330165296469e+03, best bound 1.330165296469e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.583143949508667
obj value 1330.165296468896
Policy Regret train (Sum) 719
Best Treatment Found train (%) 64.05
treatment classification acc train (%) 34.5
Policy Regret test (Sum) 886
Best Treatment Found test (%) 62.86672254819782
treatment classification acc test (%) 32.6487845766974
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0xef99c0c0
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34005 rows and 25013 columns
Presolve time: 0.37s
Presolved: 6009 rows, 3096 columns, 48608 nonzeros
Variable types: 3018 continuous, 78 integer (78 binary)

Root relaxation: objective 2.126421e+03, 6381 iterations, 0.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2126.42115    0   13   -0.00000 2126.42115      -     -    1s
H    0     0                    1203.8103716 2126.42115  76.6%     -    1s
     0     0 2126.42115    0   33 1203.81037 2126.42115  76.6%     -    2s
H    0     0                    1330.1652965 2126.42115  59.9%     -    2s
     0     0 2126.42115    0   34 1330.16530 2126.42115  59.9%     -    2s
     0     0 2126.42115    0   28 1330.16530 2126.42115  59.9%     -    2s
     0     0 2126.42115    0   29 1330.16530 2126.42115  59.9%     -    2s
     0     0 2126.42115    0   20 1330.16530 2126.42115  59.9%     -    3s
H    0     0                    1333.0802395 2126.42115  59.5%     -    3s
     0     0 2126.42115    0   17 1333.08024 2126.42115  59.5%     -    3s
     0     0 2126.42115    0   22 1333.08024 2126.42115  59.5%     -    4s
     0     0 2126.42115    0   23 1333.08024 2126.42115  59.5%     -    4s
     0     0 2126.42115    0   13 1333.08024 2126.42115  59.5%     -    4s
     0     0 2126.42115    0   13 1333.08024 2126.42115  59.5%     -    5s
     0     2 2126.42115    0   13 1333.08024 2126.42115  59.5%     -    6s
H   84    55                    1341.8163411 2120.43081  58.0%   334    8s
H  172    79                    1356.7139690 2088.34641  53.9%   237    8s
   398   141 1465.99110   21    6 1356.71397 1937.19036  42.8%   173   10s
  1385   350 1406.35309   39    6 1356.71397 1811.61963  33.5%   122   15s
  3046   561 1404.33052   36    2 1356.71397 1689.53794  24.5%  94.8   20s
  3680   586 1411.58297   26   19 1356.71397 1650.08466  21.6%  90.3   25s
  3694   595 1650.08466   18    4 1356.71397 1650.08466  21.6%  95.8   30s
  3768   631 1650.08466   34   14 1356.71397 1650.08466  21.6%   106   35s
  4258   636 1636.73183   40   15 1356.71397 1650.08466  21.6%   111   40s
  4947   591 1439.72875   38    2 1356.71397 1650.08466  21.6%   114   45s
  6569   309     cutoff   36      1356.71397 1500.34764  10.6%   109   50s

Cutting planes:
  MIR: 5
  RLT: 4
  Relax-and-lift: 6

Explored 7353 nodes (779557 simplex iterations) in 51.52 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1356.71 1341.82 1333.08 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.356713969035e+03, best bound 1.356713969035e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.1..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 53.886510133743286
obj value 1356.7139690352672
Policy Regret train (Sum) 715
Best Treatment Found train (%) 64.25
treatment classification acc train (%) 34.75
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 32.52305113160101
