Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550963 nonzeros
Model fingerprint: 0x6c561543
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 4.71s
Presolved: 77891 rows, 59813 columns, 458120 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5653282e+03   3.000000e+00   4.016617e+06      6s
   11265    2.7691948e+03   9.999590e-01   1.010002e+08     10s
   15715    2.7688719e+03   9.993238e-01   7.687500e+06     15s
   19185    2.4084820e+03   7.492581e-01   5.075000e+07     20s
   22275    1.8871731e+03   4.934238e-04   8.375000e+06     25s
   27054    1.8868293e+03   2.357973e-04   5.530189e+07     30s
   32112    1.8877647e+03   0.000000e+00   1.447454e+05     35s
   34412    1.8909622e+03   0.000000e+00   5.461147e+06     40s
   36562    1.8997239e+03   0.000000e+00   1.840331e+06     45s
   38312    1.9256946e+03   0.000000e+00   2.343988e+06     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34756 iterations, 48.19 seconds (97.27 work units)
Total elapsed time = 79.21s
Total elapsed time = 102.61s
Total elapsed time = 117.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1438    93     cutoff   18      2505.16632 2716.71680  8.44%  1293 1852s
  1599    55     cutoff   25      2505.16632 2705.23859  7.99%  1204 1874s
  1745    18     cutoff   20      2505.16632 2687.87105  7.29%  1132 1889s
  1876    10 2534.17276   21    5 2505.16632 2677.36015  6.87%  1069 1898s
  1912     5     cutoff   22      2505.16632 2655.56089  6.00%  1056 1909s
  1929     2 2603.33614   24   11 2505.16632 2635.66169  5.21%  1054 1914s
  1936     2 2568.62433   25   14 2505.16632 2603.21117  3.91%  1055 1925s
  1938     2 2550.78087   26   11 2505.16632 2568.58568  2.53%  1056 1930s
  1940     3 2519.50716   27   11 2505.16632 2550.75382  1.82%  1057 1935s

Cutting planes:
  MIR: 440
  Flow cover: 56
  RLT: 214
  Relax-and-lift: 18

Explored 1948 nodes (2496064 simplex iterations) in 1938.58 seconds (2138.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 2505.17 2501.48 2496.89 ... 1886.25

Optimal solution found (tolerance 1.00e-04)
Best objective 2.505166322712e+03, best bound 2.505166322712e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1947.4348075389862
obj value 2505.166322711697
Policy Regret train (Sum) 479
Best Treatment Found train (%) 84.03333333333333
treatment classification acc train (%) 33.5
Policy Regret test (Sum) 223
Best Treatment Found test (%) 83.91053391053391
treatment classification acc test (%) 32.03463203463203
