Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10015.8025    0   10 9558.95780 10015.8025  4.78%     -  168s
     0     0 10015.7930    0   10 9558.95780 10015.7930  4.78%     -  169s
     0     0 10015.7912    0   10 9558.95780 10015.7912  4.78%     -  169s
     0     0 10015.4255    0   10 9558.95780 10015.4255  4.78%     -  170s
     0     0 10015.3313    0   10 9558.95780 10015.3313  4.77%     -  171s
     0     0 10015.2939    0   10 9558.95780 10015.2939  4.77%     -  171s
     0     0 10015.2853    0   10 9558.95780 10015.2853  4.77%     -  171s
     0     0 10015.2775    0   10 9558.95780 10015.2775  4.77%     -  171s
     0     0 10015.2728    0   10 9558.95780 10015.2728  4.77%     -  171s
     0     0 10014.6901    0   10 9558.95780 10014.6901  4.77%     -  174s
     0     0 10014.5582    0   10 9558.95780 10014.5582  4.77%     -  174s
     0     0 10014.5267    0   10 9558.95780 10014.5267  4.77%     -  175s
     0     0 10014.5216    0   10 9558.95780 10014.5216  4.77%     -  175s
     0     0 10014.0027    0    9 9558.95780 10014.0027  4.76%     -  177s
     0     0 10013.8135    0   10 9558.95780 10013.8135  4.76%     -  177s
     0     0 10013.7910    0   10 9558.95780 10013.7910  4.76%     -  177s
     0     0 10013.7788    0   10 9558.95780 10013.7788  4.76%     -  178s
     0     0 10013.7761    0   10 9558.95780 10013.7761  4.76%     -  178s
     0     0 10013.1625    0   10 9558.95780 10013.1625  4.75%     -  180s
     0     0 10012.9390    0   10 9558.95780 10012.9390  4.75%     -  180s
     0     0 10012.8920    0   10 9558.95780 10012.8920  4.75%     -  180s
     0     0 10012.8693    0   10 9558.95780 10012.8693  4.75%     -  181s
     0     0 10012.8611    0   10 9558.95780 10012.8611  4.75%     -  181s
     0     0 10012.8596    0   10 9558.95780 10012.8596  4.75%     -  181s
     0     0 10012.2049    0   10 9558.95780 10012.2049  4.74%     -  183s
     0     0 10012.1114    0   10 9558.95780 10012.1114  4.74%     -  183s
     0     0 10012.0852    0   10 9558.95780 10012.0852  4.74%     -  184s
     0     0 10012.0593    0   10 9558.95780 10012.0593  4.74%     -  184s
     0     0 10012.0526    0   10 9558.95780 10012.0526  4.74%     -  184s
     0     0 10011.5944    0    9 9558.95780 10011.5944  4.74%     -  186s
     0     0 10011.3991    0   10 9558.95780 10011.3991  4.73%     -  186s
     0     0 10011.3320    0   10 9558.95780 10011.3320  4.73%     -  187s
     0     0 10011.3202    0   10 9558.95780 10011.3202  4.73%     -  187s
     0     0 10011.3127    0   10 9558.95780 10011.3127  4.73%     -  187s
     0     0 10010.6095    0   10 9558.95780 10010.6095  4.72%     -  190s
     0     0 10010.5772    0   10 9558.95780 10010.5772  4.72%     -  191s
     0     0 10010.5684    0   10 9558.95780 10010.5684  4.72%     -  191s
     0     0 10010.3902    0   10 9558.95780 10010.3902  4.72%     -  193s
     0     0 10010.2175    0   10 9558.95780 10010.2175  4.72%     -  193s
     0     0 10010.1477    0   10 9558.95780 10010.1477  4.72%     -  194s
     0     0 10010.1343    0   10 9558.95780 10010.1343  4.72%     -  194s
     0     0 10010.1305    0   10 9558.95780 10010.1305  4.72%     -  194s
     0     0 10009.5523    0   10 9558.95780 10009.5523  4.71%     -  196s
     0     0 10009.4260    0   10 9558.95780 10009.4260  4.71%     -  197s
     0     0 10009.3786    0   10 9558.95780 10009.3786  4.71%     -  197s
     0     0 10009.3664    0   10 9558.95780 10009.3664  4.71%     -  198s
     0     0 10009.3614    0   10 9558.95780 10009.3614  4.71%     -  198s
     0     0 10008.9764    0    9 9558.95780 10008.9764  4.71%     -  199s
     0     0 10008.7730    0   10 9558.95780 10008.7730  4.71%     -  200s
     0     0 10008.7433    0   10 9558.95780 10008.7433  4.71%     -  200s
     0     0 10008.7404    0   10 9558.95780 10008.7404  4.71%     -  200s
     0     0 10008.2445    0   10 9558.95780 10008.2445  4.70%     -  203s
     0     0 10008.1121    0   10 9558.95780 10008.1121  4.70%     -  203s
     0     0 10008.0442    0   10 9558.95780 10008.0442  4.70%     -  203s
     0     0 10008.0296    0   10 9558.95780 10008.0296  4.70%     -  204s
     0     0 10008.0269    0   10 9558.95780 10008.0269  4.70%     -  204s
     0     0 10007.7955    0   10 9558.95780 10007.7955  4.70%     -  206s
     0     0 10007.6672    0   10 9558.95780 10007.6672  4.69%     -  206s
     0     0 10007.6362    0   10 9558.95780 10007.6362  4.69%     -  206s
     0     0 10007.6350    0   10 9558.95780 10007.6350  4.69%     -  207s
     0     0 10007.1895    0   10 9558.95780 10007.1895  4.69%     -  209s
     0     0 10007.1321    0   10 9558.95780 10007.1321  4.69%     -  209s
     0     0 10007.1156    0   10 9558.95780 10007.1156  4.69%     -  209s
     0     0 10007.1098    0   10 9558.95780 10007.1098  4.69%     -  209s
     0     0 10006.7028    0   10 9558.95780 10006.7028  4.68%     -  211s
     0     0 10006.5834    0   10 9558.95780 10006.5834  4.68%     -  211s
     0     0 10006.5628    0   10 9558.95780 10006.5628  4.68%     -  211s
     0     0 10006.5574    0   10 9558.95780 10006.5574  4.68%     -  211s
     0     0 10005.8115    0   10 9558.95780 10005.8115  4.67%     -  213s
     0     0 10005.6952    0   10 9558.95780 10005.6952  4.67%     -  214s
     0     0 10005.6651    0   10 9558.95780 10005.6651  4.67%     -  214s
     0     0 10005.6494    0   10 9558.95780 10005.6494  4.67%     -  214s
     0     0 10005.6436    0   10 9558.95780 10005.6436  4.67%     -  214s
     0     0 10005.1928    0   10 9558.95780 10005.1928  4.67%     -  216s
     0     0 10005.1413    0   10 9558.95780 10005.1413  4.67%     -  217s
     0     0 10005.1247    0   10 9558.95780 10005.1247  4.67%     -  217s
     0     0 10005.1177    0   10 9558.95780 10005.1177  4.67%     -  218s
     0     0 10004.8619    0   10 9558.95780 10004.8619  4.66%     -  219s
     0     0 10004.6516    0   10 9558.95780 10004.6516  4.66%     -  220s
     0     0 10004.5875    0   10 9558.95780 10004.5875  4.66%     -  220s
     0     0 10004.5721    0   10 9558.95780 10004.5721  4.66%     -  220s
     0     0 10004.5661    0   10 9558.95780 10004.5661  4.66%     -  220s
     0     0 10004.2638    0   10 9558.95780 10004.2638  4.66%     -  222s
     0     0 10004.1870    0   10 9558.95780 10004.1870  4.66%     -  222s
     0     0 10004.1725    0   10 9558.95780 10004.1725  4.66%     -  222s
     0     0 10004.1694    0   10 9558.95780 10004.1694  4.66%     -  222s
     0     0 10003.7698    0   11 9558.95780 10003.7698  4.65%     -  224s
     0     0 10003.6357    0   11 9558.95780 10003.6357  4.65%     -  225s
     0     0 10003.5972    0   11 9558.95780 10003.5972  4.65%     -  225s
     0     0 10003.5907    0   11 9558.95780 10003.5907  4.65%     -  225s
     0     0 10003.2722    0   10 9558.95780 10003.2722  4.65%     -  227s
     0     0 10003.0817    0   10 9558.95780 10003.0817  4.65%     -  227s
     0     0 10003.0299    0   11 9558.95780 10003.0299  4.65%     -  228s
     0     0 10003.0200    0   11 9558.95780 10003.0200  4.65%     -  228s
     0     0 10002.7841    0   10 9558.95780 10002.7841  4.64%     -  230s
     0     0 10002.6998    0   11 9558.95780 10002.6998  4.64%     -  230s
     0     0 10002.6659    0   11 9558.95780 10002.6659  4.64%     -  230s
     0     0 10002.6625    0   11 9558.95780 10002.6625  4.64%     -  231s
     0     0 10002.1712    0   11 9558.95780 10002.1712  4.64%     -  232s
     0     0 10001.9311    0   11 9558.95780 10001.9311  4.63%     -  233s
     0     0 10001.8944    0   11 9558.95780 10001.8944  4.63%     -  233s
     0     0 10001.8843    0   11 9558.95780 10001.8843  4.63%     -  234s
     0     0 10001.5287    0   11 9558.95780 10001.5287  4.63%     -  235s
     0     0 10001.5197    0   11 9558.95780 10001.5197  4.63%     -  236s
     0     0 10001.0068    0   11 9558.95780 10001.0068  4.62%     -  238s
     0     0 10000.8801    0   11 9558.95780 10000.8801  4.62%     -  238s
     0     0 10000.8630    0   11 9558.95780 10000.8630  4.62%     -  238s
     0     0 10000.8423    0   11 9558.95780 10000.8423  4.62%     -  238s
     0     0 10000.8366    0   11 9558.95780 10000.8366  4.62%     -  238s
     0     0 10000.4030    0   11 9558.95780 10000.4030  4.62%     -  240s
     0     0 10000.1280    0   11 9558.95780 10000.1280  4.62%     -  241s
     0     0 10000.1093    0   11 9558.95780 10000.1093  4.62%     -  241s
     0     0 10000.0972    0   11 9558.95780 10000.0972  4.61%     -  241s
     0     0 10000.0955    0   11 9558.95780 10000.0955  4.61%     -  241s
     0     0 9999.90156    0   11 9558.95780 9999.90156  4.61%     -  243s
     0     0 9999.82045    0   11 9558.95780 9999.82045  4.61%     -  243s
     0     0 9999.80160    0   11 9558.95780 9999.80160  4.61%     -  244s
     0     0 9999.78632    0   11 9558.95780 9999.78632  4.61%     -  244s
     0     0 9999.77911    0   11 9558.95780 9999.77911  4.61%     -  244s
     0     0 9999.48419    0   11 9558.95780 9999.48419  4.61%     -  246s
     0     0 9999.40216    0   11 9558.95780 9999.40216  4.61%     -  246s
     0     0 9999.39662    0   11 9558.95780 9999.39662  4.61%     -  247s
     0     0 9999.17072    0   11 9558.95780 9999.17072  4.61%     -  248s
     0     0 9998.99584    0   11 9558.95780 9998.99584  4.60%     -  249s
     0     0 9998.97524    0   11 9558.95780 9998.97524  4.60%     -  249s
     0     0 9998.97066    0   11 9558.95780 9998.97066  4.60%     -  249s
     0     0 9998.67725    0   11 9558.95780 9998.67725  4.60%     -  251s
     0     0 9998.62373    0   11 9558.95780 9998.62373  4.60%     -  251s
     0     0 9998.61265    0   11 9558.95780 9998.61265  4.60%     -  252s
     0     0 9998.30129    0   11 9558.95780 9998.30129  4.60%     -  254s
     0     0 9998.24649    0   11 9558.95780 9998.24649  4.60%     -  254s
     0     0 9998.18988    0   11 9558.95780 9998.18988  4.59%     -  254s
     0     0 9998.18395    0   11 9558.95780 9998.18395  4.59%     -  255s
     0     0 9997.91501    0   11 9558.95780 9997.91501  4.59%     -  256s
     0     0 9997.73698    0   11 9558.95780 9997.73698  4.59%     -  257s
     0     0 9997.70795    0   11 9558.95780 9997.70795  4.59%     -  257s
     0     0 9997.69986    0   11 9558.95780 9997.69986  4.59%     -  257s
     0     0 9997.43159    0   11 9558.95780 9997.43159  4.59%     -  259s
     0     0 9997.37108    0   11 9558.95780 9997.37108  4.59%     -  260s
     0     0 9997.35617    0   11 9558.95780 9997.35617  4.59%     -  260s
     0     0 9997.34891    0   11 9558.95780 9997.34891  4.59%     -  260s
     0     0 9996.72236    0   11 9558.95780 9996.72236  4.58%     -  262s
     0     0 9996.58935    0   11 9558.95780 9996.58935  4.58%     -  262s
     0     0 9996.57242    0   11 9558.95780 9996.57242  4.58%     -  262s
     0     0 9996.56872    0   11 9558.95780 9996.56872  4.58%     -  263s
     0     0 9995.86881    0   11 9558.95780 9995.86881  4.57%     -  264s
     0     0 9995.70961    0   11 9558.95780 9995.70961  4.57%     -  265s
     0     0 9995.65338    0   11 9558.95780 9995.65338  4.57%     -  265s
     0     0 9995.62820    0   11 9558.95780 9995.62820  4.57%     -  266s
     0     0 9995.62609    0   11 9558.95780 9995.62609  4.57%     -  266s
     0     0 9995.34579    0   11 9558.95780 9995.34579  4.57%     -  268s
     0     0 9995.26622    0   11 9558.95780 9995.26622  4.56%     -  268s
     0     0 9995.24885    0   11 9558.95780 9995.24885  4.56%     -  269s
     0     0 9995.23343    0   11 9558.95780 9995.23343  4.56%     -  269s
     0     0 9995.23084    0   11 9558.95780 9995.23084  4.56%     -  269s
     0     0 9994.84262    0   11 9558.95780 9994.84262  4.56%     -  286s
     0     2 9994.84262    0   11 9558.95780 9994.84262  4.56%     -  293s
     1     4 9820.56317    1    6 9558.95780 9994.76768  4.56%  5766  296s

Cutting planes:
  MIR: 422
  Flow cover: 61
  RLT: 1138
  Relax-and-lift: 5

Explored 47 nodes (225307 simplex iterations) in 299.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 9558.96 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 9.558957803993e+03, best bound 9.558957803993e+03, gap 0.0000%



#########node  1
V2
#########node  2
V1
#########node  3
V2
#########node  4
leaf 1
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 1


Total Solving Time 301.35558891296387
obj value 9558.957803992624
Policy Regret train (Sum) 224.1446703620646
Best Treatment Found train (%) 50.775000000000006
treatment classification acc train (%) 70.075
Policy Regret test (Sum) 567.9586921353266
Best Treatment Found test (%) 50.01
treatment classification acc test (%) 69.84
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0x03e23737
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1987.68 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.987683006041e+03, best bound 1.987683006041e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.29722094535827637
obj value 1987.6830060412574
Policy Regret train (Sum) 260.66178533753515
Best Treatment Found train (%) 47.15
treatment classification acc train (%) 69.425
Policy Regret test (Sum) 573.0007724763042
Best Treatment Found test (%) 49.919999999999995
treatment classification acc test (%) 69.95
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0x4ebd5646
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 7344.72 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.344724952828e+03, best bound 7.344724952828e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.24799394607543945
obj value 7344.7249528284065
Policy Regret train (Sum) 260.66178533753515
Best Treatment Found train (%) 47.15
treatment classification acc train (%) 69.425
Policy Regret test (Sum) 573.0007724763042
Best Treatment Found test (%) 49.919999999999995
treatment classification acc test (%) 69.95
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0x1e4b0b55
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 18119 rows and 17062 columns
Presolve time: 0.12s
Presolved: 13887 rows, 6950 columns, 32833 nonzeros
Variable types: 6946 continuous, 4 integer (4 binary)

Root relaxation: objective 2.940920e+03, 10005 iterations, 1.34 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2940.92000    0    3          - 2940.92000      -     -    1s
     0     0 2940.92000    0    3          - 2940.92000      -     -    1s
     0     2 2940.92000    0    3          - 2940.92000      -     -    1s
*    2     2               1    2141.6601519 2926.58869  36.7%   790    1s
*    3     0               2    2142.7655825 2926.17584  36.6%  1017    2s

Explored 5 nodes (14472 simplex iterations) in 2.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 2142.77 2141.66 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.142765582549e+03, best bound 2.142765582549e+03, gap 0.0000%



#########node  1
V1
#########node  2
leaf 0
#########node  3
leaf 1


Total Solving Time 3.027164936065674
obj value 2142.76558254905
Policy Regret train (Sum) 98.07062399923237
Best Treatment Found train (%) 71.1
treatment classification acc train (%) 70.275
Policy Regret test (Sum) 241.50886337370696
Best Treatment Found test (%) 71.44
treatment classification acc test (%) 70.17
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0xc757cd70
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 18119 rows and 17062 columns
Presolve time: 0.15s
Presolved: 13887 rows, 6950 columns, 32833 nonzeros
Variable types: 6946 continuous, 4 integer (4 binary)

Root relaxation: objective 7.529215e+03, 9361 iterations, 1.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7529.21529    0    3          - 7529.21529      -     -    1s
     0     0 7529.21529    0    3          - 7529.21529      -     -    2s
     0     2 7529.21529    0    3          - 7529.21529      -     -    2s
*    2     2               1    7344.7249528 7437.60659  1.26%   530    2s

Explored 5 nodes (10781 simplex iterations) in 2.30 seconds
Thread count was 4 (of 4 available processors)

Solution count 1: 7344.72 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.344724952828e+03, best bound 7.344724952828e+03, gap 0.0000%



#########node  1
V2
#########node  2
leaf 1
#########node  3
leaf 1


Total Solving Time 3.2812018394470215
obj value 7344.7249528284065
Policy Regret train (Sum) 260.66178533753515
Best Treatment Found train (%) 47.15
treatment classification acc train (%) 69.425
Policy Regret test (Sum) 573.0007724763042
Best Treatment Found test (%) 49.919999999999995
treatment classification acc test (%) 69.95
['-f', 'data_train_0.9_4.csv', '-e', 'data_test_0.9_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x1011656b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.41s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.424505e+03, 15776 iterations, 1.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3424.50510    0    9   -0.00000 3424.50510      -     -    2s
H    0     0                    1987.6830060 3424.50510  72.3%     -    2s
H    0     0                    2142.7655825 3424.50510  59.8%     -    2s
     0     0 3422.16255    0    9 2142.76558 3422.16255  59.7%     -    6s
H    0     0                    2145.0273844 3422.16255  59.5%     -    6s
     0     0 3419.33996    0    9 2145.02738 3419.33996  59.4%     -    8s
H    0     0                    2189.2394714 3419.33996  56.2%     -    8s
     0     0 3419.22092    0    9 2189.23947 3419.22092  56.2%     -    8s
     0     0 3419.15820    0    9 2189.23947 3419.15820  56.2%     -    8s
     0     0 3419.15820    0    9 2189.23947 3419.15820  56.2%     -    8s
     0     0 3416.90412    0    9 2189.23947 3416.90412  56.1%     -   10s
     0     0 3416.87407    0    9 2189.23947 3416.87407  56.1%     -   11s
     0     0 3416.87407    0    9 2189.23947 3416.87407  56.1%     -   11s
     0     0 3414.67468    0    9 2189.23947 3414.67468  56.0%     -   14s
     0     0 3414.65908    0    9 2189.23947 3414.65908  56.0%     -   14s
     0     0 3414.65908    0    9 2189.23947 3414.65908  56.0%     -   14s
     0     0 3412.71380    0    9 2189.23947 3412.71380  55.9%     -   16s
     0     0 3412.60591    0    9 2189.23947 3412.60591  55.9%     -   16s
     0     0 3410.38994    0    9 2189.23947 3410.38994  55.8%     -   18s
     0     0 3410.34640    0    9 2189.23947 3410.34640  55.8%     -   18s
     0     0 3410.34640    0    9 2189.23947 3410.34640  55.8%     -   18s
     0     0 3407.65575    0    9 2189.23947 3407.65575  55.7%     -   20s
     0     0 3407.62055    0    9 2189.23947 3407.62055  55.7%     -   20s
     0     0 3407.59649    0    9 2189.23947 3407.59649  55.7%     -   20s
     0     0 3407.57068    0    9 2189.23947 3407.57068  55.7%     -   20s
     0     0 3407.56980    0    9 2189.23947 3407.56980  55.7%     -   20s
     0     0 3405.33898    0    9 2189.23947 3405.33898  55.5%     -   21s
     0     0 3405.21139    0    9 2189.23947 3405.21139  55.5%     -   22s
     0     0 3405.19270    0    9 2189.23947 3405.19270  55.5%     -   22s
     0     0 3405.19110    0    9 2189.23947 3405.19110  55.5%     -   22s
     0     0 3402.69598    0    9 2189.23947 3402.69598  55.4%     -   23s
     0     0 3402.67094    0    9 2189.23947 3402.67094  55.4%     -   24s
     0     0 3402.66576    0    9 2189.23947 3402.66576  55.4%     -   24s
     0     0 3402.65942    0    9 2189.23947 3402.65942  55.4%     -   24s
     0     0 3400.56318    0    9 2189.23947 3400.56318  55.3%     -   25s
     0     0 3400.48537    0    9 2189.23947 3400.48537  55.3%     -   25s
     0     0 3400.46241    0    9 2189.23947 3400.46241  55.3%     -   25s
     0     0 3398.28277    0    9 2189.23947 3398.28277  55.2%     -   27s
     0     0 3398.20455    0    9 2189.23947 3398.20455  55.2%     -   27s
     0     0 3398.20240    0    9 2189.23947 3398.20240  55.2%     -   27s
     0     0 3396.92549    0    9 2189.23947 3396.92549  55.2%     -   29s
     0     0 3396.67355    0    9 2189.23947 3396.67355  55.2%     -   29s
     0     0 3396.64084    0    9 2189.23947 3396.64084  55.2%     -   29s
     0     0 3396.64073    0    9 2189.23947 3396.64073  55.2%     -   29s
     0     0 3395.42673    0    9 2189.23947 3395.42673  55.1%     -   30s
     0     0 3395.07491    0    9 2189.23947 3395.07491  55.1%     -   31s
     0     0 3395.06354    0    9 2189.23947 3395.06354  55.1%     -   31s
     0     0 3394.98683    0    9 2189.23947 3394.98683  55.1%     -   31s
     0     0 3393.24238    0    9 2189.23947 3393.24238  55.0%     -   32s
     0     0 3393.05669    0    9 2189.23947 3393.05669  55.0%     -   32s
     0     0 3392.90848    0   10 2189.23947 3392.90848  55.0%     -   32s
     0     0 3392.90348    0   10 2189.23947 3392.90348  55.0%     -   33s
     0     0 3390.73545    0    9 2189.23947 3390.73545  54.9%     -   34s
     0     0 3390.53637    0    9 2189.23947 3390.53637  54.9%     -   34s
     0     0 3390.47497    0    9 2189.23947 3390.47497  54.9%     -   34s
     0     0 3390.46183    0    9 2189.23947 3390.46183  54.9%     -   34s
     0     0 3390.45272    0    9 2189.23947 3390.45272  54.9%     -   34s
     0     0 3390.45109    0    9 2189.23947 3390.45109  54.9%     -   34s
     0     0 3389.10208    0    9 2189.23947 3389.10208  54.8%     -   36s
     0     0 3388.62104    0    9 2189.23947 3388.62104  54.8%     -   36s
     0     0 3388.58441    0    9 2189.23947 3388.58441  54.8%     -   36s
     0     0 3388.55790    0    9 2189.23947 3388.55790  54.8%     -   36s
     0     0 3388.54507    0    9 2189.23947 3388.54507  54.8%     -   36s
     0     0 3387.35825    0    9 2189.23947 3387.35825  54.7%     -   38s
     0     0 3387.15372    0   10 2189.23947 3387.15372  54.7%     -   38s
     0     0 3387.12147    0   10 2189.23947 3387.12147  54.7%     -   38s
     0     0 3387.10771    0   10 2189.23947 3387.10771  54.7%     -   38s
     0     0 3387.10742    0   10 2189.23947 3387.10742  54.7%     -   38s
     0     0 3385.04562    0    9 2189.23947 3385.04562  54.6%     -   40s
     0     0 3384.63346    0   10 2189.23947 3384.63346  54.6%     -   40s
     0     0 3384.57166    0    9 2189.23947 3384.57166  54.6%     -   40s
     0     0 3384.56328    0    9 2189.23947 3384.56328  54.6%     -   40s
     0     0 3384.55198    0   10 2189.23947 3384.55198  54.6%     -   40s
     0     0 3384.55063    0   10 2189.23947 3384.55063  54.6%     -   40s
     0     0 3382.99777    0    9 2189.23947 3382.99777  54.5%     -   42s
     0     0 3382.85067    0    9 2189.23947 3382.85067  54.5%     -   42s
     0     0 3382.77193    0   10 2189.23947 3382.77193  54.5%     -   42s
     0     0 3382.75935    0    9 2189.23947 3382.75935  54.5%     -   42s
     0     0 3382.75935    0    9 2189.23947 3382.75935  54.5%     -   42s
     0     0 3381.76393    0    9 2189.23947 3381.76393  54.5%     -   43s
     0     0 3381.63736    0   11 2189.23947 3381.63736  54.5%     -   44s
     0     0 3381.56878    0   10 2189.23947 3381.56878  54.5%     -   44s
     0     0 3381.50768    0    9 2189.23947 3381.50768  54.5%     -   44s
     0     0 3381.49059    0   11 2189.23947 3381.49059  54.5%     -   44s
     0     0 3381.47915    0   11 2189.23947 3381.47915  54.5%     -   45s
     0     0 3381.47912    0   11 2189.23947 3381.47912  54.5%     -   45s
     0     0 3380.92999    0   11 2189.23947 3380.92999  54.4%     -   46s
     0     0 3380.47457    0   10 2189.23947 3380.47457  54.4%     -   47s
     0     0 3380.40543    0   11 2189.23947 3380.40543  54.4%     -   47s
     0     0 3380.38221    0   11 2189.23947 3380.38221  54.4%     -   47s
