Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3475.03802    0   11 2219.67525 3475.03802  56.6%     -  188s
     0     0 3474.77218    0   11 2219.67525 3474.77218  56.5%     -  189s
     0     0 3474.71027    0   11 2219.67525 3474.71027  56.5%     -  189s
     0     0 3474.65292    0   11 2219.67525 3474.65292  56.5%     -  189s
     0     0 3474.60598    0   11 2219.67525 3474.60598  56.5%     -  189s
     0     0 3474.56816    0   11 2219.67525 3474.56816  56.5%     -  190s
     0     0 3474.55084    0   11 2219.67525 3474.55084  56.5%     -  190s
     0     0 3473.42230    0   10 2219.67525 3473.42230  56.5%     -  192s
     0     0 3473.37464    0   11 2219.67525 3473.37464  56.5%     -  192s
     0     0 3473.27840    0   11 2219.67525 3473.27840  56.5%     -  193s
     0     0 3473.17614    0   11 2219.67525 3473.17614  56.5%     -  193s
     0     0 3473.13774    0   11 2219.67525 3473.13774  56.5%     -  194s
     0     0 3473.10484    0   11 2219.67525 3473.10484  56.5%     -  194s
     0     0 3473.09641    0   11 2219.67525 3473.09641  56.5%     -  194s
     0     0 3472.16031    0   11 2219.67525 3472.16031  56.4%     -  196s
     0     0 3471.91710    0   11 2219.67525 3471.91710  56.4%     -  197s
     0     0 3471.86913    0   10 2219.67525 3471.86913  56.4%     -  197s
     0     0 3471.85093    0   11 2219.67525 3471.85093  56.4%     -  197s
     0     0 3470.72889    0   11 2219.67525 3470.72889  56.4%     -  199s
     0     0 3470.44085    0   11 2219.67525 3470.44085  56.3%     -  200s
     0     0 3470.39888    0   10 2219.67525 3470.39888  56.3%     -  200s
     0     0 3470.37627    0   11 2219.67525 3470.37627  56.3%     -  200s
     0     0 3470.34728    0   11 2219.67525 3470.34728  56.3%     -  201s
     0     0 3470.30966    0   11 2219.67525 3470.30966  56.3%     -  201s
     0     0 3470.30090    0   11 2219.67525 3470.30090  56.3%     -  202s
     0     0 3469.58514    0   11 2219.67525 3469.58514  56.3%     -  203s
     0     0 3469.52463    0   10 2219.67525 3469.52463  56.3%     -  204s
     0     0 3469.47966    0   10 2219.67525 3469.47966  56.3%     -  204s
     0     0 3469.45253    0   10 2219.67525 3469.45253  56.3%     -  204s
     0     0 3469.44568    0   10 2219.67525 3469.44568  56.3%     -  205s
     0     0 3468.35749    0   11 2219.67525 3468.35749  56.3%     -  206s
     0     0 3468.14915    0   11 2219.67525 3468.14915  56.2%     -  207s
     0     0 3468.05270    0   11 2219.67525 3468.05270  56.2%     -  207s
     0     0 3467.99319    0   11 2219.67525 3467.99319  56.2%     -  208s
     0     0 3467.98060    0   11 2219.67525 3467.98060  56.2%     -  208s
     0     0 3467.10669    0   11 2219.67525 3467.10669  56.2%     -  210s
     0     0 3466.74844    0   11 2219.67525 3466.74844  56.2%     -  210s
     0     0 3466.70267    0   11 2219.67525 3466.70267  56.2%     -  211s
     0     0 3466.64511    0   11 2219.67525 3466.64511  56.2%     -  211s
     0     0 3466.62398    0   11 2219.67525 3466.62398  56.2%     -  211s
     0     0 3465.74933    0   11 2219.67525 3465.74933  56.1%     -  213s
     0     0 3465.60885    0   11 2219.67525 3465.60885  56.1%     -  214s
     0     0 3465.55446    0   11 2219.67525 3465.55446  56.1%     -  214s
     0     0 3465.50768    0   11 2219.67525 3465.50768  56.1%     -  215s
     0     0 3465.47651    0   11 2219.67525 3465.47651  56.1%     -  215s
     0     0 3465.45115    0   11 2219.67525 3465.45115  56.1%     -  215s
     0     0 3465.44555    0   11 2219.67525 3465.44555  56.1%     -  215s
     0     0 3464.47432    0   11 2219.67525 3464.47432  56.1%     -  217s
     0     0 3464.39389    0   11 2219.67525 3464.39389  56.1%     -  218s
     0     0 3464.35534    0   11 2219.67525 3464.35534  56.1%     -  218s
     0     0 3464.33952    0   11 2219.67525 3464.33952  56.1%     -  218s
     0     0 3463.22210    0   11 2219.67525 3463.22210  56.0%     -  220s
     0     0 3463.09380    0   11 2219.67525 3463.09380  56.0%     -  221s
     0     0 3463.03532    0   11 2219.67525 3463.03532  56.0%     -  221s
     0     0 3463.01032    0   11 2219.67525 3463.01032  56.0%     -  221s
     0     0 3461.99606    0   11 2219.67525 3461.99606  56.0%     -  224s
     0     0 3461.88251    0   10 2219.67525 3461.88251  56.0%     -  224s
     0     0 3461.81336    0   11 2219.67525 3461.81336  56.0%     -  225s
     0     0 3461.77405    0   11 2219.67525 3461.77405  56.0%     -  225s
     0     0 3461.76855    0   11 2219.67525 3461.76855  56.0%     -  225s
     0     0 3460.82207    0   11 2219.67525 3460.82207  55.9%     -  227s
     0     0 3460.76451    0   10 2219.67525 3460.76451  55.9%     -  229s
     0     0 3460.71451    0   11 2219.67525 3460.71451  55.9%     -  229s
     0     0 3460.70070    0   10 2219.67525 3460.70070  55.9%     -  230s
     0     0 3459.83909    0   11 2219.67525 3459.83909  55.9%     -  231s
     0     0 3459.75829    0   11 2219.67525 3459.75829  55.9%     -  232s
     0     0 3459.72545    0    9 2219.67525 3459.72545  55.9%     -  232s
     0     0 3459.72026    0   11 2219.67525 3459.72026  55.9%     -  233s
     0     0 3458.63984    0   11 2219.67525 3458.63984  55.8%     -  235s
     0     0 3458.45205    0   11 2219.67525 3458.45205  55.8%     -  236s
     0     0 3458.39830    0   10 2219.67525 3458.39830  55.8%     -  236s
     0     0 3458.37472    0   10 2219.67525 3458.37472  55.8%     -  237s
     0     0 3457.48376    0   11 2219.67525 3457.48376  55.8%     -  238s
     0     0 3457.35628    0   10 2219.67525 3457.35628  55.8%     -  239s
     0     0 3457.34178    0   11 2219.67525 3457.34178  55.8%     -  239s
     0     0 3456.36599    0   11 2219.67525 3456.36599  55.7%     -  241s
     0     0 3456.16369    0   11 2219.67525 3456.16369  55.7%     -  242s
     0     0 3456.12703    0   10 2219.67525 3456.12703  55.7%     -  242s
     0     0 3456.11874    0    9 2219.67525 3456.11874  55.7%     -  242s
     0     0 3454.24290    0   11 2219.67525 3454.24290  55.6%     -  244s
     0     0 3453.94496    0   11 2219.67525 3453.94496  55.6%     -  246s
     0     0 3453.86818    0   11 2219.67525 3453.86818  55.6%     -  246s
     0     0 3453.81873    0   11 2219.67525 3453.81873  55.6%     -  246s
     0     0 3453.80731    0   11 2219.67525 3453.80731  55.6%     -  247s
     0     0 3452.45423    0   11 2219.67525 3452.45423  55.5%     -  249s
     0     0 3452.28731    0   10 2219.67525 3452.28731  55.5%     -  249s
     0     0 3452.23803    0   11 2219.67525 3452.23803  55.5%     -  250s
     0     0 3452.18279    0   10 2219.67525 3452.18279  55.5%     -  250s
     0     0 3452.16718    0   11 2219.67525 3452.16718  55.5%     -  250s
     0     0 3451.13161    0   10 2219.67525 3451.13161  55.5%     -  252s
     0     0 3451.03565    0   10 2219.67525 3451.03565  55.5%     -  253s
     0     0 3451.01794    0   11 2219.67525 3451.01794  55.5%     -  253s
     0     0 3450.18643    0   11 2219.67525 3450.18643  55.4%     -  255s
     0     0 3450.10743    0   10 2219.67525 3450.10743  55.4%     -  255s
     0     0 3450.10020    0   10 2219.67525 3450.10020  55.4%     -  256s
     0     0 3449.06833    0   11 2219.67525 3449.06833  55.4%     -  258s
     0     0 3448.87274    0   10 2219.67525 3448.87274  55.4%     -  259s
     0     0 3448.83728    0   10 2219.67525 3448.83728  55.4%     -  259s
     0     0 3448.81091    0   10 2219.67525 3448.81091  55.4%     -  260s
     0     0 3447.97140    0   11 2219.67525 3447.97140  55.3%     -  262s
     0     0 3447.79479    0   10 2219.67525 3447.79479  55.3%     -  262s
     0     0 3447.75613    0   10 2219.67525 3447.75613  55.3%     -  263s
     0     0 3447.74464    0   10 2219.67525 3447.74464  55.3%     -  263s
     0     0 3446.60214    0   11 2219.67525 3446.60214  55.3%     -  265s
     0     0 3446.38936    0    9 2219.67525 3446.38936  55.3%     -  266s
     0     0 3446.34000    0   10 2219.67525 3446.34000  55.3%     -  266s
     0     0 3446.32454    0    9 2219.67525 3446.32454  55.3%     -  267s
     0     0 3445.55294    0   10 2219.67525 3445.55294  55.2%     -  269s
     0     0 3445.40812    0   11 2219.67525 3445.40812  55.2%     -  273s
     0     0 3445.30464    0   10 2219.67525 3445.30464  55.2%     -  274s
     0     0 3445.25037    0   10 2219.67525 3445.25037  55.2%     -  274s
     0     0 3445.24150    0   10 2219.67525 3445.24150  55.2%     -  274s
     0     0 3443.76747    0   11 2219.67525 3443.76747  55.1%     -  276s
     0     0 3443.57046    0   10 2219.67525 3443.57046  55.1%     -  277s
     0     0 3443.55534    0   10 2219.67525 3443.55534  55.1%     -  277s
     0     0 3442.90780    0   11 2219.67525 3442.90780  55.1%     -  279s
     0     0 3442.79404    0   11 2219.67525 3442.79404  55.1%     -  280s
     0     0 3442.74671    0   11 2219.67525 3442.74671  55.1%     -  280s
     0     0 3442.73042    0   11 2219.67525 3442.73042  55.1%     -  281s
     0     0 3441.92281    0   10 2219.67525 3441.92281  55.1%     -  283s
     0     0 3441.72105    0   11 2219.67525 3441.72105  55.1%     -  284s
     0     0 3441.66913    0    9 2219.67525 3441.66913  55.1%     -  284s
     0     0 3441.64862    0   11 2219.67525 3441.64862  55.1%     -  284s
     0     0 3440.78964    0    9 2219.67525 3440.78964  55.0%     -  287s
     0     0 3440.70478    0   10 2219.67525 3440.70478  55.0%     -  290s
     0     0 3440.65050    0   10 2219.67525 3440.65050  55.0%     -  290s
     0     0 3440.64386    0    9 2219.67525 3440.64386  55.0%     -  291s
     0     0 3439.85877    0   10 2219.67525 3439.85877  55.0%     -  292s
     0     0 3439.72121    0   10 2219.67525 3439.72121  55.0%     -  293s
     0     0 3439.65094    0   10 2219.67525 3439.65094  55.0%     -  293s
     0     0 3439.63286    0   10 2219.67525 3439.63286  55.0%     -  293s
     0     0 3438.90182    0   10 2219.67525 3438.90182  54.9%     -  295s
     0     0 3438.82872    0   10 2219.67525 3438.82872  54.9%     -  296s
     0     0 3438.82732    0    9 2219.67525 3438.82732  54.9%     -  296s
     0     0 3437.46301    0   10 2219.67525 3437.46301  54.9%     -  298s
     0     0 3437.31599    0   10 2219.67525 3437.31599  54.9%     -  299s
     0     0 3437.28258    0   10 2219.67525 3437.28258  54.9%     -  299s
     0     0 3436.16926    0   10 2219.67525 3436.16926  54.8%     -  301s
     0     0 3436.05588    0   10 2219.67525 3436.05588  54.8%     -  307s
     0     0 3436.01886    0   10 2219.67525 3436.01886  54.8%     -  308s
     0     0 3435.98845    0   10 2219.67525 3435.98845  54.8%     -  308s
     0     0 3434.98705    0   10 2219.67525 3434.98705  54.8%     -  316s
     0     2 3434.98705    0   10 2219.67525 3434.98705  54.8%     -  333s
     1     4 3332.24069    1    8 2219.67525 3434.87303  54.7% 10556  339s
     3     6 3065.74526    2    4 2219.67525 3332.21973  50.1%  7508  340s
    34     6 2446.28927    5    2 2219.67525 2910.57116  31.1%  1574  345s

Cutting planes:
  MIR: 916
  Flow cover: 30
  RLT: 2439
  Relax-and-lift: 28

Explored 53 nodes (455756 simplex iterations) in 346.13 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 2219.68 2216.55 2211.61 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.219675249224e+03, best bound 2.219675249224e+03, gap 0.0000%



#########node  1
V1
#########node  2
V2
#########node  3
V3
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 349.29792881011963
obj value 2219.6752492236697
Policy Regret train (Sum) 69.55357382588728
Best Treatment Found train (%) 77.2
treatment classification acc train (%) 30.2
Policy Regret test (Sum) 165.1851309547088
Best Treatment Found test (%) 75.09
treatment classification acc test (%) 30.9
['-f', 'data_train_0.1_4.csv', '-e', 'data_test_0.1_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x6ef28eb7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.41s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 9.811037e+03, 19050 iterations, 1.58 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9811.03722    0    7   -0.00000 9811.03722      -     -    2s
H    0     0                    9325.0162139 9811.03722  5.21%     -    2s
     0     0 9809.84587    0    7 9325.01621 9809.84587  5.20%     -    5s
     0     0 9808.73884    0    7 9325.01621 9808.73884  5.19%     -    6s
     0     0 9808.70656    0    7 9325.01621 9808.70656  5.19%     -    6s
     0     0 9807.92661    0    8 9325.01621 9807.92661  5.18%     -    8s
     0     0 9807.63827    0    8 9325.01621 9807.63827  5.18%     -    8s
     0     0 9807.00834    0    9 9325.01621 9807.00834  5.17%     -   10s
     0     0 9806.97813    0    9 9325.01621 9806.97813  5.17%     -   11s
     0     0 9806.97470    0    9 9325.01621 9806.97470  5.17%     -   11s
     0     0 9806.48707    0    9 9325.01621 9806.48707  5.16%     -   12s
     0     0 9806.45028    0    9 9325.01621 9806.45028  5.16%     -   12s
     0     0 9806.45028    0    9 9325.01621 9806.45028  5.16%     -   12s
     0     0 9806.02574    0    9 9325.01621 9806.02574  5.16%     -   13s
     0     0 9806.02527    0    9 9325.01621 9806.02527  5.16%     -   14s
     0     0 9805.45518    0    9 9325.01621 9805.45518  5.15%     -   15s
     0     0 9805.43143    0    9 9325.01621 9805.43143  5.15%     -   15s
     0     0 9805.41023    0    9 9325.01621 9805.41023  5.15%     -   15s
     0     0 9805.40801    0    9 9325.01621 9805.40801  5.15%     -   15s
     0     0 9805.40801    0    9 9325.01621 9805.40801  5.15%     -   15s
     0     0 9804.86959    0    9 9325.01621 9804.86959  5.15%     -   17s
     0     0 9804.84686    0    9 9325.01621 9804.84686  5.15%     -   17s
     0     0 9804.83293    0    9 9325.01621 9804.83293  5.15%     -   17s
     0     0 9804.82939    0    9 9325.01621 9804.82939  5.15%     -   17s
     0     0 9804.82939    0    9 9325.01621 9804.82939  5.15%     -   17s
     0     0 9804.14595    0    9 9325.01621 9804.14595  5.14%     -   18s
     0     0 9804.12083    0    9 9325.01621 9804.12083  5.14%     -   18s
     0     0 9804.11638    0    9 9325.01621 9804.11638  5.14%     -   18s
     0     0 9804.10871    0    9 9325.01621 9804.10871  5.14%     -   18s
     0     0 9804.10831    0    9 9325.01621 9804.10831  5.14%     -   18s
     0     0 9803.41836    0    9 9325.01621 9803.41836  5.13%     -   20s
     0     0 9803.37857    0    9 9325.01621 9803.37857  5.13%     -   20s
     0     0 9803.37461    0    9 9325.01621 9803.37461  5.13%     -   20s
     0     0 9803.35503    0    9 9325.01621 9803.35503  5.13%     -   20s
     0     0 9803.31849    0    9 9325.01621 9803.31849  5.13%     -   20s
     0     0 9803.31849    0    9 9325.01621 9803.31849  5.13%     -   20s
     0     0 9802.93434    0    9 9325.01621 9802.93434  5.13%     -   22s
     0     0 9802.86085    0    9 9325.01621 9802.86085  5.12%     -   22s
     0     0 9802.85095    0    8 9325.01621 9802.85095  5.12%     -   22s
     0     0 9802.52489    0    9 9325.01621 9802.52489  5.12%     -   23s
     0     0 9802.40426    0    9 9325.01621 9802.40426  5.12%     -   23s
     0     0 9802.36974    0    9 9325.01621 9802.36974  5.12%     -   23s
     0     0 9802.35682    0    9 9325.01621 9802.35682  5.12%     -   23s
     0     0 9802.35577    0    9 9325.01621 9802.35577  5.12%     -   23s
     0     0 9801.79258    0    9 9325.01621 9801.79258  5.11%     -   25s
     0     0 9801.64683    0    9 9325.01621 9801.64683  5.11%     -   25s
     0     0 9801.59546    0    9 9325.01621 9801.59546  5.11%     -   25s
     0     0 9801.58707    0    9 9325.01621 9801.58707  5.11%     -   25s
     0     0 9801.58609    0    9 9325.01621 9801.58609  5.11%     -   25s
     0     0 9800.83932    0    9 9325.01621 9800.83932  5.10%     -   27s
     0     0 9800.81939    0    9 9325.01621 9800.81939  5.10%     -   27s
     0     0 9800.79824    0    9 9325.01621 9800.79824  5.10%     -   27s
     0     0 9800.78740    0    9 9325.01621 9800.78740  5.10%     -   27s
     0     0 9800.78740    0    9 9325.01621 9800.78740  5.10%     -   27s
     0     0 9800.21778    0    9 9325.01621 9800.21778  5.10%     -   28s
     0     0 9800.18782    0    9 9325.01621 9800.18782  5.10%     -   29s
     0     0 9800.18446    0    9 9325.01621 9800.18446  5.10%     -   29s
     0     0 9800.14976    0    9 9325.01621 9800.14976  5.10%     -   29s
     0     0 9800.14339    0    9 9325.01621 9800.14339  5.10%     -   29s
     0     0 9800.13912    0    9 9325.01621 9800.13912  5.10%     -   29s
     0     0 9800.13845    0    9 9325.01621 9800.13845  5.10%     -   29s
     0     0 9799.53255    0    9 9325.01621 9799.53255  5.09%     -   30s
     0     0 9799.44134    0    9 9325.01621 9799.44134  5.09%     -   30s
     0     0 9799.40775    0    9 9325.01621 9799.40775  5.09%     -   31s
     0     0 9799.39840    0    9 9325.01621 9799.39840  5.09%     -   31s
     0     0 9799.39091    0    9 9325.01621 9799.39091  5.09%     -   31s
     0     0 9799.39087    0    9 9325.01621 9799.39087  5.09%     -   31s
     0     0 9798.80826    0    9 9325.01621 9798.80826  5.08%     -   32s
     0     0 9798.56545    0    9 9325.01621 9798.56545  5.08%     -   33s
     0     0 9798.51816    0    9 9325.01621 9798.51816  5.08%     -   33s
     0     0 9798.51626    0    9 9325.01621 9798.51626  5.08%     -   33s
     0     0 9798.51586    0    9 9325.01621 9798.51586  5.08%     -   33s
     0     0 9798.17225    0    9 9325.01621 9798.17225  5.07%     -   34s
     0     0 9798.05371    0    9 9325.01621 9798.05371  5.07%     -   34s
     0     0 9798.03667    0    9 9325.01621 9798.03667  5.07%     -   34s
     0     0 9798.01659    0    9 9325.01621 9798.01659  5.07%     -   35s
     0     0 9798.00477    0    9 9325.01621 9798.00477  5.07%     -   35s
     0     0 9797.99209    0    9 9325.01621 9797.99209  5.07%     -   35s
     0     0 9797.98983    0    9 9325.01621 9797.98983  5.07%     -   35s
     0     0 9797.98983    0    9 9325.01621 9797.98983  5.07%     -   35s
     0     0 9797.34142    0    9 9325.01621 9797.34142  5.07%     -   36s
     0     0 9797.23921    0    9 9325.01621 9797.23921  5.06%     -   36s
     0     0 9797.22907    0    9 9325.01621 9797.22907  5.06%     -   36s
     0     0 9797.22609    0    9 9325.01621 9797.22609  5.06%     -   36s
     0     0 9797.22569    0    9 9325.01621 9797.22569  5.06%     -   36s
     0     0 9796.75306    0    9 9325.01621 9796.75306  5.06%     -   38s
     0     0 9796.68909    0    9 9325.01621 9796.68909  5.06%     -   38s
     0     0 9796.64496    0    9 9325.01621 9796.64496  5.06%     -   38s
     0     0 9796.63759    0    9 9325.01621 9796.63759  5.06%     -   38s
     0     0 9796.62772    0    9 9325.01621 9796.62772  5.06%     -   38s
     0     0 9796.62419    0    9 9325.01621 9796.62419  5.06%     -   38s
     0     0 9796.62211    0    9 9325.01621 9796.62211  5.06%     -   38s
     0     0 9796.17942    0    9 9325.01621 9796.17942  5.05%     -   40s
     0     0 9796.01345    0    9 9325.01621 9796.01345  5.05%     -   40s
     0     0 9795.99833    0    9 9325.01621 9795.99833  5.05%     -   40s
     0     0 9795.95057    0    9 9325.01621 9795.95057  5.05%     -   40s
     0     0 9795.92430    0    9 9325.01621 9795.92430  5.05%     -   40s
     0     0 9795.92283    0    9 9325.01621 9795.92283  5.05%     -   40s
     0     0 9795.20677    0    9 9325.01621 9795.20677  5.04%     -   42s
     0     0 9795.13622    0    9 9325.01621 9795.13622  5.04%     -   42s
     0     0 9795.08960    0    9 9325.01621 9795.08960  5.04%     -   42s
     0     0 9795.07693    0    9 9325.01621 9795.07693  5.04%     -   42s
     0     0 9795.07102    0    9 9325.01621 9795.07102  5.04%     -   42s
     0     0 9794.72722    0    9 9325.01621 9794.72722  5.04%     -   44s
     0     0 9794.66200    0    9 9325.01621 9794.66200  5.04%     -   44s
     0     0 9794.65699    0    9 9325.01621 9794.65699  5.04%     -   44s
     0     0 9794.65112    0    9 9325.01621 9794.65112  5.04%     -   44s
     0     0 9794.64779    0    9 9325.01621 9794.64779  5.04%     -   44s
     0     0 9794.64733    0    9 9325.01621 9794.64733  5.04%     -   44s
     0     0 9794.14367    0    9 9325.01621 9794.14367  5.03%     -   45s
     0     0 9793.98897    0    9 9325.01621 9793.98897  5.03%     -   46s
     0     0 9793.95088    0    9 9325.01621 9793.95088  5.03%     -   46s
     0     0 9793.92482    0    9 9325.01621 9793.92482  5.03%     -   46s
     0     0 9793.92300    0    9 9325.01621 9793.92300  5.03%     -   46s
     0     0 9793.17887    0    9 9325.01621 9793.17887  5.02%     -   48s
     0     0 9793.00929    0    9 9325.01621 9793.00929  5.02%     -   48s
     0     0 9792.90560    0    9 9325.01621 9792.90560  5.02%     -   48s
     0     0 9792.88072    0    9 9325.01621 9792.88072  5.02%     -   48s
     0     0 9792.87657    0    9 9325.01621 9792.87657  5.02%     -   48s
     0     0 9792.85834    0    9 9325.01621 9792.85834  5.02%     -   48s
     0     0 9792.85691    0    9 9325.01621 9792.85691  5.02%     -   48s
     0     0 9792.36980    0    9 9325.01621 9792.36980  5.01%     -   50s
     0     0 9792.24747    0    9 9325.01621 9792.24747  5.01%     -   50s
     0     0 9792.23157    0    9 9325.01621 9792.23157  5.01%     -   50s
     0     0 9792.21954    0    9 9325.01621 9792.21954  5.01%     -   50s
     0     0 9792.20586    0    9 9325.01621 9792.20586  5.01%     -   50s
     0     0 9792.20162    0    9 9325.01621 9792.20162  5.01%     -   50s
     0     0 9792.20095    0    9 9325.01621 9792.20095  5.01%     -   50s
     0     0 9791.45502    0    9 9325.01621 9791.45502  5.00%     -   52s
     0     0 9791.33292    0    9 9325.01621 9791.33292  5.00%     -   52s
     0     0 9791.29731    0    9 9325.01621 9791.29731  5.00%     -   52s
     0     0 9791.29555    0    9 9325.01621 9791.29555  5.00%     -   52s
     0     0 9790.81005    0    9 9325.01621 9790.81005  5.00%     -   53s
     0     0 9790.67867    0    9 9325.01621 9790.67867  4.99%     -   53s
     0     0 9790.66543    0    9 9325.01621 9790.66543  4.99%     -   53s
     0     0 9790.66305    0    9 9325.01621 9790.66305  4.99%     -   54s
     0     0 9789.86022    0    9 9325.01621 9789.86022  4.98%     -   55s
     0     0 9789.73467    0    9 9325.01621 9789.73467  4.98%     -   55s
     0     0 9789.69916    0    9 9325.01621 9789.69916  4.98%     -   55s
     0     0 9789.68915    0    9 9325.01621 9789.68915  4.98%     -   55s
     0     0 9789.68449    0    9 9325.01621 9789.68449  4.98%     -   56s
     0     0 9789.68441    0    9 9325.01621 9789.68441  4.98%     -   56s
     0     0 9789.17202    0    9 9325.01621 9789.17202  4.98%     -   57s
     0     0 9789.06595    0    9 9325.01621 9789.06595  4.98%     -   57s
     0     0 9789.02458    0    9 9325.01621 9789.02458  4.98%     -   57s
     0     0 9789.00809    0    9 9325.01621 9789.00809  4.98%     -   57s
     0     0 9788.98901    0    9 9325.01621 9788.98901  4.98%     -   58s
     0     0 9788.98676    0    9 9325.01621 9788.98676  4.98%     -   58s
     0     0 9788.37464    0    9 9325.01621 9788.37464  4.97%     -   59s
     0     0 9788.17794    0    9 9325.01621 9788.17794  4.97%     -   59s
     0     0 9788.13750    0    9 9325.01621 9788.13750  4.97%     -   59s
     0     0 9788.13274    0    9 9325.01621 9788.13274  4.97%     -   59s
     0     0 9788.13160    0    9 9325.01621 9788.13160  4.97%     -   60s
     0     0 9787.51491    0    9 9325.01621 9787.51491  4.96%     -   61s
     0     0 9787.33621    0    9 9325.01621 9787.33621  4.96%     -   61s
     0     0 9787.30746    0    9 9325.01621 9787.30746  4.96%     -   61s
     0     0 9787.30233    0    9 9325.01621 9787.30233  4.96%     -   61s
     0     0 9787.30131    0    9 9325.01621 9787.30131  4.96%     -   61s
     0     0 9786.94738    0    9 9325.01621 9786.94738  4.95%     -   63s
     0     0 9786.78279    0    9 9325.01621 9786.78279  4.95%     -   63s
     0     0 9786.76857    0    9 9325.01621 9786.76857  4.95%     -   63s
     0     0 9786.76101    0    9 9325.01621 9786.76101  4.95%     -   63s
     0     0 9786.75988    0    9 9325.01621 9786.75988  4.95%     -   63s
     0     0 9786.26686    0    9 9325.01621 9786.26686  4.95%     -   65s
     0     0 9785.97590    0    9 9325.01621 9785.97590  4.94%     -   65s
     0     0 9785.94017    0    9 9325.01621 9785.94017  4.94%     -   65s
     0     0 9785.93366    0    9 9325.01621 9785.93366  4.94%     -   65s
     0     0 9785.93219    0    9 9325.01621 9785.93219  4.94%     -   65s
     0     0 9785.66697    0    9 9325.01621 9785.66697  4.94%     -   66s
     0     0 9785.49966    0    9 9325.01621 9785.49966  4.94%     -   67s
     0     0 9785.48257    0    9 9325.01621 9785.48257  4.94%     -   67s
     0     0 9785.48067    0    9 9325.01621 9785.48067  4.94%     -   67s
     0     0 9784.90416    0    9 9325.01621 9784.90416  4.93%     -   68s
     0     0 9784.78579    0    9 9325.01621 9784.78579  4.93%     -   69s
     0     0 9784.76611    0    9 9325.01621 9784.76611  4.93%     -   69s
     0     0 9784.75782    0    9 9325.01621 9784.75782  4.93%     -   69s
     0     0 9784.75537    0    9 9325.01621 9784.75537  4.93%     -   69s
     0     0 9784.05861    0    9 9325.01621 9784.05861  4.92%     -   70s
     0     0 9783.95277    0    9 9325.01621 9783.95277  4.92%     -   70s
     0     0 9783.91417    0    9 9325.01621 9783.91417  4.92%     -   71s
     0     0 9783.90984    0    9 9325.01621 9783.90984  4.92%     -   71s
     0     0 9783.44766    0    9 9325.01621 9783.44766  4.92%     -   72s
     0     0 9783.24748    0    9 9325.01621 9783.24748  4.91%     -   85s
     0     0 9783.19367    0    9 9325.01621 9783.19367  4.91%     -   85s
     0     0 9783.19251    0    9 9325.01621 9783.19251  4.91%     -   85s
     0     0 9782.64398    0    9 9325.01621 9782.64398  4.91%     -   87s
     0     0 9782.47168    0    9 9325.01621 9782.47168  4.91%     -   87s
     0     0 9782.44834    0    9 9325.01621 9782.44834  4.91%     -   87s
     0     0 9782.44070    0    9 9325.01621 9782.44070  4.91%     -   87s
     0     0 9782.44047    0    9 9325.01621 9782.44047  4.91%     -   87s
     0     0 9781.80305    0    9 9325.01621 9781.80305  4.90%     -   89s
