Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x34cce400
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2745.7072480

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5546665e+03   4.000000e+00   1.102754e+07      5s
   15452    3.5729524e+03   9.993418e-01   4.001958e+06     10s
   20142    3.5741268e+03   9.990017e-01   6.246877e+07     15s
   24892    4.5448174e+03   9.984897e-01   1.360000e+08     20s
   27712    3.9490825e+03   7.987423e-01   2.724680e+09     25s
   30292    3.5586072e+03   4.995915e-01   1.225556e+08     30s
   33012    3.5582933e+03   4.994272e-01   3.428571e+07     35s
   36692    2.7021538e+03   1.365826e-04   7.400000e+07     40s
   40462    2.7024771e+03   0.000000e+00   1.365078e+05     45s
   44122    2.7040118e+03   0.000000e+00   5.978570e+05     50s
   47772    3.5152397e+03   0.000000e+00   5.638331e+04     55s
   50538    3.5157063e+03   0.000000e+00   2.790005e+05     60s
   51938    3.5163062e+03   0.000000e+00   3.258476e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.554666e+03, 32573 iterations, 60.63 seconds (133.46 work units)
Total elapsed time = 125.06s
Total elapsed time = 131.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4547.98853    0   43 3120.82164 4547.98853  45.7%     -  752s
     0     0 4547.98823    0   43 3120.82164 4547.98823  45.7%     -  753s
     0     0 4547.93487    0   43 3120.82164 4547.93487  45.7%     -  756s
     0     0 4547.93229    0   44 3120.82164 4547.93229  45.7%     -  757s
     0     0 4547.93043    0   44 3120.82164 4547.93043  45.7%     -  757s
     0     0 4547.93011    0   44 3120.82164 4547.93011  45.7%     -  758s
     0     0 4547.79728    0   41 3120.82164 4547.79728  45.7%     -  761s
     0     0 4547.74317    0   43 3120.82164 4547.74317  45.7%     -  763s
     0     0 4547.73769    0   43 3120.82164 4547.73769  45.7%     -  763s
     0     0 4547.73648    0   42 3120.82164 4547.73648  45.7%     -  764s
     0     0 4547.73639    0   42 3120.82164 4547.73639  45.7%     -  764s
     0     0 4547.72722    0   42 3120.82164 4547.72722  45.7%     -  767s
     0     0 4547.72601    0   43 3120.82164 4547.72601  45.7%     -  768s
     0     0 4547.72555    0   43 3120.82164 4547.72555  45.7%     -  768s
     0     0 4547.67660    0   43 3120.82164 4547.67660  45.7%     -  771s
     0     0 4547.67171    0   44 3120.82164 4547.67171  45.7%     -  773s
     0     0 4547.67105    0   43 3120.82164 4547.67105  45.7%     -  773s
     0     0 4547.54732    0   45 3120.82164 4547.54732  45.7%     -  777s
     0     0 4547.52715    0   43 3120.82164 4547.52715  45.7%     -  778s
     0     0 4547.52609    0   45 3120.82164 4547.52609  45.7%     -  778s
     0     0 4547.52549    0   44 3120.82164 4547.52549  45.7%     -  779s
     0     0 4547.52542    0   45 3120.82164 4547.52542  45.7%     -  781s
     0     0 4547.52479    0   44 3120.82164 4547.52479  45.7%     -  782s
     0     0 4547.12591    0   44 3120.82164 4547.12591  45.7%     -  787s
     0     0 4547.08151    0   45 3120.82164 4547.08151  45.7%     -  789s
     0     0 4547.07776    0   48 3120.82164 4547.07776  45.7%     -  789s
     0     0 4547.07641    0   47 3120.82164 4547.07641  45.7%     -  790s
     0     0 4547.07603    0   47 3120.82164 4547.07603  45.7%     -  790s
     0     0 4546.99106    0   48 3120.82164 4546.99106  45.7%     -  794s
     0     0 4546.97507    0   46 3120.82164 4546.97507  45.7%     -  795s
     0     0 4546.97283    0   48 3120.82164 4546.97283  45.7%     -  796s
     0     0 4546.97149    0   48 3120.82164 4546.97149  45.7%     -  796s
     0     0 4546.97123    0   48 3120.82164 4546.97123  45.7%     -  797s
     0     0 4546.96464    0   46 3120.82164 4546.96464  45.7%     -  799s
     0     0 4546.96372    0   48 3120.82164 4546.96372  45.7%     -  801s
     0     0 4546.96347    0   48 3120.82164 4546.96347  45.7%     -  801s
     0     0 4546.88553    0   47 3120.82164 4546.88553  45.7%     -  804s
     0     0 4546.88000    0   43 3120.82164 4546.88000  45.7%     -  806s
     0     0 4546.87870    0   45 3120.82164 4546.87870  45.7%     -  806s
     0     0 4546.87850    0   45 3120.82164 4546.87850  45.7%     -  807s
     0     0 4546.85679    0   45 3120.82164 4546.85679  45.7%     -  810s
     0     0 4546.85533    0   46 3120.82164 4546.85533  45.7%     -  811s
     0     0 4546.85448    0   47 3120.82164 4546.85448  45.7%     -  811s
     0     0 4546.78018    0   46 3120.82164 4546.78018  45.7%     -  815s
     0     0 4546.75007    0   46 3120.82164 4546.75007  45.7%     -  817s
     0     0 4546.74538    0   48 3120.82164 4546.74538  45.7%     -  818s
     0     0 4546.74499    0   48 3120.82164 4546.74499  45.7%     -  818s
     0     0 4546.69282    0   46 3120.82164 4546.69282  45.7%     -  821s
     0     0 4546.68107    0   47 3120.82164 4546.68107  45.7%     -  822s
     0     0 4546.67921    0   47 3120.82164 4546.67921  45.7%     -  823s
     0     0 4546.67881    0   47 3120.82164 4546.67881  45.7%     -  823s
     0     0 4546.67256    0   48 3120.82164 4546.67256  45.7%     -  826s
     0     0 4546.66639    0   48 3120.82164 4546.66639  45.7%     -  828s
     0     0 4546.66387    0   49 3120.82164 4546.66387  45.7%     -  828s
     0     0 4546.66381    0   49 3120.82164 4546.66381  45.7%     -  828s
     0     0 4546.51549    0   44 3120.82164 4546.51549  45.7%     -  833s
     0     0 4546.48682    0   46 3120.82164 4546.48682  45.7%     -  834s
     0     0 4546.47293    0   50 3120.82164 4546.47293  45.7%     -  835s
     0     0 4546.47109    0   50 3120.82164 4546.47109  45.7%     -  835s
     0     0 4546.47058    0   50 3120.82164 4546.47058  45.7%     -  836s
     0     0 4546.46143    0   47 3120.82164 4546.46143  45.7%     -  838s
     0     0 4546.46020    0   49 3120.82164 4546.46020  45.7%     -  840s
     0     0 4546.45825    0   47 3120.82164 4546.45825  45.7%     -  840s
     0     0 4546.45761    0   47 3120.82164 4546.45761  45.7%     -  841s
     0     0 4546.39376    0   50 3120.82164 4546.39376  45.7%     -  844s
     0     0 4546.38057    0   48 3120.82164 4546.38057  45.7%     -  846s
     0     0 4546.37530    0   48 3120.82164 4546.37530  45.7%     -  847s
     0     0 4546.37351    0   48 3120.82164 4546.37351  45.7%     -  847s
     0     0 4546.37331    0   47 3120.82164 4546.37331  45.7%     -  847s
     0     0 4546.36476    0   47 3120.82164 4546.36476  45.7%     -  850s
     0     0 4546.36197    0   46 3120.82164 4546.36197  45.7%     -  852s
     0     0 4546.36167    0   48 3120.82164 4546.36167  45.7%     -  852s
     0     0 4546.09836    0   49 3120.82164 4546.09836  45.7%     -  856s
     0     0 4546.08483    0   49 3120.82164 4546.08483  45.7%     -  861s
     0     0 4546.08121    0   48 3120.82164 4546.08121  45.7%     -  861s
     0     0 4546.08111    0   49 3120.82164 4546.08111  45.7%     -  862s
     0     0 4546.07085    0   49 3120.82164 4546.07085  45.7%     -  865s
     0     0 4546.05741    0   49 3120.82164 4546.05741  45.7%     -  866s
     0     0 4546.04763    0   49 3120.82164 4546.04763  45.7%     -  867s
     0     0 4546.04659    0   49 3120.82164 4546.04659  45.7%     -  867s
     0     0 4546.04634    0   48 3120.82164 4546.04634  45.7%     -  868s
     0     0 4546.04124    0   48 3120.82164 4546.04124  45.7%     -  882s
     0     2 4546.04124    0   48 3120.82164 4546.04124  45.7%     -  973s
     1     4 4539.22931    1   34 3120.82164 4545.36011  45.6% 12805  990s
     3     6 4525.36834    2   35 3120.82164 4539.18386  45.4% 16731 1000s
     7     8 4495.33874    3   35 3120.82164 4525.31000  45.0% 11020 1010s
    13    12 4481.09323    4   30 3120.82164 4495.24254  44.0%  8103 1018s
    21    18 4434.36209    5   26 3120.82164 4480.64878  43.6%  7288 1067s
    33    24 4380.54642    6   43 3120.82164 4434.30994  42.1%  7244 1090s
    51    38 4373.70124    7   36 3120.82164 4380.49388  40.4%  5550 1105s
    71    48 4288.82822    8   36 3120.82164 4373.63233  40.1%  5041 1127s
    91    66 4156.37563    8    4 3120.82164 4288.82585  37.4%  4253 1142s
   111    75 4246.39656    9   34 3120.82164 4246.39656  36.1%  3945 1157s
   145    92 4229.20450   10   28 3120.82164 4246.35788  36.1%  3335 1170s
   168    99 4156.29802   11   28 3120.82164 4246.35788  36.1%  3070 1179s
   203   105 3730.21002   11   10 3120.82164 4246.35788  36.1%  2716 1201s
   233   126 3728.78581   12    7 3120.82164 4246.35788  36.1%  2511 1210s
   278   141 4109.16812   12   26 3120.82164 4246.35788  36.1%  2248 1233s
   307   174 4083.05319   13   29 3120.82164 4246.35788  36.1%  2120 1244s
   362   190 3621.21031   13    7 3120.82164 4246.35788  36.1%  1942 1256s
   408   211 4083.04231   14   29 3120.82164 4246.35788  36.1%  1831 1272s
   461   232 4067.36582   18   12 3120.82164 4246.35788  36.1%  1773 1286s
   507   241 3956.69545   19   19 3120.82164 4246.35788  36.1%  1759 1329s
H  509   241                    3137.1152412 4246.35788  35.4%  1758 1329s
   544   250 3886.30060   19    7 3137.11524 4246.35788  35.4%  1739 1412s
   573   263 3915.65296   20   23 3137.11524 4246.35788  35.4%  1722 1437s
   646   268 3441.87937   20   17 3137.11524 4246.35788  35.4%  1688 1460s
   723   272 3826.24791   21    6 3137.11524 4246.35788  35.4%  1650 1480s
   784   288 3776.47371   21   29 3137.11524 4246.35788  35.4%  1658 1503s
*  827   288              21    3159.5918633 4246.35788  34.4%  1668 1503s
*  830   288              23    3163.5472723 4246.35788  34.2%  1664 1503s
   838   301     cutoff   22      3163.54727 4246.35788  34.2%  1666 1520s
   911   274 3719.67170   23    8 3163.54727 4246.35788  34.2%  1628 1539s
*  984   274              28    3185.7329980 4246.35788  33.3%  1591 1539s
  1004   270     cutoff   25      3185.73300 4246.35788  33.3%  1580 1561s
  1068   248 3445.52530   29   10 3185.73300 4246.35788  33.3%  1581 1579s
  1160   225     cutoff   31      3185.73300 4156.27830  30.5%  1537 1609s
  1246   188 3450.71821   11   15 3185.73300 4156.27830  30.5%  1537 1632s
* 1265   188              30    3188.6425609 4156.27830  30.3%  1541 1632s
  1342   186 3318.45496   12   14 3188.64256 4156.27830  30.3%  1509 1657s
  1410   174 3281.01326   13    2 3188.64256 4156.27830  30.3%  1525 1680s
  1520   171 3275.66167   15    7 3188.64256 4156.27830  30.3%  1483 1701s
  1603   173 3212.95616   21   15 3188.64256 4156.27830  30.3%  1472 1727s
  1679   194 3200.12974   22   12 3188.64256 4084.70876  28.1%  1469 1754s
  1788   225 4079.32651   10    5 3188.64256 4084.53271  28.1%  1449 1781s
  1861   272 3945.05040   12   15 3188.64256 4084.53271  28.1%  1467 1808s
* 1889   272              27    3240.1079039 4084.53271  26.1%  1463 1808s
  1950   231     cutoff   17      3240.10790 4084.53271  26.1%  1462 1840s
H 1987   231                    3262.7257361 4084.53271  25.2%  1462 1840s
  2098   185 3686.82367   18    6 3262.72574 4084.53271  25.2%  1424 1870s
  2242   102     cutoff   25      3262.72574 3913.96416  20.0%  1392 1894s
  2425    20     cutoff   29      3262.72574 3606.61373  10.5%  1336 1908s
  2547     0     cutoff   41      3262.72574 3508.82328  7.54%  1292 1913s

Cutting planes:
  MIR: 416
  Flow cover: 32
  RLT: 319
  Relax-and-lift: 41

Explored 2583 nodes (3733347 simplex iterations) in 1913.39 seconds (2340.22 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3262.73 3240.11 3188.64 ... 2942.38

Optimal solution found (tolerance 1.00e-04)
Best objective 3.262725736110e+03, best bound 3.262725736110e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Asian
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
1.0,5.551115123125783e-17,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1921.9457488059998
obj value 3262.725736109805
Policy Regret train (Sum) 690
Best Treatment Found train (%) 77.0
treatment classification acc train (%) 77.93333333333334
Policy Regret test (Sum) 331
Best Treatment Found test (%) 76.11832611832612
treatment classification acc test (%) 77.84992784992785
