Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x33574566
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.95s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2495.4228280
Found heuristic solution: objective 2506.4246157

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7387943e+03   3.000000e+00   4.026432e+06      7s
   13450    3.6841896e+03   1.000098e+00   2.000000e+06     10s
   15970    3.6841895e+03   9.997869e-01   1.149954e+07     15s
   17990    3.6841858e+03   9.996965e-01   1.710680e+08     20s
   19490    3.6842267e+03   9.995983e-01   6.200000e+07     25s
   22300    3.6843845e+03   9.993747e-01   5.500000e+07     30s
   26600    3.3255898e+03   5.001442e-01   6.265000e+08     35s
   30600    2.4974586e+03   6.584103e-04   6.225000e+07     40s
   34200    2.4968868e+03   5.555600e-04   1.227000e+09     45s
   36630    6.8913252e+33   1.615397e+35   6.891325e+03     50s
   38330    7.5034511e+32   6.300713e+34   7.503451e+02     55s
   43364    5.8866304e+03   1.841000e+04   0.000000e+00     60s
   52545    5.0907310e+03   1.075308e+05   0.000000e+00     65s
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 4.738794e+03, 34286 iterations, 59.70 seconds (127.46 work units)
Total elapsed time = 114.51s
Total elapsed time = 118.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4723.10326    0   47 3189.29280 4723.10326  48.1%     -  994s
     0     0 4723.06496    0   46 3189.29280 4723.06496  48.1%     -  996s
     0     0 4723.05708    0   48 3189.29280 4723.05708  48.1%     -  996s
     0     0 4723.05095    0   48 3189.29280 4723.05095  48.1%     -  997s
     0     0 4723.05079    0   48 3189.29280 4723.05079  48.1%     -  998s
     0     0 4722.91854    0   47 3189.29280 4722.91854  48.1%     - 1002s
     0     0 4722.89898    0   46 3189.29280 4722.89898  48.1%     - 1003s
     0     0 4722.88410    0   47 3189.29280 4722.88410  48.1%     - 1004s
     0     0 4722.88179    0   47 3189.29280 4722.88179  48.1%     - 1005s
     0     0 4722.88092    0   47 3189.29280 4722.88092  48.1%     - 1005s
     0     0 4722.46797    0   46 3189.29280 4722.46797  48.1%     - 1011s
     0     0 4722.32707    0   47 3189.29280 4722.32707  48.1%     - 1013s
     0     0 4722.28798    0   46 3189.29280 4722.28798  48.1%     - 1014s
     0     0 4722.27153    0   47 3189.29280 4722.27153  48.1%     - 1014s
     0     0 4722.27067    0   47 3189.29280 4722.27067  48.1%     - 1015s
     0     0 4721.79560    0   44 3189.29280 4721.79560  48.1%     - 1020s
     0     0 4721.74547    0   44 3189.29280 4721.74547  48.0%     - 1022s
     0     0 4721.73549    0   45 3189.29280 4721.73549  48.0%     - 1022s
     0     0 4721.73424    0   44 3189.29280 4721.73424  48.0%     - 1023s
     0     0 4721.42635    0   44 3189.29280 4721.42635  48.0%     - 1028s
     0     0 4721.38689    0   46 3189.29280 4721.38689  48.0%     - 1030s
     0     0 4721.36462    0   45 3189.29280 4721.36462  48.0%     - 1031s
     0     0 4721.35867    0   45 3189.29280 4721.35867  48.0%     - 1032s
     0     0 4721.35178    0   47 3189.29280 4721.35178  48.0%     - 1032s
     0     0 4721.35167    0   47 3189.29280 4721.35167  48.0%     - 1033s
     0     0 4721.17777    0   46 3189.29280 4721.17777  48.0%     - 1037s
     0     0 4721.14461    0   46 3189.29280 4721.14461  48.0%     - 1039s
     0     0 4721.12599    0   45 3189.29280 4721.12599  48.0%     - 1039s
     0     0 4721.12066    0   47 3189.29280 4721.12066  48.0%     - 1040s
     0     0 4721.12022    0   46 3189.29280 4721.12022  48.0%     - 1040s
     0     0 4721.02263    0   46 3189.29280 4721.02263  48.0%     - 1044s
     0     0 4720.93573    0   51 3189.29280 4720.93573  48.0%     - 1046s
     0     0 4720.90393    0   51 3189.29280 4720.90393  48.0%     - 1047s
     0     0 4720.89535    0   50 3189.29280 4720.89535  48.0%     - 1047s
     0     0 4720.89365    0   51 3189.29280 4720.89365  48.0%     - 1048s
     0     0 4720.78121    0   51 3189.29280 4720.78121  48.0%     - 1052s
     0     0 4720.76517    0   52 3189.29280 4720.76517  48.0%     - 1053s
     0     0 4720.75692    0   48 3189.29280 4720.75692  48.0%     - 1054s
     0     0 4720.75536    0   48 3189.29280 4720.75536  48.0%     - 1055s
     0     0 4720.75489    0   50 3189.29280 4720.75489  48.0%     - 1058s
     0     0 4720.75364    0   49 3189.29280 4720.75364  48.0%     - 1058s
     0     0 4720.66102    0   49 3189.29280 4720.66102  48.0%     - 1062s
     0     0 4720.64795    0   49 3189.29280 4720.64795  48.0%     - 1063s
     0     0 4720.64493    0   48 3189.29280 4720.64493  48.0%     - 1064s
     0     0 4720.64448    0   48 3189.29280 4720.64448  48.0%     - 1064s
     0     0 4720.61145    0   48 3189.29280 4720.61145  48.0%     - 1068s
     0     0 4720.60535    0   49 3189.29280 4720.60535  48.0%     - 1069s
     0     0 4720.60491    0   48 3189.29280 4720.60491  48.0%     - 1069s
     0     0 4720.47770    0   48 3189.29280 4720.47770  48.0%     - 1073s
     0     0 4720.46540    0   49 3189.29280 4720.46540  48.0%     - 1074s
     0     0 4720.46123    0   49 3189.29280 4720.46123  48.0%     - 1075s
     0     0 4720.45851    0   49 3189.29280 4720.45851  48.0%     - 1075s
     0     0 4720.45800    0   49 3189.29280 4720.45800  48.0%     - 1076s
     0     0 4720.22346    0   46 3189.29280 4720.22346  48.0%     - 1080s
     0     0 4720.17279    0   47 3189.29280 4720.17279  48.0%     - 1082s
     0     0 4720.15706    0   46 3189.29280 4720.15706  48.0%     - 1083s
     0     0 4720.14405    0   48 3189.29280 4720.14405  48.0%     - 1084s
     0     0 4720.14115    0   48 3189.29280 4720.14115  48.0%     - 1085s
     0     0 4720.13981    0   48 3189.29280 4720.13981  48.0%     - 1085s
     0     0 4720.03014    0   47 3189.29280 4720.03014  48.0%     - 1089s
     0     0 4719.99111    0   48 3189.29280 4719.99111  48.0%     - 1091s
     0     0 4719.98127    0   47 3189.29280 4719.98127  48.0%     - 1091s
     0     0 4719.97622    0   47 3189.29280 4719.97622  48.0%     - 1092s
     0     0 4719.97481    0   46 3189.29280 4719.97481  48.0%     - 1093s
     0     0 4719.89767    0   46 3189.29280 4719.89767  48.0%     - 1096s
     0     0 4719.77877    0   45 3189.29280 4719.77877  48.0%     - 1098s
     0     0 4719.76543    0   46 3189.29280 4719.76543  48.0%     - 1099s
     0     0 4719.76284    0   47 3189.29280 4719.76284  48.0%     - 1099s
     0     0 4719.76266    0   46 3189.29280 4719.76266  48.0%     - 1099s
     0     0 4719.63726    0   48 3189.29280 4719.63726  48.0%     - 1104s
     0     0 4719.62148    0   48 3189.29280 4719.62148  48.0%     - 1105s
     0     0 4719.57082    0   48 3189.29280 4719.57082  48.0%     - 1106s
     0     0 4719.55804    0   48 3189.29280 4719.55804  48.0%     - 1106s
     0     0 4719.55369    0   48 3189.29280 4719.55369  48.0%     - 1107s
     0     0 4719.55265    0   48 3189.29280 4719.55265  48.0%     - 1107s
     0     0 4719.12680    0   46 3189.29280 4719.12680  48.0%     - 1113s
     0     0 4719.07177    0   47 3189.29280 4719.07177  48.0%     - 1115s
     0     0 4719.04775    0   47 3189.29280 4719.04775  48.0%     - 1116s
     0     0 4719.04378    0   46 3189.29280 4719.04378  48.0%     - 1116s
     0     0 4719.04226    0   47 3189.29280 4719.04226  48.0%     - 1117s
     0     0 4718.95586    0   47 3189.29280 4718.95586  48.0%     - 1120s
     0     0 4718.90177    0   46 3189.29280 4718.90177  48.0%     - 1122s
     0     0 4718.89189    0   47 3189.29280 4718.89189  48.0%     - 1123s
     0     0 4718.89063    0   47 3189.29280 4718.89063  48.0%     - 1123s
     0     0 4718.84045    0   46 3189.29280 4718.84045  48.0%     - 1127s
     0     0 4718.81413    0   46 3189.29280 4718.81413  48.0%     - 1128s
     0     0 4718.80843    0   45 3189.29280 4718.80843  48.0%     - 1128s
     0     0 4718.80652    0   45 3189.29280 4718.80652  48.0%     - 1129s
     0     0 4718.57076    0   46 3189.29280 4718.57076  48.0%     - 1133s
     0     0 4718.53002    0   47 3189.29280 4718.53002  47.9%     - 1135s
     0     0 4718.51985    0   46 3189.29280 4718.51985  47.9%     - 1136s
     0     0 4718.51855    0   48 3189.29280 4718.51855  47.9%     - 1137s
     0     0 4718.40361    0   45 3189.29280 4718.40361  47.9%     - 1141s
     0     0 4718.33757    0   44 3189.29280 4718.33757  47.9%     - 1142s
     0     0 4718.33368    0   44 3189.29280 4718.33368  47.9%     - 1142s
     0     0 4718.33224    0   44 3189.29280 4718.33224  47.9%     - 1143s
     0     0 4718.10478    0   45 3189.29280 4718.10478  47.9%     - 1148s
     0     0 4718.08113    0   46 3189.29280 4718.08113  47.9%     - 1149s
     0     0 4718.06057    0   45 3189.29280 4718.06057  47.9%     - 1150s
     0     0 4718.05292    0   46 3189.29280 4718.05292  47.9%     - 1150s
     0     0 4718.05134    0   45 3189.29280 4718.05134  47.9%     - 1151s
     0     0 4717.72745    0   43 3189.29280 4717.72745  47.9%     - 1155s
     0     0 4717.69126    0   45 3189.29280 4717.69126  47.9%     - 1157s
     0     0 4717.68382    0   44 3189.29280 4717.68382  47.9%     - 1158s
     0     0 4717.68294    0   45 3189.29280 4717.68294  47.9%     - 1158s
     0     0 4717.58953    0   46 3189.29280 4717.58953  47.9%     - 1162s
     0     0 4717.55433    0   46 3189.29280 4717.55433  47.9%     - 1163s
     0     0 4717.54218    0   45 3189.29280 4717.54218  47.9%     - 1164s
     0     0 4717.54019    0   45 3189.29280 4717.54019  47.9%     - 1165s
     0     0 4717.48140    0   45 3189.29280 4717.48140  47.9%     - 1168s
     0     0 4717.46580    0   45 3189.29280 4717.46580  47.9%     - 1169s
     0     0 4717.46515    0   45 3189.29280 4717.46515  47.9%     - 1170s
     0     0 4717.37350    0   44 3189.29280 4717.37350  47.9%     - 1174s
     0     0 4717.35282    0   46 3189.29280 4717.35282  47.9%     - 1175s
     0     0 4717.34779    0   44 3189.29280 4717.34779  47.9%     - 1176s
     0     0 4717.34699    0   45 3189.29280 4717.34699  47.9%     - 1176s
     0     0 4717.28405    0   45 3189.29280 4717.28405  47.9%     - 1180s
     0     0 4717.24580    0   43 3189.29280 4717.24580  47.9%     - 1181s
     0     0 4717.24263    0   43 3189.29280 4717.24263  47.9%     - 1182s
     0     0 4717.24186    0   44 3189.29280 4717.24186  47.9%     - 1182s
     0     0 4717.22440    0   45 3189.29280 4717.22440  47.9%     - 1200s
     0     2 4717.22440    0   45 3189.29280 4717.22440  47.9%     - 1330s
     1     4 4706.76080    1   36 3189.29280 4716.65576  47.9% 15597 1368s
     3     6 4688.10657    2   33 3189.29280 4706.72801  47.6% 20444 1392s
     7    10 4656.69581    3   33 3189.29280 4688.09406  47.0% 15358 1404s
    13    14 4636.63090    4   31 3189.29280 4656.62770  46.0% 10082 1419s
    23    18 4634.69974    5   29 3189.29280 4636.19649  45.4%  7675 1477s
    37    22 4607.36483    6   29 3189.29280 4633.88591  45.3%  6819 1536s
    55    28 4520.05693    7   38 3189.29280 4607.34716  44.5%  6193 1580s
    75    38 4519.82761    8   40 3189.29280 4519.97824  41.7%  5295 1623s
    95    46 4495.42223    9   35 3189.29280 4519.74833  41.7%  4897 1649s
   115    64 4486.24662   10   38 3189.29280 4519.74833  41.7%  4365 1705s
   145    77 4436.53109   11   31 3189.29280 4519.74833  41.7%  3892 1744s
   174    85 3997.84055   11   18 3189.29280 4519.74833  41.7%  3636 1784s
   204    87 4436.32234   12   30 3189.29280 4519.74833  41.7%  3367 1822s
   246    86 4429.98325   14   25 3189.29280 4519.74833  41.7%  3047 1863s
   287    90 4428.37302   15   25 3189.29280 4519.74833  41.7%  2886 2005s
   315    89 4405.84037   16   25 3189.29280 4519.74833  41.7%  2858 2056s
   362   101 4387.04488   17   27 3189.29280 4519.74833  41.7%  2735 2112s
   400   123 4317.03960   18   25 3189.29280 4519.74833  41.7%  2696 2178s
   446   126 4315.75054   19   23 3189.29280 4519.74833  41.7%  2583 2281s
   501   128 4203.40370   21   22 3189.29280 4519.74833  41.7%  2502 2377s
   543   138 3930.29974   22   23 3189.29280 4519.74833  41.7%  2602 2486s
   583   145 3541.49301   22    5 3189.29280 4519.74833  41.7%  2695 2619s
   618   138 3925.17279   23   23 3189.29280 4519.74833  41.7%  2706 2844s
   681   146 3844.12896   24   23 3189.29280 4519.74833  41.7%  2736 2957s
   725   159 3810.38034   25   18 3189.29280 4519.74833  41.7%  2784 3077s
   770   176 3654.92487   26    7 3189.29280 4519.74833  41.7%  2854 3181s
   828   188 3666.60896   26   16 3189.29280 4519.74833  41.7%  2869 3274s
   884   210 3594.08919   27    7 3189.29280 4519.74833  41.7%  2872 3364s
   958   214 3312.88611   29    9 3189.29280 4519.74833  41.7%  2812 3466s
  1047   216     cutoff   33      3189.29280 4387.00349  37.6%  2767 3560s
  1123   170 3620.24017   10   22 3189.29280 4387.00349  37.6%  2755 3652s
  1225   148 3660.36375   10    2 3189.29280 4387.00349  37.6%  2711 3733s
  1315   105     cutoff   11      3189.29280 4387.00349  37.6%  2690 3805s
  1426    54     cutoff   15      3189.29280 4308.62414  35.1%  2601 3872s
  1533    31 3469.20151   19   20 3189.29280 4308.62414  35.1%  2545 3941s
  1606    20 3296.29210   20   18 3189.29280 4308.62414  35.1%  2518 3984s
  1655    28 3235.56931   21    9 3189.29280 3487.66771  9.36%  2505 4034s
  1697    11 3233.04231   10    7 3189.29280 3453.56751  8.29%  2508 4062s
  1744     3     cutoff   28      3189.29280 3334.92131  4.57%  2468 4079s
  1760     0     cutoff   31      3189.29280 3285.56069  3.02%  2454 4081s

Cutting planes:
  MIR: 393
  Flow cover: 54
  RLT: 732
  Relax-and-lift: 76

Explored 1763 nodes (4873798 simplex iterations) in 4081.72 seconds (4306.83 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3189.29 3153.03 3077.44 ... 2506.42

Optimal solution found (tolerance 1.00e-04)
Best objective 3.189292801471e+03, best bound 3.189292801471e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
0.870083288917951,0.12991671108204905,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 4091.1001482009888
obj value 3189.292801471378
Policy Regret train (Sum) 691
Best Treatment Found train (%) 76.96666666666667
treatment classification acc train (%) 79.4
Policy Regret test (Sum) 316
Best Treatment Found test (%) 77.2005772005772
treatment classification acc test (%) 80.8080808080808
