Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x94a4ce3c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.46s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2657.9788037

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11371    4.6488247e+03   1.999455e+00   5.999915e+06      5s
   16581    3.5821481e+03   9.997358e-01   5.250013e+06     10s
   20651    3.5825369e+03   9.994272e-01   3.592867e+07     15s
   24421    3.5835376e+03   9.988242e-01   8.509309e+07     20s
   28731    3.5837671e+03   4.999529e-01   1.569652e+07     25s
   32121    3.5835663e+03   4.998581e-01   2.253117e+08     30s
   34761    3.5835104e+03   4.998749e-01   4.101792e+10     35s
   37091    3.5834435e+03   4.996836e-01   4.529167e+07     40s
   40381    3.5833823e+03   4.994413e-01   7.588531e+07     45s
   43371    3.5823856e+03   4.993415e-01   2.363691e+07     50s
   47211    3.5817499e+03   4.992957e-01   3.955000e+07     55s
Concurrent spin time: 3.77s

Solved with dual simplex

Root relaxation: objective 4.648826e+03, 35615 iterations, 51.75 seconds (156.39 work units)
Total elapsed time = 98.84s
Total elapsed time = 101.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4636.21384    0   45 3078.56890 4636.21384  50.6%     -  740s
     0     0 4636.21061    0   43 3078.56890 4636.21061  50.6%     -  740s
     0     0 4636.21045    0   44 3078.56890 4636.21045  50.6%     -  740s
     0     0 4636.12597    0   45 3078.56890 4636.12597  50.6%     -  743s
     0     0 4636.10631    0   45 3078.56890 4636.10631  50.6%     -  744s
     0     0 4636.10441    0   47 3078.56890 4636.10441  50.6%     -  745s
     0     0 4636.10360    0   46 3078.56890 4636.10360  50.6%     -  745s
     0     0 4636.07257    0   47 3078.56890 4636.07257  50.6%     -  748s
     0     0 4636.06240    0   46 3078.56890 4636.06240  50.6%     -  749s
     0     0 4636.05575    0   47 3078.56890 4636.05575  50.6%     -  749s
     0     0 4636.05227    0   46 3078.56890 4636.05227  50.6%     -  750s
     0     0 4636.05126    0   46 3078.56890 4636.05126  50.6%     -  750s
     0     0 4635.90365    0   45 3078.56890 4635.90365  50.6%     -  753s
     0     0 4635.87156    0   47 3078.56890 4635.87156  50.6%     -  754s
     0     0 4635.87022    0   47 3078.56890 4635.87022  50.6%     -  755s
     0     0 4635.83907    0   46 3078.56890 4635.83907  50.6%     -  757s
     0     0 4635.81190    0   46 3078.56890 4635.81190  50.6%     -  758s
     0     0 4635.79580    0   45 3078.56890 4635.79580  50.6%     -  759s
     0     0 4635.78950    0   48 3078.56890 4635.78950  50.6%     -  760s
     0     0 4635.78720    0   48 3078.56890 4635.78720  50.6%     -  760s
     0     0 4635.78639    0   46 3078.56890 4635.78639  50.6%     -  760s
     0     0 4635.63499    0   45 3078.56890 4635.63499  50.6%     -  764s
     0     0 4635.59900    0   45 3078.56890 4635.59900  50.6%     -  765s
     0     0 4635.58813    0   47 3078.56890 4635.58813  50.6%     -  765s
     0     0 4635.58640    0   47 3078.56890 4635.58640  50.6%     -  765s
     0     0 4635.58574    0   47 3078.56890 4635.58574  50.6%     -  766s
     0     0 4635.46457    0   47 3078.56890 4635.46457  50.6%     -  769s
     0     0 4635.44585    0   48 3078.56890 4635.44585  50.6%     -  770s
     0     0 4635.44346    0   49 3078.56890 4635.44346  50.6%     -  770s
     0     0 4635.44309    0   49 3078.56890 4635.44309  50.6%     -  770s
     0     0 4635.31427    0   48 3078.56890 4635.31427  50.6%     -  773s
     0     0 4635.27580    0   49 3078.56890 4635.27580  50.6%     -  775s
     0     0 4635.26402    0   49 3078.56890 4635.26402  50.6%     -  775s
     0     0 4635.26071    0   49 3078.56890 4635.26071  50.6%     -  776s
     0     0 4635.26038    0   49 3078.56890 4635.26038  50.6%     -  776s
     0     0 4635.04572    0   47 3078.56890 4635.04572  50.6%     -  779s
     0     0 4634.99442    0   50 3078.56890 4634.99442  50.6%     -  780s
     0     0 4634.97074    0   47 3078.56890 4634.97074  50.6%     -  781s
     0     0 4634.96863    0   48 3078.56890 4634.96863  50.6%     -  781s
     0     0 4634.96821    0   48 3078.56890 4634.96821  50.6%     -  782s
     0     0 4634.88867    0   47 3078.56890 4634.88867  50.6%     -  785s
     0     0 4634.87854    0   49 3078.56890 4634.87854  50.6%     -  786s
     0     0 4634.87113    0   48 3078.56890 4634.87113  50.6%     -  787s
     0     0 4634.86949    0   47 3078.56890 4634.86949  50.6%     -  787s
     0     0 4634.71536    0   48 3078.56890 4634.71536  50.5%     -  791s
     0     0 4634.69531    0   47 3078.56890 4634.69531  50.5%     -  792s
     0     0 4634.68856    0   48 3078.56890 4634.68856  50.5%     -  792s
     0     0 4634.68677    0   47 3078.56890 4634.68677  50.5%     -  793s
     0     0 4634.68607    0   49 3078.56890 4634.68607  50.5%     -  793s
     0     0 4634.58988    0   46 3078.56890 4634.58988  50.5%     -  797s
     0     0 4634.54808    0   50 3078.56890 4634.54808  50.5%     -  798s
     0     0 4634.53186    0   46 3078.56890 4634.53186  50.5%     -  799s
     0     0 4634.52185    0   47 3078.56890 4634.52185  50.5%     -  799s
     0     0 4634.52139    0   47 3078.56890 4634.52139  50.5%     -  800s
     0     0 4634.38087    0   48 3078.56890 4634.38087  50.5%     -  803s
     0     0 4634.34828    0   47 3078.56890 4634.34828  50.5%     -  804s
     0     0 4634.32769    0   48 3078.56890 4634.32769  50.5%     -  805s
     0     0 4634.32435    0   49 3078.56890 4634.32435  50.5%     -  806s
     0     0 4634.32378    0   49 3078.56890 4634.32378  50.5%     -  806s
     0     0 4634.21323    0   47 3078.56890 4634.21323  50.5%     -  809s
     0     0 4634.15690    0   50 3078.56890 4634.15690  50.5%     -  810s
     0     0 4634.12694    0   51 3078.56890 4634.12694  50.5%     -  811s
     0     0 4634.12047    0   50 3078.56890 4634.12047  50.5%     -  812s
     0     0 4634.11862    0   52 3078.56890 4634.11862  50.5%     -  812s
     0     0 4634.11821    0   53 3078.56890 4634.11821  50.5%     -  812s
     0     0 4634.01904    0   49 3078.56890 4634.01904  50.5%     -  815s
     0     0 4634.01140    0   49 3078.56890 4634.01140  50.5%     -  816s
     0     0 4634.00959    0   50 3078.56890 4634.00959  50.5%     -  817s
     0     0 4633.79717    0   47 3078.56890 4633.79717  50.5%     -  821s
     0     0 4633.74376    0   48 3078.56890 4633.74376  50.5%     -  822s
     0     0 4633.72341    0   50 3078.56890 4633.72341  50.5%     -  823s
     0     0 4633.72070    0   47 3078.56890 4633.72070  50.5%     -  823s
     0     0 4633.71988    0   48 3078.56890 4633.71988  50.5%     -  824s
     0     0 4633.64021    0   47 3078.56890 4633.64021  50.5%     -  826s
     0     0 4633.61613    0   46 3078.56890 4633.61613  50.5%     -  828s
     0     0 4633.60968    0   49 3078.56890 4633.60968  50.5%     -  828s
     0     0 4633.60739    0   48 3078.56890 4633.60739  50.5%     -  829s
     0     0 4633.60666    0   50 3078.56890 4633.60666  50.5%     -  829s
     0     0 4633.53417    0   48 3078.56890 4633.53417  50.5%     -  832s
     0     0 4633.51118    0   45 3078.56890 4633.51118  50.5%     -  833s
     0     0 4633.50692    0   47 3078.56890 4633.50692  50.5%     -  833s
     0     0 4633.50561    0   47 3078.56890 4633.50561  50.5%     -  834s
     0     0 4633.35033    0   41 3078.56890 4633.35033  50.5%     -  837s
     0     0 4633.31577    0   50 3078.56890 4633.31577  50.5%     -  839s
     0     0 4633.30739    0   48 3078.56890 4633.30739  50.5%     -  839s
     0     0 4633.30288    0   50 3078.56890 4633.30288  50.5%     -  840s
     0     0 4633.30080    0   49 3078.56890 4633.30080  50.5%     -  840s
     0     0 4633.29981    0   49 3078.56890 4633.29981  50.5%     -  840s
     0     0 4633.05222    0   49 3078.56890 4633.05222  50.5%     -  844s
     0     0 4633.01398    0   49 3078.56890 4633.01398  50.5%     -  845s
     0     0 4632.99247    0   48 3078.56890 4632.99247  50.5%     -  846s
     0     0 4632.98626    0   46 3078.56890 4632.98626  50.5%     -  847s
     0     0 4632.98378    0   47 3078.56890 4632.98378  50.5%     -  847s
     0     0 4632.98259    0   47 3078.56890 4632.98259  50.5%     -  848s
     0     0 4632.95234    0   50 3078.56890 4632.95234  50.5%     -  850s
     0     0 4632.93914    0   48 3078.56890 4632.93914  50.5%     -  851s
     0     0 4632.93635    0   48 3078.56890 4632.93635  50.5%     -  851s
     0     0 4632.93603    0   50 3078.56890 4632.93603  50.5%     -  852s
     0     0 4632.80411    0   47 3078.56890 4632.80411  50.5%     -  855s
     0     0 4632.77480    0   47 3078.56890 4632.77480  50.5%     -  856s
     0     0 4632.74921    0   46 3078.56890 4632.74921  50.5%     -  857s
     0     0 4632.74403    0   46 3078.56890 4632.74403  50.5%     -  858s
     0     0 4632.74262    0   47 3078.56890 4632.74262  50.5%     -  858s
     0     0 4632.43072    0   48 3078.56890 4632.43072  50.5%     -  862s
     0     0 4632.39437    0   47 3078.56890 4632.39437  50.5%     -  863s
     0     0 4632.38531    0   47 3078.56890 4632.38531  50.5%     -  864s
     0     0 4632.38211    0   48 3078.56890 4632.38211  50.5%     -  864s
     0     0 4632.37876    0   47 3078.56890 4632.37876  50.5%     -  865s
     0     0 4632.37838    0   47 3078.56890 4632.37838  50.5%     -  865s
     0     0 4632.34434    0   45 3078.56890 4632.34434  50.5%     -  867s
     0     0 4632.28279    0   46 3078.56890 4632.28279  50.5%     -  869s
     0     0 4632.27364    0   48 3078.56890 4632.27364  50.5%     -  870s
     0     0 4632.27252    0   47 3078.56890 4632.27252  50.5%     -  870s
     0     0 4632.02175    0   46 3078.56890 4632.02175  50.5%     -  874s
     0     0 4631.93813    0   50 3078.56890 4631.93813  50.5%     -  876s
     0     0 4631.93014    0   48 3078.56890 4631.93014  50.5%     -  876s
     0     0 4631.92596    0   49 3078.56890 4631.92596  50.5%     -  877s
     0     0 4631.92596    0   49 3078.56890 4631.92596  50.5%     -  877s
     0     0 4631.85284    0   45 3078.56890 4631.85284  50.5%     -  890s
     0     2 4631.85284    0   45 3078.56890 4631.85284  50.5%     -  973s
     1     4 4622.78379    1   38 3078.56890 4631.46854  50.4% 17712  993s
     3     6 4605.26340    2   37 3078.56890 4622.76365  50.2% 19464 1010s
     7     8 4575.00424    3   34 3078.56890 4605.19521  49.6% 15880 1021s
    13    12 4553.82090    4   31 3078.56890 4574.51060  48.6% 11955 1063s
    21    16 4533.12321    5   33 3078.56890 4553.70920  47.9% 10850 1074s
    33    22 4527.65051    6   33 3078.56890 4533.07342  47.2%  8067 1093s
    49    32 4525.74856    7   30 3078.56890 4527.64956  47.1%  6481 1114s
    69    40 4511.68102    8   33 3078.56890 4525.74486  47.0%  5611 1145s
H   89    50                    3096.6315464 4511.67994  45.7%  4936 1162s
   109    54 4027.67377   10   17 3096.63155 4511.67781  45.7%  4384 1181s
   142    66 4433.00526   10   26 3096.63155 4511.67781  45.7%  3654 1227s
H  144    66                    3124.2907629 4511.67781  44.4%  3610 1227s
   166    86 4431.78330   11   37 3124.29076 4511.67781  44.4%  3390 1239s
   196    99 4082.53865   12   23 3124.29076 4511.67781  44.4%  3175 1260s
   227   114 4395.53462   12   38 3124.29076 4511.67781  44.4%  3054 1279s
   268   124 4350.65970   13   30 3124.29076 4511.67781  44.4%  2893 1301s
   308   117 4350.20111   14   30 3124.29076 4511.67781  44.4%  2697 1334s
   357   120 4225.45716   16   27 3124.29076 4511.67781  44.4%  2595 1382s
   404   149 3975.23843   16   17 3124.29076 4511.67781  44.4%  2575 1517s
   439   179 4189.22534   17   32 3124.29076 4511.67781  44.4%  2665 1559s
   487   197 4187.75917   18   28 3124.29076 4511.67781  44.4%  2591 1596s
   541   198 4186.35557   19   28 3124.29076 4511.67781  44.4%  2511 1636s
   607   220 4183.27142   20   22 3124.29076 4511.67781  44.4%  2375 1685s
   667   260 4175.71223   21   21 3124.29076 4511.67781  44.4%  2328 1732s
   729   295 4167.66984   22   24 3124.29076 4511.67781  44.4%  2284 1776s
   788   305 4160.68286   23   23 3124.29076 4511.67781  44.4%  2245 1836s
   862   328 4135.96228   24   22 3124.29076 4511.67781  44.4%  2203 1888s
   933   362 4103.01715   25   21 3124.29076 4511.67781  44.4%  2147 1960s
  1019   385 3977.81924   25    9 3124.29076 4511.67781  44.4%  2093 2025s
  1092   407 4093.42377   26   23 3124.29076 4511.67781  44.4%  2050 2106s
  1172   432 4090.32420   27   24 3124.29076 4511.67781  44.4%  2044 2176s
  1227   462 4067.28425   29   20 3124.29076 4511.67781  44.4%  2050 2248s
H 1319   490                    3136.0825861 4511.67781  43.9%  2015 2369s
  1363   511 4060.69919   30   18 3136.08259 4511.67781  43.9%  2031 2460s
  1450   546 3991.02646   32   19 3136.08259 4511.67781  43.9%  2044 2557s
  1533   565 3968.29536   33   19 3136.08259 4511.67781  43.9%  2064 2650s
  1616   608 3954.11736   34   20 3136.08259 4511.67781  43.9%  2049 2759s
  1739   629 3921.92378   35   18 3136.08259 4511.67781  43.9%  2040 2847s
  1846   673 3917.68643   36   16 3136.08259 4511.67781  43.9%  2039 2936s
  1952   678 3903.81878   38   17 3136.08259 4511.67781  43.9%  2027 3041s
  2031   725 3600.04509   43   12 3136.08259 4511.67781  43.9%  2088 3136s
  2150   741 3193.03882   43    9 3136.08259 4511.67781  43.9%  2105 3259s
  2278   753 3292.68670   44    6 3136.08259 4511.67781  43.9%  2111 3381s
  2406   768 3405.03305   45   11 3136.08259 4511.67781  43.9%  2137 3502s
  2519   762 3332.52156   48    9 3136.08259 4511.67781  43.9%  2169 3626s
  2657   725 3300.91185   49    7 3136.08259 4131.27696  31.7%  2176 3732s
  2822   725 4043.68570   10   26 3136.08259 4131.05254  31.7%  2190 3874s
  2936   636 3964.82544   12   23 3136.08259 4043.58156  28.9%  2204 4002s
  3159   543 3603.48912   17    2 3136.08259 3967.49681  26.5%  2199 4160s
  3368   422 3315.09635   12    3 3136.08259 3935.60065  25.5%  2185 4270s
* 3542   422              20    3181.0174668 3899.72284  22.6%  2166 4271s
* 3544   422              21    3206.3603334 3899.72284  21.6%  2165 4271s
  3683   233 3511.16352   14    2 3206.36033 3899.72284  21.6%  2128 4386s
  3989    66 3505.34635   15    2 3206.36033 3865.11679  20.5%  2026 4435s
  4277    16     cutoff   25      3206.36033 3865.04469  20.5%  1944 4462s
  4389     0     cutoff   37      3206.36033 3788.09433  18.1%  1919 4475s

Cutting planes:
  MIR: 570
  Flow cover: 101
  RLT: 782
  Relax-and-lift: 123

Explored 4443 nodes (9023895 simplex iterations) in 4475.70 seconds (4981.73 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3206.36 3181.02 3136.08 ... 2862.91

Optimal solution found (tolerance 1.00e-04)
Best objective 3.206360333381e+03, best bound 3.206360333381e+03, gap 0.0000%



#########node  1
Age5.6
#########node  2
Weight2
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 4484.002975702286
obj value 3206.3603333811134
Policy Regret train (Sum) 1210
Best Treatment Found train (%) 59.66666666666667
treatment classification acc train (%) 60.0
Policy Regret test (Sum) 569
Best Treatment Found test (%) 58.94660894660895
treatment classification acc test (%) 60.317460317460316
