Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xeda8d0af
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2587.8307622

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7371904e+03   4.000000e+00   1.102699e+07      6s
   14862    3.6817413e+03   9.995428e-01   7.597674e+07     10s
   19042    3.6825554e+03   9.992434e-01   3.191911e+06     15s
   22412    4.7254507e+03   9.987734e-01   8.215374e+07     20s
   25342    4.7234435e+03   9.976619e-01   1.386875e+08     25s
   27772    3.6659165e+03   4.998647e-01   4.750223e+07     30s
   30332    3.6654669e+03   4.996370e-01   5.902571e+07     35s
   33852    3.6650106e+03   4.993218e-01   1.942821e+08     40s
   37032    3.5695922e+03   3.328827e-01   4.466667e+07     45s
   41206    3.6351046e+03   0.000000e+00   8.577707e+05     50s
   43216    3.6358579e+03   0.000000e+00   2.245144e+05     55s
   44896    3.6366130e+03   0.000000e+00   3.947958e+05     60s
   46456    3.6376862e+03   0.000000e+00   2.674103e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.737190e+03, 34704 iterations, 61.64 seconds (143.57 work units)
Total elapsed time = 116.28s
Total elapsed time = 135.92s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1423   279 3598.92449   12    8 3253.07807 4145.29597  27.4%  2085 1800s
  1513   298 3523.42764   13    9 3253.07807 4145.29597  27.4%  2068 1871s
  1652   293 3418.28505   14    9 3253.07807 4145.29597  27.4%  1990 1932s
  1747   292     cutoff   14      3253.07807 4076.61091  25.3%  1958 1999s
  1806   241 3277.92805   26   13 3253.07807 4076.61091  25.3%  1952 2048s
  1971   166 3265.27528   27    2 3253.07807 4076.61091  25.3%  1898 2461s
  2078    85 3265.20348   28    2 3253.07807 4070.09176  25.1%  1861 2489s
  2253    10     cutoff   32      3253.07807 3640.75875  11.9%  1801 2502s
  2354     3     cutoff   35      3253.07807 3478.25638  6.92%  1767 2508s

Cutting planes:
  MIR: 375
  Flow cover: 26
  RLT: 218
  Relax-and-lift: 24

Explored 2380 nodes (4543131 simplex iterations) in 2509.68 seconds (2887.19 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3253.08 3250.29 3051.1 ... 2587.83

Optimal solution found (tolerance 1.00e-04)
Best objective 3.253078071778e+03, best bound 3.253078071778e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Asian
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,0.9999999999999998
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2519.6467225551605
obj value 3253.078071777811
Policy Regret train (Sum) 692
Best Treatment Found train (%) 76.93333333333334
treatment classification acc train (%) 78.73333333333333
Policy Regret test (Sum) 328
Best Treatment Found test (%) 76.33477633477634
treatment classification acc test (%) 77.77777777777779
