Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xc1e1c0b4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.20s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2724.1303333

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12510    3.5522327e+03   9.997905e-01   1.999999e+06      5s
   19170    4.6210013e+03   9.991815e-01   8.027585e+06     10s
   24260    4.6210915e+03   9.986179e-01   2.850000e+07     15s
   27650    3.8810466e+03   6.659608e-01   2.215686e+07     20s
   30900    3.5312452e+03   4.995938e-01   2.427273e+07     25s
   34930    3.5281988e+03   4.994433e-01   9.529412e+07     30s
   38940    3.5278722e+03   4.994132e-01   2.159938e+09     35s
   43280    3.5275080e+03   4.989442e-01   6.000000e+07     40s
   48120    3.5249981e+03   4.979132e-01   6.900000e+08     45s
   52170    3.5156650e+03   4.974166e-01   4.956000e+09     50s
Concurrent spin time: 5.29s

Solved with dual simplex

Root relaxation: objective 4.633128e+03, 35197 iterations, 50.45 seconds (148.15 work units)
Total elapsed time = 97.17s
Total elapsed time = 110.52s
Total elapsed time = 139.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4627.26649    0   54 3230.44601 4627.26649  43.2%     -  837s
     0     0 4627.19023    0   52 3230.44601 4627.19023  43.2%     -  839s
     0     0 4627.15752    0   51 3230.44601 4627.15752  43.2%     -  840s
     0     0 4627.15429    0   52 3230.44601 4627.15429  43.2%     -  841s
     0     0 4627.15315    0   51 3230.44601 4627.15315  43.2%     -  841s
     0     0 4627.15310    0   51 3230.44601 4627.15310  43.2%     -  842s
     0     0 4627.08792    0   49 3230.44601 4627.08792  43.2%     -  844s
     0     0 4627.07809    0   50 3230.44601 4627.07809  43.2%     -  845s
     0     0 4627.07719    0   49 3230.44601 4627.07719  43.2%     -  846s
     0     0 4627.07667    0   50 3230.44601 4627.07667  43.2%     -  846s
     0     0 4626.98067    0   47 3230.44601 4626.98067  43.2%     -  849s
     0     0 4626.95467    0   51 3230.44601 4626.95467  43.2%     -  850s
     0     0 4626.95345    0   49 3230.44601 4626.95345  43.2%     -  851s
     0     0 4626.95259    0   48 3230.44601 4626.95259  43.2%     -  851s
     0     0 4626.95253    0   50 3230.44601 4626.95253  43.2%     -  851s
     0     0 4626.86138    0   49 3230.44601 4626.86138  43.2%     -  854s
     0     0 4626.84330    0   48 3230.44601 4626.84330  43.2%     -  855s
     0     0 4626.83286    0   50 3230.44601 4626.83286  43.2%     -  855s
     0     0 4626.83101    0   50 3230.44601 4626.83101  43.2%     -  856s
     0     0 4626.82937    0   50 3230.44601 4626.82937  43.2%     -  856s
     0     0 4626.82892    0   52 3230.44601 4626.82892  43.2%     -  856s
     0     0 4626.78321    0   49 3230.44601 4626.78321  43.2%     -  859s
     0     0 4626.78234    0   50 3230.44601 4626.78234  43.2%     -  859s
     0     0 4626.78231    0   50 3230.44601 4626.78231  43.2%     -  860s
     0     0 4626.74384    0   49 3230.44601 4626.74384  43.2%     -  862s
     0     0 4626.74129    0   49 3230.44601 4626.74129  43.2%     -  863s
     0     0 4626.74089    0   50 3230.44601 4626.74089  43.2%     -  863s
     0     0 4626.57652    0   49 3230.44601 4626.57652  43.2%     -  866s
     0     0 4626.53906    0   47 3230.44601 4626.53906  43.2%     -  867s
     0     0 4626.53200    0   48 3230.44601 4626.53200  43.2%     -  868s
     0     0 4626.53039    0   49 3230.44601 4626.53039  43.2%     -  868s
     0     0 4626.53005    0   49 3230.44601 4626.53005  43.2%     -  869s
     0     0 4626.44937    0   52 3230.44601 4626.44937  43.2%     -  871s
     0     0 4626.42905    0   51 3230.44601 4626.42905  43.2%     -  872s
     0     0 4626.42479    0   52 3230.44601 4626.42479  43.2%     -  872s
     0     0 4626.42430    0   51 3230.44601 4626.42430  43.2%     -  873s
     0     0 4626.40848    0   52 3230.44601 4626.40848  43.2%     -  875s
     0     0 4626.39227    0   50 3230.44601 4626.39227  43.2%     -  876s
     0     0 4626.38975    0   52 3230.44601 4626.38975  43.2%     -  876s
     0     0 4626.38923    0   50 3230.44601 4626.38923  43.2%     -  877s
     0     0 4626.32560    0   48 3230.44601 4626.32560  43.2%     -  879s
     0     0 4626.26324    0   48 3230.44601 4626.26324  43.2%     -  880s
     0     0 4626.25237    0   47 3230.44601 4626.25237  43.2%     -  881s
     0     0 4626.25149    0   48 3230.44601 4626.25149  43.2%     -  882s
     0     0 4626.25085    0   48 3230.44601 4626.25085  43.2%     -  882s
     0     0 4626.24942    0   48 3230.44601 4626.24942  43.2%     -  884s
     0     0 4626.24328    0   47 3230.44601 4626.24328  43.2%     -  885s
     0     0 4626.24201    0   46 3230.44601 4626.24201  43.2%     -  885s
     0     0 4626.24112    0   47 3230.44601 4626.24112  43.2%     -  886s
     0     0 4626.24110    0   47 3230.44601 4626.24110  43.2%     -  886s
     0     0 4626.22115    0   49 3230.44601 4626.22115  43.2%     -  888s
     0     0 4626.21803    0   49 3230.44601 4626.21803  43.2%     -  889s
     0     0 4626.20719    0   47 3230.44601 4626.20719  43.2%     -  889s
     0     0 4626.20516    0   46 3230.44601 4626.20516  43.2%     -  890s
     0     0 4626.20484    0   46 3230.44601 4626.20484  43.2%     -  890s
     0     0 4626.15644    0   45 3230.44601 4626.15644  43.2%     -  892s
     0     0 4626.14420    0   47 3230.44601 4626.14420  43.2%     -  893s
     0     0 4626.13657    0   47 3230.44601 4626.13657  43.2%     -  894s
     0     0 4626.13481    0   48 3230.44601 4626.13481  43.2%     -  894s
     0     0 4626.13384    0   46 3230.44601 4626.13384  43.2%     -  895s
     0     0 4626.13350    0   47 3230.44601 4626.13350  43.2%     -  895s
     0     0 4626.10150    0   48 3230.44601 4626.10150  43.2%     -  897s
     0     0 4626.09016    0   47 3230.44601 4626.09016  43.2%     -  898s
     0     0 4626.08967    0   48 3230.44601 4626.08967  43.2%     -  898s
     0     0 4625.90828    0   52 3230.44601 4625.90828  43.2%     -  901s
     0     0 4625.88432    0   50 3230.44601 4625.88432  43.2%     -  902s
     0     0 4625.88277    0   50 3230.44601 4625.88277  43.2%     -  902s
     0     0 4625.88246    0   51 3230.44601 4625.88246  43.2%     -  903s
     0     0 4625.87929    0   50 3230.44601 4625.87929  43.2%     -  905s
     0     0 4625.86912    0   51 3230.44601 4625.86912  43.2%     -  905s
     0     0 4625.86813    0   52 3230.44601 4625.86813  43.2%     -  906s
     0     0 4625.86788    0   53 3230.44601 4625.86788  43.2%     -  906s
     0     0 4625.85199    0   54 3230.44601 4625.85199  43.2%     -  908s
     0     0 4625.84919    0   54 3230.44601 4625.84919  43.2%     -  909s
     0     0 4625.84807    0   53 3230.44601 4625.84807  43.2%     -  910s
     0     0 4625.84782    0   54 3230.44601 4625.84782  43.2%     -  910s
     0     0 4625.81736    0   51 3230.44601 4625.81736  43.2%     -  912s
     0     0 4625.81080    0   52 3230.44601 4625.81080  43.2%     -  913s
     0     0 4625.80839    0   52 3230.44601 4625.80839  43.2%     -  914s
     0     0 4625.80839    0   52 3230.44601 4625.80839  43.2%     -  914s
     0     0 4625.77627    0   51 3230.44601 4625.77627  43.2%     -  916s
     0     0 4625.77529    0   53 3230.44601 4625.77529  43.2%     -  917s
     0     0 4625.77497    0   54 3230.44601 4625.77497  43.2%     -  917s
     0     0 4625.77399    0   52 3230.44601 4625.77399  43.2%     -  919s
     0     0 4625.77399    0   52 3230.44601 4625.77399  43.2%     -  930s
     0     2 4625.77399    0   52 3230.44601 4625.77399  43.2%     - 1002s
     1     4 4619.56761    1   34 3230.44601 4625.31152  43.2% 14034 1019s
     3     6 4605.96988    2   30 3230.44601 4619.56465  43.0% 17763 1031s
     7     8 4577.45638    3   28 3230.44601 4605.69591  42.6% 12387 1040s
    13    10 4553.00758    4   29 3230.44601 4577.44370  41.7%  9280 1052s
    21    14 4521.09206    5   23 3230.44601 4552.84879  40.9%  8591 1092s
    31    18 4480.14290    6   24 3230.44601 4520.67465  39.9%  8089 1121s
    45    22 4463.61555    7   21 3230.44601 4479.87021  38.7%  7023 1133s
    63    30 4440.90204    8   16 3230.44601 4463.54213  38.2%  5769 1149s
    83    42 4440.90204    9   16 3230.44601 4440.90204  37.5%  4861 1170s
   103    54 4440.85025   10   17 3230.44601 4440.88690  37.5%  4429 1187s
   137    56 3544.84587   11   20 3230.44601 4440.88690  37.5%  3831 1222s
   161    67 4302.06645   12   24 3230.44601 4440.88690  37.5%  3581 1235s
   188    83 4302.06645   13   18 3230.44601 4440.88690  37.5%  3275 1269s
   212    96 4295.21888   14   21 3230.44601 4440.88690  37.5%  3149 1287s
   249    99 4233.60719   15   19 3230.44601 4440.88690  37.5%  2995 1307s
   290    84 4139.02476   16   24 3230.44601 4440.88690  37.5%  2845 1324s
   331    93 3575.84318   16   10 3230.44601 4440.88690  37.5%  2702 1348s
   368    94 4116.92976   17   22 3230.44601 4440.88690  37.5%  2669 1377s
   409    95 4074.81886   18   21 3230.44601 4440.88690  37.5%  2602 1410s
   456    95 4015.77691   19   21 3230.44601 4440.88690  37.5%  2513 1437s
   512    68 3908.52084   20    8 3230.44601 4440.88690  37.5%  2424 1461s
   571    70 3874.42374   20   23 3230.44601 4440.88690  37.5%  2330 1483s
   623    75 3841.53994   21   22 3230.44601 4440.88690  37.5%  2289 1503s
   688    81 3767.69423   22   24 3230.44601 4440.88690  37.5%  2204 1574s
   720    82     cutoff   22      3230.44601 4440.88690  37.5%  2199 1595s
   787    78 3705.30486   23   22 3230.44601 4440.88690  37.5%  2114 1617s
*  860    78              28    3236.2584208 4440.88690  37.2%  2049 1617s
   865    48 3601.15560   24   20 3236.25842 4440.88690  37.2%  2054 1637s
   948    42 3558.37625   24    8 3236.25842 4440.88690  37.2%  1968 1661s
  1010    42 3558.13655   25    8 3236.25842 4440.88690  37.2%  1934 1680s
  1056    35     cutoff   31      3236.25842 4279.15554  32.2%  1921 1705s
  1095    24 4133.58747   11   18 3236.25842 4279.13035  32.2%  1946 1722s
  1128    23 4106.51999   12   23 3236.25842 4133.54270  27.7%  1937 1742s
  1151    24 4090.38315   13   20 3236.25842 4106.49315  26.9%  1961 1760s
  1178    18 4040.32999   14   15 3236.25842 4090.02520  26.4%  1969 1810s
  1206    16 3972.95364   15   17 3236.25842 4040.30486  24.8%  1974 1820s
  1224    13 3917.78305   16   16 3236.25842 3972.85260  22.8%  1976 1840s
  1243    15 3864.02881   17   11 3236.25842 3917.56801  21.1%  1988 1874s
  1259    12 3797.40609   18   15 3236.25842 3906.80502  20.7%  1998 1961s
  1280    13 3759.51128   19   14 3236.25842 3906.80502  20.7%  2014 1993s
  1297    18     cutoff   20      3236.25842 3730.54665  15.3%  2020 2033s
  1324    22 3378.01626   23    2 3236.25842 3624.65789  12.0%  2018 2064s
  1342    16     cutoff   24      3236.25842 3553.33543  9.80%  2023 2081s
  1372     9 3258.14060   34   11 3236.25842 3516.43726  8.66%  2004 2093s
  1391     3 3250.04989   35   10 3236.25842 3396.12527  4.94%  1988 2100s
  1401     2     cutoff   27      3236.25842 3347.15691  3.43%  1981 2130s

Cutting planes:
  MIR: 410
  Flow cover: 26
  RLT: 347
  Relax-and-lift: 33

Explored 1408 nodes (3337725 simplex iterations) in 2134.40 seconds (3834.87 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3236.26 3230.45 3209.85 ... 2724.13

Optimal solution found (tolerance 1.00e-04)
Best objective 3.236258420760e+03, best bound 3.236258420760e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight2
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2142.435464859009
obj value 3236.2584207598547
Policy Regret train (Sum) 892
Best Treatment Found train (%) 70.26666666666667
treatment classification acc train (%) 69.56666666666666
Policy Regret test (Sum) 404
Best Treatment Found test (%) 70.85137085137086
treatment classification acc test (%) 70.27417027417027
