Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x58209e27
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.96s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2883.1253271
Found heuristic solution: objective 2891.2006990

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8469    3.9159692e+03   1.999359e+00   5.999999e+06      5s
   14329    3.5785251e+03   9.994301e-01   2.901490e+07     10s
   19039    3.9058667e+03   1.498529e+00   2.344478e+08     15s
   22949    3.9053700e+03   9.988341e-01   1.997328e+08     20s
   25979    3.9051219e+03   9.982470e-01   1.006667e+08     25s
   29209    3.7472472e+03   7.989713e-01   3.560000e+07     30s
   32599    3.7310163e+03   7.488238e-01   3.250000e+07     35s
   36089    3.6710845e+03   6.657530e-01   3.960000e+08     40s
   39569    3.6710459e+03   6.656998e-01   4.526667e+07     45s
   43089    3.6709594e+03   6.656306e-01   2.325000e+07     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.915969e+03, 32002 iterations, 46.35 seconds (113.54 work units)
Total elapsed time = 107.18s
Total elapsed time = 123.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2814  1021 3085.45848   15    2 3055.25362 3830.21690  25.4%  1762 2812s
  3018  1005 3171.08740   16    9 3055.25362 3830.21690  25.4%  1746 2860s
  3252   985     cutoff   19      3055.25362 3749.86669  22.7%  1728 2911s
  3494   954 3700.40595   23   17 3055.25362 3727.14045  22.0%  1717 2960s
  3726   931 3664.09538   25   13 3055.25362 3727.14045  22.0%  1704 3008s
  3963   849 3325.30306   28    2 3055.25362 3727.14045  22.0%  1701 3063s
  4294   825 3209.48210   30    8 3055.25362 3727.14045  22.0%  1674 3112s
  4536   660     cutoff   35      3055.25362 3723.05700  21.9%  1661 3168s
  4909   413 3312.65003   19    8 3055.25362 3519.30796  15.2%  1629 3222s
  5450   118     cutoff   25      3055.25362 3511.26701  14.9%  1548 3263s
  6036    11 3074.90174   33    7 3055.25362 3507.35478  14.8%  1452 3285s

Cutting planes:
  MIR: 452
  Flow cover: 17
  RLT: 289
  Relax-and-lift: 41

Explored 6297 nodes (9375192 simplex iterations) in 3288.65 seconds (4172.18 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 3055.25 2971.44 2902.9 ... 2883.13

Optimal solution found (tolerance 1.00e-04)
Best objective 3.055253617048e+03, best bound 3.055253617048e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight1
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3297.515919446945
obj value 3055.253617048389
Policy Regret train (Sum) 1040
Best Treatment Found train (%) 65.33333333333333
treatment classification acc train (%) 61.66666666666667
Policy Regret test (Sum) 476
Best Treatment Found test (%) 65.65656565656566
treatment classification acc test (%) 60.60606060606061
