Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd5603b8e
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-11, 1e+00]
  Objective range  [5e-08, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.18s
Presolved: 90011 rows, 69105 columns, 549111 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2998.2528472

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1457266e+03   3.000000e+00   4.020060e+06      5s
   13670    3.4907219e+03   9.996461e-01   1.499971e+07     10s
   19090    4.1137866e+03   9.991747e-01   5.533921e+07     15s
   23620    4.1136424e+03   9.987289e-01   7.750693e+07     20s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.145727e+03, 36076 iterations, 19.95 seconds (52.35 work units)
Total elapsed time = 64.38s
Total elapsed time = 86.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   269    70 3969.11113   16   21 3386.27050 4012.63150  18.5%  2387 1067s
   301    72 3969.00134   17   21 3386.27050 4012.63150  18.5%  2355 1081s
   350    65 3965.06795   19   27 3386.27050 4012.63150  18.5%  2201 1097s
   385    70 3939.92475   20   23 3386.27050 4012.63150  18.5%  2150 1117s
   433    74 3938.56205   21   27 3386.27050 4012.63150  18.5%  2120 1133s
   493    60 3911.62662   22   29 3386.27050 4012.63150  18.5%  2002 1152s
   548    63 3690.59935   22    8 3386.27050 4012.63150  18.5%  1968 1177s
   591    57 3683.74927   23    4 3386.27050 4012.63150  18.5%  1985 1429s
   623    53     cutoff   24      3386.27050 4012.63150  18.5%  2041 1458s
   670    52 3597.75037   25    2 3386.27050 4012.63150  18.5%  2041 1499s
   711    50     cutoff   26      3386.27050 4012.59797  18.5%  2073 1538s
   757    59 3851.05773   10   28 3386.27050 4012.59797  18.5%  2092 1573s
   796    62     cutoff   10      3386.27050 4012.59797  18.5%  2088 1598s
   849    56 3813.65261   11   22 3386.27050 4012.59797  18.5%  2060 1652s
   889    50 3507.65825   12    2 3386.27050 4012.59797  18.5%  2068 1702s
   933    65     cutoff   14      3386.27050 4012.59797  18.5%  2065 1729s
   996    48     cutoff   13      3386.27050 4012.59797  18.5%  1987 1767s
  1041    34 3727.05946   14   16 3386.27050 4012.59797  18.5%  1989 1802s
  1081    34 3696.97993   15   16 3386.27050 4012.59797  18.5%  1998 1826s
  1131    21 3657.35460   16   19 3386.27050 4012.59797  18.5%  1965 1847s
  1218    23 3644.64453   17   18 3386.27050 4012.59797  18.5%  1891 1865s
  1269    21     cutoff   18      3386.27050 4012.59797  18.5%  1855 1884s
  1311     9 3481.92649   27   15 3386.27050 4012.59797  18.5%  1836 1903s
  1339     7 3453.11491   28   17 3386.27050 4012.59797  18.5%  1815 1916s
  1363     5 3446.49656   29   13 3386.27050 4012.59797  18.5%  1791 1923s
  1369     5 3412.99598   30   15 3386.27050 4012.59797  18.5%  1790 1930s
  1373     5 3392.78579   31   10 3386.27050 4012.59797  18.5%  1791 1938s
  1377     2     cutoff   32      3386.27050 3620.33321  6.91%  1788 1946s
  1384     3 3507.98037   11    2 3386.27050 3619.96407  6.90%  1795 1953s
  1389     0     cutoff   12      3386.27050 3507.49752  3.58%  1795 1955s

Cutting planes:
  Gomory: 1
  MIR: 391
  Flow cover: 8
  RLT: 216
  Relax-and-lift: 34

Explored 1398 nodes (2917489 simplex iterations) in 1955.78 seconds (2403.90 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3386.27 3362.13 3345.99 ... 3094.69

Optimal solution found (tolerance 1.00e-04)
Best objective 3.386270504079e+03, best bound 3.386270504079e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
Age3.4
#########node  3
X.3..3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 1965.7204523086548
obj value 3386.2705040786077
Policy Regret train (Sum) 1175
Best Treatment Found train (%) 60.83333333333333
treatment classification acc train (%) 56.43333333333334
Policy Regret test (Sum) 510
Best Treatment Found test (%) 63.20346320346321
treatment classification acc test (%) 56.709956709956714
