Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb7ccb0dd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-09, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.55s
Presolved: 90009 rows, 69104 columns, 486116 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3011.9963012

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7938    3.6097660e+03   1.999276e+00   8.000000e+06      5s
   13978    3.6004502e+03   9.993767e-01   2.999353e+06     10s
   17548    3.0127674e+03   5.722072e-04   2.500000e+07     15s
   25028    3.0124393e+03   0.000000e+00   3.381988e+04     20s
   27508    3.0127321e+03   0.000000e+00   1.614652e+05     25s
   29668    3.0131233e+03   0.000000e+00   1.736887e+05     30s
   31588    3.0136590e+03   0.000000e+00   1.381813e+05     35s
   33328    3.0143053e+03   0.000000e+00   6.935026e+05     40s
   34888    3.0151713e+03   0.000000e+00   6.788002e+05     45s
   36488    3.0169472e+03   0.000000e+00   1.056797e+06     50s
   38088    3.0193168e+03   0.000000e+00   3.934003e+05     55s
   39788    3.0261729e+03   0.000000e+00   2.126545e+06     60s
   41388    3.0691022e+03   0.000000e+00   5.061604e+05     65s
   43418    3.5689405e+03   0.000000e+00   1.152577e+05     70s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.609937e+03, 41141 iterations, 67.26 seconds (175.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3604.97535    0   52 3099.73566 3604.97535  16.3%     -  663s
     0     0 3604.95829    0   52 3099.73566 3604.95829  16.3%     -  666s
     0     0 3604.95726    0   52 3099.73566 3604.95726  16.3%     -  667s
     0     0 3604.95689    0   52 3099.73566 3604.95689  16.3%     -  667s
     0     0 3604.78510    0   50 3099.73566 3604.78510  16.3%     -  673s
     0     0 3604.75636    0   50 3099.73566 3604.75636  16.3%     -  674s
     0     0 3604.74791    0   50 3099.73566 3604.74791  16.3%     -  675s
     0     0 3604.74589    0   50 3099.73566 3604.74589  16.3%     -  675s
     0     0 3604.74541    0   50 3099.73566 3604.74541  16.3%     -  676s
     0     0 3604.63912    0   52 3099.73566 3604.63912  16.3%     -  680s
     0     0 3604.60994    0   49 3099.73566 3604.60994  16.3%     -  681s
     0     0 3604.60039    0   53 3099.73566 3604.60039  16.3%     -  682s
     0     0 3604.59959    0   53 3099.73566 3604.59959  16.3%     -  683s
     0     0 3604.59939    0   51 3099.73566 3604.59939  16.3%     -  683s
     0     0 3604.36817    0   53 3099.73566 3604.36817  16.3%     -  688s
     0     0 3604.32316    0   52 3099.73566 3604.32316  16.3%     -  690s
     0     0 3604.30809    0   53 3099.73566 3604.30809  16.3%     -  691s
     0     0 3604.30636    0   54 3099.73566 3604.30636  16.3%     -  692s
     0     0 3604.30513    0   53 3099.73566 3604.30513  16.3%     -  692s
     0     0 3604.30421    0   55 3099.73566 3604.30421  16.3%     -  693s
     0     0 3604.30393    0   54 3099.73566 3604.30393  16.3%     -  693s
     0     0 3604.24133    0   54 3099.73566 3604.24133  16.3%     -  697s
     0     0 3604.22484    0   55 3099.73566 3604.22484  16.3%     -  698s
     0     0 3604.22080    0   55 3099.73566 3604.22080  16.3%     -  699s
     0     0 3604.21856    0   54 3099.73566 3604.21856  16.3%     -  699s
     0     0 3604.21814    0   54 3099.73566 3604.21814  16.3%     -  700s
     0     0 3604.21033    0   54 3099.73566 3604.21033  16.3%     -  703s
     0     0 3604.20796    0   53 3099.73566 3604.20796  16.3%     -  703s
     0     0 3604.20786    0   53 3099.73566 3604.20786  16.3%     -  704s
     0     0 3604.16761    0   54 3099.73566 3604.16761  16.3%     -  707s
     0     0 3604.15680    0   51 3099.73566 3604.15680  16.3%     -  708s
     0     0 3604.15517    0   50 3099.73566 3604.15517  16.3%     -  709s
     0     0 3604.15447    0   50 3099.73566 3604.15447  16.3%     -  709s
     0     0 3604.13675    0   53 3099.73566 3604.13675  16.3%     -  712s
     0     0 3604.12890    0   53 3099.73566 3604.12890  16.3%     -  714s
     0     0 3604.12775    0   54 3099.73566 3604.12775  16.3%     -  714s
     0     0 3604.12767    0   54 3099.73566 3604.12767  16.3%     -  714s
     0     0 3604.11390    0   53 3099.73566 3604.11390  16.3%     -  717s
     0     0 3604.10526    0   54 3099.73566 3604.10526  16.3%     -  718s
     0     0 3604.10470    0   53 3099.73566 3604.10470  16.3%     -  719s
     0     0 3604.07282    0   52 3099.73566 3604.07282  16.3%     -  722s
     0     0 3604.06725    0   55 3099.73566 3604.06725  16.3%     -  723s
     0     0 3604.06630    0   55 3099.73566 3604.06630  16.3%     -  724s
     0     0 3604.06622    0   53 3099.73566 3604.06622  16.3%     -  724s
     0     0 3604.05798    0   54 3099.73566 3604.05798  16.3%     -  727s
     0     0 3604.05708    0   54 3099.73566 3604.05708  16.3%     -  728s
     0     0 3604.05693    0   54 3099.73566 3604.05693  16.3%     -  728s
     0     0 3604.02994    0   53 3099.73566 3604.02994  16.3%     -  731s
     0     0 3604.02633    0   53 3099.73566 3604.02633  16.3%     -  733s
     0     0 3604.02600    0   52 3099.73566 3604.02600  16.3%     -  733s
     0     0 3603.97491    0   52 3099.73566 3603.97491  16.3%     -  737s
     0     0 3603.96426    0   52 3099.73566 3603.96426  16.3%     -  738s
     0     0 3603.96242    0   52 3099.73566 3603.96242  16.3%     -  738s
     0     0 3603.96184    0   53 3099.73566 3603.96184  16.3%     -  739s
     0     0 3603.91612    0   52 3099.73566 3603.91612  16.3%     -  743s
     0     0 3603.91395    0   51 3099.73566 3603.91395  16.3%     -  745s
     0     0 3603.91264    0   49 3099.73566 3603.91264  16.3%     -  746s
     0     0 3603.91231    0   51 3099.73566 3603.91231  16.3%     -  746s
     0     0 3603.88001    0   52 3099.73566 3603.88001  16.3%     -  749s
     0     0 3603.87125    0   51 3099.73566 3603.87125  16.3%     -  751s
     0     0 3603.87038    0   51 3099.73566 3603.87038  16.3%     -  751s
     0     0 3603.86960    0   51 3099.73566 3603.86960  16.3%     -  752s
     0     0 3603.83906    0   51 3099.73566 3603.83906  16.3%     -  755s
     0     0 3603.83391    0   50 3099.73566 3603.83391  16.3%     -  757s
     0     0 3603.83281    0   51 3099.73566 3603.83281  16.3%     -  757s
     0     0 3603.83236    0   51 3099.73566 3603.83236  16.3%     -  758s
     0     0 3603.82624    0   49 3099.73566 3603.82624  16.3%     -  760s
     0     0 3603.82330    0   50 3099.73566 3603.82330  16.3%     -  761s
     0     0 3603.82304    0   50 3099.73566 3603.82304  16.3%     -  762s
     0     0 3603.78686    0   50 3099.73566 3603.78686  16.3%     -  766s
     0     0 3603.77786    0   51 3099.73566 3603.77786  16.3%     -  767s
     0     0 3603.77619    0   51 3099.73566 3603.77619  16.3%     -  767s
     0     0 3603.77599    0   50 3099.73566 3603.77599  16.3%     -  767s
     0     0 3603.72488    0   49 3099.73566 3603.72488  16.3%     -  771s
     0     0 3603.71653    0   50 3099.73566 3603.71653  16.3%     -  772s
     0     0 3603.71504    0   50 3099.73566 3603.71504  16.3%     -  773s
     0     0 3603.71458    0   50 3099.73566 3603.71458  16.3%     -  773s
     0     0 3603.64209    0   50 3099.73566 3603.64209  16.3%     -  778s
     0     0 3603.62968    0   51 3099.73566 3603.62968  16.3%     -  780s
     0     0 3603.62713    0   50 3099.73566 3603.62713  16.3%     -  781s
     0     0 3603.62618    0   49 3099.73566 3603.62618  16.3%     -  781s
     0     0 3603.62573    0   49 3099.73566 3603.62573  16.3%     -  782s
     0     0 3603.60994    0   51 3099.73566 3603.60994  16.3%     -  784s
     0     0 3603.60023    0   52 3099.73566 3603.60023  16.3%     -  786s
     0     0 3603.59888    0   52 3099.73566 3603.59888  16.3%     -  786s
     0     0 3603.59833    0   52 3099.73566 3603.59833  16.3%     -  787s
     0     0 3603.57905    0   51 3099.73566 3603.57905  16.3%     -  790s
     0     0 3603.57452    0   53 3099.73566 3603.57452  16.3%     -  791s
     0     0 3603.57076    0   52 3099.73566 3603.57076  16.3%     -  792s
     0     0 3603.57004    0   53 3099.73566 3603.57004  16.3%     -  792s
     0     0 3603.53142    0   54 3099.73566 3603.53142  16.3%     -  805s
     0     2 3603.53142    0   54 3099.73566 3603.53142  16.3%     -  931s
     1     4 3601.21258    1   45 3099.73566 3603.46665  16.3% 17908  955s
     3     6 3596.41871    2   40 3099.73566 3601.18290  16.2% 21708  976s
     7     8 3587.16852    3   36 3099.73566 3595.02320  16.0% 16621  992s
    13    12 3580.67392    4   35 3099.73566 3587.02317  15.7% 11505 1013s
    21    18 3571.80886    5   33 3099.73566 3580.65723  15.5% 10783 1080s
    33    28 3562.61978    6   33 3099.73566 3571.68214  15.2%  9128 1113s
*   49    28               6    3119.7807268 3562.61748  14.2%  7198 1113s
    51    34 3560.79459    7   28 3119.78073 3562.61653  14.2%  6987 1130s
    71    38 3548.74808    8   25 3119.78073 3560.58441  14.1%  5817 1139s
    91    40 3424.23080    8    4 3119.78073 3548.74435  13.7%  4951 1273s
   111    56 3543.34667    9   37 3119.78073 3543.34667  13.6%  4515 1286s
   141    67 3541.99133   10   30 3119.78073 3543.30623  13.6%  3863 1293s
   172    78 3296.63357   10   23 3119.78073 3541.98861  13.5%  3382 1312s
   201    84 3541.95885   11   30 3119.78073 3541.98008  13.5%  3057 1321s
   246    95 3541.64792   13   30 3119.78073 3541.98008  13.5%  2635 1364s
   291   105 3483.97805   15   23 3119.78073 3541.98008  13.5%  2503 1386s
   337   112 3407.10102   15    9 3119.78073 3541.98008  13.5%  2386 1405s
   387   124 3483.68544   16   22 3119.78073 3541.98008  13.5%  2202 1417s
   437   142 3475.27410   18   27 3119.78073 3541.98008  13.5%  2067 1433s
   495   152 3475.02436   19   29 3119.78073 3541.98008  13.5%  1956 1448s
   553   175 3463.11023   21   24 3119.78073 3541.98008  13.5%  1890 1466s
   608   183 3312.28638   22   22 3119.78073 3541.98008  13.5%  1844 1487s
   674   218 3409.21661   22   28 3119.78073 3541.98008  13.5%  1831 1511s
   739   246 3409.21556   23   20 3119.78073 3541.98008  13.5%  1751 1528s
   827   278 3408.69996   27   20 3119.78073 3541.98008  13.5%  1656 1560s
   911   299 3167.09187   28    7 3119.78073 3541.98008  13.5%  1670 1586s
   986   323 3379.25842   29   24 3119.78073 3541.98008  13.5%  1650 1609s
  1055   346 3157.10689   29    4 3119.78073 3541.98008  13.5%  1636 1803s
  1106   408 3362.30029   30   21 3119.78073 3541.98008  13.5%  1641 1830s
  1191   449 3357.47125   31   22 3119.78073 3541.98008  13.5%  1602 1853s
  1282   466 3221.19509   31    9 3119.78073 3541.98008  13.5%  1580 2689s
H 1284   466                    3140.0079170 3541.98008  12.8%  1578 2689s
H 1294   466                    3156.9615527 3541.98008  12.2%  1600 2689s
  1305   450 3349.48708   32   23 3156.96155 3541.98008  12.2%  1608 2789s
  1357   464 3270.71094   32    9 3156.96155 3541.98008  12.2%  1625 2810s
  1425   477 3319.95070   33   24 3156.96155 3541.98008  12.2%  1649 2832s
  1498   486 3312.23218   34   16 3156.96155 3541.98008  12.2%  1660 2858s
  1580   513     cutoff   34      3156.96155 3541.98008  12.2%  1670 2883s
  1645   549 3296.12329   36   18 3156.96155 3541.98008  12.2%  1692 2909s
  1736   545 3273.76153   38   12 3156.96155 3541.98008  12.2%  1689 2934s
  1880   545 3266.46934   40   17 3156.96155 3541.98008  12.2%  1649 2959s
  2022   531 3257.78985   43   18 3156.96155 3541.98008  12.2%  1616 2986s
  2178   530 3247.25525   47   18 3156.96155 3541.98008  12.2%  1576 3014s
  2367   474     cutoff   50      3156.96155 3541.98008  12.2%  1517 3043s
  2581   269     cutoff   54      3156.96155 3494.21267  10.7%  1460 3070s
  2942    47 3470.60760   12   19 3156.96155 3494.17301  10.7%  1336 3085s
  3244     8 3446.68582   13   23 3156.96155 3470.59792  9.93%  1242 3091s
  3289     6 3420.42841   14   16 3156.96155 3446.66075  9.18%  1233 3098s
  3295    11 3385.48321   15   21 3156.96155 3420.42512  8.35%  1239 3106s
  3302     4 3373.13760   16   20 3156.96155 3385.45384  7.24%  1244 3112s
  3327     3 3362.33903   17   16 3156.96155 3372.83694  6.84%  1241 3115s
  3330     4 3356.01439   18   17 3156.96155 3362.30163  6.50%  1242 3120s
  3333     4     cutoff   19      3156.96155 3336.22310  5.68%  1245 3125s
  3344     2 3163.68949   23    7 3156.96155 3307.83259  4.78%  1248 3132s
  3351     2     cutoff   24      3156.96155 3284.19362  4.03%  1248 3136s
  3355     3     cutoff   26      3156.96155 3264.85455  3.42%  1249 3140s
  3384     4 3157.29680   28    4 3156.96155 3252.94811  3.04%  1244 3148s
  3395     6     cutoff   33      3156.96155 3235.68683  2.49%  1244 3152s
  3403     0     cutoff   37      3156.96155 3226.11979  2.19%  1243 3156s

Cutting planes:
  MIR: 542
  Flow cover: 98
  RLT: 1513
  Relax-and-lift: 129

Explored 3415 nodes (4704504 simplex iterations) in 3156.14 seconds (4062.78 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 3156.96 3140.01 3119.78 ... 3012

Optimal solution found (tolerance 1.00e-04)
Best objective 3.156961552656e+03, best bound 3.156961552656e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
VKORC1.A.A
#########node  3
X.2..3
#########node  4
0.0,0.0,1.0
#########node  5
0.0,1.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 3162.7392423152924
obj value 3156.961552656292
Policy Regret train (Sum) 1489
Best Treatment Found train (%) 50.366666666666674
treatment classification acc train (%) 38.5
Policy Regret test (Sum) 688
Best Treatment Found test (%) 50.36075036075036
treatment classification acc test (%) 38.67243867243867
