Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xa18303c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1978.48 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.978480362538e+03, best bound 1.978480362538e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14293718338012695
obj value 1978.480362537773
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.0
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.34115674769488
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xb35f55de
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12851 rows and 10431 columns
Presolve time: 0.13s
Presolved: 3155 rows, 1610 columns, 26040 nonzeros
Found heuristic solution: objective 1978.4803625
Variable types: 1582 continuous, 28 integer (28 binary)

Root relaxation: objective 3.186581e+03, 2694 iterations, 0.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3053.11582    0    2 2105.29937 3053.11582  45.0%     -    1s
     0     0 3052.47542    0    2 2105.29937 3052.47542  45.0%     -    1s
     0     0 3051.83503    0    2 2105.29937 3051.83503  45.0%     -    1s
     0     0 3048.32735    0    2 2105.29937 3048.32735  44.8%     -    1s
     0     0 3043.45362    0    4 2105.29937 3043.45362  44.6%     -    1s
     0     0 3041.03529    0    2 2105.29937 3041.03529  44.4%     -    1s
     0     0 3038.91997    0    2 2105.29937 3038.91997  44.3%     -    1s
     0     0 3038.39114    0    2 2105.29937 3038.39114  44.3%     -    1s
     0     0 3037.33348    0    2 2105.29937 3037.33348  44.3%     -    1s
     0     0 3036.70967    0    2 2105.29937 3036.70967  44.2%     -    1s
     0     0 3036.70259    0    4 2105.29937 3036.70259  44.2%     -    1s
     0     0 3032.39367    0    2 2105.29937 3032.39367  44.0%     -    1s
     0     0 3030.11320    0    5 2105.29937 3030.11320  43.9%     -    1s
     0     0 3029.39457    0    4 2105.29937 3029.39457  43.9%     -    1s
     0     0 3028.93158    0    2 2105.29937 3028.93158  43.9%     -    1s
     0     0 3028.40275    0    2 2105.29937 3028.40275  43.8%     -    1s
     0     0 3028.01770    0    2 2105.29937 3028.01770  43.8%     -    1s
     0     0 3026.96004    0    2 2105.29937 3026.96004  43.8%     -    1s
     0     0 3024.62590    0    4 2105.29937 3024.62590  43.7%     -    1s
     0     0 3020.27137    0    4 2105.29937 3020.27137  43.5%     -    1s
     0     0 3019.62116    0    4 2105.29937 3019.62116  43.4%     -    1s
     0     0 3018.50727    0    4 2105.29937 3018.50727  43.4%     -    1s
     0     0 3018.32877    0    4 2105.29937 3018.32877  43.4%     -    1s
     0     0 3018.23924    0    4 2105.29937 3018.23924  43.4%     -    1s
     0     0 3017.83265    0    4 2105.29937 3017.83265  43.3%     -    1s
     0     0 3017.48010    0    4 2105.29937 3017.48010  43.3%     -    1s
     0     0 3017.13574    0    3 2105.29937 3017.13574  43.3%     -    1s
     0     0 3011.94610    0    4 2105.29937 3011.94610  43.1%     -    1s
     0     0 3011.85685    0    4 2105.29937 3011.85685  43.1%     -    1s
     0     0 3009.65976    0    4 2105.29937 3009.65976  43.0%     -    1s
     0     0 3008.65390    0   14 2105.29937 3008.65390  42.9%     -    2s
     0     0 3008.10177    0    3 2105.29937 3008.10177  42.9%     -    2s
     0     0 3008.00540    0    3 2105.29937 3008.00540  42.9%     -    2s
     0     0 3007.74099    0    3 2105.29937 3007.74099  42.9%     -    2s
     0     0 3003.56873    0   13 2105.29937 3003.56873  42.7%     -    2s
     0     0 3003.15680    0    4 2105.29937 3003.15680  42.6%     -    2s
     0     0 3003.11217    0    4 2105.29937 3003.11217  42.6%     -    2s
     0     0 2999.79946    0   14 2105.29937 2999.79946  42.5%     -    2s
     0     0 2999.37353    0    3 2105.29937 2999.37353  42.5%     -    2s
     0     0 2998.27442    0    3 2105.29937 2998.27442  42.4%     -    2s
     0     0 2996.86421    0    3 2105.29937 2996.86421  42.3%     -    2s
     0     0 2995.93597    0    3 2105.29937 2995.93597  42.3%     -    2s
     0     0 2995.58470    0    4 2105.29937 2995.58470  42.3%     -    2s
     0     0 2995.23342    0    3 2105.29937 2995.23342  42.3%     -    2s
     0     0 2993.68220    0    2 2105.29937 2993.68220  42.2%     -    2s
     0     0 2993.17823    0    3 2105.29937 2993.17823  42.2%     -    2s
     0     0 2991.72732    0    3 2105.29937 2991.72732  42.1%     -    2s
     0     0 2990.91715    0    3 2105.29937 2990.91715  42.1%     -    2s
     0     0 2990.91715    0    3 2105.29937 2990.91715  42.1%     -    2s
     0     2 2990.91715    0    3 2105.29937 2990.91715  42.1%     -    2s
*    4     2               2    2195.6789191 2911.41875  32.6%   403    2s
*    6     2               3    2310.2869981 2888.44676  25.0%   342    2s
*   30     4              16    2448.8614729 2742.77519  12.0%   278    3s
*   35     3              20    2523.0318308 2742.77519  8.71%   256    3s

Cutting planes:
  MIR: 204
  RLT: 24

Explored 41 nodes (14034 simplex iterations) in 3.49 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 2523.03 2448.86 2310.29 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.523031830809e+03, best bound 2.523031830809e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 4.453870058059692
obj value 2523.031830809064
Policy Regret train (Sum) 386
Best Treatment Found train (%) 80.7
treatment classification acc train (%) 75.1
Policy Regret test (Sum) 479
Best Treatment Found test (%) 79.92455993294216
treatment classification acc test (%) 75.02095557418274
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x2a6eb0f9
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 30693 rows and 23357 columns
Presolve time: 0.60s
Presolved: 9321 rows, 4758 columns, 80042 nonzeros
Variable types: 4674 continuous, 84 integer (84 binary)

Root relaxation: objective 4.306732e+03, 7265 iterations, 1.45 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4306.73236    0   19   -0.00000 4306.73236      -     -    3s
H    0     0                    1982.8412470 4306.73236   117%     -    3s
     0     0 4306.73236    0   33 1982.84125 4306.73236   117%     -    3s
H    0     0                    2045.2747541 4306.73236   111%     -    3s
     0     0 4306.73236    0   33 2045.27475 4306.73236   111%     -    3s
     0     0 4306.73236    0   18 2045.27475 4306.73236   111%     -    5s
H    0     0                    2105.2993737 4306.73236   105%     -    5s
     0     0 4306.73236    0   25 2105.29937 4306.73236   105%     -    5s
     0     0 4306.73236    0    9 2105.29937 4306.73236   105%     -    7s
     0     0 4306.73236    0   24 2105.29937 4306.73236   105%     -    7s
     0     0 4306.73236    0   19 2105.29937 4306.73236   105%     -   10s
     0     0 4306.73236    0   33 2105.29937 4306.73236   105%     -   10s
     0     0 4306.73236    0   23 2105.29937 4306.73236   105%     -   11s
H    0     0                    2155.1386321 4306.73236   100%     -   11s
     0     0 4306.73236    0   36 2155.13863 4306.73236   100%     -   12s
     0     0 4306.73236    0   24 2155.13863 4306.73236   100%     -   13s
     0     0 4306.73236    0   23 2155.13863 4306.73236   100%     -   14s
     0     2 4306.73236    0   23 2155.13863 4306.73236   100%     -   16s
H    3     4                    2310.2869981 4299.19874  86.1%  2334   17s
H   27    24                    2435.9767723 4298.60792  76.5%  1047   19s
H   53    48                    2474.9291532 4298.60792  73.7%   692   19s
    92    80     cutoff   32      2474.92915 4298.60792  73.7%   507   20s
*  170   129              29    2476.3785291 4250.99174  71.7%   395   21s
*  177   132              31    2496.3275661 4202.58848  68.4%   387   21s
H  198   126                    2725.2721236 4202.58848  54.2%   379   21s
*  225   126              25    2748.0184523 4202.58848  52.9%   355   21s
*  227   122              23    2784.0081210 4202.58848  51.0%   352   21s
H  229   111                    2842.1929027 4202.58848  47.9%   356   22s
   330   138     cutoff    7      2842.19290 4147.68137  45.9%   315   25s
   523   204 2944.75303   34    3 2842.19290 4089.85275  43.9%   275   31s
*  739   228              33    2844.2096373 3875.70417  36.3%   243   33s
   858   243     cutoff   25      2844.20964 3850.14864  35.4%   240   35s
* 1134   309              43    2907.0740970 3815.00496  31.2%   231   38s
* 1136   303              42    2968.8198857 3815.00496  28.5%   230   38s
* 1398   267              38    3026.9557075 3684.06378  21.7%   215   39s
  1427   266     cutoff   27      3026.95571 3671.83994  21.3%   214   43s
  1517   277 3584.51324   30    4 3026.95571 3646.83748  20.5%   214   45s
* 2084   117              36    3060.0334193 3317.50510  8.41%   199   49s
  2165    15     cutoff   25      3060.03342 3211.22360  4.94%   196   50s

Cutting planes:
  MIR: 16
  Flow cover: 1
  RLT: 22
  Relax-and-lift: 12

Explored 2302 nodes (474156 simplex iterations) in 50.14 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 3060.03 3026.96 2968.82 ... 2496.33

Optimal solution found (tolerance 1.00e-04)
Best objective 3.060033419269e+03, best bound 3.060033419269e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight3
#########node  3
VKORC1.A.A
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 2
#########node  7
leaf 1


Total Solving Time 52.65086102485657
obj value 3060.0334192694736
Policy Regret train (Sum) 775
Best Treatment Found train (%) 61.25000000000001
treatment classification acc train (%) 61.7
Policy Regret test (Sum) 913
Best Treatment Found test (%) 61.73512154233026
treatment classification acc test (%) 64.5850796311819
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x1467a5c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1986.07 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.986069626640e+03, best bound 1.986069626640e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14222288131713867
obj value 1986.0696266397729
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.400000000000006
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.005867560771165
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x3182469d
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12783 rows and 10397 columns
Presolve time: 0.14s
Presolved: 3223 rows, 1644 columns, 26601 nonzeros
Found heuristic solution: objective 1986.0696266
Variable types: 1616 continuous, 28 integer (28 binary)

Root relaxation: objective 3.274271e+03, 2794 iterations, 0.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3274.27073    0    2 1986.06963 3274.27073  64.9%     -    0s
     0     0 3268.57194    0    2 1986.06963 3268.57194  64.6%     -    0s
     0     0 3268.03115    0    2 1986.06963 3268.03115  64.5%     -    0s
     0     0 3266.76475    0    2 1986.06963 3266.76475  64.5%     -    0s
     0     0 3258.62556    0    2 1986.06963 3258.62556  64.1%     -    0s
H    0     0                    2338.5794571 3258.62556  39.3%     -    0s
     0     0 3257.35917    0    2 2338.57946 3257.35917  39.3%     -    0s
     0     0 3255.65163    0    2 2338.57946 3255.65163  39.2%     -    0s
     0     0 3255.62179    0    2 2338.57946 3255.62179  39.2%     -    0s
     0     0 3255.19965    0    2 2338.57946 3255.19965  39.2%     -    0s
     0     0 3246.38928    0    2 2338.57946 3246.38928  38.8%     -    0s
     0     0 3245.30768    0    2 2338.57946 3245.30768  38.8%     -    0s
     0     0 3244.13369    0    2 2338.57946 3244.13369  38.7%     -    0s
     0     0 3243.59289    0    2 2338.57946 3243.59289  38.7%     -    0s
     0     0 3237.64502    0    2 2338.57946 3237.64502  38.4%     -    0s
     0     0 3235.27089    0    2 2338.57946 3235.27089  38.3%     -    0s
     0     0 3206.08225    0    2 2338.57946 3206.08225  37.1%     -    0s
     0     0 3205.19272    0    2 2338.57946 3205.19272  37.1%     -    0s
     0     0 3202.21878    0    2 2338.57946 3202.21878  36.9%     -    0s
     0     0 3201.67798    0    2 2338.57946 3201.67798  36.9%     -    0s
     0     0 3201.04478    0    2 2338.57946 3201.04478  36.9%     -    0s
     0     0 3193.37222    0    2 2338.57946 3193.37222  36.6%     -    0s
     0     0 3192.83142    0    2 2338.57946 3192.83142  36.5%     -    0s
     0     0 3188.50503    0    2 2338.57946 3188.50503  36.3%     -    0s
     0     0 3187.23864    0    2 2338.57946 3187.23864  36.3%     -    0s
     0     0 3186.60544    0    2 2338.57946 3186.60544  36.3%     -    0s
     0     0 3185.33904    0    2 2338.57946 3185.33904  36.2%     -    0s
     0     0 3184.70584    0    2 2338.57946 3184.70584  36.2%     -    0s
     0     0 3184.45676    0    2 2338.57946 3184.45676  36.2%     -    0s
     0     0 3184.07264    0    2 2338.57946 3184.07264  36.2%     -    0s
     0     0 3183.91596    0    2 2338.57946 3183.91596  36.1%     -    0s
     0     0 3183.82356    0    2 2338.57946 3183.82356  36.1%     -    0s
     0     0 3183.28277    0    2 2338.57946 3183.28277  36.1%     -    0s
     0     0 3178.13503    0    2 2338.57946 3178.13503  35.9%     -    0s
     0     0 3176.23544    0    2 2338.57946 3176.23544  35.8%     -    0s
     0     0 3176.20559    0    2 2338.57946 3176.20559  35.8%     -    0s
     0     0 3172.42000    0    2 2338.57946 3172.42000  35.7%     -    0s
     0     0 3171.12376    0    2 2338.57946 3171.12376  35.6%     -    1s
     0     0 3169.66107    0    2 2338.57946 3169.66107  35.5%     -    1s
     0     0 3168.58673    0    2 2338.57946 3168.58673  35.5%     -    1s
     0     0 3168.04593    0    2 2338.57946 3168.04593  35.5%     -    1s
     0     0 3167.38289    0    2 2338.57946 3167.38289  35.4%     -    1s
     0     0 3164.40895    0    2 2338.57946 3164.40895  35.3%     -    1s
     0     0 3163.74591    0    2 2338.57946 3163.74591  35.3%     -    1s
     0     0 3163.20511    0    2 2338.57946 3163.20511  35.3%     -    1s
     0     0 3156.54433    0    2 2338.57946 3156.54433  35.0%     -    1s
     0     0 3148.37530    0    2 2338.57946 3148.37530  34.6%     -    1s
     0     0 3143.06236    0    2 2338.57946 3143.06236  34.4%     -    1s
     0     0 3141.79596    0    2 2338.57946 3141.79596  34.3%     -    1s
     0     0 3137.36357    0    2 2338.57946 3137.36357  34.2%     -    1s
     0     0 3135.68958    0    2 2338.57946 3135.68958  34.1%     -    1s
     0     0 3135.05638    0    2 2338.57946 3135.05638  34.1%     -    1s
     0     0 3133.73296    0    2 2338.57946 3133.73296  34.0%     -    1s
     0     0 3132.65137    0    2 2338.57946 3132.65137  34.0%     -    1s
     0     0 3129.19457    0    2 2338.57946 3129.19457  33.8%     -    1s
     0     0 3126.30578    0    2 2338.57946 3126.30578  33.7%     -    1s
     0     0 3124.59824    0    2 2338.57946 3124.59824  33.6%     -    1s
     0     0 3123.96504    0    2 2338.57946 3123.96504  33.6%     -    1s
     0     0 3121.16139    0    2 2338.57946 3121.16139  33.5%     -    1s
     0     0 3119.34221    0    5 2338.57946 3119.34221  33.4%     -    1s
     0     0 3117.95700    0    4 2338.57946 3117.95700  33.3%     -    1s
     0     0 3117.53486    0    4 2338.57946 3117.53486  33.3%     -    1s
     0     0 3117.11273    0    4 2338.57946 3117.11273  33.3%     -    1s
     0     0 3115.59993    0    4 2338.57946 3115.59993  33.2%     -    1s
     0     0 3114.24438    0    4 2338.57946 3114.24438  33.2%     -    1s
     0     0 3112.91638    0    4 2338.57946 3112.91638  33.1%     -    1s
     0     0 3112.55585    0    4 2338.57946 3112.55585  33.1%     -    1s
     0     0 3108.87118    0    3 2338.57946 3108.87118  32.9%     -    1s
     0     0 3108.23914    0    2 2338.57946 3108.23914  32.9%     -    1s
     0     0 3107.60478    0    3 2338.57946 3107.60478  32.9%     -    1s
     0     0 3106.97158    0    3 2338.57946 3106.97158  32.9%     -    1s
     0     0 3106.65498    0    3 2338.57946 3106.65498  32.8%     -    1s
     0     0 3106.33838    0    3 2338.57946 3106.33838  32.8%     -    1s
     0     0 3105.89750    0    2 2338.57946 3105.89750  32.8%     -    1s
     0     0 3097.70284    0    2 2338.57946 3097.70284  32.5%     -    1s
     0     0 3096.74941    0    2 2338.57946 3096.74941  32.4%     -    1s
     0     0 3095.57541    0    2 2338.57946 3095.57541  32.4%     -    1s
     0     0 3094.73293    0    2 2338.57946 3094.73293  32.3%     -    1s
     0     0 3093.97617    0    2 2338.57946 3093.97617  32.3%     -    1s
     0     0 3092.87142    0    2 2338.57946 3092.87142  32.3%     -    1s
     0     0 3089.25075    0    2 2338.57946 3089.25075  32.1%     -    1s
     0     0 3088.93415    0    2 2338.57946 3088.93415  32.1%     -    1s
     0     0 3088.90084    0    2 2338.57946 3088.90084  32.1%     -    1s
     0     0 3084.73276    0    2 2338.57946 3084.73276  31.9%     -    1s
     0     0 3082.56886    0    2 2338.57946 3082.56886  31.8%     -    1s
     0     0 3079.69458    0    2 2338.57946 3079.69458  31.7%     -    1s
     0     0 3078.93976    0    2 2338.57946 3078.93976  31.7%     -    1s
     0     0 3077.98231    0    2 2338.57946 3077.98231  31.6%     -    1s
     0     0 3077.56968    0    2 2338.57946 3077.56968  31.6%     -    1s
     0     0 3077.53281    0    2 2338.57946 3077.53281  31.6%     -    1s
     0     0 3075.00370    0    2 2338.57946 3075.00370  31.5%     -    1s
     0     0 3073.50567    0    2 2338.57946 3073.50567  31.4%     -    1s
     0     0 3072.55939    0   11 2338.57946 3072.55939  31.4%     -    1s
     0     0 3072.34762    0    2 2338.57946 3072.34762  31.4%     -    1s
     0     0 3072.25995    0    2 2338.57946 3072.25995  31.4%     -    1s
     0     0 3072.16865    0    2 2338.57946 3072.16865  31.4%     -    1s
     0     0 3071.80112    0    3 2338.57946 3071.80112  31.4%     -    1s
     0     0 3071.53545    0    2 2338.57946 3071.53545  31.3%     -    1s
     0     0 3068.49683    0    2 2338.57946 3068.49683  31.2%     -    1s
     0     0 3067.72613    0    3 2338.57946 3067.72613  31.2%     -    1s
     0     0 3066.85513    0    3 2338.57946 3066.85513  31.1%     -    1s
     0     0 3066.76843    0    2 2338.57946 3066.76843  31.1%     -    1s
     0     0 3064.23564    0    2 2338.57946 3064.23564  31.0%     -    1s
     0     0 3060.75535    0    2 2338.57946 3060.75535  30.9%     -    1s
     0     0 3059.95095    0    2 2338.57946 3059.95095  30.8%     -    1s
     0     0 3059.12321    0    3 2338.57946 3059.12321  30.8%     -    1s
     0     0 3058.68456    0    2 2338.57946 3058.68456  30.8%     -    1s
     0     0 3054.15019    0   12 2338.57946 3054.15019  30.6%     -    1s
     0     0 3051.56037    0   12 2338.57946 3051.56037  30.5%     -    1s
     0     0 3047.72895    0   22 2338.57946 3047.72895  30.3%     -    2s
     0     0 3046.80985    0   22 2338.57946 3046.80985  30.3%     -    2s
     0     0 3046.54419    0    3 2338.57946 3046.54419  30.3%     -    2s
     0     0 3046.44388    0   21 2338.57946 3046.44388  30.3%     -    2s
     0     0 3045.72455    0   21 2338.57946 3045.72455  30.2%     -    2s
     0     0 3045.65018    0   21 2338.57946 3045.65018  30.2%     -    2s
     0     0 3045.60927    0   22 2338.57946 3045.60927  30.2%     -    2s
     0     0 3040.32328    0    3 2338.57946 3040.32328  30.0%     -    2s
     0     0 3038.20838    0    3 2338.57946 3038.20838  29.9%     -    2s
     0     0 3036.55674    0    3 2338.57946 3036.55674  29.8%     -    2s
     0     0 3035.71247    0    3 2338.57946 3035.71247  29.8%     -    2s
     0     0 3024.56482    0   10 2338.57946 3024.56482  29.3%     -    2s
     0     0 3020.47882    0   20 2338.57946 3020.47882  29.2%     -    2s
     0     0 3017.11167    0    3 2338.57946 3017.11167  29.0%     -    2s
     0     0 3016.34728    0   12 2338.57946 3016.34728  29.0%     -    2s
     0     0 3015.48923    0   21 2338.57946 3015.48923  28.9%     -    2s
     0     0 3013.59904    0   21 2338.57946 3013.59904  28.9%     -    2s
     0     0 3012.93286    0   11 2338.57946 3012.93286  28.8%     -    2s
     0     0 3011.70650    0   21 2338.57946 3011.70650  28.8%     -    2s
     0     0 3011.39507    0   21 2338.57946 3011.39507  28.8%     -    2s
     0     0 3011.10905    0   21 2338.57946 3011.10905  28.8%     -    2s
     0     0 3010.56149    0   11 2338.57946 3010.56149  28.7%     -    2s
     0     0 3010.11326    0   21 2338.57946 3010.11326  28.7%     -    2s
     0     0 3009.94656    0   21 2338.57946 3009.94656  28.7%     -    2s
     0     0 3009.89276    0   21 2338.57946 3009.89276  28.7%     -    2s
     0     0 3005.96316    0   11 2338.57946 3005.96316  28.5%     -    2s
     0     0 3005.75377    0   11 2338.57946 3005.75377  28.5%     -    2s
     0     0 3005.68308    0   21 2338.57946 3005.68308  28.5%     -    2s
     0     0 3001.39793    0   10 2338.57946 3001.39793  28.3%     -    2s
     0     0 3001.34074    0   21 2338.57946 3001.34074  28.3%     -    2s
     0     0 2999.59444    0   10 2338.57946 2999.59444  28.3%     -    2s
     0     0 2999.21990    0   10 2338.57946 2999.21990  28.2%     -    2s
     0     0 2998.88642    0   20 2338.57946 2998.88642  28.2%     -    2s
     0     0 2998.87266    0   10 2338.57946 2998.87266  28.2%     -    2s
     0     0 2997.70184    0   20 2338.57946 2997.70184  28.2%     -    2s
     0     0 2997.30740    0   20 2338.57946 2997.30740  28.2%     -    2s
     0     0 2997.28940    0   20 2338.57946 2997.28940  28.2%     -    2s
     0     0 2995.55254    0    2 2338.57946 2995.55254  28.1%     -    2s
     0     0 2995.41755    0   20 2338.57946 2995.41755  28.1%     -    2s
     0     0 2995.33431    0   20 2338.57946 2995.33431  28.1%     -    2s
     0     0 2993.95621    0   10 2338.57946 2993.95621  28.0%     -    2s
     0     0 2993.82704    0   20 2338.57946 2993.82704  28.0%     -    2s
     0     0 2993.82311    0   20 2338.57946 2993.82311  28.0%     -    2s
     0     0 2991.89532    0   20 2338.57946 2991.89532  27.9%     -    3s
     0     0 2991.81999    0   20 2338.57946 2991.81999  27.9%     -    3s
     0     0 2988.88536    0   20 2338.57946 2988.88536  27.8%     -    3s
     0     0 2988.87880    0   22 2338.57946 2988.87880  27.8%     -    3s
     0     0 2982.96925    0   18 2338.57946 2982.96925  27.6%     -    3s
     0     0 2982.73141    0   18 2338.57946 2982.73141  27.5%     -    3s
     0     0 2982.70205    0    9 2338.57946 2982.70205  27.5%     -    3s
     0     0 2981.67284    0   18 2338.57946 2981.67284  27.5%     -    3s
     0     0 2981.49422    0   18 2338.57946 2981.49422  27.5%     -    3s
     0     0 2981.40393    0   18 2338.57946 2981.40393  27.5%     -    3s
     0     0 2979.54506    0   18 2338.57946 2979.54506  27.4%     -    3s
     0     0 2979.19679    0   18 2338.57946 2979.19679  27.4%     -    3s
     0     0 2979.11711    0   18 2338.57946 2979.11711  27.4%     -    3s
     0     0 2976.69741    0   18 2338.57946 2976.69741  27.3%     -    3s
     0     0 2976.50161    0   20 2338.57946 2976.50161  27.3%     -    3s
     0     0 2976.49472    0   20 2338.57946 2976.49472  27.3%     -    3s
     0     0 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    3s
     0     0 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    4s
     0     2 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    4s
*   28     3              16    2614.6702680 2759.63384  5.54%   237    4s

Cutting planes:
  MIR: 233
  RLT: 18
  Relax-and-lift: 15

Explored 33 nodes (14235 simplex iterations) in 4.68 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2614.67 2338.58 1986.07 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.614670267998e+03, best bound 2.614670267998e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 5.609959125518799
obj value 2614.6702679977093
Policy Regret train (Sum) 562
Best Treatment Found train (%) 71.89999999999999
treatment classification acc train (%) 72.55
Policy Regret test (Sum) 719
Best Treatment Found test (%) 69.86588432523051
treatment classification acc test (%) 68.35708298407376
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x5b9d26c0
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
