
--------------------------------------------
Warning: your license will expire in 14 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-01-19
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x7ca2b556
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2765.08 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.765084115781e+03, best bound 2.765084115781e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.3223741054534912
obj value 2765.084115780602
Policy Regret train (Sum) 517.6065825647615
Best Treatment Found train (%) 28.08
treatment classification acc train (%) 12.04
Policy Regret test (Sum) 1503.4481583820486
Best Treatment Found test (%) 27.428213863588958
treatment classification acc test (%) 11.207675728290342
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x2d64b5fc
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20003 rows and 20009 columns
Presolve time: 0.33s
Presolved: 20003 rows, 10037 columns, 150039 nonzeros
Variable types: 10012 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.356386e+03, 6265 iterations, 0.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5356.38572    0    6   -0.00000 5356.38572      -     -    1s
     0     0 5180.29046    0   22 2873.55537 5180.29046  80.3%     -   63s
     0     0 5180.27181    0   22 2873.55537 5180.27181  80.3%     -   63s
     0     0 5179.62917    0   22 2873.55537 5179.62917  80.3%     -   63s
     0     0 5179.54352    0   22 2873.55537 5179.54352  80.2%     -   64s
     0     0 5179.53503    0   22 2873.55537 5179.53503  80.2%     -   64s
     0     0 5179.26484    0   22 2873.55537 5179.26484  80.2%     -   64s
     0     0 5179.23262    0   22 2873.55537 5179.23262  80.2%     -   64s
     0     0 5179.22488    0   22 2873.55537 5179.22488  80.2%     -   64s
     0     0 5178.91234    0   21 2873.55537 5178.91234  80.2%     -   65s
     0     0 5178.80191    0   22 2873.55537 5178.80191  80.2%     -   65s
     0     0 5178.77378    0   22 2873.55537 5178.77378  80.2%     -   65s
     0     0 5178.77202    0   22 2873.55537 5178.77202  80.2%     -   65s
     0     0 5178.47768    0   22 2873.55537 5178.47768  80.2%     -   66s
     0     0 5178.41460    0   22 2873.55537 5178.41460  80.2%     -   66s
     0     0 5178.40225    0   22 2873.55537 5178.40225  80.2%     -   66s
     0     0 5178.07753    0   22 2873.55537 5178.07753  80.2%     -   66s
     0     0 5177.99169    0   22 2873.55537 5177.99169  80.2%     -   67s
     0     0 5177.97833    0   22 2873.55537 5177.97833  80.2%     -   67s
     0     0 5177.06024    0   22 2873.55537 5177.06024  80.2%     -   67s
     0     0 5176.92722    0   22 2873.55537 5176.92722  80.2%     -   68s
     0     0 5176.89248    0   22 2873.55537 5176.89248  80.2%     -   68s
     0     0 5176.87958    0   22 2873.55537 5176.87958  80.2%     -   68s
     0     0 5176.18827    0   22 2873.55537 5176.18827  80.1%     -   68s
     0     0 5176.06060    0   22 2873.55537 5176.06060  80.1%     -   68s
     0     0 5176.01671    0   22 2873.55537 5176.01671  80.1%     -   69s
     0     0 5176.01227    0   21 2873.55537 5176.01227  80.1%     -   69s
     0     0 5175.33535    0   22 2873.55537 5175.33535  80.1%     -   69s
     0     0 5175.12597    0   21 2873.55537 5175.12597  80.1%     -   69s
     0     0 5175.08878    0   22 2873.55537 5175.08878  80.1%     -   69s
     0     0 5175.08165    0   21 2873.55537 5175.08165  80.1%     -   70s
     0     0 5174.52303    0   22 2873.55537 5174.52303  80.1%     -   70s
     0     0 5174.33641    0   21 2873.55537 5174.33641  80.1%     -   70s
     0     0 5174.30252    0   22 2873.55537 5174.30252  80.1%     -   70s
     0     0 5174.30034    0   22 2873.55537 5174.30034  80.1%     -   70s
     0     0 5173.48799    0   21 2873.55537 5173.48799  80.0%     -   71s
     0     0 5173.38094    0   21 2873.55537 5173.38094  80.0%     -   71s
     0     0 5173.35837    0   21 2873.55537 5173.35837  80.0%     -   71s
     0     0 5172.57180    0   22 2873.55537 5172.57180  80.0%     -   72s
     0     0 5172.49370    0   22 2873.55537 5172.49370  80.0%     -   72s
     0     0 5172.45514    0   22 2873.55537 5172.45514  80.0%     -   72s
     0     0 5172.43544    0   22 2873.55537 5172.43544  80.0%     -   72s
     0     0 5171.91951    0   22 2873.55537 5171.91951  80.0%     -   73s
     0     0 5171.81723    0   22 2873.55537 5171.81723  80.0%     -   73s
     0     0 5171.79925    0   22 2873.55537 5171.79925  80.0%     -   73s
     0     0 5171.47048    0   22 2873.55537 5171.47048  80.0%     -   74s
     0     0 5171.41350    0   22 2873.55537 5171.41350  80.0%     -   74s
     0     0 5171.40626    0   22 2873.55537 5171.40626  80.0%     -   74s
     0     0 5171.04927    0   22 2873.55537 5171.04927  80.0%     -   75s
     0     0 5170.93851    0   22 2873.55537 5170.93851  79.9%     -   75s
     0     0 5170.91804    0   22 2873.55537 5170.91804  79.9%     -   75s
     0     0 5170.44474    0   22 2873.55537 5170.44474  79.9%     -   75s
     0     0 5170.26485    0   22 2873.55537 5170.26485  79.9%     -   76s
     0     0 5170.24871    0   22 2873.55537 5170.24871  79.9%     -   76s
     0     0 5169.87211    0   21 2873.55537 5169.87211  79.9%     -   76s
     0     0 5169.79737    0   21 2873.55537 5169.79737  79.9%     -   76s
     0     0 5169.76656    0   21 2873.55537 5169.76656  79.9%     -   76s
     0     0 5169.75731    0   21 2873.55537 5169.75731  79.9%     -   76s
     0     0 5169.42646    0   22 2873.55537 5169.42646  79.9%     -   77s
     0     0 5169.34702    0   21 2873.55537 5169.34702  79.9%     -   77s
     0     0 5169.33672    0   21 2873.55537 5169.33672  79.9%     -   77s
     0     0 5168.74787    0   21 2873.55537 5168.74787  79.9%     -   78s
     0     0 5168.65835    0   22 2873.55537 5168.65835  79.9%     -   78s
     0     0 5168.64487    0   22 2873.55537 5168.64487  79.9%     -   78s
     0     0 5168.15711    0   21 2873.55537 5168.15711  79.9%     -   79s
     0     0 5168.09081    0   21 2873.55537 5168.09081  79.9%     -   79s
     0     0 5168.08462    0   21 2873.55537 5168.08462  79.8%     -   79s
     0     0 5166.85675    0   21 2873.55537 5166.85675  79.8%     -   83s
     0     2 5166.85675    0   21 2873.55537 5166.85675  79.8%     -   84s
     1     2 5165.11947    1   19 2873.55537 5166.81670  79.8%   520   85s
    13     2 5090.41054    7   15 2873.55537 5146.68310  79.1%  2551   90s
    36     5 4163.49662   20    4 2873.55537 4972.81254  73.1%  2261   95s

Cutting planes:
  MIR: 150
  RLT: 153
  Relax-and-lift: 132

Explored 47 nodes (143217 simplex iterations) in 96.91 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2873.56 2790.28 2771.97 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.873555366172e+03, best bound 2.873555366172e+03, gap 0.0000%



#########node  1
RDEF3
#########node  2
leaf 3
#########node  3
leaf 4


Total Solving Time 99.57300233840942
obj value 2873.5553661724043
Policy Regret train (Sum) 561.9639267369574
Best Treatment Found train (%) 25.36
treatment classification acc train (%) 12.740000000000002
Policy Regret test (Sum) 1603.8927801308807
Best Treatment Found test (%) 25.32156017520684
treatment classification acc test (%) 11.172912466105819
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0xbc222bc4
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.66s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21337    2.7727877e+03   0.000000e+00   5.368464e+05      5s
   24367    2.7762820e+03   0.000000e+00   8.123641e+05     10s
   26887    2.7820081e+03   0.000000e+00   1.205434e+06     15s
   29287    2.7907861e+03   0.000000e+00   5.221971e+06     20s
   31387    2.8108384e+03   0.000000e+00   3.451004e+06     25s
   33537    2.9156152e+03   0.000000e+00   6.024649e+06     30s
   35447    3.2309321e+03   0.000000e+00   1.144729e+07     35s
   37757    8.5661224e+03   0.000000e+00   2.507784e+06     40s
   39687    9.8736618e+03   0.000000e+00   8.176693e+05     45s
   41967    1.0177174e+04   0.000000e+00   1.832880e+05     50s
   44157    1.0302974e+04   0.000000e+00   5.296212e+04     55s
   46747    1.0491613e+04   0.000000e+00   4.084546e+03     60s
   47537    1.0445745e+04   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 24.13s

Solved with primal simplex

Root relaxation: objective 1.044575e+04, 47537 iterations, 83.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10445.7451    0   11   -0.00000 10445.7451      -     -   85s
H    0     0                    2765.0841158 10445.7451   278%     -   86s
H    0     0                    2767.0380313 10445.7451   278%     -   86s
     0     0 10442.4648    0   12 2767.03803 10442.4648   277%     -   87s
H    0     0                    2793.2297023 10442.4648   274%     -   87s
H    0     0                    2845.8190557 10442.4648   267%     -   87s
     0     0 10435.2742    0   23 2845.81906 10435.2742   267%     -   88s
H    0     0                    2852.8828442 10435.2742   266%     -   89s
     0     0 10435.0312    0   22 2852.88284 10435.0312   266%     -   89s
     0     0 10434.5593    0   23 2852.88284 10434.5593   266%     -   89s
     0     0 10434.4692    0   23 2852.88284 10434.4692   266%     -   89s
     0     0 10427.1921    0   33 2852.88284 10427.1921   265%     -   91s
H    0     0                    2921.8275962 10427.1921   257%     -   91s
     0     0 10426.9771    0   33 2921.82760 10426.9771   257%     -   92s
     0     0 10426.7831    0   33 2921.82760 10426.7831   257%     -   92s
     0     0 10426.7145    0   34 2921.82760 10426.7145   257%     -   92s
     0     0 10426.7140    0   35 2921.82760 10426.7140   257%     -   92s
     0     0 10420.3500    0   34 2921.82760 10420.3500   257%     -   95s
     0     0 10419.6590    0   36 2921.82760 10419.6590   257%     -   95s
     0     0 10419.5733    0   36 2921.82760 10419.5733   257%     -   95s
     0     0 10419.5348    0   38 2921.82760 10419.5348   257%     -   96s
     0     0 10419.4629    0   41 2921.82760 10419.4629   257%     -   96s
     0     0 10419.3748    0   38 2921.82760 10419.3748   257%     -   96s
     0     0 10419.3694    0   41 2921.82760 10419.3694   257%     -   96s
     0     0 10419.3680    0   41 2921.82760 10419.3680   257%     -   96s
     0     0 10416.2075    0   34 2921.82760 10416.2075   256%     -   98s
     0     0 10416.1318    0   35 2921.82760 10416.1318   256%     -   98s
     0     0 10416.0901    0   33 2921.82760 10416.0901   256%     -   98s
     0     0 10416.0896    0   34 2921.82760 10416.0896   256%     -   98s
     0     0 10413.3001    0   34 2921.82760 10413.3001   256%     -  100s
     0     0 10412.9900    0   37 2921.82760 10412.9900   256%     -  100s
     0     0 10412.9784    0   37 2921.82760 10412.9784   256%     -  100s
     0     0 10412.9723    0   37 2921.82760 10412.9723   256%     -  100s
     0     0 10412.9719    0   37 2921.82760 10412.9719   256%     -  100s
     0     0 10410.7799    0   39 2921.82760 10410.7799   256%     -  102s
     0     0 10410.6741    0   38 2921.82760 10410.6741   256%     -  102s
     0     0 10410.6518    0   37 2921.82760 10410.6518   256%     -  102s
     0     0 10410.6517    0   37 2921.82760 10410.6517   256%     -  102s
     0     0 10407.6668    0   36 2921.82760 10407.6668   256%     -  104s
     0     0 10407.4267    0   33 2921.82760 10407.4267   256%     -  105s
     0     0 10407.4243    0   33 2921.82760 10407.4243   256%     -  105s
     0     0 10405.9249    0   36 2921.82760 10405.9249   256%     -  106s
     0     0 10405.8783    0   35 2921.82760 10405.8783   256%     -  106s
     0     0 10405.8643    0   36 2921.82760 10405.8643   256%     -  107s
     0     0 10405.8637    0   36 2921.82760 10405.8637   256%     -  107s
     0     0 10404.5551    0   36 2921.82760 10404.5551   256%     -  108s
     0     0 10404.4936    0   35 2921.82760 10404.4936   256%     -  109s
     0     0 10402.9413    0   33 2921.82760 10402.9413   256%     -  110s
     0     0 10402.7911    0   38 2921.82760 10402.7911   256%     -  110s
     0     0 10402.7726    0   36 2921.82760 10402.7726   256%     -  111s
     0     0 10401.5311    0   36 2921.82760 10401.5311   256%     -  112s
     0     0 10401.3962    0   35 2921.82760 10401.3962   256%     -  112s
     0     0 10401.3716    0   35 2921.82760 10401.3716   256%     -  112s
     0     0 10401.3706    0   35 2921.82760 10401.3706   256%     -  112s
     0     0 10400.3793    0   36 2921.82760 10400.3793   256%     -  114s
     0     0 10400.1821    0   38 2921.82760 10400.1821   256%     -  114s
     0     0 10400.1483    0   38 2921.82760 10400.1483   256%     -  114s
     0     0 10400.1409    0   39 2921.82760 10400.1409   256%     -  115s
     0     0 10398.7649    0   35 2921.82760 10398.7649   256%     -  116s
     0     0 10398.6150    0   36 2921.82760 10398.6150   256%     -  117s
     0     0 10398.5992    0   36 2921.82760 10398.5992   256%     -  117s
     0     0 10398.5991    0   36 2921.82760 10398.5991   256%     -  117s
     0     0 10396.9513    0   34 2921.82760 10396.9513   256%     -  118s
     0     0 10396.3708    0   34 2921.82760 10396.3708   256%     -  119s
     0     0 10396.3152    0   33 2921.82760 10396.3152   256%     -  119s
     0     0 10396.3086    0   37 2921.82760 10396.3086   256%     -  119s
     0     0 10395.7782    0   35 2921.82760 10395.7782   256%     -  120s
     0     0 10395.7332    0   36 2921.82760 10395.7332   256%     -  121s
     0     0 10395.7330    0   36 2921.82760 10395.7330   256%     -  121s
     0     0 10395.0590    0   32 2921.82760 10395.0590   256%     -  122s
     0     0 10394.9816    0   35 2921.82760 10394.9816   256%     -  123s
     0     0 10394.9418    0   35 2921.82760 10394.9418   256%     -  123s
     0     0 10394.9412    0   35 2921.82760 10394.9412   256%     -  123s
     0     0 10394.1227    0   35 2921.82760 10394.1227   256%     -  124s
     0     0 10393.9925    0   35 2921.82760 10393.9925   256%     -  125s
     0     0 10393.9860    0   35 2921.82760 10393.9860   256%     -  125s
     0     0 10393.9813    0   35 2921.82760 10393.9813   256%     -  125s
     0     0 10392.1229    0   37 2921.82760 10392.1229   256%     -  127s
     0     0 10392.0969    0   35 2921.82760 10392.0969   256%     -  127s
     0     0 10392.0882    0   37 2921.82760 10392.0882   256%     -  127s
     0     0 10390.9163    0   36 2921.82760 10390.9163   256%     -  129s
     0     0 10390.8208    0   38 2921.82760 10390.8208   256%     -  129s
     0     0 10390.8089    0   37 2921.82760 10390.8089   256%     -  129s
     0     0 10390.8054    0   37 2921.82760 10390.8054   256%     -  129s
     0     0 10389.9260    0   34 2921.82760 10389.9260   256%     -  131s
     0     0 10389.8543    0   34 2921.82760 10389.8543   256%     -  131s
     0     0 10389.8158    0   38 2921.82760 10389.8158   256%     -  131s
     0     0 10389.8110    0   36 2921.82760 10389.8110   256%     -  131s
     0     0 10388.9545    0   34 2921.82760 10388.9545   256%     -  133s
H    0     0                    2937.2348982 10388.9545   254%     -  135s
     0     0 10388.8744    0   34 2937.23490 10388.8744   254%     -  135s
     0     0 10388.8702    0   35 2937.23490 10388.8702   254%     -  135s
     0     0 10388.3157    0   34 2937.23490 10388.3157   254%     -  136s
     0     0 10388.2211    0   37 2937.23490 10388.2211   254%     -  137s
     0     0 10388.2168    0   37 2937.23490 10388.2168   254%     -  137s
     0     0 10386.3874    0   32 2937.23490 10386.3874   254%     -  138s
     0     0 10386.2143    0   38 2937.23490 10386.2143   254%     -  139s
     0     0 10386.2017    0   38 2937.23490 10386.2017   254%     -  139s
     0     0 10386.2010    0   38 2937.23490 10386.2010   254%     -  139s
     0     0 10384.4956    0   36 2937.23490 10384.4956   254%     -  141s
     0     0 10384.3107    0   38 2937.23490 10384.3107   254%     -  141s
     0     0 10384.2980    0   38 2937.23490 10384.2980   254%     -  141s
     0     0 10384.2971    0   38 2937.23490 10384.2971   254%     -  141s
     0     0 10382.9404    0   37 2937.23490 10382.9404   253%     -  143s
     0     0 10382.6822    0   37 2937.23490 10382.6822   253%     -  148s
     0     0 10382.6592    0   37 2937.23490 10382.6592   253%     -  148s
     0     0 10382.6535    0   37 2937.23490 10382.6535   253%     -  149s
     0     0 10381.3759    0   37 2937.23490 10381.3759   253%     -  150s
     0     0 10381.2837    0   37 2937.23490 10381.2837   253%     -  150s
     0     0 10381.2687    0   37 2937.23490 10381.2687   253%     -  151s
     0     0 10381.2642    0   37 2937.23490 10381.2642   253%     -  151s
     0     0 10380.3078    0   35 2937.23490 10380.3078   253%     -  152s
     0     0 10380.0886    0   37 2937.23490 10380.0886   253%     -  153s
     0     0 10380.0846    0   38 2937.23490 10380.0846   253%     -  153s
     0     0 10378.5740    0   35 2937.23490 10378.5740   253%     -  155s
     0     0 10378.4699    0   37 2937.23490 10378.4699   253%     -  155s
     0     0 10378.4264    0   37 2937.23490 10378.4264   253%     -  155s
     0     0 10378.4248    0   37 2937.23490 10378.4248   253%     -  155s
     0     0 10377.3928    0   33 2937.23490 10377.3928   253%     -  157s
     0     0 10377.1401    0   39 2937.23490 10377.1401   253%     -  157s
     0     0 10377.1188    0   40 2937.23490 10377.1188   253%     -  157s
     0     0 10377.1154    0   40 2937.23490 10377.1154   253%     -  158s
     0     0 10376.1737    0   39 2937.23490 10376.1737   253%     -  159s
     0     0 10376.0334    0   36 2937.23490 10376.0334   253%     -  159s
     0     0 10376.0015    0   37 2937.23490 10376.0015   253%     -  160s
     0     0 10375.9988    0   37 2937.23490 10375.9988   253%     -  160s
     0     0 10375.2836    0   38 2937.23490 10375.2836   253%     -  161s
     0     0 10374.9876    0   37 2937.23490 10374.9876   253%     -  162s
     0     0 10374.9349    0   38 2937.23490 10374.9349   253%     -  162s
     0     0 10374.9253    0   38 2937.23490 10374.9253   253%     -  162s
     0     0 10374.9236    0   38 2937.23490 10374.9236   253%     -  162s
     0     0 10374.0146    0   36 2937.23490 10374.0146   253%     -  163s
     0     0 10373.8308    0   38 2937.23490 10373.8308   253%     -  164s
     0     0 10373.7423    0   38 2937.23490 10373.7423   253%     -  165s
     0     0 10373.7368    0   38 2937.23490 10373.7368   253%     -  165s
     0     0 10372.7959    0   37 2937.23490 10372.7959   253%     -  166s
     0     0 10372.6350    0   37 2937.23490 10372.6350   253%     -  167s
     0     0 10372.6104    0   38 2937.23490 10372.6104   253%     -  167s
     0     0 10372.6001    0   38 2937.23490 10372.6001   253%     -  167s
     0     0 10372.6000    0   38 2937.23490 10372.6000   253%     -  167s
     0     0 10371.4589    0   35 2937.23490 10371.4589   253%     -  169s
     0     0 10371.2911    0   37 2937.23490 10371.2911   253%     -  169s
     0     0 10371.2724    0   37 2937.23490 10371.2724   253%     -  169s
     0     0 10371.2706    0   38 2937.23490 10371.2706   253%     -  170s
     0     0 10370.5697    0   38 2937.23490 10370.5697   253%     -  171s
H    0     0                    2969.6857632 10370.5697   249%     -  174s
     0     0 10370.3972    0   37 2969.68576 10370.3972   249%     -  174s
     0     0 10370.3916    0   38 2969.68576 10370.3916   249%     -  174s
     0     0 10369.4998    0   34 2969.68576 10369.4998   249%     -  176s
     0     0 10369.3424    0   37 2969.68576 10369.3424   249%     -  178s
     0     0 10369.3194    0   36 2969.68576 10369.3194   249%     -  178s
     0     0 10369.3149    0   37 2969.68576 10369.3149   249%     -  178s
     0     0 10368.1446    0   37 2969.68576 10368.1446   249%     -  180s
     0     0 10367.9871    0   37 2969.68576 10367.9871   249%     -  180s
     0     0 10367.9609    0   38 2969.68576 10367.9609   249%     -  180s
     0     0 10367.9554    0   38 2969.68576 10367.9554   249%     -  180s
     0     0 10367.0683    0   37 2969.68576 10367.0683   249%     -  182s
     0     0 10367.0260    0   38 2969.68576 10367.0260   249%     -  183s
     0     0 10367.0027    0   39 2969.68576 10367.0027   249%     -  183s
     0     0 10367.0013    0   39 2969.68576 10367.0013   249%     -  183s
     0     0 10366.0259    0   36 2969.68576 10366.0259   249%     -  185s
     0     0 10365.9382    0   38 2969.68576 10365.9382   249%     -  185s
     0     0 10365.9315    0   37 2969.68576 10365.9315   249%     -  185s
     0     0 10364.9052    0   37 2969.68576 10364.9052   249%     -  187s
     0     0 10364.6803    0   33 2969.68576 10364.6803   249%     -  188s
     0     0 10364.6539    0   36 2969.68576 10364.6539   249%     -  188s
     0     0 10364.6505    0   34 2969.68576 10364.6505   249%     -  188s
     0     0 10363.3465    0   36 2969.68576 10363.3465   249%     -  190s
     0     0 10363.2354    0   36 2969.68576 10363.2354   249%     -  190s
     0     0 10363.2276    0   36 2969.68576 10363.2276   249%     -  190s
     0     0 10362.5027    0   37 2969.68576 10362.5027   249%     -  192s
     0     0 10362.4378    0   38 2969.68576 10362.4378   249%     -  192s
     0     0 10362.4319    0   36 2969.68576 10362.4319   249%     -  192s
     0     0 10361.7040    0   34 2969.68576 10361.7040   249%     -  194s
     0     0 10361.6072    0   38 2969.68576 10361.6072   249%     -  197s
     0     0 10361.5938    0   36 2969.68576 10361.5938   249%     -  197s
     0     0 10361.5901    0   37 2969.68576 10361.5901   249%     -  197s
     0     0 10360.2293    0   38 2969.68576 10360.2293   249%     -  199s
     0     0 10360.1224    0   36 2969.68576 10360.1224   249%     -  199s
     0     0 10360.1026    0   37 2969.68576 10360.1026   249%     -  199s
     0     0 10360.0989    0   38 2969.68576 10360.0989   249%     -  199s
     0     0 10358.7375    0   37 2969.68576 10358.7375   249%     -  201s
     0     0 10358.5944    0   37 2969.68576 10358.5944   249%     -  201s
     0     0 10358.5724    0   37 2969.68576 10358.5724   249%     -  202s
     0     0 10358.5655    0   37 2969.68576 10358.5655   249%     -  202s
     0     0 10357.6756    0   35 2969.68576 10357.6756   249%     -  203s
     0     0 10357.5060    0   37 2969.68576 10357.5060   249%     -  204s
     0     0 10357.4877    0   36 2969.68576 10357.4877   249%     -  204s
     0     0 10357.4828    0   36 2969.68576 10357.4828   249%     -  204s
     0     0 10356.6494    0   36 2969.68576 10356.6494   249%     -  206s
     0     0 10356.4935    0   36 2969.68576 10356.4935   249%     -  206s
     0     0 10356.4604    0   38 2969.68576 10356.4604   249%     -  206s
     0     0 10356.4548    0   37 2969.68576 10356.4548   249%     -  207s
     0     0 10355.6247    0   37 2969.68576 10355.6247   249%     -  208s
     0     0 10355.5175    0   38 2969.68576 10355.5175   249%     -  210s
     0     0 10355.5084    0   39 2969.68576 10355.5084   249%     -  210s
     0     0 10353.8276    0   38 2969.68576 10353.8276   249%     -  212s
     0     0 10353.5982    0   35 2969.68576 10353.5982   249%     -  213s
     0     0 10353.5693    0   35 2969.68576 10353.5693   249%     -  213s
     0     0 10353.5608    0   35 2969.68576 10353.5608   249%     -  213s
     0     0 10352.6445    0   37 2969.68576 10352.6445   249%     -  215s
     0     0 10352.4912    0   37 2969.68576 10352.4912   249%     -  215s
     0     0 10352.4488    0   38 2969.68576 10352.4488   249%     -  215s
     0     0 10352.4367    0   38 2969.68576 10352.4367   249%     -  216s
     0     0 10352.4364    0   38 2969.68576 10352.4364   249%     -  216s
     0     0 10352.0193    0   36 2969.68576 10352.0193   249%     -  217s
     0     0 10351.9819    0   36 2969.68576 10351.9819   249%     -  218s
     0     0 10351.9664    0   37 2969.68576 10351.9664   249%     -  218s
     0     0 10351.9654    0   37 2969.68576 10351.9654   249%     -  218s
     0     0 10351.6122    0   40 2969.68576 10351.6122   249%     -  219s
     0     0 10351.5699    0   40 2969.68576 10351.5699   249%     -  220s
     0     0 10351.5652    0   42 2969.68576 10351.5652   249%     -  220s
     0     0 10351.1848    0   40 2969.68576 10351.1848   249%     -  221s
     0     0 10351.1463    0   42 2969.68576 10351.1463   249%     -  222s
     0     0 10351.1340    0   41 2969.68576 10351.1340   249%     -  222s
     0     0 10351.1334    0   40 2969.68576 10351.1334   249%     -  222s
     0     0 10350.7097    0   40 2969.68576 10350.7097   249%     -  224s
     0     0 10350.6635    0   40 2969.68576 10350.6635   249%     -  224s
     0     0 10350.6458    0   40 2969.68576 10350.6458   249%     -  224s
     0     0 10350.6437    0   39 2969.68576 10350.6437   249%     -  225s
     0     0 10350.0068    0   38 2969.68576 10350.0068   249%     -  226s
     0     0 10349.8783    0   41 2969.68576 10349.8783   249%     -  227s
     0     0 10349.8485    0   40 2969.68576 10349.8485   249%     -  227s
     0     0 10349.8424    0   41 2969.68576 10349.8424   249%     -  227s
     0     0 10348.5993    0   39 2969.68576 10348.5993   248%     -  229s
     0     0 10348.4823    0   39 2969.68576 10348.4823   248%     -  230s
     0     0 10348.4448    0   39 2969.68576 10348.4448   248%     -  230s
     0     0 10348.4347    0   38 2969.68576 10348.4347   248%     -  230s
     0     0 10347.7643    0   40 2969.68576 10347.7643   248%     -  231s
     0     0 10347.6609    0   40 2969.68576 10347.6609   248%     -  232s
     0     0 10347.6516    0   41 2969.68576 10347.6516   248%     -  232s
     0     0 10347.1651    0   40 2969.68576 10347.1651   248%     -  234s
     0     0 10347.0544    0   38 2969.68576 10347.0544   248%     -  234s
     0     0 10347.0494    0   38 2969.68576 10347.0494   248%     -  235s
     0     0 10346.7599    0   37 2969.68576 10346.7599   248%     -  236s
     0     0 10346.7076    0   40 2969.68576 10346.7076   248%     -  237s
     0     0 10346.6977    0   40 2969.68576 10346.6977   248%     -  237s
     0     0 10346.1357    0   38 2969.68576 10346.1357   248%     -  238s
     0     0 10346.0675    0   38 2969.68576 10346.0675   248%     -  239s
     0     0 10346.0432    0   38 2969.68576 10346.0432   248%     -  239s
     0     0 10346.0392    0   38 2969.68576 10346.0392   248%     -  239s
     0     0 10345.3671    0   40 2969.68576 10345.3671   248%     -  241s
     0     0 10345.2701    0   39 2969.68576 10345.2701   248%     -  241s
     0     0 10345.2396    0   40 2969.68576 10345.2396   248%     -  241s
     0     0 10345.2363    0   40 2969.68576 10345.2363   248%     -  242s
     0     0 10344.5507    0   39 2969.68576 10344.5507   248%     -  243s
     0     0 10344.4007    0   39 2969.68576 10344.4007   248%     -  244s
