Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x761cf6d7
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.59s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21917    2.7903564e+03   0.000000e+00   1.417861e+05      5s
   25137    2.7940777e+03   0.000000e+00   4.517665e+05     10s
   27907    2.7996709e+03   0.000000e+00   5.210838e+06     15s
   30187    2.8085255e+03   0.000000e+00   3.672813e+06     20s
   32457    2.8304821e+03   0.000000e+00   4.166727e+06     25s
   34527    2.9088119e+03   0.000000e+00   3.830171e+06     30s
   36687    3.4917196e+03   0.000000e+00   1.495617e+07     35s
   38717    6.1269239e+03   0.000000e+00   3.595809e+07     40s
   40907    9.8167285e+03   0.000000e+00   3.352479e+05     45s
   42947    1.0140816e+04   0.000000e+00   2.406149e+05     50s
   45377    1.0288373e+04   0.000000e+00   3.317146e+04     55s
   47967    1.0495952e+04   0.000000e+00   4.037931e+03     60s
   48286    1.0505913e+04   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 25.35s

Solved with primal simplex

Root relaxation: objective 1.050591e+04, 48286 iterations, 84.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10214.4037    0   51 3141.24128 10214.4037   225%     -  493s
     0     0 10213.1465    0   55 3141.24128 10213.1465   225%     -  496s
     0     0 10212.8662    0   53 3141.24128 10212.8662   225%     -  498s
     0     0 10212.8208    0   54 3141.24128 10212.8208   225%     -  498s
     0     0 10212.8141    0   56 3141.24128 10212.8141   225%     -  499s
     0     0 10211.2711    0   55 3141.24128 10211.2711   225%     -  503s
     0     0 10210.8187    0   54 3141.24128 10210.8187   225%     -  505s
     0     0 10210.7726    0   55 3141.24128 10210.7726   225%     -  505s
     0     0 10210.7616    0   55 3141.24128 10210.7616   225%     -  506s
     0     0 10209.3484    0   54 3141.24128 10209.3484   225%     -  510s
     0     0 10209.0395    0   54 3141.24128 10209.0395   225%     -  511s
     0     0 10208.9707    0   56 3141.24128 10208.9707   225%     -  512s
     0     0 10208.9473    0   56 3141.24128 10208.9473   225%     -  513s
     0     0 10207.6862    0   56 3141.24128 10207.6862   225%     -  517s
     0     0 10207.4010    0   55 3141.24128 10207.4010   225%     -  521s
     0     0 10207.3569    0   56 3141.24128 10207.3569   225%     -  521s
     0     0 10207.3490    0   56 3141.24128 10207.3490   225%     -  522s
     0     0 10206.2814    0   57 3141.24128 10206.2814   225%     -  525s
     0     0 10206.1453    0   58 3141.24128 10206.1453   225%     -  526s
     0     0 10206.1119    0   57 3141.24128 10206.1119   225%     -  527s
     0     0 10205.1418    0   56 3141.24128 10205.1418   225%     -  531s
     0     0 10204.9778    0   57 3141.24128 10204.9778   225%     -  532s
     0     0 10204.9422    0   57 3141.24128 10204.9422   225%     -  533s
     0     0 10203.5810    0   54 3141.24128 10203.5810   225%     -  537s
     0     0 10203.3432    0   54 3141.24128 10203.3432   225%     -  539s
     0     0 10203.2719    0   54 3141.24128 10203.2719   225%     -  540s
     0     0 10203.2367    0   54 3141.24128 10203.2367   225%     -  540s
     0     0 10201.6883    0   54 3141.24128 10201.6883   225%     -  545s
     0     0 10201.3079    0   56 3141.24128 10201.3079   225%     -  548s
     0     0 10201.2590    0   56 3141.24128 10201.2590   225%     -  549s
     0     0 10201.2479    0   57 3141.24128 10201.2479   225%     -  549s
     0     0 10200.0294    0   56 3141.24128 10200.0294   225%     -  553s
     0     0 10199.8211    0   56 3141.24128 10199.8211   225%     -  555s
     0     0 10199.7709    0   56 3141.24128 10199.7709   225%     -  555s
     0     0 10199.7581    0   56 3141.24128 10199.7581   225%     -  556s
     0     0 10198.6118    0   52 3141.24128 10198.6118   225%     -  560s
     0     0 10198.3446    0   55 3141.24128 10198.3446   225%     -  561s
     0     0 10198.2845    0   55 3141.24128 10198.2845   225%     -  562s
     0     0 10198.2750    0   55 3141.24128 10198.2750   225%     -  562s
     0     0 10197.2054    0   55 3141.24128 10197.2054   225%     -  566s
     0     0 10196.7819    0   54 3141.24128 10196.7819   225%     -  568s
     0     0 10196.7265    0   56 3141.24128 10196.7265   225%     -  569s
     0     0 10196.7165    0   55 3141.24128 10196.7165   225%     -  569s
     0     0 10195.9682    0   55 3141.24128 10195.9682   225%     -  573s
     0     0 10195.7324    0   54 3141.24128 10195.7324   225%     -  691s
     0     0 10195.6854    0   55 3141.24128 10195.6854   225%     -  692s
     0     0 10195.6739    0   54 3141.24128 10195.6739   225%     -  692s
     0     0 10194.4967    0   55 3141.24128 10194.4967   225%     -  697s
     0     0 10194.2582    0   54 3141.24128 10194.2582   225%     -  699s
     0     0 10194.1916    0   55 3141.24128 10194.1916   225%     -  700s
     0     0 10194.1793    0   54 3141.24128 10194.1793   225%     -  700s
     0     0 10193.1762    0   54 3141.24128 10193.1762   224%     -  705s
     0     0 10192.9340    0   54 3141.24128 10192.9340   224%     -  706s
     0     0 10192.8297    0   54 3141.24128 10192.8297   224%     -  707s
     0     0 10192.8064    0   55 3141.24128 10192.8064   224%     -  707s
     0     0 10191.4032    0   53 3141.24128 10191.4032   224%     -  711s
     0     0 10191.2822    0   54 3141.24128 10191.2822   224%     -  713s
     0     0 10191.2361    0   53 3141.24128 10191.2361   224%     -  713s
     0     0 10191.2289    0   53 3141.24128 10191.2289   224%     -  714s
     0     0 10190.4519    0   55 3141.24128 10190.4519   224%     -  717s
     0     0 10190.3250    0   54 3141.24128 10190.3250   224%     -  719s
     0     0 10190.2993    0   55 3141.24128 10190.2993   224%     -  719s
     0     0 10189.2668    0   50 3141.24128 10189.2668   224%     -  723s
     0     0 10188.8963    0   54 3141.24128 10188.8963   224%     -  733s
     0     0 10188.8177    0   51 3141.24128 10188.8177   224%     -  734s
     0     0 10188.7967    0   50 3141.24128 10188.7967   224%     -  735s
     0     0 10187.1807    0   53 3141.24128 10187.1807   224%     -  756s
     0     2 10187.1807    0   53 3141.24128 10187.1807   224%     -  859s
     1     4 10184.2426    1   51 3141.24128 10187.1644   224%  3031  881s
     3     6 10092.3325    2   45 3141.24128 10184.2265   224% 15146  914s
     5     8 5412.71044    2    6 3141.24128 10092.2994   221% 13402  925s
     7    10 10033.8701    3   41 3141.24128 10092.2486   221% 10999  940s
     9    12 9889.79314    4   42 3141.24128 10092.2486   221% 10882  965s
    11    15 9786.77664    5   38 3141.24128 10092.2486   221% 10125  979s
    14    18 9669.56180    6   43 3141.24128 10092.2486   221%  8910 1010s
    17    21 9273.16735    7   41 3141.24128 10092.2486   221%  8864 1033s
    20    25 8906.93284    8   39 3141.24128 10092.2486   221%  8674 1051s
    24    29 8584.45720    9   33 3141.24128 10092.2486   221%  8642 1092s
    28    33 8072.50036   10   34 3141.24128 10092.2486   221%  8476 1113s
    32    38 8015.53894   11   34 3141.24128 10092.2486   221%  7691 1119s
    37    43 7671.95117   12   25 3141.24128 10092.2486   221%  7146 1131s
    42    49 7600.42776   13   29 3141.24128 10092.2486   221%  6558 1137s
    48    56 7592.97334   14   27 3141.24128 10092.2486   221%  5782 1147s
    55    63 6854.26847   16   31 3141.24128 10092.2486   221%  5434 1152s
    62    65 6578.99188   17   25 3141.24128 10092.2486   221%  5021 1157s
    70    72 6499.27919   18   26 3141.24128 10092.2486   221%  4521 1163s
    77    84 6287.88604   20   26 3141.24128 10092.2486   221%  4257 1169s
    89    95 5255.88429   23    8 3141.24128 10092.2486   221%  3925 1178s
   100   109 5330.54127   24   19 3141.24128 10092.2486   221%  3572 1189s
   120   133 5092.04570   32   10 3141.24128 10092.2486   221%  3149 1195s
   146   140 4710.76530   44    7 3141.24128 10092.2486   221%  2638 1218s
   167   151 3141.24637   54   10 3141.24128 9889.06309   215%  2497 1233s
   184   164 5446.03328    4   12 3141.24128 9889.06309   215%  2424 1240s
   197   181 3258.29312    7    7 3141.24128 9889.06309   215%  2409 1246s
   214   200 3269.00516   11    7 3141.24128 9889.06309   215%  2324 1253s
   243   221 4639.78895   23   11 3141.24128 9889.06309   215%  2163 1257s
   284   216     cutoff   30      3141.24128 9785.15820   212%  1949 1275s
   301   233 5457.66652    6    9 3141.24128 9669.47662   208%  1982 1281s
   318   244 5269.58145   11   14 3141.24128 9669.47662   208%  1961 1287s
   329   274 5005.85448   16   10 3141.24128 9669.47662   208%  1962 1293s
   359   292 3567.05630   27    4 3141.24128 9272.52978   195%  1894 1309s
   429   311 4756.91215    8    5 3141.24128 9272.52978   195%  1703 1321s
   470   312 3499.59765   28    4 3141.24128 8584.31540   173%  1618 1333s
   497   345 5396.53573    9    9 3141.24128 8584.31540   173%  1611 1339s
   552   352 4406.55468   43   12 3141.24128 8072.43415   157%  1505 1352s
   581   373 3868.47469   11    4 3141.24128 8014.92021   155%  1494 1358s
   602   416 5313.29422   17   18 3141.24128 8014.92021   155%  1499 1365s
   651   427 4026.74987   34    4 3141.24128 7671.86076   144%  1442 1379s
   714   445 5457.75368   13   11 3141.24128 7600.36923   142%  1383 1386s
   741   446 3763.43480   17   53 3141.24128 7600.36923   142%  1386 1910s
   743   447 3888.25953   31   15 3141.24128 7600.36923   142%  1382 2023s
   744   448 3928.54036   20   38 3141.24128 7600.36923   142%  1381 2063s
   745   449 3514.12506   35   48 3141.24128 7600.36923   142%  1379 2086s
   746   449 3517.66178   26   49 3141.24128 7600.36923   142%  1377 2098s
   747   450 3609.92908   23   50 3141.24128 7600.36923   142%  1375 2109s
   748   451 5074.61934   26   52 3141.24128 7600.36923   142%  1373 2122s
   749   451 5311.39994   19   51 3141.24128 7600.36923   142%  1371 2150s
   751   453 3330.60043   16   50 3141.24128 7600.36923   142%  1368 2180s
   752   456 7600.36923   12   51 3141.24128 7600.36923   142%  1477 2239s
   754   458 7600.36923   13   47 3141.24128 7600.36923   142%  1517 2262s
   756   459 5515.34628   13    9 3141.24128 7600.36923   142%  1546 2283s
   758   460 7600.36923   14   42 3141.24128 7600.36923   142%  1581 2327s
   760   460 5415.12736   14    4 3141.24128 7600.36923   142%  1609 2344s
   762   461 7600.36923   15   43 3141.24128 7600.36923   142%  1636 2355s
   764   463 5368.99208   15    8 3141.24128 7600.36923   142%  1667 2375s
   767   465 7600.36923   16   42 3141.24128 7600.36923   142%  1668 2403s
   770   467 7600.36923   17   41 3141.24128 7600.36923   142%  1698 2422s
   773   469 7600.36923   17   25 3141.24128 7600.36923   142%  1799 2542s
   776   470 7600.36923   18   38 3141.24128 7600.36923   142%  1815 2559s
   778   474 5512.98979   18    6 3141.24128 7600.36923   142%  1846 2607s
   782   477 5442.97806   19    6 3141.24128 7600.36923   142%  1894 2621s
   787   480 7600.36923   20   36 3141.24128 7600.36923   142%  1919 2636s
   791   482 5300.73238   20    8 3141.24128 7600.36923   142%  1963 2654s
   795   487 7600.36923   21   35 3141.24128 7600.36923   142%  1999 2671s
   801   492 5415.96325   21    9 3141.24128 7600.36923   142%  2044 2686s
   808   495 7600.36923   22   36 3141.24128 7600.36923   142%  2086 2712s
   815   496 5453.12176   22    7 3141.24128 7600.36923   142%  2112 2737s
   824   493 5392.01629   23    6 3141.24128 7600.36923   142%  2138 2758s
   834   496 5548.91526   24    7 3141.24128 7600.36923   142%  2141 2796s
   840   504 7600.36923   26   33 3141.24128 7600.36923   142%  2206 2814s
   850   513 5457.86304   26   11 3141.24128 7600.36923   142%  2207 2831s
   862   523 5365.52367   27   11 3141.24128 7600.36923   142%  2215 2846s
   876   534 5384.49476   28    9 3141.24128 7600.36923   142%  2218 2862s
   892   546 6791.03913   30   27 3141.24128 7600.36923   142%  2220 2875s
   909   550 6580.51126   31   26 3141.24128 7600.36923   142%  2211 2889s
   929   558 6231.24426   33   24 3141.24128 7600.36923   142%  2196 2904s
   950   563 5342.00716   35   19 3141.24128 7600.36923   142%  2193 2921s
   962   568 3166.24027   39    4 3141.24128 7600.36923   142%  2189 2935s
   979   588 5186.04181   45   12 3141.24128 7600.36923   142%  2185 2947s
  1004   588 3153.55488   56    2 3141.24128 7600.36923   142%  2161 2964s
  1032   584 7600.36923   20   32 3141.24128 7600.36923   142%  2126 2981s
  1037   585 7499.15705   22   21 3141.24128 7600.36923   142%  2137 3012s
  1040   601 4387.80369   23    3 3141.24128 7600.36923   142%  2156 3030s
  1073   615 4646.69855   20    4 3141.24128 7600.36923   142%  2134 3045s
  1106   615     cutoff   18      3141.24128 7600.36923   142%  2116 3063s
  1151   620 3240.02430   21    2 3141.24128 7600.36923   142%  2090 3084s
  1191   621 3240.02430   20    2 3141.24128 7600.36923   142%  2090 3100s
  1251   611     cutoff   20      3141.24128 7600.36923   142%  2039 3115s
  1311   605 4463.45304   27   10 3141.24128 7448.05000   137%  1989 3132s
  1337   613 4280.55419   23    5 3141.24128 7423.73155   136%  1974 3150s
  1394   635 5094.83302   29    3 3141.24128 7255.85871   131%  1929 3170s
  1451   655 4297.63501   25    3 3141.24128 6966.31514   122%  1895 3186s
  1512   637 4129.85553   37    6 3141.24128 6863.18270   118%  1857 3440s
  1514   673 3790.14751   38    6 3141.24128 6592.17496   110%  1856 3456s
  1595   647     cutoff   31      3141.24128 6387.10987   103%  1808 3485s
  1670   657 3229.97588   46    4 3141.24128 6081.65558  93.6%  1790 3503s
  1749   659 5095.11675   38   15 3141.24128 5832.75829  85.7%  1748 3541s
  1833   696 3376.30584   49    5 3141.24128 5643.88148  79.7%  1717 3573s
  1968   738 5445.56500   21   13 3141.24128 5535.82036  76.2%  1637 3598s
  2117   695 4796.04459   25    2 3141.24128 5509.83646  75.4%  1561 3600s

Cutting planes:
  MIR: 112
  RLT: 446
  Relax-and-lift: 337

Explored 2121 nodes (3515360 simplex iterations) in 3600.11 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 3141.24 3134.78 3056.7 ... -0

Time limit reached
Best objective 3.141241282199e+03, best bound 5.509836459432e+03, gap 75.4032%



#########node  1
RSBP3
#########node  2
RVISINF
#########node  3
RCONSC1
#########node  4
leaf 4
#########node  5
leaf 3
#########node  6
leaf 1
#########node  7
leaf 5


Total Solving Time 3606.11327791214
obj value 3141.2412821993958
Policy Regret train (Sum) 627.3448744579654
Best Treatment Found train (%) 21.12
treatment classification acc train (%) 15.6
Policy Regret test (Sum) 1864.3124142505858
Best Treatment Found test (%) 20.28088715845095
treatment classification acc test (%) 13.237850239866509
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x72605f26
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2780.01 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.780008198816e+03, best bound 2.780008198816e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.5167820453643799
obj value 2780.0081988160896
Policy Regret train (Sum) 521.232826058726
Best Treatment Found train (%) 27.339999999999996
treatment classification acc train (%) 11.26
Policy Regret test (Sum) 1499.821914888089
Best Treatment Found test (%) 27.68546200375443
treatment classification acc test (%) 11.478829173329625
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x70f9105a
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20007 rows and 20011 columns
Presolve time: 0.36s
Presolved: 19999 rows, 10035 columns, 150009 nonzeros
Variable types: 10010 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.429522e+03, 6047 iterations, 0.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5429.52250    0    6   -0.00000 5429.52250      -     -    1s
H    0     0                    2780.0081988 5429.52250  95.3%     -    1s
     0     0 5411.61363    0    4 2780.00820 5411.61363  94.7%     -    1s
     0     0 5408.65048    0    4 2780.00820 5408.65048  94.6%     -    1s
     0     0 5407.98458    0    4 2780.00820 5407.98458  94.5%     -    1s
     0     0 5391.68702    0    4 2780.00820 5391.68702  93.9%     -    2s
     0     0 5389.24962    0    4 2780.00820 5389.24962  93.9%     -    2s
     0     0 5388.56830    0    4 2780.00820 5388.56830  93.8%     -    2s
     0     0 5388.28899    0    4 2780.00820 5388.28899  93.8%     -    2s
     0     0 5388.09935    0    4 2780.00820 5388.09935  93.8%     -    2s
     0     0 5371.48589    0    4 2780.00820 5371.48589  93.2%     -    2s
     0     0 5368.12072    0    4 2780.00820 5368.12072  93.1%     -    2s
     0     0 5367.84141    0    4 2780.00820 5367.84141  93.1%     -    2s
     0     0 5366.93069    0    4 2780.00820 5366.93069  93.1%     -    2s
     0     0 5352.30467    0    4 2780.00820 5352.30467  92.5%     -    3s
     0     0 5351.58421    0    4 2780.00820 5351.58421  92.5%     -    3s
     0     0 5348.21199    0    4 2780.00820 5348.21199  92.4%     -    3s
     0     0 5348.10047    0    4 2780.00820 5348.10047  92.4%     -    3s
     0     0 5344.48562    0    9 2780.00820 5344.48562  92.2%     -    3s
     0     0 5343.88639    0    4 2780.00820 5343.88639  92.2%     -    3s
     0     0 5343.59246    0    4 2780.00820 5343.59246  92.2%     -    3s
     0     0 5343.56920    0    4 2780.00820 5343.56920  92.2%     -    3s
     0     0 5336.60446    0    6 2780.00820 5336.60446  92.0%     -    3s
     0     0 5336.44473    0    9 2780.00820 5336.44473  92.0%     -    3s
     0     0 5336.02056    0    8 2780.00820 5336.02056  91.9%     -    3s
     0     0 5331.96457    0    8 2780.00820 5331.96457  91.8%     -    4s
     0     0 5323.63213    0    9 2780.00820 5323.63213  91.5%     -    4s
     0     0 5323.49010    0    9 2780.00820 5323.49010  91.5%     -    4s
     0     0 5318.75726    0    8 2780.00820 5318.75726  91.3%     -    4s
     0     0 5318.58935    0    8 2780.00820 5318.58935  91.3%     -    4s
     0     0 5318.37662    0    8 2780.00820 5318.37662  91.3%     -    4s
     0     0 5318.36157    0    8 2780.00820 5318.36157  91.3%     -    4s
     0     0 5313.19776    0    8 2780.00820 5313.19776  91.1%     -    4s
     0     0 5313.18964    0    8 2780.00820 5313.18964  91.1%     -    4s
     0     0 5305.92132    0    9 2780.00820 5305.92132  90.9%     -    5s
     0     0 5305.37706    0    8 2780.00820 5305.37706  90.8%     -    5s
     0     0 5299.88501    0    8 2780.00820 5299.88501  90.6%     -    5s
     0     0 5299.59182    0    8 2780.00820 5299.59182  90.6%     -    5s
     0     0 5299.55957    0    8 2780.00820 5299.55957  90.6%     -    5s
     0     0 5295.16513    0    8 2780.00820 5295.16513  90.5%     -    5s
     0     0 5295.13048    0    8 2780.00820 5295.13048  90.5%     -    6s
     0     0 5295.08977    0    8 2780.00820 5295.08977  90.5%     -    6s
     0     0 5295.08642    0    8 2780.00820 5295.08642  90.5%     -    6s
     0     0 5290.13417    0   18 2780.00820 5290.13417  90.3%     -    6s
     0     0 5289.23344    0   18 2780.00820 5289.23344  90.3%     -    6s
     0     0 5289.07134    0   22 2780.00820 5289.07134  90.3%     -    6s
     0     0 5288.94027    0   10 2780.00820 5288.94027  90.2%     -    6s
     0     0 5282.88649    0   22 2780.00820 5282.88649  90.0%     -    7s
     0     0 5281.88072    0   17 2780.00820 5281.88072  90.0%     -    7s
     0     0 5281.54141    0   23 2780.00820 5281.54141  90.0%     -    7s
     0     0 5281.46990    0   21 2780.00820 5281.46990  90.0%     -    7s
     0     0 5281.42652    0   22 2780.00820 5281.42652  90.0%     -    7s
     0     0 5281.42019    0   22 2780.00820 5281.42019  90.0%     -    7s
     0     0 5276.52746    0    9 2780.00820 5276.52746  89.8%     -    7s
     0     0 5276.31382    0    9 2780.00820 5276.31382  89.8%     -    7s
     0     0 5276.21502    0    9 2780.00820 5276.21502  89.8%     -    7s
     0     0 5276.17710    0    8 2780.00820 5276.17710  89.8%     -    7s
     0     0 5276.17542    0    8 2780.00820 5276.17542  89.8%     -    7s
     0     0 5273.36758    0   19 2780.00820 5273.36758  89.7%     -    8s
     0     0 5273.07460    0    8 2780.00820 5273.07460  89.7%     -    8s
     0     0 5273.03004    0    8 2780.00820 5273.03004  89.7%     -    8s
     0     0 5273.02202    0    8 2780.00820 5273.02202  89.7%     -    8s
     0     0 5269.57205    0   21 2780.00820 5269.57205  89.6%     -    8s
     0     0 5269.32103    0   20 2780.00820 5269.32103  89.5%     -    8s
     0     0 5269.11254    0   20 2780.00820 5269.11254  89.5%     -    8s
     0     0 5269.00474    0   21 2780.00820 5269.00474  89.5%     -    8s
     0     0 5268.92041    0   20 2780.00820 5268.92041  89.5%     -    8s
     0     0 5268.88536    0   20 2780.00820 5268.88536  89.5%     -    8s
     0     0 5268.88374    0   20 2780.00820 5268.88374  89.5%     -    8s
     0     0 5265.41115    0   21 2780.00820 5265.41115  89.4%     -    9s
     0     0 5264.74853    0   21 2780.00820 5264.74853  89.4%     -    9s
     0     0 5264.68164    0   22 2780.00820 5264.68164  89.4%     -    9s
     0     0 5264.56026    0   22 2780.00820 5264.56026  89.4%     -    9s
     0     0 5264.55113    0   22 2780.00820 5264.55113  89.4%     -    9s
     0     0 5261.66037    0   22 2780.00820 5261.66037  89.3%     -    9s
H    0     0                    2912.1419834 5261.66037  80.7%     -   10s
     0     0 5260.99989    0   22 2912.14198 5260.99989  80.7%     -   10s
     0     0 5260.92244    0   22 2912.14198 5260.92244  80.7%     -   10s
     0     0 5260.90142    0   22 2912.14198 5260.90142  80.7%     -   10s
     0     0 5260.89756    0   22 2912.14198 5260.89756  80.7%     -   10s
     0     0 5257.54626    0   21 2912.14198 5257.54626  80.5%     -   11s
     0     0 5256.85281    0   21 2912.14198 5256.85281  80.5%     -   11s
     0     0 5256.75150    0   20 2912.14198 5256.75150  80.5%     -   11s
     0     0 5256.52396    0   20 2912.14198 5256.52396  80.5%     -   11s
     0     0 5256.51444    0    8 2912.14198 5256.51444  80.5%     -   11s
     0     0 5255.44804    0   20 2912.14198 5255.44804  80.5%     -   11s
     0     0 5255.05963    0   21 2912.14198 5255.05963  80.5%     -   11s
     0     0 5254.96702    0   21 2912.14198 5254.96702  80.5%     -   11s
     0     0 5254.92930    0   21 2912.14198 5254.92930  80.4%     -   11s
     0     0 5254.90177    0   21 2912.14198 5254.90177  80.4%     -   12s
     0     0 5254.87803    0   21 2912.14198 5254.87803  80.4%     -   12s
     0     0 5254.86784    0   21 2912.14198 5254.86784  80.4%     -   12s
     0     0 5252.25937    0   21 2912.14198 5252.25937  80.4%     -   12s
     0     0 5251.81190    0   20 2912.14198 5251.81190  80.3%     -   12s
     0     0 5251.73528    0   20 2912.14198 5251.73528  80.3%     -   12s
     0     0 5251.68622    0   20 2912.14198 5251.68622  80.3%     -   12s
     0     0 5251.66930    0   20 2912.14198 5251.66930  80.3%     -   12s
     0     0 5250.02675    0   21 2912.14198 5250.02675  80.3%     -   13s
     0     0 5249.81283    0   22 2912.14198 5249.81283  80.3%     -   13s
     0     0 5249.80307    0   22 2912.14198 5249.80307  80.3%     -   13s
     0     0 5248.98843    0   22 2912.14198 5248.98843  80.2%     -   13s
     0     0 5248.85846    0   22 2912.14198 5248.85846  80.2%     -   13s
     0     0 5248.68751    0   21 2912.14198 5248.68751  80.2%     -   13s
     0     0 5248.66421    0   22 2912.14198 5248.66421  80.2%     -   13s
     0     0 5248.66154    0   22 2912.14198 5248.66154  80.2%     -   13s
     0     0 5247.76030    0   22 2912.14198 5247.76030  80.2%     -   14s
     0     0 5247.53406    0   22 2912.14198 5247.53406  80.2%     -   14s
     0     0 5247.47162    0   22 2912.14198 5247.47162  80.2%     -   14s
     0     0 5247.42772    0   22 2912.14198 5247.42772  80.2%     -   14s
     0     0 5247.41308    0   22 2912.14198 5247.41308  80.2%     -   14s
     0     0 5246.34944    0   23 2912.14198 5246.34944  80.2%     -   15s
     0     0 5246.10620    0   21 2912.14198 5246.10620  80.1%     -   15s
     0     0 5246.04878    0   22 2912.14198 5246.04878  80.1%     -   15s
     0     0 5246.04432    0   22 2912.14198 5246.04432  80.1%     -   15s
     0     0 5243.91984    0   21 2912.14198 5243.91984  80.1%     -   15s
     0     0 5243.66545    0   23 2912.14198 5243.66545  80.1%     -   15s
     0     0 5243.65757    0   23 2912.14198 5243.65757  80.1%     -   15s
     0     0 5242.27926    0   22 2912.14198 5242.27926  80.0%     -   16s
     0     0 5241.78151    0   23 2912.14198 5241.78151  80.0%     -   16s
     0     0 5241.72825    0   23 2912.14198 5241.72825  80.0%     -   16s
     0     0 5241.71821    0   23 2912.14198 5241.71821  80.0%     -   16s
     0     0 5240.31710    0   23 2912.14198 5240.31710  79.9%     -   17s
     0     0 5240.14904    0   23 2912.14198 5240.14904  79.9%     -   17s
     0     0 5240.10861    0   23 2912.14198 5240.10861  79.9%     -   17s
     0     0 5240.09313    0   23 2912.14198 5240.09313  79.9%     -   17s
     0     0 5237.80850    0   23 2912.14198 5237.80850  79.9%     -   17s
     0     0 5237.73133    0   23 2912.14198 5237.73133  79.9%     -   17s
     0     0 5237.72129    0   23 2912.14198 5237.72129  79.9%     -   17s
     0     0 5235.99071    0   23 2912.14198 5235.99071  79.8%     -   18s
     0     0 5235.76141    0   22 2912.14198 5235.76141  79.8%     -   18s
     0     0 5235.69244    0   23 2912.14198 5235.69244  79.8%     -   18s
     0     0 5235.66845    0   22 2912.14198 5235.66845  79.8%     -   18s
     0     0 5233.04387    0   22 2912.14198 5233.04387  79.7%     -   19s
     0     0 5232.84497    0   22 2912.14198 5232.84497  79.7%     -   19s
     0     0 5232.80784    0   22 2912.14198 5232.80784  79.7%     -   19s
     0     0 5232.78772    0   21 2912.14198 5232.78772  79.7%     -   19s
     0     0 5230.68502    0   22 2912.14198 5230.68502  79.6%     -   19s
     0     0 5230.50952    0   22 2912.14198 5230.50952  79.6%     -   20s
     0     0 5230.43844    0   22 2912.14198 5230.43844  79.6%     -   20s
     0     0 5230.42073    0   22 2912.14198 5230.42073  79.6%     -   20s
