Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xb0fb4420
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.38s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 7.917332e+03, 17293 iterations, 2.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7856.02039    0   10 7344.72495 7856.02039  6.96%     -  182s
     0     0 7855.89028    0   10 7344.72495 7855.89028  6.96%     -  183s
     0     0 7855.86156    0   10 7344.72495 7855.86156  6.96%     -  183s
     0     0 7855.84363    0   10 7344.72495 7855.84363  6.96%     -  183s
     0     0 7855.84219    0   10 7344.72495 7855.84219  6.96%     -  183s
     0     0 7855.33168    0   10 7344.72495 7855.33168  6.95%     -  185s
     0     0 7855.17946    0   10 7344.72495 7855.17946  6.95%     -  186s
     0     0 7855.13239    0   10 7344.72495 7855.13239  6.95%     -  186s
     0     0 7855.12468    0   10 7344.72495 7855.12468  6.95%     -  186s
     0     0 7854.04197    0   10 7344.72495 7854.04197  6.93%     -  190s
     0     0 7853.92743    0   10 7344.72495 7853.92743  6.93%     -  191s
     0     0 7853.88493    0   10 7344.72495 7853.88493  6.93%     -  191s
     0     0 7853.87652    0   10 7344.72495 7853.87652  6.93%     -  191s
     0     0 7853.45144    0   10 7344.72495 7853.45144  6.93%     -  193s
     0     0 7853.23943    0   10 7344.72495 7853.23943  6.92%     -  194s
     0     0 7853.16611    0   10 7344.72495 7853.16611  6.92%     -  194s
     0     0 7853.15697    0   10 7344.72495 7853.15697  6.92%     -  194s
     0     0 7852.57284    0   10 7344.72495 7852.57284  6.91%     -  196s
     0     0 7852.39912    0   10 7344.72495 7852.39912  6.91%     -  197s
     0     0 7852.33795    0   10 7344.72495 7852.33795  6.91%     -  197s
     0     0 7852.31002    0   10 7344.72495 7852.31002  6.91%     -  197s
     0     0 7852.29336    0   10 7344.72495 7852.29336  6.91%     -  198s
     0     0 7852.28335    0   10 7344.72495 7852.28335  6.91%     -  198s
     0     0 7851.70628    0   10 7344.72495 7851.70628  6.90%     -  200s
     0     0 7851.58352    0   10 7344.72495 7851.58352  6.90%     -  201s
     0     0 7851.56484    0   10 7344.72495 7851.56484  6.90%     -  201s
     0     0 7851.55366    0   10 7344.72495 7851.55366  6.90%     -  201s
     0     0 7851.18992    0   11 7344.72495 7851.18992  6.90%     -  204s
     0     0 7851.05237    0   11 7344.72495 7851.05237  6.89%     -  205s
     0     0 7851.02987    0   11 7344.72495 7851.02987  6.89%     -  205s
     0     0 7851.01675    0   11 7344.72495 7851.01675  6.89%     -  205s
     0     0 7850.52362    0   10 7344.72495 7850.52362  6.89%     -  207s
     0     0 7850.35014    0   10 7344.72495 7850.35014  6.88%     -  208s
     0     0 7850.31543    0   10 7344.72495 7850.31543  6.88%     -  208s
     0     0 7850.30841    0   10 7344.72495 7850.30841  6.88%     -  209s
     0     0 7849.84563    0   11 7344.72495 7849.84563  6.88%     -  211s
     0     0 7849.61730    0   11 7344.72495 7849.61730  6.87%     -  212s
     0     0 7849.53710    0   11 7344.72495 7849.53710  6.87%     -  213s
     0     0 7849.52043    0   11 7344.72495 7849.52043  6.87%     -  213s
     0     0 7849.51541    0   11 7344.72495 7849.51541  6.87%     -  213s
     0     0 7849.14433    0   10 7344.72495 7849.14433  6.87%     -  216s
     0     0 7849.00224    0   11 7344.72495 7849.00224  6.87%     -  217s
     0     0 7848.90239    0   11 7344.72495 7848.90239  6.86%     -  217s
     0     0 7848.86402    0   11 7344.72495 7848.86402  6.86%     -  218s
     0     0 7848.85177    0   11 7344.72495 7848.85177  6.86%     -  218s
     0     0 7848.31997    0   11 7344.72495 7848.31997  6.86%     -  220s
     0     0 7848.12538    0   11 7344.72495 7848.12538  6.85%     -  221s
     0     0 7848.03818    0   11 7344.72495 7848.03818  6.85%     -  222s
     0     0 7848.03054    0   11 7344.72495 7848.03054  6.85%     -  222s
     0     0 7847.88361    0   11 7344.72495 7847.88361  6.85%     -  224s
     0     0 7847.79383    0   11 7344.72495 7847.79383  6.85%     -  226s
     0     0 7847.76495    0   11 7344.72495 7847.76495  6.85%     -  227s
     0     0 7847.75765    0   11 7344.72495 7847.75765  6.85%     -  227s
     0     0 7847.56431    0   11 7344.72495 7847.56431  6.85%     -  229s
     0     0 7847.40737    0   11 7344.72495 7847.40737  6.84%     -  230s
     0     0 7847.35143    0   11 7344.72495 7847.35143  6.84%     -  231s
     0     0 7847.33431    0   11 7344.72495 7847.33431  6.84%     -  231s
     0     0 7847.33101    0   11 7344.72495 7847.33101  6.84%     -  231s
     0     0 7847.03136    0   11 7344.72495 7847.03136  6.84%     -  233s
     0     0 7846.86589    0   11 7344.72495 7846.86589  6.84%     -  238s
     0     0 7846.79934    0   11 7344.72495 7846.79934  6.84%     -  239s
     0     0 7846.78164    0   11 7344.72495 7846.78164  6.84%     -  239s
     0     0 7846.77460    0   11 7344.72495 7846.77460  6.84%     -  239s
     0     0 7846.67023    0   11 7344.72495 7846.67023  6.83%     -  241s
     0     0 7846.53297    0   11 7344.72495 7846.53297  6.83%     -  242s
     0     0 7846.50257    0   11 7344.72495 7846.50257  6.83%     -  243s
     0     0 7846.48108    0   11 7344.72495 7846.48108  6.83%     -  243s
     0     0 7846.47451    0   11 7344.72495 7846.47451  6.83%     -  243s
     0     0 7846.15919    0   11 7344.72495 7846.15919  6.83%     -  246s
     0     0 7846.01896    0   11 7344.72495 7846.01896  6.83%     -  247s
     0     0 7845.95744    0   11 7344.72495 7845.95744  6.82%     -  248s
     0     0 7845.93830    0   11 7344.72495 7845.93830  6.82%     -  248s
     0     0 7845.92729    0   11 7344.72495 7845.92729  6.82%     -  248s
     0     0 7845.67080    0   11 7344.72495 7845.67080  6.82%     -  251s
     0     0 7845.55155    0   11 7344.72495 7845.55155  6.82%     -  252s
     0     0 7845.51915    0   11 7344.72495 7845.51915  6.82%     -  253s
     0     0 7845.50590    0   11 7344.72495 7845.50590  6.82%     -  253s
     0     0 7845.20963    0   11 7344.72495 7845.20963  6.81%     -  256s
     0     0 7845.07578    0   11 7344.72495 7845.07578  6.81%     -  257s
     0     0 7845.01806    0   11 7344.72495 7845.01806  6.81%     -  258s
     0     0 7845.00572    0   11 7344.72495 7845.00572  6.81%     -  259s
     0     0 7844.68208    0   11 7344.72495 7844.68208  6.81%     -  262s
     0     0 7844.48664    0   11 7344.72495 7844.48664  6.80%     -  263s
     0     0 7844.43666    0   11 7344.72495 7844.43666  6.80%     -  263s
     0     0 7844.41951    0   11 7344.72495 7844.41951  6.80%     -  264s
     0     0 7844.28255    0   11 7344.72495 7844.28255  6.80%     -  266s
     0     0 7844.17631    0   11 7344.72495 7844.17631  6.80%     -  267s
     0     0 7844.14730    0   11 7344.72495 7844.14730  6.80%     -  267s
     0     0 7844.13953    0   11 7344.72495 7844.13953  6.80%     -  267s
     0     0 7843.95418    0   11 7344.72495 7843.95418  6.80%     -  269s
     0     0 7843.88261    0   11 7344.72495 7843.88261  6.80%     -  270s
     0     0 7843.86000    0   11 7344.72495 7843.86000  6.80%     -  270s
     0     0 7843.85438    0   11 7344.72495 7843.85438  6.80%     -  271s
     0     0 7843.54805    0   11 7344.72495 7843.54805  6.79%     -  273s
     0     0 7843.44225    0   11 7344.72495 7843.44225  6.79%     -  274s
     0     0 7843.41893    0   11 7344.72495 7843.41893  6.79%     -  275s
     0     0 7843.40643    0   11 7344.72495 7843.40643  6.79%     -  275s
     0     0 7843.33627    0   11 7344.72495 7843.33627  6.79%     -  277s
     0     0 7843.27527    0   11 7344.72495 7843.27527  6.79%     -  277s
     0     0 7843.24445    0   11 7344.72495 7843.24445  6.79%     -  278s
     0     0 7843.23458    0   11 7344.72495 7843.23458  6.79%     -  278s
     0     0 7842.86171    0   11 7344.72495 7842.86171  6.78%     -  281s
     0     0 7842.60529    0   11 7344.72495 7842.60529  6.78%     -  283s
     0     0 7842.55598    0   11 7344.72495 7842.55598  6.78%     -  284s
     0     0 7842.53791    0   11 7344.72495 7842.53791  6.78%     -  284s
     0     0 7842.19501    0   11 7344.72495 7842.19501  6.77%     -  286s
     0     0 7842.07025    0   11 7344.72495 7842.07025  6.77%     -  287s
     0     0 7842.00351    0   11 7344.72495 7842.00351  6.77%     -  288s
     0     0 7841.98480    0   11 7344.72495 7841.98480  6.77%     -  288s
     0     0 7841.64336    0   11 7344.72495 7841.64336  6.77%     -  290s
     0     0 7841.50807    0   11 7344.72495 7841.50807  6.76%     -  292s
     0     0 7841.49150    0   11 7344.72495 7841.49150  6.76%     -  292s
     0     0 7841.29961    0   11 7344.72495 7841.29961  6.76%     -  294s
     0     0 7841.22778    0   11 7344.72495 7841.22778  6.76%     -  295s
     0     0 7841.14901    0   11 7344.72495 7841.14901  6.76%     -  296s
     0     0 7841.11425    0   11 7344.72495 7841.11425  6.76%     -  297s
     0     0 7841.10744    0   11 7344.72495 7841.10744  6.76%     -  297s
     0     0 7840.84965    0   11 7344.72495 7840.84965  6.75%     -  299s
     0     0 7840.70752    0   11 7344.72495 7840.70752  6.75%     -  300s
     0     0 7840.68249    0   11 7344.72495 7840.68249  6.75%     -  300s
     0     0 7840.67273    0   11 7344.72495 7840.67273  6.75%     -  300s
     0     0 7840.46150    0   11 7344.72495 7840.46150  6.75%     -  303s
     0     0 7840.33422    0   11 7344.72495 7840.33422  6.75%     -  304s
     0     0 7840.32393    0   11 7344.72495 7840.32393  6.75%     -  304s
     0     0 7840.11125    0   11 7344.72495 7840.11125  6.74%     -  307s
     0     0 7840.03608    0   11 7344.72495 7840.03608  6.74%     -  307s
     0     0 7840.00945    0   11 7344.72495 7840.00945  6.74%     -  308s
     0     0 7840.00169    0   11 7344.72495 7840.00169  6.74%     -  308s
     0     0 7839.67415    0   11 7344.72495 7839.67415  6.74%     -  310s
     0     0 7839.51802    0   11 7344.72495 7839.51802  6.74%     -  311s
     0     0 7839.48109    0   11 7344.72495 7839.48109  6.74%     -  311s
     0     0 7839.46673    0   11 7344.72495 7839.46673  6.74%     -  312s
     0     0 7839.17564    0   11 7344.72495 7839.17564  6.73%     -  314s
     0     0 7839.11779    0   11 7344.72495 7839.11779  6.73%     -  355s
     0     0 7839.10186    0   11 7344.72495 7839.10186  6.73%     -  355s
     0     0 7839.03449    0   11 7344.72495 7839.03449  6.73%     -  357s
     0     0 7836.61413    0   11 7344.72495 7836.61413  6.70%     -  378s
     0     2 7836.61413    0   11 7344.72495 7836.61413  6.70%     -  388s
     1     4 7669.06615    1    7 7344.72495 7836.56151  6.70%  4634  390s
    36     2     cutoff    6      7344.72495 7418.09085  1.00%  1000  395s

Cutting planes:
  Gomory: 2
  MIR: 782
  Flow cover: 78
  RLT: 1404
  Relax-and-lift: 1

Explored 43 nodes (408630 simplex iterations) in 395.64 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 7344.72 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.344724952828e+03, best bound 7.344724952828e+03, gap 0.0000%



#########node  1
V3
#########node  2
V3
#########node  3
V2
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 1


Total Solving Time 397.7551600933075
obj value 7344.7249528284065
Policy Regret train (Sum) 260.66178533753515
Best Treatment Found train (%) 47.15
treatment classification acc train (%) 69.425
Policy Regret test (Sum) 573.0007724763042
Best Treatment Found test (%) 49.919999999999995
treatment classification acc test (%) 69.95
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0xb517a8b5
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1936.43 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.936432283208e+03, best bound 1.936432283208e+03, gap 0.0000%



#########node  1
leaf 0


Total Solving Time 0.377424955368042
obj value 1936.432283208487
Policy Regret train (Sum) 257.11251103516224
Best Treatment Found train (%) 47.775
treatment classification acc train (%) 30.55
Policy Regret test (Sum) 601.1654051225147
Best Treatment Found test (%) 48.66
treatment classification acc test (%) 30.509999999999998
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 8002 rows, 8003 columns and 16004 nonzeros
Model fingerprint: 0xa66eb0d0
Variable types: 8002 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8002 rows and 8003 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 16375.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.637586131480e+04, best bound 1.637586131480e+04, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.5986669063568115
obj value 16375.861314804759
Policy Regret train (Sum) 211.72637537511852
Best Treatment Found train (%) 52.225
treatment classification acc train (%) 69.45
Policy Regret test (Sum) 543.1384188955312
Best Treatment Found test (%) 51.339999999999996
treatment classification acc test (%) 69.49
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0xc73d885d
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 17955 rows and 16980 columns
Presolve time: 0.11s
Presolved: 14051 rows, 7032 columns, 33082 nonzeros
Variable types: 7028 continuous, 4 integer (4 binary)

Root relaxation: objective 2.916662e+03, 10492 iterations, 1.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2916.66216    0    2          - 2916.66216      -     -    1s
     0     0 2916.66216    0    2          - 2916.66216      -     -    1s
     0     2 2916.66216    0    2          - 2916.66216      -     -    1s
*    2     2               1    2188.6734629 2833.11402  29.4%   861    2s
*    4     0               2    2236.1571251 2236.15713  0.00%  1068    2s

Explored 5 nodes (14762 simplex iterations) in 2.14 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 2236.16 2188.67 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.236157125063e+03, best bound 2.236157125063e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.4199318885803223
obj value 2236.1571250633133
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 52.2
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 50.19
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 32006 rows, 24012 columns and 76017 nonzeros
Model fingerprint: 0xec1e9d68
Variable types: 24006 continuous, 6 integer (6 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 17955 rows and 16980 columns
Presolve time: 0.23s
Presolved: 14051 rows, 7032 columns, 33082 nonzeros
Variable types: 7028 continuous, 4 integer (4 binary)

Root relaxation: objective 1.649033e+04, 9600 iterations, 0.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16490.3301    0    3          - 16490.3301      -     -    1s
     0     0 16490.3301    0    3          - 16490.3301      -     -    1s
     0     2 16490.3301    0    3          - 16490.3301      -     -    1s
*    2     2               1    16375.861315 16378.8074  0.02%   481    1s

Explored 5 nodes (10589 simplex iterations) in 1.71 seconds
Thread count was 4 (of 4 available processors)

Solution count 1: 16375.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.637586131480e+04, best bound 1.637586131480e+04, gap 0.0000%



#########node  1
V1
#########node  2
leaf 1
#########node  3
leaf 1


Total Solving Time 2.6983537673950195
obj value 16375.861314804759
Policy Regret train (Sum) 211.72637537511852
Best Treatment Found train (%) 52.225
treatment classification acc train (%) 69.45
Policy Regret test (Sum) 543.1384188955312
Best Treatment Found test (%) 51.339999999999996
treatment classification acc test (%) 69.49
['-f', 'data_train_0.9_5.csv', '-e', 'data_test_0.9_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x78568bc5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.37s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.364180e+03, 16270 iterations, 4.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3364.18004    0    9   -0.00000 3364.18004      -     -    4s
H    0     0                    1936.4322832 3364.18004  73.7%     -    4s
H    0     0                    2188.6734629 3364.18004  53.7%     -    4s
     0     0 3363.57290    0    9 2188.67346 3363.57290  53.7%     -    9s
H    0     0                    2236.1571251 3363.57290  50.4%     -    9s
H    0     0                    2249.5781512 3363.57290  49.5%     -    9s
     0     0 3363.57290    0    9 2249.57815 3363.57290  49.5%     -    9s
     0     0 3362.80834    0    9 2249.57815 3362.80834  49.5%     -   10s
H    0     0                    2262.2736737 3362.80834  48.6%     -   10s
     0     0 3362.66573    0    9 2262.27367 3362.66573  48.6%     -   11s
     0     0 3361.22288    0   10 2262.27367 3361.22288  48.6%     -   13s
     0     0 3361.18680    0   10 2262.27367 3361.18680  48.6%     -   14s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   14s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   14s
     0     0 3359.85540    0    9 2262.27367 3359.85540  48.5%     -   17s
     0     0 3359.75482    0    9 2262.27367 3359.75482  48.5%     -   17s
     0     0 3359.74401    0    9 2262.27367 3359.74401  48.5%     -   17s
     0     0 3359.70752    0   10 2262.27367 3359.70752  48.5%     -   18s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   18s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   18s
     0     0 3359.33889    0    9 2262.27367 3359.33889  48.5%     -   20s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   20s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   20s
     0     0 3358.49980    0    9 2262.27367 3358.49980  48.5%     -   21s
     0     0 3358.27845    0    9 2262.27367 3358.27845  48.4%     -   21s
     0     0 3358.27445    0    9 2262.27367 3358.27445  48.4%     -   21s
     0     0 3357.63299    0    9 2262.27367 3357.63299  48.4%     -   22s
     0     0 3357.59832    0    9 2262.27367 3357.59832  48.4%     -   22s
     0     0 3357.58358    0   11 2262.27367 3357.58358  48.4%     -   23s
     0     0 3357.56957    0   11 2262.27367 3357.56957  48.4%     -   23s
     0     0 3357.56529    0   11 2262.27367 3357.56529  48.4%     -   23s
     0     0 3357.55989    0   11 2262.27367 3357.55989  48.4%     -   23s
     0     0 3357.55935    0   11 2262.27367 3357.55935  48.4%     -   23s
     0     0 3356.92836    0    9 2262.27367 3356.92836  48.4%     -   25s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   25s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   25s
     0     0 3355.58055    0   11 2262.27367 3355.58055  48.3%     -   26s
     0     0 3355.49591    0   11 2262.27367 3355.49591  48.3%     -   26s
     0     0 3355.49066    0   11 2262.27367 3355.49066  48.3%     -   26s
     0     0 3355.42612    0   11 2262.27367 3355.42612  48.3%     -   27s
     0     0 3355.42059    0   11 2262.27367 3355.42059  48.3%     -   27s
     0     0 3355.42054    0   11 2262.27367 3355.42054  48.3%     -   27s
     0     0 3354.44019    0   11 2262.27367 3354.44019  48.3%     -   28s
     0     0 3354.39504    0   11 2262.27367 3354.39504  48.3%     -   29s
     0     0 3354.37803    0   11 2262.27367 3354.37803  48.3%     -   29s
     0     0 3354.36894    0   11 2262.27367 3354.36894  48.3%     -   29s
     0     0 3354.35300    0   11 2262.27367 3354.35300  48.3%     -   29s
     0     0 3354.35294    0   11 2262.27367 3354.35294  48.3%     -   29s
     0     0 3353.46497    0   11 2262.27367 3353.46497  48.2%     -   30s
     0     0 3353.42457    0   11 2262.27367 3353.42457  48.2%     -   31s
     0     0 3353.42298    0   11 2262.27367 3353.42298  48.2%     -   31s
     0     0 3353.41902    0   11 2262.27367 3353.41902  48.2%     -   31s
     0     0 3353.41895    0   11 2262.27367 3353.41895  48.2%     -   31s
     0     0 3352.25882    0   11 2262.27367 3352.25882  48.2%     -   32s
     0     0 3352.03318    0   11 2262.27367 3352.03318  48.2%     -   33s
     0     0 3352.02273    0   11 2262.27367 3352.02273  48.2%     -   33s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   33s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   33s
     0     0 3351.50290    0    9 2262.27367 3351.50290  48.1%     -   35s
     0     0 3351.27678    0   11 2262.27367 3351.27678  48.1%     -   35s
     0     0 3351.14501    0   11 2262.27367 3351.14501  48.1%     -   35s
     0     0 3351.08517    0   11 2262.27367 3351.08517  48.1%     -   35s
     0     0 3350.99306    0   11 2262.27367 3350.99306  48.1%     -   36s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   36s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   36s
     0     0 3350.06691    0   11 2262.27367 3350.06691  48.1%     -   37s
     0     0 3349.97836    0   11 2262.27367 3349.97836  48.1%     -   38s
     0     0 3349.90677    0   11 2262.27367 3349.90677  48.1%     -   38s
     0     0 3349.90012    0   11 2262.27367 3349.90012  48.1%     -   38s
     0     0 3349.88523    0   11 2262.27367 3349.88523  48.1%     -   39s
     0     0 3349.88072    0   11 2262.27367 3349.88072  48.1%     -   39s
     0     0 3349.87704    0   11 2262.27367 3349.87704  48.1%     -   39s
     0     0 3349.87596    0   11 2262.27367 3349.87596  48.1%     -   39s
     0     0 3348.46344    0   10 2262.27367 3348.46344  48.0%     -   40s
     0     0 3348.13782    0   11 2262.27367 3348.13782  48.0%     -   41s
     0     0 3348.09000    0   10 2262.27367 3348.09000  48.0%     -   41s
     0     0 3348.05713    0   11 2262.27367 3348.05713  48.0%     -   41s
     0     0 3348.05641    0   11 2262.27367 3348.05641  48.0%     -   41s
     0     0 3347.20353    0   10 2262.27367 3347.20353  48.0%     -   42s
     0     0 3347.10806    0   11 2262.27367 3347.10806  48.0%     -   42s
     0     0 3347.09439    0   11 2262.27367 3347.09439  48.0%     -   43s
     0     0 3347.08790    0   11 2262.27367 3347.08790  48.0%     -   43s
     0     0 3347.08756    0   10 2262.27367 3347.08756  48.0%     -   43s
     0     0 3346.27558    0   10 2262.27367 3346.27558  47.9%     -   44s
     0     0 3346.21977    0   11 2262.27367 3346.21977  47.9%     -   44s
     0     0 3346.14851    0   11 2262.27367 3346.14851  47.9%     -   45s
     0     0 3346.13425    0   11 2262.27367 3346.13425  47.9%     -   45s
     0     0 3346.13252    0   11 2262.27367 3346.13252  47.9%     -   45s
     0     0 3345.36623    0   11 2262.27367 3345.36623  47.9%     -   46s
     0     0 3345.18682    0   10 2262.27367 3345.18682  47.9%     -   47s
     0     0 3345.17209    0   10 2262.27367 3345.17209  47.9%     -   47s
     0     0 3345.17143    0   10 2262.27367 3345.17143  47.9%     -   47s
     0     0 3343.69417    0   11 2262.27367 3343.69417  47.8%     -   48s
     0     0 3343.43032    0   11 2262.27367 3343.43032  47.8%     -   49s
     0     0 3343.31376    0   11 2262.27367 3343.31376  47.8%     -   49s
     0     0 3343.26756    0   11 2262.27367 3343.26756  47.8%     -   49s
     0     0 3343.25352    0   11 2262.27367 3343.25352  47.8%     -   49s
     0     0 3343.25021    0   11 2262.27367 3343.25021  47.8%     -   50s
     0     0 3343.24999    0   11 2262.27367 3343.24999  47.8%     -   50s
     0     0 3342.13338    0   11 2262.27367 3342.13338  47.7%     -   51s
     0     0 3341.93631    0   11 2262.27367 3341.93631  47.7%     -   51s
     0     0 3341.80314    0   11 2262.27367 3341.80314  47.7%     -   52s
     0     0 3341.77077    0   11 2262.27367 3341.77077  47.7%     -   52s
     0     0 3341.75689    0   11 2262.27367 3341.75689  47.7%     -   52s
     0     0 3341.75215    0   11 2262.27367 3341.75215  47.7%     -   52s
     0     0 3341.75171    0   11 2262.27367 3341.75171  47.7%     -   52s
     0     0 3340.52439    0   11 2262.27367 3340.52439  47.7%     -   54s
     0     0 3340.42574    0   11 2262.27367 3340.42574  47.7%     -   54s
