Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3217.36553    0   42 1740.30939 3217.36553  84.9%     -   25s
     0     0 3217.34598    0   41 1740.30939 3217.34598  84.9%     -   25s
     0     0 3217.33302    0   44 1740.30939 3217.33302  84.9%     -   25s
     0     0 3217.33005    0   44 1740.30939 3217.33005  84.9%     -   25s
     0     0 3217.23124    0   42 1740.30939 3217.23124  84.9%     -   26s
     0     0 3217.18665    0   45 1740.30939 3217.18665  84.9%     -   26s
     0     0 3217.18321    0   44 1740.30939 3217.18321  84.9%     -   26s
     0     0 3216.62949    0   42 1740.30939 3216.62949  84.8%     -   26s
     0     0 3216.39028    0   42 1740.30939 3216.39028  84.8%     -   26s
     0     0 3216.37354    0   41 1740.30939 3216.37354  84.8%     -   26s
     0     0 3216.36521    0   43 1740.30939 3216.36521  84.8%     -   26s
     0     0 3216.34886    0   43 1740.30939 3216.34886  84.8%     -   26s
     0     0 3216.33558    0   43 1740.30939 3216.33558  84.8%     -   26s
     0     0 3216.33044    0   42 1740.30939 3216.33044  84.8%     -   26s
     0     0 3216.32813    0   44 1740.30939 3216.32813  84.8%     -   26s
     0     0 3215.87720    0   39 1740.30939 3215.87720  84.8%     -   27s
     0     0 3215.69340    0   40 1740.30939 3215.69340  84.8%     -   27s
     0     0 3215.68099    0   40 1740.30939 3215.68099  84.8%     -   27s
     0     0 3215.66189    0   39 1740.30939 3215.66189  84.8%     -   27s
     0     0 3215.65813    0   40 1740.30939 3215.65813  84.8%     -   27s
     0     0 3215.38112    0   45 1740.30939 3215.38112  84.8%     -   27s
     0     0 3215.19464    0   41 1740.30939 3215.19464  84.7%     -   27s
     0     0 3215.18233    0   42 1740.30939 3215.18233  84.7%     -   27s
     0     0 3215.17741    0   42 1740.30939 3215.17741  84.7%     -   27s
     0     0 3215.17670    0   43 1740.30939 3215.17670  84.7%     -   27s
     0     0 3214.46395    0   44 1740.30939 3214.46395  84.7%     -   28s
     0     0 3214.31936    0   44 1740.30939 3214.31936  84.7%     -   28s
     0     0 3214.25157    0   41 1740.30939 3214.25157  84.7%     -   28s
     0     0 3214.24203    0   43 1740.30939 3214.24203  84.7%     -   28s
     0     0 3214.22930    0   42 1740.30939 3214.22930  84.7%     -   28s
     0     0 3214.22874    0   43 1740.30939 3214.22874  84.7%     -   28s
     0     0 3214.02439    0   42 1740.30939 3214.02439  84.7%     -   28s
     0     0 3214.00035    0   44 1740.30939 3214.00035  84.7%     -   28s
     0     0 3213.99649    0   44 1740.30939 3213.99649  84.7%     -   28s
     0     0 3213.75648    0   42 1740.30939 3213.75648  84.7%     -   28s
     0     0 3213.66170    0   42 1740.30939 3213.66170  84.7%     -   28s
     0     0 3213.64996    0   42 1740.30939 3213.64996  84.7%     -   28s
     0     0 3213.64630    0   41 1740.30939 3213.64630  84.7%     -   28s
     0     0 3213.53674    0   43 1740.30939 3213.53674  84.7%     -   29s
     0     0 3213.48171    0   44 1740.30939 3213.48171  84.7%     -   29s
     0     0 3213.47777    0   44 1740.30939 3213.47777  84.6%     -   29s
     0     0 3212.81480    0   46 1740.30939 3212.81480  84.6%     -   29s
     0     0 3212.68197    0   46 1740.30939 3212.68197  84.6%     -   29s
     0     0 3212.67681    0   46 1740.30939 3212.67681  84.6%     -   29s
     0     0 3212.67628    0   46 1740.30939 3212.67628  84.6%     -   29s
     0     0 3212.46795    0   47 1740.30939 3212.46795  84.6%     -   29s
     0     0 3212.24471    0   44 1740.30939 3212.24471  84.6%     -   29s
     0     0 3212.23506    0   45 1740.30939 3212.23506  84.6%     -   30s
     0     0 3212.23144    0   45 1740.30939 3212.23144  84.6%     -   30s
     0     0 3211.67390    0   50 1740.30939 3211.67390  84.5%     -   30s
     0     0 3211.60332    0   50 1740.30939 3211.60332  84.5%     -   30s
     0     0 3211.58341    0   51 1740.30939 3211.58341  84.5%     -   30s
     0     0 3211.57951    0   51 1740.30939 3211.57951  84.5%     -   30s
     0     0 3211.36359    0   49 1740.30939 3211.36359  84.5%     -   30s
     0     0 3211.29988    0   49 1740.30939 3211.29988  84.5%     -   30s
     0     0 3211.27008    0   48 1740.30939 3211.27008  84.5%     -   30s
     0     0 3211.25264    0   48 1740.30939 3211.25264  84.5%     -   30s
     0     0 3211.25123    0   47 1740.30939 3211.25123  84.5%     -   30s
     0     0 3210.65267    0   48 1740.30939 3210.65267  84.5%     -   31s
     0     0 3210.56778    0   46 1740.30939 3210.56778  84.5%     -   31s
     0     0 3210.54933    0   47 1740.30939 3210.54933  84.5%     -   31s
     0     0 3210.53978    0   49 1740.30939 3210.53978  84.5%     -   31s
     0     0 3210.53957    0   48 1740.30939 3210.53957  84.5%     -   31s
     0     0 3209.98965    0   47 1740.30939 3209.98965  84.4%     -   31s
     0     0 3209.89718    0   49 1740.30939 3209.89718  84.4%     -   31s
     0     0 3209.88683    0   49 1740.30939 3209.88683  84.4%     -   31s
     0     0 3209.88310    0   50 1740.30939 3209.88310  84.4%     -   31s
     0     0 3209.17239    0   49 1740.30939 3209.17239  84.4%     -   32s
     0     0 3209.09119    0   50 1740.30939 3209.09119  84.4%     -   32s
     0     0 3209.02982    0   50 1740.30939 3209.02982  84.4%     -   32s
     0     0 3208.98805    0   48 1740.30939 3208.98805  84.4%     -   32s
     0     0 3208.97392    0   49 1740.30939 3208.97392  84.4%     -   32s
     0     0 3208.97387    0   49 1740.30939 3208.97387  84.4%     -   32s
     0     0 3208.10876    0   45 1740.30939 3208.10876  84.3%     -   32s
     0     0 3208.00925    0   47 1740.30939 3208.00925  84.3%     -   32s
     0     0 3207.97104    0   46 1740.30939 3207.97104  84.3%     -   32s
     0     0 3207.96763    0   47 1740.30939 3207.96763  84.3%     -   32s
     0     0 3207.57549    0   46 1740.30939 3207.57549  84.3%     -   33s
     0     0 3207.52919    0   45 1740.30939 3207.52919  84.3%     -   33s
     0     0 3207.51485    0   48 1740.30939 3207.51485  84.3%     -   33s
     0     0 3207.51240    0   48 1740.30939 3207.51240  84.3%     -   33s
     0     0 3207.24508    0   48 1740.30939 3207.24508  84.3%     -   33s
     0     0 3207.16992    0   45 1740.30939 3207.16992  84.3%     -   33s
     0     0 3207.14847    0   48 1740.30939 3207.14847  84.3%     -   33s
     0     0 3207.14730    0   48 1740.30939 3207.14730  84.3%     -   33s
     0     0 3206.25163    0   46 1740.30939 3206.25163  84.2%     -   34s
     0     0 3206.12775    0   45 1740.30939 3206.12775  84.2%     -   34s
     0     0 3206.09691    0   45 1740.30939 3206.09691  84.2%     -   34s
     0     0 3206.07541    0   45 1740.30939 3206.07541  84.2%     -   34s
     0     0 3206.06273    0   46 1740.30939 3206.06273  84.2%     -   34s
     0     0 3206.05905    0   46 1740.30939 3206.05905  84.2%     -   34s
     0     0 3205.72296    0   46 1740.30939 3205.72296  84.2%     -   34s
     0     0 3205.67803    0   46 1740.30939 3205.67803  84.2%     -   34s
     0     0 3205.66891    0   47 1740.30939 3205.66891  84.2%     -   34s
     0     0 3205.66282    0   48 1740.30939 3205.66282  84.2%     -   34s
     0     0 3205.29776    0   47 1740.30939 3205.29776  84.2%     -   34s
     0     0 3205.27632    0   48 1740.30939 3205.27632  84.2%     -   34s
     0     0 3205.26871    0   46 1740.30939 3205.26871  84.2%     -   35s
     0     0 3205.26512    0   48 1740.30939 3205.26512  84.2%     -   35s
     0     0 3205.06321    0   46 1740.30939 3205.06321  84.2%     -   35s
     0     0 3204.98637    0   46 1740.30939 3204.98637  84.2%     -   35s
     0     0 3204.97227    0   46 1740.30939 3204.97227  84.2%     -   35s
     0     0 3204.96999    0   45 1740.30939 3204.96999  84.2%     -   35s
     0     0 3204.79717    0   47 1740.30939 3204.79717  84.2%     -   35s
     0     0 3204.71278    0   48 1740.30939 3204.71278  84.1%     -   35s
     0     0 3204.70006    0   48 1740.30939 3204.70006  84.1%     -   35s
     0     0 3204.69941    0   48 1740.30939 3204.69941  84.1%     -   35s
     0     0 3204.35078    0   45 1740.30939 3204.35078  84.1%     -   36s
     0     0 3204.30018    0   45 1740.30939 3204.30018  84.1%     -   36s
     0     0 3204.27454    0   47 1740.30939 3204.27454  84.1%     -   36s
     0     0 3204.27013    0   47 1740.30939 3204.27013  84.1%     -   36s
     0     0 3203.98880    0   44 1740.30939 3203.98880  84.1%     -   36s
     0     0 3203.90639    0   44 1740.30939 3203.90639  84.1%     -   36s
     0     0 3203.88961    0   46 1740.30939 3203.88961  84.1%     -   36s
     0     0 3203.85761    0   46 1740.30939 3203.85761  84.1%     -   36s
     0     0 3203.84637    0   46 1740.30939 3203.84637  84.1%     -   36s
     0     0 3203.84511    0   46 1740.30939 3203.84511  84.1%     -   36s
     0     0 3203.49948    0   47 1740.30939 3203.49948  84.1%     -   36s
     0     0 3203.35975    0   45 1740.30939 3203.35975  84.1%     -   37s
     0     0 3203.34919    0   47 1740.30939 3203.34919  84.1%     -   37s
     0     0 3203.33208    0   49 1740.30939 3203.33208  84.1%     -   37s
     0     0 3203.33053    0   50 1740.30939 3203.33053  84.1%     -   37s
     0     0 3202.93670    0   45 1740.30939 3202.93670  84.0%     -   37s
     0     0 3202.88022    0   46 1740.30939 3202.88022  84.0%     -   37s
     0     0 3202.85421    0   47 1740.30939 3202.85421  84.0%     -   37s
     0     0 3202.85082    0   48 1740.30939 3202.85082  84.0%     -   37s
     0     0 3202.53420    0   48 1740.30939 3202.53420  84.0%     -   37s
     0     0 3202.42275    0   46 1740.30939 3202.42275  84.0%     -   38s
     0     0 3202.37742    0   49 1740.30939 3202.37742  84.0%     -   38s
     0     0 3202.37430    0   49 1740.30939 3202.37430  84.0%     -   38s
     0     0 3201.77274    0   47 1740.30939 3201.77274  84.0%     -   38s
     0     0 3201.73874    0   47 1740.30939 3201.73874  84.0%     -   38s
     0     0 3201.72845    0   47 1740.30939 3201.72845  84.0%     -   38s
     0     0 3201.72567    0   48 1740.30939 3201.72567  84.0%     -   38s
     0     0 3201.66378    0   49 1740.30939 3201.66378  84.0%     -   38s
     0     0 3201.63015    0   49 1740.30939 3201.63015  84.0%     -   38s
     0     0 3201.62113    0   50 1740.30939 3201.62113  84.0%     -   38s
     0     0 3201.62089    0   50 1740.30939 3201.62089  84.0%     -   38s
     0     0 3201.10400    0   47 1740.30939 3201.10400  83.9%     -   39s
     0     0 3201.06603    0   47 1740.30939 3201.06603  83.9%     -   39s
     0     0 3201.04214    0   46 1740.30939 3201.04214  83.9%     -   39s
     0     0 3201.03696    0   47 1740.30939 3201.03696  83.9%     -   39s
     0     0 3200.63531    0   46 1740.30939 3200.63531  83.9%     -   39s
     0     0 3200.49495    0   49 1740.30939 3200.49495  83.9%     -   39s
     0     0 3200.48653    0   47 1740.30939 3200.48653  83.9%     -   39s
     0     0 3200.47297    0   48 1740.30939 3200.47297  83.9%     -   39s
     0     0 3200.46910    0   47 1740.30939 3200.46910  83.9%     -   39s
     0     0 3199.32003    0   47 1740.30939 3199.32003  83.8%     -   39s
     0     0 3199.15109    0   47 1740.30939 3199.15109  83.8%     -   40s
     0     0 3199.12367    0   48 1740.30939 3199.12367  83.8%     -   40s
     0     0 3199.11020    0   45 1740.30939 3199.11020  83.8%     -   40s
     0     0 3199.10550    0   46 1740.30939 3199.10550  83.8%     -   40s
     0     0 3198.45254    0   47 1740.30939 3198.45254  83.8%     -   40s
     0     0 3198.29073    0   46 1740.30939 3198.29073  83.8%     -   40s
     0     0 3198.24882    0   45 1740.30939 3198.24882  83.8%     -   40s
     0     0 3198.24459    0   45 1740.30939 3198.24459  83.8%     -   40s
     0     0 3197.71999    0   46 1740.30939 3197.71999  83.7%     -   40s
     0     0 3197.38247    0   45 1740.30939 3197.38247  83.7%     -   40s
     0     0 3197.34482    0   46 1740.30939 3197.34482  83.7%     -   40s
     0     0 3197.33905    0   47 1740.30939 3197.33905  83.7%     -   40s
     0     0 3197.08785    0   46 1740.30939 3197.08785  83.7%     -   41s
     0     0 3196.93654    0   45 1740.30939 3196.93654  83.7%     -   41s
     0     0 3196.92108    0   45 1740.30939 3196.92108  83.7%     -   41s
     0     0 3196.91579    0   45 1740.30939 3196.91579  83.7%     -   41s
     0     0 3196.51636    0   46 1740.30939 3196.51636  83.7%     -   41s
     0     0 3196.38688    0   47 1740.30939 3196.38688  83.7%     -   41s
     0     0 3196.37152    0   48 1740.30939 3196.37152  83.7%     -   41s
     0     0 3196.36491    0   46 1740.30939 3196.36491  83.7%     -   41s
     0     0 3196.04105    0   45 1740.30939 3196.04105  83.6%     -   42s
     0     0 3195.95905    0   45 1740.30939 3195.95905  83.6%     -   42s
     0     0 3195.94580    0   45 1740.30939 3195.94580  83.6%     -   42s
     0     0 3195.94543    0   45 1740.30939 3195.94543  83.6%     -   42s
     0     0 3195.33035    0   44 1740.30939 3195.33035  83.6%     -   42s
     0     0 3195.12190    0   47 1740.30939 3195.12190  83.6%     -   42s
     0     0 3195.07115    0   47 1740.30939 3195.07115  83.6%     -   42s
     0     0 3195.06141    0   49 1740.30939 3195.06141  83.6%     -   42s
     0     0 3195.04113    0   49 1740.30939 3195.04113  83.6%     -   42s
     0     0 3195.03910    0   50 1740.30939 3195.03910  83.6%     -   42s
     0     0 3194.82526    0   50 1740.30939 3194.82526  83.6%     -   43s
     0     0 3194.76438    0   49 1740.30939 3194.76438  83.6%     -   43s
     0     0 3194.76358    0   49 1740.30939 3194.76358  83.6%     -   43s
     0     0 3194.59593    0   47 1740.30939 3194.59593  83.6%     -   43s
     0     0 3194.50252    0   50 1740.30939 3194.50252  83.6%     -   43s
     0     0 3194.49001    0   48 1740.30939 3194.49001  83.6%     -   43s
     0     0 3194.48286    0   48 1740.30939 3194.48286  83.6%     -   43s
     0     0 3194.05012    0   48 1740.30939 3194.05012  83.5%     -   43s
     0     0 3193.98878    0   47 1740.30939 3193.98878  83.5%     -   43s
     0     0 3193.91644    0   49 1740.30939 3193.91644  83.5%     -   43s
     0     0 3193.90059    0   49 1740.30939 3193.90059  83.5%     -   43s
     0     0 3193.89645    0   49 1740.30939 3193.89645  83.5%     -   43s
     0     0 3193.86936    0   46 1740.30939 3193.86936  83.5%     -   44s
     0     0 3193.86563    0   47 1740.30939 3193.86563  83.5%     -   44s
     0     0 3193.71698    0   49 1740.30939 3193.71698  83.5%     -   44s
     0     0 3193.67896    0   49 1740.30939 3193.67896  83.5%     -   44s
     0     0 3193.66768    0   48 1740.30939 3193.66768  83.5%     -   44s
     0     0 3193.56414    0   49 1740.30939 3193.56414  83.5%     -   44s
     0     0 3193.55376    0   49 1740.30939 3193.55376  83.5%     -   44s
     0     0 3193.55244    0   49 1740.30939 3193.55244  83.5%     -   44s
     0     0 3193.44924    0   47 1740.30939 3193.44924  83.5%     -   44s
     0     0 3193.30967    0   48 1740.30939 3193.30967  83.5%     -   45s
     0     0 3193.27110    0   50 1740.30939 3193.27110  83.5%     -   45s
     0     0 3193.25714    0   49 1740.30939 3193.25714  83.5%     -   45s
     0     0 3193.25152    0   49 1740.30939 3193.25152  83.5%     -   45s
     0     0 3192.98993    0   49 1740.30939 3192.98993  83.5%     -   45s
     0     0 3192.92507    0   49 1740.30939 3192.92507  83.5%     -   45s
     0     0 3192.90778    0   50 1740.30939 3192.90778  83.5%     -   45s
     0     0 3192.89676    0   50 1740.30939 3192.89676  83.5%     -   45s
     0     0 3192.89340    0   50 1740.30939 3192.89340  83.5%     -   45s
     0     0 3192.88305    0   50 1740.30939 3192.88305  83.5%     -   45s
     0     0 3192.82613    0   51 1740.30939 3192.82613  83.5%     -   45s
     0     0 3192.82286    0   51 1740.30939 3192.82286  83.5%     -   45s
     0     0 3192.46116    0   50 1740.30939 3192.46116  83.4%     -   46s
     0     0 3192.42112    0   50 1740.30939 3192.42112  83.4%     -   46s
     0     0 3192.41105    0   50 1740.30939 3192.41105  83.4%     -   46s
     0     0 3192.40524    0   50 1740.30939 3192.40524  83.4%     -   46s
     0     0 3191.99339    0   48 1740.30939 3191.99339  83.4%     -   46s
     0     0 3191.96064    0   47 1740.30939 3191.96064  83.4%     -   46s
     0     0 3191.93970    0   47 1740.30939 3191.93970  83.4%     -   46s
     0     0 3191.93870    0   47 1740.30939 3191.93870  83.4%     -   46s
     0     0 3191.53532    0   48 1740.30939 3191.53532  83.4%     -   46s
     0     0 3191.47481    0   48 1740.30939 3191.47481  83.4%     -   47s
     0     0 3191.45637    0   47 1740.30939 3191.45637  83.4%     -   47s
     0     0 3191.44848    0   48 1740.30939 3191.44848  83.4%     -   47s
     0     0 3190.85829    0   49 1740.30939 3190.85829  83.4%     -   47s
     0     0 3190.76850    0   48 1740.30939 3190.76850  83.3%     -   47s
     0     0 3190.76137    0   47 1740.30939 3190.76137  83.3%     -   47s
     0     0 3190.38777    0   46 1740.30939 3190.38777  83.3%     -   47s
     0     0 3190.22397    0   47 1740.30939 3190.22397  83.3%     -   47s
     0     0 3190.18223    0   46 1740.30939 3190.18223  83.3%     -   47s
     0     0 3190.17580    0   47 1740.30939 3190.17580  83.3%     -   47s
     0     0 3189.84486    0   48 1740.30939 3189.84486  83.3%     -   48s
     0     0 3189.73143    0   48 1740.30939 3189.73143  83.3%     -   48s
     0     0 3189.71451    0   47 1740.30939 3189.71451  83.3%     -   48s
     0     0 3189.71216    0   47 1740.30939 3189.71216  83.3%     -   48s
     0     0 3189.02903    0   49 1740.30939 3189.02903  83.2%     -   48s
     0     0 3188.89978    0   49 1740.30939 3188.89978  83.2%     -   48s
     0     0 3188.84720    0   47 1740.30939 3188.84720  83.2%     -   48s
     0     0 3188.84021    0   48 1740.30939 3188.84021  83.2%     -   48s
     0     0 3188.66988    0   48 1740.30939 3188.66988  83.2%     -   49s
     0     0 3188.62015    0   48 1740.30939 3188.62015  83.2%     -   49s
     0     0 3188.59585    0   49 1740.30939 3188.59585  83.2%     -   49s
     0     0 3188.58689    0   47 1740.30939 3188.58689  83.2%     -   49s
     0     0 3188.18395    0   48 1740.30939 3188.18395  83.2%     -   49s
     0     0 3188.15562    0   47 1740.30939 3188.15562  83.2%     -   49s
     0     0 3188.12902    0   49 1740.30939 3188.12902  83.2%     -   49s
     0     0 3188.11376    0   48 1740.30939 3188.11376  83.2%     -   49s
     0     0 3188.11152    0   49 1740.30939 3188.11152  83.2%     -   49s
     0     0 3187.78508    0   48 1740.30939 3187.78508  83.2%     -   49s
     0     0 3187.67720    0   48 1740.30939 3187.67720  83.2%     -   49s
     0     0 3187.65800    0   49 1740.30939 3187.65800  83.2%     -   50s
     0     0 3187.64175    0   48 1740.30939 3187.64175  83.2%     -   50s
     0     0 3187.63772    0   49 1740.30939 3187.63772  83.2%     -   50s
     0     0 3187.57178    0   47 1740.30939 3187.57178  83.2%     -   50s
     0     0 3187.52908    0   48 1740.30939 3187.52908  83.2%     -   50s
     0     0 3187.50711    0   48 1740.30939 3187.50711  83.2%     -   50s
     0     0 3187.50168    0   49 1740.30939 3187.50168  83.2%     -   50s
     0     0 3186.89725    0   49 1740.30939 3186.89725  83.1%     -   52s
     0     2 3186.89725    0   49 1740.30939 3186.89725  83.1%     -   52s
     9    10 3091.25182    5   30 1740.30939 3168.41157  82.1%  1761   55s
   145    69 1830.26188   30    2 1740.30939 3146.40046  80.8%   441   66s
   348   133     cutoff   29      1740.30939 2913.35408  67.4%   293   70s
   557   214 1812.67655   46    2 1740.30939 2648.25205  52.2%   259   75s
  1000   420 2109.20634   31    5 1740.30939 2537.51824  45.8%   222   80s
* 1021   420              44    1750.3917444 2537.51824  45.0%   218   80s
  1455   564 1996.36950   36   49 1750.39174 2496.69996  42.6%   195   90s
  1458   566 2030.39892   33   41 1750.39174 2496.69996  42.6%   195   95s
  1464   570 2426.39243   14   44 1750.39174 2496.69996  42.6%   194  100s
  1471   576 2496.69996   14   34 1750.39174 2496.69996  42.6%   218  106s
  1483   577 2496.69996   16    4 1750.39174 2496.69996  42.6%   225  110s
  1511   579 2496.69996   20   31 1750.39174 2496.69996  42.6%   233  115s
  1597   584 2496.69996   27   26 1750.39174 2496.69996  42.6%   247  120s
  1741   657 2099.33545   46    5 1750.39174 2496.69996  42.6%   267  125s
  1991   665 2181.55298   28    7 1750.39174 2496.69996  42.6%   266  130s
  2216   667 1782.09773   45    2 1750.39174 2496.69996  42.6%   259  138s
  2404   687 2496.69996   15    4 1750.39174 2496.69996  42.6%   253  140s
* 2618   654              56    1754.4236949 2450.05878  39.7%   246  142s
H 2654   631                    1773.9746506 2450.05878  38.1%   245  143s
  2828   640     cutoff   18      1773.97465 2417.98906  36.3%   240  145s
  3379   701 1912.28913   32   10 1773.97465 2255.88188  27.2%   225  150s
  3961   789 1830.06580   31    5 1773.97465 2165.32216  22.1%   214  155s
  4478   774     cutoff   53      1773.97465 2096.51879  18.2%   206  160s
  5544   722     cutoff   38      1773.97465 2001.93702  12.9%   188  166s
  6572   230     cutoff   33      1773.97465 1899.75015  7.09%   174  171s

Cutting planes:
  MIR: 103
  Flow cover: 14
  RLT: 178
  Relax-and-lift: 8

Explored 7244 nodes (1273786 simplex iterations) in 173.23 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1773.97 1754.42 1750.39 ... 1606.69

Optimal solution found (tolerance 1.00e-04)
Best objective 1.773974650605e+03, best bound 1.773974650605e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 175.65511512756348
obj value 1773.9746506047647
Policy Regret train (Sum) 853
Best Treatment Found train (%) 57.35
treatment classification acc train (%) 44.5
Policy Regret test (Sum) 1054
Best Treatment Found test (%) 55.825649622799666
treatment classification acc test (%) 42.288348700754405
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x8c62e3b0
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1551.94 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.551944099379e+03, best bound 1.551944099379e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.127532958984375
obj value 1551.9440993788749
Policy Regret train (Sum) 881
Best Treatment Found train (%) 55.95
treatment classification acc train (%) 43.4
Policy Regret test (Sum) 1121
Best Treatment Found test (%) 53.017602682313495
treatment classification acc test (%) 41.70159262363789
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xeae95d6f
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13079 rows and 10545 columns
Presolve time: 0.15s
Presolved: 2927 rows, 1494 columns, 22695 nonzeros
Variable types: 1468 continuous, 26 integer (26 binary)

Root relaxation: objective 2.643864e+03, 2267 iterations, 0.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2643.86357    0    2   -0.00000 2643.86357      -     -    0s
H    0     0                    1551.9440994 2643.86357  70.4%     -    0s
     0     0 2631.85667    0    2 1551.94410 2631.85667  69.6%     -    0s
     0     0 2630.64470    0    2 1551.94410 2630.64470  69.5%     -    0s
     0     0 2624.62196    0    2 1551.94410 2624.62196  69.1%     -    0s
     0     0 2620.31183    0    2 1551.94410 2620.31183  68.8%     -    0s
     0     0 2619.86033    0    2 1551.94410 2619.86033  68.8%     -    0s
     0     0 2618.78580    0    2 1551.94410 2618.78580  68.7%     -    0s
     0     0 2617.84871    0    2 1551.94410 2617.84871  68.7%     -    0s
     0     0 2616.77417    0    2 1551.94410 2616.77417  68.6%     -    0s
     0     0 2599.67107    0    2 1551.94410 2599.67107  67.5%     -    0s
     0     0 2592.06247    0    2 1551.94410 2592.06247  67.0%     -    0s
     0     0 2590.85049    0    2 1551.94410 2590.85049  66.9%     -    0s
     0     0 2579.67751    0    2 1551.94410 2579.67751  66.2%     -    0s
     0     0 2578.60297    0    2 1551.94410 2578.60297  66.2%     -    0s
     0     0 2577.66588    0    2 1551.94410 2577.66588  66.1%     -    0s
     0     0 2576.59134    0    2 1551.94410 2576.59134  66.0%     -    0s
     0     0 2576.45390    0    2 1551.94410 2576.45390  66.0%     -    0s
     0     0 2575.50481    0    2 1551.94410 2575.50481  66.0%     -    0s
     0     0 2574.43028    0    2 1551.94410 2574.43028  65.9%     -    0s
     0     0 2568.83503    0    2 1551.94410 2568.83503  65.5%     -    0s
     0     0 2566.38550    0    2 1551.94410 2566.38550  65.4%     -    0s
     0     0 2565.44841    0    2 1551.94410 2565.44841  65.3%     -    0s
     0     0 2558.04185    0    2 1551.94410 2558.04185  64.8%     -    0s
     0     0 2555.01841    0    2 1551.94410 2555.01841  64.6%     -    0s
     0     0 2553.94387    0    2 1551.94410 2553.94387  64.6%     -    0s
     0     0 2546.33383    0    2 1551.94410 2546.33383  64.1%     -    0s
     0     0 2545.18457    0    2 1551.94410 2545.18457  64.0%     -    0s
     0     0 2544.24748    0    2 1551.94410 2544.24748  63.9%     -    0s
     0     0 2539.72518    0    2 1551.94410 2539.72518  63.6%     -    0s
     0     0 2537.71356    0    2 1551.94410 2537.71356  63.5%     -    0s
     0     0 2535.70193    0    2 1551.94410 2535.70193  63.4%     -    0s
     0     0 2535.42705    0    2 1551.94410 2535.42705  63.4%     -    0s
     0     0 2534.27779    0    2 1551.94410 2534.27779  63.3%     -    0s
     0     0 2520.64645    0    2 1551.94410 2520.64645  62.4%     -    0s
     0     0 2517.12223    0    2 1551.94410 2517.12223  62.2%     -    0s
     0     0 2516.19873    0    2 1551.94410 2516.19873  62.1%     -    0s
     0     0 2513.89863    0    2 1551.94410 2513.89863  62.0%     -    0s
     0     0 2503.23971    0    2 1551.94410 2503.23971  61.3%     -    1s
