Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0xa4212509
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.63s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19765    2.7970540e+03   0.000000e+00   8.344955e+05      5s
   22805    2.8000101e+03   0.000000e+00   2.809428e+06     10s
   25585    2.8047487e+03   0.000000e+00   3.619729e+06     15s
   28185    2.8101984e+03   0.000000e+00   6.139517e+05     20s
   30465    2.8157916e+03   0.000000e+00   1.394264e+06     25s
   32625    2.8244897e+03   0.000000e+00   1.013896e+06     30s
   34665    2.8410633e+03   0.000000e+00   8.008622e+06     35s
   36585    2.9135401e+03   0.000000e+00   6.755906e+06     40s
   38745    8.5642428e+03   0.000000e+00   1.154888e+07     45s
   40905    9.1381281e+03   0.000000e+00   5.324588e+06     50s
   42945    9.7436836e+03   0.000000e+00   1.364547e+07     55s
   45845    1.0298011e+04   0.000000e+00   2.492742e+04     60s
   48325    1.0504293e+04   0.000000e+00   3.215774e+04     65s
   49425    1.0498660e+04   0.000000e+00   0.000000e+00     67s
Concurrent spin time: 22.28s

Solved with primal simplex

Root relaxation: objective 1.049866e+04, 49425 iterations, 87.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10247.8054    0   37 2974.60292 10247.8054   245%     -  406s
     0     0 10246.7331    0   37 2974.60292 10246.7331   244%     -  408s
     0     0 10246.6698    0   36 2974.60292 10246.6698   244%     -  409s
     0     0 10246.6513    0   36 2974.60292 10246.6513   244%     -  409s
     0     0 10245.2081    0   36 2974.60292 10245.2081   244%     -  411s
     0     0 10245.0586    0   35 2974.60292 10245.0586   244%     -  412s
     0     0 10245.0395    0   35 2974.60292 10245.0395   244%     -  413s
     0     0 10243.6806    0   37 2974.60292 10243.6806   244%     -  415s
     0     0 10243.5047    0   37 2974.60292 10243.5047   244%     -  416s
     0     0 10243.4907    0   37 2974.60292 10243.4907   244%     -  416s
     0     0 10242.7826    0   38 2974.60292 10242.7826   244%     -  418s
     0     0 10242.6700    0   39 2974.60292 10242.6700   244%     -  436s
     0     0 10242.6497    0   39 2974.60292 10242.6497   244%     -  436s
     0     0 10241.8959    0   38 2974.60292 10241.8959   244%     -  439s
     0     0 10241.8072    0   37 2974.60292 10241.8072   244%     -  439s
     0     0 10241.7812    0   37 2974.60292 10241.7812   244%     -  440s
     0     0 10240.4727    0   51 2974.60292 10240.4727   244%     -  443s
     0     0 10240.2285    0   37 2974.60292 10240.2285   244%     -  444s
     0     0 10240.1318    0   37 2974.60292 10240.1318   244%     -  445s
     0     0 10240.1083    0   37 2974.60292 10240.1083   244%     -  445s
     0     0 10239.0732    0   51 2974.60292 10239.0732   244%     -  447s
     0     0 10239.0097    0   51 2974.60292 10239.0097   244%     -  448s
     0     0 10238.9990    0   51 2974.60292 10238.9990   244%     -  448s
     0     0 10238.0736    0   38 2974.60292 10238.0736   244%     -  463s
     0     2 10238.0736    0   38 2974.60292 10238.0736   244%     -  531s
     1     4 10232.6953    1   45 2974.60292 10238.0732   244%  1929  544s
     3     6 10130.9095    2   42 2974.60292 10232.6679   244%  9982  560s
     5     8 5376.62320    2    4 2974.60292 10130.8980   241% 11184  571s
     7    10 10060.8158    3   37 2974.60292 10130.8383   241%  8740  579s
     9    12 10043.8929    4   39 2974.60292 10130.8383   241%  7446  581s
    11    15 9953.96001    5   42 2974.60292 10130.8383   241%  6677  589s
    14    17 9877.31031    6   38 2974.60292 10130.8383   241%  5826  609s
    16    20 9689.35250    7   41 2974.60292 10130.8383   241%  6002  622s
    19    23 9380.04638    8   35 2974.60292 10130.8383   241%  6113  639s
    22    27 9112.54925    9   34 2974.60292 10130.8383   241%  6198  665s
    26    31 8883.31199   10   35 2974.60292 10130.8383   241%  6184  677s
    30    36 8571.17020   11   36 2974.60292 10130.8383   241%  6093  689s
    35    41 8049.56012   12   32 2974.60292 10130.8383   241%  6006  704s
    40    47 5444.17705   12    7 2974.60292 10130.8383   241%  5604  710s
    46    53 7713.51216   13   28 2974.60292 10130.8383   241%  5206  718s
    52    60 7232.00782   14   31 2974.60292 10130.8383   241%  4886  725s
    59    67 6915.35763   15   30 2974.60292 10130.8383   241%  4518  730s
    75    84 6615.59003   18   21 2974.60292 10130.8383   241%  3804  738s
    85    83 5756.45085   20   23 2974.60292 10130.8383   241%  3509  754s
    90    93 5342.21398   20    6 2974.60292 10130.8383   241%  3555  757s
   100   109 5380.86364   22   10 2974.60292 10130.8383   241%  3345  762s
   116   127 5234.12119   29   21 2974.60292 10130.8383   241%  3026  766s
   157   156 4093.53363   42   10 2974.60292 10130.8383   241%  2423  772s
   189   173 3004.51455   52   11 2974.60292 10043.5686   238%  2087  785s
   224   177 5453.41397    4    9 2974.60292 10043.5686   238%  1858  798s
   242   187 3319.22270    6    5 2974.60292 10043.5686   238%  1870  803s
   252   200 5182.87858    9   11 2974.60292 10043.5686   238%  1887  806s
   265   218 4963.45501   15   11 2974.60292 10043.5686   238%  1845  811s
   283   250 3310.39087   18    5 2974.60292 10043.5686   238%  1840  815s
   323   253 3238.32064   32    7 2974.60292 9877.15434   232%  1697  830s
   366   274 5341.80690    6   10 2974.60292 9689.28785   226%  1638  835s
   387   299 3136.23188   15    2 2974.60292 9379.99490   215%  1587  847s
   444   299 3613.85597    9    5 2974.60292 9112.16993   206%  1485  853s
   480   300 3319.36562   20    6 2974.60292 8883.15676   199%  1444  866s
   519   317 5414.94353   11    8 2974.60292 8883.15676   199%  1395  875s
   554   346 5136.44446   26   10 2974.60292 8883.15676   199%  1359  885s
   591   365 4433.10812   30    6 2974.60292 8883.15676   199%  1331  892s
   632   366     cutoff   39      2974.60292 7230.74681   143%  1314  903s
   687   395 5441.48920   12    6 2974.60292 7230.74681   143%  1271  911s
   743   396 3415.96177   12   38 2974.60292 7230.74681   143%  1214 1253s
   745   397 5406.48035   13   10 2974.60292 7230.74681   143%  1211 1444s
   746   398 3962.60496   24   28 2974.60292 7230.74681   143%  1209 1471s
   747   399 3053.56438   22   34 2974.60292 7230.74681   143%  1208 1484s
   748   399 3013.26376   51   48 2974.60292 7230.74681   143%  1206 1495s
   749   400 5335.78212   23   38 2974.60292 7230.74681   143%  1205 1506s
   750   401 5108.76953   15   37 2974.60292 7230.74681   143%  1203 1516s
   751   401 3929.08843   23   37 2974.60292 7230.74681   143%  1201 1541s
   753   403 3375.86911   14   37 2974.60292 7230.74681   143%  1198 1602s
   754   406 7230.74681   12   35 2974.60292 7230.74681   143%  1343 1651s
   756   408 7230.74681   13   46 2974.60292 7230.74681   143%  1379 1670s
   758   409 5469.42014   13    4 2974.60292 7230.74681   143%  1403 1682s
   760   410 7230.74681   14   45 2974.60292 7230.74681   143%  1420 1713s
   762   412 5377.81692   14    4 2974.60292 7230.74681   143%  1447 1726s
   764   414 7230.74681   15   41 2974.60292 7230.74681   143%  1457 1739s
   767   415 5349.42583   15    5 2974.60292 7230.74681   143%  1500 1753s
   769   417 7230.74681   16   39 2974.60292 7230.74681   143%  1507 1823s
   772   419 7230.74681   17   37 2974.60292 7230.74681   143%  1574 1831s
   775   421 7230.74681   17   22 2974.60292 7230.74681   143%  1625 1901s
   778   423 7230.74681   18   43 2974.60292 7230.74681   143%  1643 1923s
   781   425 5415.17526   18    7 2974.60292 7230.74681   143%  1679 1936s
   784   429 7230.74681   19   41 2974.60292 7230.74681   143%  1692 1954s
   789   431 7230.74681   20   40 2974.60292 7230.74681   143%  1731 1974s
   792   435 5453.73961   20   10 2974.60292 7230.74681   143%  1762 1988s
   797   436 7230.74681   21   42 2974.60292 7230.74681   143%  1790 2001s
   800   441 5502.88698   21   11 2974.60292 7230.74681   143%  1838 2015s
   806   445 7230.74681   22   36 2974.60292 7230.74681   143%  1885 2033s
   813   450 5391.02864   22   10 2974.60292 7230.74681   143%  1909 2058s
   822   450 5398.59305   23   10 2974.60292 7230.74681   143%  1959 2075s
   831   449 5444.17705   24    7 2974.60292 7230.74681   143%  1975 2098s
   841   448 5465.25754   25    9 2974.60292 7230.74681   143%  1996 2111s
   852   447 5510.35330   26    8 2974.60292 7230.74681   143%  2000 2122s
   864   443 5432.12475   27   10 2974.60292 7230.74681   143%  1996 2132s
   878   441 5351.28694   28    5 2974.60292 7230.74681   143%  2005 2142s
   893   438 6915.29009   29   35 2974.60292 7230.74681   143%  2017 2153s
   911   435 6859.16548   31   23 2974.60292 7230.74681   143%  2015 2164s
   928   435 6588.77698   33   25 2974.60292 7230.74681   143%  2010 2176s
   934   444 5756.51134   35   15 2974.60292 7230.74681   143%  2017 2188s
   945   457 5376.95622   39    8 2974.60292 7230.74681   143%  2025 2198s
   961   475 3055.78058   46    6 2974.60292 7230.74681   143%  2039 2207s
   985   478 3330.99050   57    8 2974.60292 7230.74681   143%  2027 2219s
  1012   476 2980.25104   69    5 2974.60292 7230.74681   143%  1996 2230s
  1025   489 7230.74681   20   30 2974.60292 7230.74681   143%  1997 2242s
  1044   494 7230.74681   23   22 2974.60292 7230.74681   143%  1982 2257s
  1071   509 6647.79580   27   22 2974.60292 7230.74681   143%  1979 2271s
  1107   508 6481.78857   29   17 2974.60292 7230.74681   143%  1954 2286s
  1132   530 4950.78505   34    6 2974.60292 7230.74681   143%  1946 2300s
  1183   516 4655.51253   48    8 2974.60292 7230.74681   143%  1903 2322s
H 1232   479                    2976.6086399 7230.74681   143%  1864 2322s
  1244   515 4906.54863   23   13 2976.60864 7230.74681   143%  1861 2388s
  1299   510 3087.22805   38    2 2976.60864 7230.74681   143%  1817 2408s
  1376   553 3966.75927   23    6 2976.60864 7230.74681   143%  1780 2426s
  1483   579 4261.09706   25    2 2976.60864 6647.46766   123%  1702 2440s
  1565   611 3667.88830   43    5 2976.60864 6483.35318   118%  1647 2452s
  1668   685 4688.82046   37   11 2976.60864 5508.42653  85.1%  1586 2465s
  1852   699 4550.92187   25   14 2976.60864 5494.25970  84.6%  1475 2477s
  1982   789 3783.92291   36    6 2976.60864 5466.00194  83.6%  1415 2489s
  2144   872 4713.88640   27    8 2976.60864 5461.72383  83.5%  1341 2501s
  2295   981 3783.32647   33    6 2976.60864 5447.70940  83.0%  1288 2513s
  2483  1033 4672.12152   28    6 2976.60864 5433.20418  82.5%  1220 2525s
  2629  1117 3151.28510   42    6 2976.60864 5431.86399  82.5%  1188 2538s
  2817  1205 3224.39988   37   12 2976.60864 5426.49745  82.3%  1139 2551s
  2977  1246 3943.65315   20    3 2976.60864 5413.04927  81.9%  1103 2564s
  3108  1330 3626.00887   26    6 2976.60864 5411.58010  81.8%  1087 2577s
  3264  1332 4606.10042   30    6 2976.60864 5398.71196  81.4%  1059 2626s
  3266  1432 4510.26706   31    6 2976.60864 5398.51904  81.4%  1059 2640s
  3418  1534 3787.22962   26   11 2976.60864 5391.68035  81.1%  1031 2653s
  3590  1587 4179.66321   36    6 2976.60864 5388.51341  81.0%  1003 2668s
  3747  1623 3752.10632   30    6 2976.60864 5376.64514  80.6%   992 2684s
  3889  1683 5177.27161   20    8 2976.60864 5375.28597  80.6%   986 2699s
  4029  1774 3639.70810   43    7 2976.60864 5361.89424  80.1%   978 2718s
  4246  1864 3159.00374   38    5 2976.60864 5351.20269  79.8%   954 2737s
  4440  1974 4814.33017   28   10 2976.60864 5341.64232  79.5%   938 2755s
  4646  2063 4897.83217   45   10 2976.60864 5338.27576  79.3%   917 2780s
  4889  2155 3289.78618   39    2 2976.60864 5327.30365  79.0%   897 2806s
  5073  2240 3103.24029   43    6 2976.60864 5314.32721  78.5%   882 2830s
  5304  2360 3737.13864   50    7 2976.60864 5300.75528  78.1%   872 2863s
  5562  2427     cutoff   42      2976.60864 5288.65037  77.7%   857 2890s
  5813  2564 3207.37482   41    4 2976.60864 5260.74443  76.7%   851 2914s
  6136  2618 5149.60803   21   14 2976.60864 5240.43342  76.1%   830 2942s
  6286  2723 3137.91133   31    5 2976.60864 5220.92170  75.4%   831 2966s
  6567  2812 4623.67340   36   14 2976.60864 5177.66792  73.9%   821 2996s
  6794  2909 3843.28866   47    6 2976.60864 5162.23937  73.4%   816 3025s
  7001  2948 3511.84502   50    5 2976.60864 5144.30716  72.8%   812 3058s
  7214  3070 3967.85013   39   11 2976.60864 5081.14164  70.7%   813 3143s
  7542  3096     cutoff   40      2976.60864 5006.92276  68.2%   815 3174s
  7716  3129     cutoff   44      2976.60864 4976.87628  67.2%   826 3211s
  7843  3180 4823.16860   33   13 2976.60864 4934.08130  65.8%   833 3249s
  8082  3179     cutoff   19      2976.60864 4911.78054  65.0%   838 3292s
  8241  3146     cutoff   23      2976.60864 4859.30490  63.2%   851 3336s
  8405  3170     cutoff   40      2976.60864 4798.08697  61.2%   865 3370s
  8618  3159     cutoff   44      2976.60864 4773.94457  60.4%   873 3403s
  8851  3095     cutoff   28      2976.60864 4707.83876  58.2%   883 3455s
  9038  3083 3762.14031   39    6 2976.60864 4645.51266  56.1%   899 3489s
  9285  3087     cutoff   32      2976.60864 4590.20919  54.2%   906 3523s
  9495  3125     cutoff   37      2976.60864 4526.41282  52.1%   909 3558s
  9803  3150     cutoff   36      2976.60864 4453.19357  49.6%   907 3589s
 10097  3157     cutoff   27      2976.60864 4361.02860  46.5%   905 3600s

Cutting planes:
  MIR: 81
  RLT: 277
  Relax-and-lift: 244

Explored 10190 nodes (9336323 simplex iterations) in 3600.04 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 2976.61 2974.6 2930 ... -0

Time limit reached
Best objective 2.976608639941e+03, best bound 4.304257399395e+03, gap 44.6027%



#########node  1
RSBP3
#########node  2
RDEF2
#########node  3
RDEF7
#########node  4
leaf 1
#########node  5
leaf 3
#########node  6
leaf 4
#########node  7
leaf 2


Total Solving Time 3606.123656988144
obj value 2976.60863994062
Policy Regret train (Sum) 647.8570439364308
Best Treatment Found train (%) 21.2
treatment classification acc train (%) 13.56
Policy Regret test (Sum) 1835.942817909961
Best Treatment Found test (%) 21.080442188694988
treatment classification acc test (%) 12.236668288952234
