Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3454.26618    0    9 2251.41671 3454.26618  53.4%     -   29s
     0     0 3454.04276    0   11 2251.41671 3454.04276  53.4%     -   29s
     0     0 3453.93379    0   11 2251.41671 3453.93379  53.4%     -   29s
     0     0 3453.92287    0   11 2251.41671 3453.92287  53.4%     -   30s
     0     0 3453.90173    0   11 2251.41671 3453.90173  53.4%     -   30s
     0     0 3453.89085    0   11 2251.41671 3453.89085  53.4%     -   30s
     0     0 3453.88893    0   11 2251.41671 3453.88893  53.4%     -   30s
     0     0 3453.40350    0    9 2251.41671 3453.40350  53.4%     -   31s
     0     0 3453.09114    0    9 2251.41671 3453.09114  53.4%     -   32s
     0     0 3452.96784    0   11 2251.41671 3452.96784  53.4%     -   32s
     0     0 3452.88869    0   11 2251.41671 3452.88869  53.4%     -   32s
     0     0 3452.86156    0   11 2251.41671 3452.86156  53.4%     -   33s
     0     0 3452.85018    0   11 2251.41671 3452.85018  53.4%     -   33s
     0     0 3452.84555    0   11 2251.41671 3452.84555  53.4%     -   33s
     0     0 3452.84548    0   11 2251.41671 3452.84548  53.4%     -   33s
     0     0 3452.23051    0    9 2251.41671 3452.23051  53.3%     -   34s
     0     0 3452.04374    0   11 2251.41671 3452.04374  53.3%     -   34s
     0     0 3451.94841    0   11 2251.41671 3451.94841  53.3%     -   35s
     0     0 3451.92976    0   11 2251.41671 3451.92976  53.3%     -   35s
     0     0 3451.92555    0   11 2251.41671 3451.92555  53.3%     -   35s
     0     0 3451.92087    0   11 2251.41671 3451.92087  53.3%     -   35s
     0     0 3451.91985    0   11 2251.41671 3451.91985  53.3%     -   35s
     0     0 3450.87501    0    9 2251.41671 3450.87501  53.3%     -   36s
     0     0 3450.76221    0   11 2251.41671 3450.76221  53.3%     -   36s
     0     0 3450.64160    0   11 2251.41671 3450.64160  53.3%     -   37s
     0     0 3450.62220    0   11 2251.41671 3450.62220  53.3%     -   37s
     0     0 3450.60593    0   11 2251.41671 3450.60593  53.3%     -   37s
     0     0 3450.60424    0   11 2251.41671 3450.60424  53.3%     -   37s
     0     0 3449.50538    0   11 2251.41671 3449.50538  53.2%     -   38s
     0     0 3449.43233    0   11 2251.41671 3449.43233  53.2%     -   38s
     0     0 3449.42760    0   11 2251.41671 3449.42760  53.2%     -   38s
     0     0 3449.42522    0   11 2251.41671 3449.42522  53.2%     -   38s
     0     0 3448.34629    0   11 2251.41671 3448.34629  53.2%     -   39s
     0     0 3448.26887    0   11 2251.41671 3448.26887  53.2%     -   40s
     0     0 3448.26135    0   11 2251.41671 3448.26135  53.2%     -   40s
     0     0 3448.25801    0   11 2251.41671 3448.25801  53.2%     -   40s
     0     0 3448.25785    0   11 2251.41671 3448.25785  53.2%     -   40s
     0     0 3446.97494    0   11 2251.41671 3446.97494  53.1%     -   41s
     0     0 3446.81627    0   11 2251.41671 3446.81627  53.1%     -   41s
     0     0 3446.67223    0   11 2251.41671 3446.67223  53.1%     -   42s
     0     0 3446.55727    0   11 2251.41671 3446.55727  53.1%     -   42s
     0     0 3446.54662    0   11 2251.41671 3446.54662  53.1%     -   42s
     0     0 3446.54129    0   11 2251.41671 3446.54129  53.1%     -   42s
     0     0 3446.53829    0   11 2251.41671 3446.53829  53.1%     -   42s
     0     0 3445.56192    0   11 2251.41671 3445.56192  53.0%     -   43s
     0     0 3445.38725    0   11 2251.41671 3445.38725  53.0%     -   44s
     0     0 3445.32743    0   11 2251.41671 3445.32743  53.0%     -   44s
     0     0 3445.30729    0   11 2251.41671 3445.30729  53.0%     -   44s
     0     0 3445.30108    0   11 2251.41671 3445.30108  53.0%     -   44s
     0     0 3445.29841    0   11 2251.41671 3445.29841  53.0%     -   44s
     0     0 3444.31162    0   11 2251.41671 3444.31162  53.0%     -   45s
     0     0 3444.14069    0   11 2251.41671 3444.14069  53.0%     -   46s
     0     0 3444.12453    0   11 2251.41671 3444.12453  53.0%     -   46s
     0     0 3444.11552    0   11 2251.41671 3444.11552  53.0%     -   46s
     0     0 3444.11159    0   11 2251.41671 3444.11159  53.0%     -   46s
     0     0 3444.10269    0   11 2251.41671 3444.10269  53.0%     -   46s
     0     0 3444.10268    0   11 2251.41671 3444.10268  53.0%     -   46s
     0     0 3443.06749    0   10 2251.41671 3443.06749  52.9%     -   47s
     0     0 3442.86881    0   11 2251.41671 3442.86881  52.9%     -   47s
     0     0 3442.75473    0   11 2251.41671 3442.75473  52.9%     -   48s
     0     0 3442.72775    0   11 2251.41671 3442.72775  52.9%     -   48s
     0     0 3442.71546    0   11 2251.41671 3442.71546  52.9%     -   48s
     0     0 3442.71215    0   11 2251.41671 3442.71215  52.9%     -   48s
     0     0 3441.33361    0   11 2251.41671 3441.33361  52.9%     -   49s
     0     0 3441.26950    0   11 2251.41671 3441.26950  52.8%     -   50s
     0     0 3441.24010    0   11 2251.41671 3441.24010  52.8%     -   50s
     0     0 3441.21361    0   11 2251.41671 3441.21361  52.8%     -   50s
     0     0 3441.20819    0   11 2251.41671 3441.20819  52.8%     -   50s
     0     0 3441.20661    0   11 2251.41671 3441.20661  52.8%     -   50s
     0     0 3440.39027    0    9 2251.41671 3440.39027  52.8%     -   51s
     0     0 3440.12875    0   10 2251.41671 3440.12875  52.8%     -   52s
     0     0 3440.10458    0   10 2251.41671 3440.10458  52.8%     -   52s
     0     0 3440.08452    0   10 2251.41671 3440.08452  52.8%     -   52s
     0     0 3440.07762    0   10 2251.41671 3440.07762  52.8%     -   52s
     0     0 3440.07568    0   10 2251.41671 3440.07568  52.8%     -   52s
     0     0 3439.02641    0   10 2251.41671 3439.02641  52.7%     -   53s
     0     0 3438.43920    0   10 2251.41671 3438.43920  52.7%     -   54s
     0     0 3438.35762    0   10 2251.41671 3438.35762  52.7%     -   54s
     0     0 3438.34310    0   10 2251.41671 3438.34310  52.7%     -   54s
     0     0 3438.33733    0   10 2251.41671 3438.33733  52.7%     -   54s
     0     0 3438.33369    0   10 2251.41671 3438.33369  52.7%     -   54s
     0     0 3436.93372    0    9 2251.41671 3436.93372  52.7%     -   55s
     0     0 3436.73303    0   10 2251.41671 3436.73303  52.6%     -   56s
     0     0 3436.68936    0    9 2251.41671 3436.68936  52.6%     -   56s
     0     0 3436.67645    0   10 2251.41671 3436.67645  52.6%     -   56s
     0     0 3436.66995    0   10 2251.41671 3436.66995  52.6%     -   56s
     0     0 3436.66915    0   10 2251.41671 3436.66915  52.6%     -   56s
     0     0 3435.59978    0   11 2251.41671 3435.59978  52.6%     -   57s
     0     0 3435.29136    0   11 2251.41671 3435.29136  52.6%     -   58s
     0     0 3435.21647    0   11 2251.41671 3435.21647  52.6%     -   58s
     0     0 3435.18750    0   11 2251.41671 3435.18750  52.6%     -   58s
     0     0 3435.18307    0   11 2251.41671 3435.18307  52.6%     -   58s
     0     0 3434.31451    0   10 2251.41671 3434.31451  52.5%     -   60s
     0     0 3434.13784    0    9 2251.41671 3434.13784  52.5%     -   60s
     0     0 3434.03552    0   10 2251.41671 3434.03552  52.5%     -   60s
     0     0 3434.01250    0   10 2251.41671 3434.01250  52.5%     -   61s
     0     0 3434.00888    0   10 2251.41671 3434.00888  52.5%     -   61s
     0     0 3433.07372    0   11 2251.41671 3433.07372  52.5%     -   62s
     0     0 3432.88646    0   11 2251.41671 3432.88646  52.5%     -   62s
     0     0 3432.74677    0   11 2251.41671 3432.74677  52.5%     -   62s
     0     0 3432.70863    0   11 2251.41671 3432.70863  52.5%     -   63s
     0     0 3432.70396    0   11 2251.41671 3432.70396  52.5%     -   63s
     0     0 3431.64829    0    9 2251.41671 3431.64829  52.4%     -   64s
     0     0 3431.55310    0   10 2251.41671 3431.55310  52.4%     -   66s
     0     0 3431.49130    0   11 2251.41671 3431.49130  52.4%     -   66s
     0     0 3431.46085    0   11 2251.41671 3431.46085  52.4%     -   67s
     0     0 3431.44532    0   11 2251.41671 3431.44532  52.4%     -   67s
     0     0 3431.43764    0   11 2251.41671 3431.43764  52.4%     -   67s
     0     0 3431.43488    0   11 2251.41671 3431.43488  52.4%     -   67s
     0     0 3430.67534    0   10 2251.41671 3430.67534  52.4%     -   68s
     0     0 3430.52670    0   11 2251.41671 3430.52670  52.4%     -   73s
     0     0 3430.45166    0   11 2251.41671 3430.45166  52.4%     -   73s
     0     0 3430.41113    0   11 2251.41671 3430.41113  52.4%     -   73s
     0     0 3430.39456    0   11 2251.41671 3430.39456  52.4%     -   73s
     0     0 3430.39355    0   11 2251.41671 3430.39355  52.4%     -   73s
     0     0 3429.59725    0   11 2251.41671 3429.59725  52.3%     -   74s
     0     0 3429.47329    0   11 2251.41671 3429.47329  52.3%     -   75s
     0     0 3429.42313    0   11 2251.41671 3429.42313  52.3%     -   75s
     0     0 3429.39691    0   11 2251.41671 3429.39691  52.3%     -   75s
     0     0 3429.38932    0   11 2251.41671 3429.38932  52.3%     -   75s
     0     0 3429.38673    0   11 2251.41671 3429.38673  52.3%     -   75s
     0     0 3428.24361    0   11 2251.41671 3428.24361  52.3%     -   76s
     0     0 3428.09104    0   11 2251.41671 3428.09104  52.3%     -   77s
     0     0 3428.04119    0   11 2251.41671 3428.04119  52.3%     -   77s
     0     0 3428.02215    0   11 2251.41671 3428.02215  52.3%     -   77s
     0     0 3428.01317    0   11 2251.41671 3428.01317  52.3%     -   77s
     0     0 3428.00388    0   11 2251.41671 3428.00388  52.3%     -   77s
     0     0 3428.00126    0   11 2251.41671 3428.00126  52.3%     -   77s
     0     0 3426.85143    0   10 2251.41671 3426.85143  52.2%     -   78s
     0     0 3426.64203    0   11 2251.41671 3426.64203  52.2%     -   80s
     0     0 3426.57344    0   11 2251.41671 3426.57344  52.2%     -   80s
     0     0 3426.54301    0   11 2251.41671 3426.54301  52.2%     -   81s
     0     0 3426.53817    0   11 2251.41671 3426.53817  52.2%     -   81s
     0     0 3425.27742    0   11 2251.41671 3425.27742  52.1%     -   82s
     0     0 3425.07058    0   11 2251.41671 3425.07058  52.1%     -   82s
     0     0 3425.01982    0   11 2251.41671 3425.01982  52.1%     -   82s
     0     0 3425.00786    0   11 2251.41671 3425.00786  52.1%     -   83s
     0     0 3424.99224    0   11 2251.41671 3424.99224  52.1%     -   83s
     0     0 3424.98920    0   11 2251.41671 3424.98920  52.1%     -   83s
     0     0 3424.17539    0   11 2251.41671 3424.17539  52.1%     -   84s
     0     0 3423.94336    0   11 2251.41671 3423.94336  52.1%     -   85s
     0     0 3423.89712    0   11 2251.41671 3423.89712  52.1%     -   85s
     0     0 3423.87508    0   11 2251.41671 3423.87508  52.1%     -   85s
     0     0 3423.86783    0   11 2251.41671 3423.86783  52.1%     -   85s
     0     0 3422.83088    0   11 2251.41671 3422.83088  52.0%     -   86s
     0     0 3422.77342    0   11 2251.41671 3422.77342  52.0%     -   87s
     0     0 3422.74278    0   11 2251.41671 3422.74278  52.0%     -   87s
     0     0 3422.73668    0   11 2251.41671 3422.73668  52.0%     -   87s
     0     0 3421.66627    0   10 2251.41671 3421.66627  52.0%     -   88s
     0     0 3421.43300    0   11 2251.41671 3421.43300  52.0%     -   89s
     0     0 3421.30181    0   11 2251.41671 3421.30181  52.0%     -   89s
     0     0 3421.28211    0   11 2251.41671 3421.28211  52.0%     -   90s
     0     0 3421.26786    0   11 2251.41671 3421.26786  52.0%     -   90s
     0     0 3421.26566    0   10 2251.41671 3421.26566  52.0%     -   90s
     0     0 3420.46296    0   11 2251.41671 3420.46296  51.9%     -   91s
     0     0 3420.36129    0   11 2251.41671 3420.36129  51.9%     -   91s
     0     0 3420.31874    0   11 2251.41671 3420.31874  51.9%     -   92s
     0     0 3420.27579    0   11 2251.41671 3420.27579  51.9%     -   92s
     0     0 3420.26289    0   11 2251.41671 3420.26289  51.9%     -   92s
     0     0 3420.25329    0   11 2251.41671 3420.25329  51.9%     -   92s
     0     0 3420.25281    0   11 2251.41671 3420.25281  51.9%     -   92s
     0     0 3419.30664    0   11 2251.41671 3419.30664  51.9%     -   94s
     0     0 3419.15091    0   10 2251.41671 3419.15091  51.9%     -   94s
     0     0 3419.10519    0   11 2251.41671 3419.10519  51.9%     -   94s
     0     0 3419.08707    0   10 2251.41671 3419.08707  51.9%     -   95s
     0     0 3419.07341    0   10 2251.41671 3419.07341  51.9%     -   95s
     0     0 3419.07102    0   10 2251.41671 3419.07102  51.9%     -   95s
     0     0 3417.90546    0   10 2251.41671 3417.90546  51.8%     -   96s
     0     0 3417.82279    0   10 2251.41671 3417.82279  51.8%     -   97s
     0     0 3417.79042    0   10 2251.41671 3417.79042  51.8%     -   97s
     0     0 3417.78062    0   10 2251.41671 3417.78062  51.8%     -   97s
     0     0 3417.77630    0   10 2251.41671 3417.77630  51.8%     -   97s
     0     0 3416.77288    0   11 2251.41671 3416.77288  51.8%     -   98s
     0     0 3416.43779    0   11 2251.41671 3416.43779  51.7%     -   99s
     0     0 3416.36374    0   11 2251.41671 3416.36374  51.7%     -   99s
     0     0 3416.31796    0   11 2251.41671 3416.31796  51.7%     -   99s
     0     0 3416.30849    0   10 2251.41671 3416.30849  51.7%     -   99s
     0     0 3415.55394    0   10 2251.41671 3415.55394  51.7%     -  100s
     0     0 3415.39434    0   10 2251.41671 3415.39434  51.7%     -  103s
     0     0 3415.36959    0   10 2251.41671 3415.36959  51.7%     -  103s
     0     0 3415.36521    0   10 2251.41671 3415.36521  51.7%     -  104s
     0     0 3414.08001    0   10 2251.41671 3414.08001  51.6%     -  105s
     0     0 3413.92750    0   11 2251.41671 3413.92750  51.6%     -  107s
     0     0 3413.85661    0   10 2251.41671 3413.85661  51.6%     -  107s
     0     0 3413.78884    0   10 2251.41671 3413.78884  51.6%     -  107s
     0     0 3413.77218    0   11 2251.41671 3413.77218  51.6%     -  107s
     0     0 3413.76881    0   10 2251.41671 3413.76881  51.6%     -  108s
     0     0 3412.81316    0   11 2251.41671 3412.81316  51.6%     -  108s
     0     0 3412.65902    0   11 2251.41671 3412.65902  51.6%     -  111s
     0     0 3412.59984    0   11 2251.41671 3412.59984  51.6%     -  111s
     0     0 3412.58831    0   10 2251.41671 3412.58831  51.6%     -  112s
     0     0 3412.57063    0   11 2251.41671 3412.57063  51.6%     -  112s
     0     0 3412.56664    0   11 2251.41671 3412.56664  51.6%     -  112s
     0     0 3411.41434    0   10 2251.41671 3411.41434  51.5%     -  113s
     0     0 3411.16608    0   10 2251.41671 3411.16608  51.5%     -  113s
     0     0 3411.06519    0   10 2251.41671 3411.06519  51.5%     -  114s
     0     0 3411.03836    0   10 2251.41671 3411.03836  51.5%     -  114s
     0     0 3411.02122    0   10 2251.41671 3411.02122  51.5%     -  114s
     0     0 3411.01461    0   11 2251.41671 3411.01461  51.5%     -  114s
     0     0 3409.99838    0   10 2251.41671 3409.99838  51.5%     -  115s
     0     0 3409.71529    0   11 2251.41671 3409.71529  51.4%     -  116s
     0     0 3409.67198    0   10 2251.41671 3409.67198  51.4%     -  116s
     0     0 3409.64766    0   11 2251.41671 3409.64766  51.4%     -  116s
     0     0 3409.64532    0   10 2251.41671 3409.64532  51.4%     -  116s
     0     0 3408.46749    0   11 2251.41671 3408.46749  51.4%     -  118s
     0     0 3408.38585    0   10 2251.41671 3408.38585  51.4%     -  118s
     0     0 3408.34787    0   10 2251.41671 3408.34787  51.4%     -  118s
     0     0 3408.33735    0   10 2251.41671 3408.33735  51.4%     -  118s
     0     0 3407.22756    0   10 2251.41671 3407.22756  51.3%     -  120s
     0     0 3407.08713    0   10 2251.41671 3407.08713  51.3%     -  120s
     0     0 3407.05210    0   10 2251.41671 3407.05210  51.3%     -  120s
     0     0 3407.04264    0   10 2251.41671 3407.04264  51.3%     -  120s
     0     0 3405.82217    0   10 2251.41671 3405.82217  51.3%     -  122s
     0     0 3405.70376    0   10 2251.41671 3405.70376  51.3%     -  122s
     0     0 3405.51189    0   10 2251.41671 3405.51189  51.3%     -  122s
     0     0 3405.47567    0   10 2251.41671 3405.47567  51.3%     -  123s
     0     0 3405.46971    0   10 2251.41671 3405.46971  51.3%     -  123s
     0     0 3404.90368    0   10 2251.41671 3404.90368  51.2%     -  124s
     0     0 3404.70844    0   10 2251.41671 3404.70844  51.2%     -  124s
     0     0 3404.65215    0   10 2251.41671 3404.65215  51.2%     -  125s
     0     0 3404.63695    0   11 2251.41671 3404.63695  51.2%     -  125s
     0     0 3404.63307    0   10 2251.41671 3404.63307  51.2%     -  125s
     0     0 3403.70035    0   10 2251.41671 3403.70035  51.2%     -  126s
     0     0 3403.50491    0   11 2251.41671 3403.50491  51.2%     -  127s
     0     0 3403.48108    0   10 2251.41671 3403.48108  51.2%     -  127s
     0     0 3403.46546    0   10 2251.41671 3403.46546  51.2%     -  127s
     0     0 3403.45540    0   10 2251.41671 3403.45540  51.2%     -  128s
     0     0 3402.18261    0   10 2251.41671 3402.18261  51.1%     -  129s
     0     0 3402.10668    0   10 2251.41671 3402.10668  51.1%     -  129s
     0     0 3402.02488    0   10 2251.41671 3402.02488  51.1%     -  130s
     0     0 3402.01172    0   10 2251.41671 3402.01172  51.1%     -  130s
     0     0 3400.90178    0   11 2251.41671 3400.90178  51.1%     -  131s
     0     0 3400.73329    0   11 2251.41671 3400.73329  51.0%     -  132s
     0     0 3400.70582    0   11 2251.41671 3400.70582  51.0%     -  132s
     0     0 3400.69055    0   11 2251.41671 3400.69055  51.0%     -  132s
     0     0 3400.68535    0   10 2251.41671 3400.68535  51.0%     -  132s
     0     0 3399.83571    0   11 2251.41671 3399.83571  51.0%     -  134s
     0     0 3399.64413    0   11 2251.41671 3399.64413  51.0%     -  134s
     0     0 3399.55253    0   10 2251.41671 3399.55253  51.0%     -  135s
     0     0 3399.53099    0   11 2251.41671 3399.53099  51.0%     -  135s
     0     0 3399.52786    0   10 2251.41671 3399.52786  51.0%     -  135s
     0     0 3398.61308    0   10 2251.41671 3398.61308  51.0%     -  137s
     0     0 3398.41077    0   11 2251.41671 3398.41077  50.9%     -  137s
     0     0 3398.34530    0   10 2251.41671 3398.34530  50.9%     -  138s
     0     0 3398.32613    0   11 2251.41671 3398.32613  50.9%     -  138s
     0     0 3398.32241    0   11 2251.41671 3398.32241  50.9%     -  138s
     0     0 3397.04325    0   10 2251.41671 3397.04325  50.9%     -  139s
     0     0 3396.99316    0   10 2251.41671 3396.99316  50.9%     -  142s
     0     0 3396.95905    0   10 2251.41671 3396.95905  50.9%     -  142s
     0     0 3396.95363    0   10 2251.41671 3396.95363  50.9%     -  143s
     0     0 3395.85819    0   10 2251.41671 3395.85819  50.8%     -  144s
     0     0 3395.74188    0   10 2251.41671 3395.74188  50.8%     -  144s
     0     0 3395.72051    0   10 2251.41671 3395.72051  50.8%     -  144s
     0     0 3395.70209    0   10 2251.41671 3395.70209  50.8%     -  145s
     0     0 3395.69903    0   10 2251.41671 3395.69903  50.8%     -  145s
     0     0 3394.75733    0   11 2251.41671 3394.75733  50.8%     -  146s
     0     0 3394.60992    0   10 2251.41671 3394.60992  50.8%     -  147s
     0     0 3394.58793    0   10 2251.41671 3394.58793  50.8%     -  147s
     0     0 3394.55333    0   10 2251.41671 3394.55333  50.8%     -  147s
     0     0 3394.54215    0   10 2251.41671 3394.54215  50.8%     -  147s
     0     0 3393.75011    0   10 2251.41671 3393.75011  50.7%     -  148s
     0     0 3393.48332    0   11 2251.41671 3393.48332  50.7%     -  149s
     0     0 3393.38402    0   11 2251.41671 3393.38402  50.7%     -  150s
     0     0 3393.36465    0   10 2251.41671 3393.36465  50.7%     -  150s
     0     0 3393.35496    0   10 2251.41671 3393.35496  50.7%     -  150s
     0     0 3392.43856    0   10 2251.41671 3392.43856  50.7%     -  152s
     0     0 3392.20703    0   10 2251.41671 3392.20703  50.7%     -  152s
     0     0 3392.12066    0   10 2251.41671 3392.12066  50.7%     -  152s
     0     0 3392.09757    0   10 2251.41671 3392.09757  50.7%     -  153s
     0     0 3392.08882    0   10 2251.41671 3392.08882  50.7%     -  153s
     0     0 3391.10660    0   11 2251.41671 3391.10660  50.6%     -  154s
     0     0 3390.79636    0   11 2251.41671 3390.79636  50.6%     -  160s
     0     0 3390.59606    0   11 2251.41671 3390.59606  50.6%     -  160s
     0     0 3390.56172    0   11 2251.41671 3390.56172  50.6%     -  160s
     0     0 3390.45618    0   11 2251.41671 3390.45618  50.6%     -  161s
     0     0 3390.43081    0   11 2251.41671 3390.43081  50.6%     -  161s
     0     0 3390.41069    0   11 2251.41671 3390.41069  50.6%     -  161s
     0     0 3390.40522    0   11 2251.41671 3390.40522  50.6%     -  162s
     0     0 3389.68554    0   10 2251.41671 3389.68554  50.6%     -  163s
     0     0 3389.49135    0   11 2251.41671 3389.49135  50.5%     -  164s
     0     0 3389.43884    0   10 2251.41671 3389.43884  50.5%     -  164s
     0     0 3389.42058    0   11 2251.41671 3389.42058  50.5%     -  164s
     0     0 3389.41198    0   11 2251.41671 3389.41198  50.5%     -  164s
     0     0 3388.25913    0   11 2251.41671 3388.25913  50.5%     -  167s
     0     0 3388.10883    0   10 2251.41671 3388.10883  50.5%     -  168s
     0     0 3388.03872    0   11 2251.41671 3388.03872  50.5%     -  168s
     0     0 3388.01380    0   11 2251.41671 3388.01380  50.5%     -  168s
     0     0 3388.00069    0   11 2251.41671 3388.00069  50.5%     -  169s
     0     0 3386.73815    0   10 2251.41671 3386.73815  50.4%     -  171s
     0     0 3386.44708    0   10 2251.41671 3386.44708  50.4%     -  171s
     0     0 3386.38631    0   11 2251.41671 3386.38631  50.4%     -  172s
     0     0 3386.37102    0   11 2251.41671 3386.37102  50.4%     -  172s
     0     0 3385.44159    0   10 2251.41671 3385.44159  50.4%     -  174s
     0     0 3385.12250    0   10 2251.41671 3385.12250  50.4%     -  174s
     0     0 3385.08757    0   10 2251.41671 3385.08757  50.4%     -  175s
     0     0 3385.06348    0   10 2251.41671 3385.06348  50.4%     -  175s
     0     0 3385.05653    0   10 2251.41671 3385.05653  50.4%     -  175s
     0     0 3384.28125    0   10 2251.41671 3384.28125  50.3%     -  177s
     0     0 3384.04882    0   10 2251.41671 3384.04882  50.3%     -  178s
     0     0 3383.96592    0   11 2251.41671 3383.96592  50.3%     -  178s
     0     0 3383.88484    0   11 2251.41671 3383.88484  50.3%     -  179s
     0     0 3383.86796    0   11 2251.41671 3383.86796  50.3%     -  179s
     0     0 3382.79535    0   11 2251.41671 3382.79535  50.3%     -  181s
     0     0 3382.61940    0   10 2251.41671 3382.61940  50.2%     -  181s
     0     0 3382.58218    0   11 2251.41671 3382.58218  50.2%     -  182s
     0     0 3382.54164    0   10 2251.41671 3382.54164  50.2%     -  182s
     0     0 3382.53097    0   10 2251.41671 3382.53097  50.2%     -  182s
     0     0 3381.65857    0   11 2251.41671 3381.65857  50.2%     -  184s
     0     0 3381.33611    0   11 2251.41671 3381.33611  50.2%     -  185s
     0     0 3381.26594    0   10 2251.41671 3381.26594  50.2%     -  185s
     0     0 3381.23327    0   11 2251.41671 3381.23327  50.2%     -  186s
     0     0 3381.21886    0   11 2251.41671 3381.21886  50.2%     -  186s
     0     0 3380.36081    0   11 2251.41671 3380.36081  50.1%     -  187s
     0     0 3380.13839    0   11 2251.41671 3380.13839  50.1%     -  188s
     0     0 3380.07460    0   11 2251.41671 3380.07460  50.1%     -  189s
     0     0 3380.02570    0   11 2251.41671 3380.02570  50.1%     -  189s
     0     0 3379.97888    0   11 2251.41671 3379.97888  50.1%     -  190s
     0     0 3379.95555    0   11 2251.41671 3379.95555  50.1%     -  190s
     0     0 3379.94981    0   11 2251.41671 3379.94981  50.1%     -  190s
     0     0 3378.89244    0   11 2251.41671 3378.89244  50.1%     -  192s
     0     0 3378.60984    0   11 2251.41671 3378.60984  50.1%     -  193s
     0     0 3378.51416    0   11 2251.41671 3378.51416  50.1%     -  194s
     0     0 3378.48732    0   11 2251.41671 3378.48732  50.1%     -  194s
     0     0 3378.48004    0   11 2251.41671 3378.48004  50.1%     -  194s
     0     0 3377.03674    0   11 2251.41671 3377.03674  50.0%     -  197s
     0     0 3376.68175    0   11 2251.41671 3376.68175  50.0%     -  198s
     0     0 3376.57117    0   11 2251.41671 3376.57117  50.0%     -  199s
     0     0 3376.52993    0   11 2251.41671 3376.52993  50.0%     -  199s
     0     0 3376.51376    0   11 2251.41671 3376.51376  50.0%     -  200s
     0     0 3375.43129    0   10 2251.41671 3375.43129  49.9%     -  202s
     0     0 3375.25730    0   11 2251.41671 3375.25730  49.9%     -  202s
     0     0 3375.21680    0   11 2251.41671 3375.21680  49.9%     -  203s
     0     0 3375.20683    0   11 2251.41671 3375.20683  49.9%     -  203s
     0     0 3373.96509    0   11 2251.41671 3373.96509  49.9%     -  205s
     0     0 3373.93805    0   11 2251.41671 3373.93805  49.9%     -  206s
     0     0 3373.92357    0   11 2251.41671 3373.92357  49.9%     -  206s
     0     0 3372.49307    0   11 2251.41671 3372.49307  49.8%     -  208s
     0     0 3372.43942    0   11 2251.41671 3372.43942  49.8%     -  209s
     0     0 3372.42230    0   11 2251.41671 3372.42230  49.8%     -  209s
     0     0 3371.60241    0   10 2251.41671 3371.60241  49.8%     -  210s
     0     0 3371.32254    0   11 2251.41671 3371.32254  49.7%     -  212s
     0     0 3371.25185    0   11 2251.41671 3371.25185  49.7%     -  213s
     0     0 3371.23705    0   11 2251.41671 3371.23705  49.7%     -  213s
     0     0 3370.11963    0   11 2251.41671 3370.11963  49.7%     -  215s
     0     0 3370.06018    0   11 2251.41671 3370.06018  49.7%     -  215s
     0     0 3370.00858    0   11 2251.41671 3370.00858  49.7%     -  216s
     0     0 3369.99454    0   11 2251.41671 3369.99454  49.7%     -  216s
     0     0 3369.19650    0   11 2251.41671 3369.19650  49.6%     -  218s
     0     0 3368.83606    0   11 2251.41671 3368.83606  49.6%     -  220s
     0     0 3368.78689    0   11 2251.41671 3368.78689  49.6%     -  220s
     0     0 3368.71943    0   11 2251.41671 3368.71943  49.6%     -  221s
     0     0 3368.71123    0   11 2251.41671 3368.71123  49.6%     -  221s
     0     0 3367.65675    0   10 2251.41671 3367.65675  49.6%     -  223s
     0     0 3367.45701    0   11 2251.41671 3367.45701  49.6%     -  224s
     0     0 3367.41028    0   11 2251.41671 3367.41028  49.6%     -  224s
     0     0 3367.38876    0   11 2251.41671 3367.38876  49.6%     -  225s
     0     0 3366.36066    0   11 2251.41671 3366.36066  49.5%     -  227s
     0     0 3366.13816    0   11 2251.41671 3366.13816  49.5%     -  228s
     0     0 3366.00005    0   11 2251.41671 3366.00005  49.5%     -  229s
     0     0 3365.97319    0   11 2251.41671 3365.97319  49.5%     -  229s
     0     0 3365.95600    0   11 2251.41671 3365.95600  49.5%     -  229s
     0     0 3365.10423    0   11 2251.41671 3365.10423  49.5%     -  231s
     0     0 3364.76807    0   11 2251.41671 3364.76807  49.5%     -  232s
     0     0 3364.65428    0   11 2251.41671 3364.65428  49.4%     -  233s
