Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xdffe71a3
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.57s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13901    1.1256986e+03   0.000000e+00   3.766047e+06      5s
   19621    4.2088853e+03   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 2.93s

Solved with primal simplex

Root relaxation: objective 4.208885e+03, 19621 iterations, 12.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Variable types: 4012 continuous, 26 integer (26 binary)

Root relaxation: objective 2.157082e+03, 6705 iterations, 0.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2157.08224    0    2   -0.00000 2157.08224      -     -    0s
H    0     0                    1162.8404745 2157.08224  85.5%     -    0s
     0     0 2137.38620    0    2 1162.84047 2137.38620  83.8%     -    0s
     0     0 2136.32526    0    2 1162.84047 2136.32526  83.7%     -    1s
     0     0 2134.18163    0    2 1162.84047 2134.18163  83.5%     -    1s
     0     0 2128.14386    0    3 1162.84047 2128.14386  83.0%     -    1s
     0     0 2126.07983    0    3 1162.84047 2126.07983  82.8%     -    1s
     0     0 2125.06085    0    3 1162.84047 2125.06085  82.7%     -    1s
     0     0 2120.45052    0    4 1162.84047 2120.45052  82.4%     -    1s
     0     0 2117.56629    0    2 1162.84047 2117.56629  82.1%     -    1s
     0     0 2117.26374    0    6 1162.84047 2117.26374  82.1%     -    1s
     0     0 2117.01435    0    4 1162.84047 2117.01435  82.1%     -    1s
     0     0 2116.87394    0    6 1162.84047 2116.87394  82.0%     -    1s
     0     0 2115.34951    0   10 1162.84047 2115.34951  81.9%     -    1s
     0     0 2113.29339    0   10 1162.84047 2113.29339  81.7%     -    1s
     0     0 2113.23904    0   10 1162.84047 2113.23904  81.7%     -    1s
     0     0 2109.62418    0   16 1162.84047 2109.62418  81.4%     -    1s
     0     0 2109.18635    0   19 1162.84047 2109.18635  81.4%     -    1s
     0     0 2109.17386    0   19 1162.84047 2109.17386  81.4%     -    1s
     0     0 2109.15673    0   19 1162.84047 2109.15673  81.4%     -    1s
     0     0 2109.15651    0   19 1162.84047 2109.15651  81.4%     -    1s
     0     0 2105.39428    0   20 1162.84047 2105.39428  81.1%     -    1s
     0     0 2105.27264    0   20 1162.84047 2105.27264  81.0%     -    1s
     0     0 2105.23559    0   21 1162.84047 2105.23559  81.0%     -    1s
     0     0 2104.09236    0   17 1162.84047 2104.09236  80.9%     -    2s
     0     0 2103.93862    0   17 1162.84047 2103.93862  80.9%     -    2s
     0     0 2103.88487    0   17 1162.84047 2103.88487  80.9%     -    2s
     0     0 2102.61374    0    8 1162.84047 2102.61374  80.8%     -    2s
     0     0 2102.47733    0    8 1162.84047 2102.47733  80.8%     -    2s
     0     0 2102.36916    0    8 1162.84047 2102.36916  80.8%     -    2s
     0     0 2101.88563    0   16 1162.84047 2101.88563  80.8%     -    2s
     0     0 2101.76287    0   17 1162.84047 2101.76287  80.7%     -    2s
     0     0 2101.75738    0   17 1162.84047 2101.75738  80.7%     -    2s
     0     0 2101.45013    0    8 1162.84047 2101.45013  80.7%     -    2s
     0     0 2101.36255    0   16 1162.84047 2101.36255  80.7%     -    2s
     0     0 2101.34796    0   16 1162.84047 2101.34796  80.7%     -    2s
     0     0 2101.32055    0   16 1162.84047 2101.32055  80.7%     -    2s
     0     0 2101.25075    0   16 1162.84047 2101.25075  80.7%     -    2s
     0     0 2101.25031    0   16 1162.84047 2101.25031  80.7%     -    2s
     0     0 2100.99998    0    8 1162.84047 2100.99998  80.7%     -    2s
     0     0 2100.96291    0    8 1162.84047 2100.96291  80.7%     -    2s
     0     0 2100.51234    0   15 1162.84047 2100.51234  80.6%     -    2s
     0     0 2100.49128    0   16 1162.84047 2100.49128  80.6%     -    2s
     0     0 2100.49006    0   16 1162.84047 2100.49006  80.6%     -    2s
     0     0 2100.26285    0   16 1162.84047 2100.26285  80.6%     -    3s
     0     0 2100.18196    0   16 1162.84047 2100.18196  80.6%     -    3s
     0     0 2100.03805    0   15 1162.84047 2100.03805  80.6%     -    3s
     0     0 2100.00692    0   14 1162.84047 2100.00692  80.6%     -    3s
     0     0 2100.00413    0   14 1162.84047 2100.00413  80.6%     -    3s
     0     0 2099.93060    0   15 1162.84047 2099.93060  80.6%     -    3s
     0     0 2099.92176    0   14 1162.84047 2099.92176  80.6%     -    3s
     0     0 2099.91871    0   14 1162.84047 2099.91871  80.6%     -    3s
     0     0 2099.53678    0    8 1162.84047 2099.53678  80.6%     -    3s
     0     0 2099.46365    0   14 1162.84047 2099.46365  80.5%     -    3s
     0     0 2099.40866    0   14 1162.84047 2099.40866  80.5%     -    3s
     0     0 2099.30286    0   14 1162.84047 2099.30286  80.5%     -    3s
     0     0 2099.14261    0    8 1162.84047 2099.14261  80.5%     -    3s
     0     0 2099.14157    0    8 1162.84047 2099.14157  80.5%     -    3s
     0     0 2098.39933    0   15 1162.84047 2098.39933  80.5%     -    4s
     0     0 2098.31390    0   16 1162.84047 2098.31390  80.4%     -    4s
     0     0 2098.06481    0   15 1162.84047 2098.06481  80.4%     -    4s
     0     0 2098.06416    0   14 1162.84047 2098.06416  80.4%     -    4s
     0     0 2098.02422    0   15 1162.84047 2098.02422  80.4%     -    4s
     0     0 2098.01274    0   15 1162.84047 2098.01274  80.4%     -    4s
     0     0 2097.77167    0   15 1162.84047 2097.77167  80.4%     -    4s
     0     0 2097.76989    0   15 1162.84047 2097.76989  80.4%     -    4s
     0     0 2097.62906    0   15 1162.84047 2097.62906  80.4%     -    4s
     0     0 2097.57849    0   16 1162.84047 2097.57849  80.4%     -    4s
     0     0 2097.45171    0   14 1162.84047 2097.45171  80.4%     -    4s
     0     0 2097.43719    0   14 1162.84047 2097.43719  80.4%     -    4s
     0     0 2097.40956    0   14 1162.84047 2097.40956  80.4%     -    4s
     0     0 2097.40568    0   14 1162.84047 2097.40568  80.4%     -    4s
     0     0 2097.40568    0   14 1162.84047 2097.40568  80.4%     -    5s
     0     2 2097.40568    0   14 1162.84047 2097.40568  80.4%     -    5s
*   24     2              12    1204.0860810 1999.30695  66.0%   972    7s

Cutting planes:
  MIR: 40
  RLT: 8
  Relax-and-lift: 32

Explored 49 nodes (49768 simplex iterations) in 7.86 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 1204.09 1162.84 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.204086080978e+03, best bound 1.204086080978e+03, gap 0.0000%



#########node  1
RDEF1
#########node  2
leaf 0
#########node  3
leaf 1


Total Solving Time 8.67373013496399
obj value 1204.0860809777946
Policy Regret train (Sum) 282.544655822239
Best Treatment Found train (%) 17.549999999999997
treatment classification acc train (%) 11.15
Policy Regret test (Sum) 2500.8117048155345
Best Treatment Found test (%) 16.585169418397285
treatment classification acc test (%) 10.930219179658286
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xe6c85c51
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.44s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13607    1.1619202e+03   0.000000e+00   3.757948e+06      5s
   19617    4.0711748e+03   0.000000e+00   3.154701e+04     10s
   23297    4.1588736e+03   0.000000e+00   0.000000e+00     13s
Concurrent spin time: 3.08s

Solved with primal simplex

Root relaxation: objective 4.158874e+03, 23297 iterations, 15.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4158.87364    0    8   -0.00000 4158.87364      -     -   16s
H    0     0                    1162.8404745 4158.87364   258%     -   16s
     0     0 4154.47943    0   16 1162.84047 4154.47943   257%     -   16s
H    0     0                    1175.3986999 4154.47943   253%     -   16s
H    0     0                    1178.6893302 4154.47943   252%     -   16s
     0     0 4152.85834    0   19 1178.68933 4152.85834   252%     -   16s
     0     0 4152.63795    0   21 1178.68933 4152.63795   252%     -   16s
     0     0 4148.81941    0   27 1178.68933 4148.81941   252%     -   17s
H    0     0                    1185.9526241 4148.81941   250%     -   17s
     0     0 4148.63358    0   29 1185.95262 4148.63358   250%     -   17s
     0     0 4148.61388    0   31 1185.95262 4148.61388   250%     -   17s
     0     0 4140.54933    0   35 1185.95262 4140.54933   249%     -   18s
H    0     0                    1190.8812660 4140.54933   248%     -   18s
H    0     0                    1213.6743873 4140.54933   241%     -   18s
     0     0 4140.44054    0   35 1213.67439 4140.44054   241%     -   18s
     0     0 4140.43925    0   34 1213.67439 4140.43925   241%     -   18s
     0     0 4132.10440    0   32 1213.67439 4132.10440   240%     -   19s
     0     0 4131.58102    0   38 1213.67439 4131.58102   240%     -   19s
     0     0 4131.51476    0   40 1213.67439 4131.51476   240%     -   20s
     0     0 4131.51037    0   40 1213.67439 4131.51037   240%     -   20s
     0     0 4128.72194    0   38 1213.67439 4128.72194   240%     -   20s
     0     0 4128.67271    0   36 1213.67439 4128.67271   240%     -   20s
     0     0 4126.21742    0   32 1213.67439 4126.21742   240%     -   21s
     0     0 4125.85129    0   35 1213.67439 4125.85129   240%     -   21s
     0     0 4125.84924    0   35 1213.67439 4125.84924   240%     -   21s
     0     0 4124.34141    0   45 1213.67439 4124.34141   240%     -   22s
     0     0 4124.21594    0   46 1213.67439 4124.21594   240%     -   22s
     0     0 4124.18535    0   47 1213.67439 4124.18535   240%     -   22s
     0     0 4124.18479    0   46 1213.67439 4124.18479   240%     -   22s
     0     0 4121.63415    0   39 1213.67439 4121.63415   240%     -   23s
     0     0 4121.58813    0   39 1213.67439 4121.58813   240%     -   23s
     0     0 4121.55757    0   38 1213.67439 4121.55757   240%     -   23s
     0     0 4121.55582    0   39 1213.67439 4121.55582   240%     -   23s
     0     0 4119.05508    0   40 1213.67439 4119.05508   239%     -   24s
     0     0 4118.89455    0   40 1213.67439 4118.89455   239%     -   24s
     0     0 4118.84547    0   39 1213.67439 4118.84547   239%     -   24s
     0     0 4118.84424    0   40 1213.67439 4118.84424   239%     -   24s
     0     0 4115.23114    0   39 1213.67439 4115.23114   239%     -   25s
     0     0 4115.10950    0   42 1213.67439 4115.10950   239%     -   25s
     0     0 4115.10162    0   41 1213.67439 4115.10162   239%     -   25s
     0     0 4113.39800    0   31 1213.67439 4113.39800   239%     -   26s
     0     0 4113.30761    0   34 1213.67439 4113.30761   239%     -   26s
     0     0 4113.30501    0   33 1213.67439 4113.30501   239%     -   26s
     0     0 4112.56629    0   37 1213.67439 4112.56629   239%     -   27s
     0     0 4112.48732    0   37 1213.67439 4112.48732   239%     -   27s
     0     0 4112.48197    0   38 1213.67439 4112.48197   239%     -   27s
     0     0 4112.48071    0   38 1213.67439 4112.48071   239%     -   27s
     0     0 4110.51333    0   37 1213.67439 4110.51333   239%     -   28s
H    0     0                    1241.6803675 4110.51333   231%     -   28s
     0     0 4110.40827    0   43 1241.68037 4110.40827   231%     -   28s
     0     0 4110.40057    0   45 1241.68037 4110.40057   231%     -   28s
     0     0 4110.39752    0   46 1241.68037 4110.39752   231%     -   28s
     0     0 4109.14656    0   43 1241.68037 4109.14656   231%     -   29s
     0     0 4109.06745    0   42 1241.68037 4109.06745   231%     -   29s
     0     0 4109.06350    0   53 1241.68037 4109.06350   231%     -   29s
     0     0 4107.79649    0   50 1241.68037 4107.79649   231%     -   30s
     0     0 4107.57455    0   40 1241.68037 4107.57455   231%     -   30s
     0     0 4107.54992    0   47 1241.68037 4107.54992   231%     -   30s
     0     0 4107.54502    0   46 1241.68037 4107.54502   231%     -   30s
     0     0 4106.22494    0   44 1241.68037 4106.22494   231%     -   31s
     0     0 4106.01088    0   44 1241.68037 4106.01088   231%     -   31s
     0     0 4106.00072    0   44 1241.68037 4106.00072   231%     -   31s
     0     0 4105.99703    0   44 1241.68037 4105.99703   231%     -   31s
     0     0 4104.40041    0   37 1241.68037 4104.40041   231%     -   32s
     0     0 4104.19018    0   39 1241.68037 4104.19018   231%     -   32s
     0     0 4104.15964    0   41 1241.68037 4104.15964   231%     -   32s
     0     0 4104.13180    0   41 1241.68037 4104.13180   231%     -   32s
     0     0 4104.12954    0   41 1241.68037 4104.12954   231%     -   32s
     0     0 4103.63443    0   41 1241.68037 4103.63443   230%     -   33s
     0     0 4103.58321    0   40 1241.68037 4103.58321   230%     -   33s
     0     0 4103.57596    0   41 1241.68037 4103.57596   230%     -   33s
     0     0 4103.57003    0   40 1241.68037 4103.57003   230%     -   33s
     0     0 4102.59995    0   42 1241.68037 4102.59995   230%     -   34s
     0     0 4102.43767    0   44 1241.68037 4102.43767   230%     -   34s
     0     0 4102.42646    0   44 1241.68037 4102.42646   230%     -   34s
     0     0 4102.42515    0   45 1241.68037 4102.42515   230%     -   34s
     0     0 4101.92730    0   44 1241.68037 4101.92730   230%     -   35s
     0     0 4101.89514    0   48 1241.68037 4101.89514   230%     -   35s
     0     0 4101.89310    0   49 1241.68037 4101.89310   230%     -   35s
     0     0 4101.04588    0   45 1241.68037 4101.04588   230%     -   35s
     0     0 4101.02225    0   45 1241.68037 4101.02225   230%     -   36s
     0     0 4101.02019    0   44 1241.68037 4101.02019   230%     -   36s
     0     0 4099.87108    0   46 1241.68037 4099.87108   230%     -   36s
H    0     0                    1259.9974033 4099.87108   225%     -   37s
     0     0 4099.83006    0   48 1259.99740 4099.83006   225%     -   37s
     0     0 4099.81541    0   45 1259.99740 4099.81541   225%     -   37s
     0     0 4099.81531    0   46 1259.99740 4099.81531   225%     -   37s
     0     0 4099.44148    0   40 1259.99740 4099.44148   225%     -   38s
     0     0 4099.39588    0   41 1259.99740 4099.39588   225%     -   38s
     0     0 4099.38864    0   39 1259.99740 4099.38864   225%     -   38s
     0     0 4099.38638    0   39 1259.99740 4099.38638   225%     -   38s
     0     0 4098.22266    0   42 1259.99740 4098.22266   225%     -   38s
H    0     0                    1263.8013114 4098.22266   224%     -   53s
     0     0 4098.01585    0   46 1263.80131 4098.01585   224%     -   53s
     0     0 4097.97969    0   47 1263.80131 4097.97969   224%     -   53s
     0     0 4097.97650    0   45 1263.80131 4097.97650   224%     -   53s
     0     0 4097.16593    0   46 1263.80131 4097.16593   224%     -   54s
     0     0 4097.11287    0   46 1263.80131 4097.11287   224%     -   54s
     0     0 4097.09603    0   46 1263.80131 4097.09603   224%     -   54s
     0     0 4097.09400    0   46 1263.80131 4097.09400   224%     -   54s
     0     0 4096.16136    0   41 1263.80131 4096.16136   224%     -   55s
     0     0 4096.04192    0   39 1263.80131 4096.04192   224%     -   55s
     0     0 4096.02990    0   39 1263.80131 4096.02990   224%     -   55s
     0     0 4096.02527    0   40 1263.80131 4096.02527   224%     -   55s
     0     0 4094.05552    0   40 1263.80131 4094.05552   224%     -   56s
     0     0 4093.91133    0   45 1263.80131 4093.91133   224%     -   56s
     0     0 4093.88994    0   44 1263.80131 4093.88994   224%     -   56s
     0     0 4093.87774    0   44 1263.80131 4093.87774   224%     -   56s
     0     0 4093.87734    0   44 1263.80131 4093.87734   224%     -   56s
     0     0 4093.29158    0   44 1263.80131 4093.29158   224%     -   57s
     0     0 4093.25810    0   45 1263.80131 4093.25810   224%     -   57s
     0     0 4093.25278    0   43 1263.80131 4093.25278   224%     -   57s
     0     0 4092.56369    0   44 1263.80131 4092.56369   224%     -   58s
     0     0 4092.48070    0   43 1263.80131 4092.48070   224%     -   58s
     0     0 4092.47611    0   43 1263.80131 4092.47611   224%     -   58s
     0     0 4091.84415    0   44 1263.80131 4091.84415   224%     -   59s
     0     0 4091.71893    0   43 1263.80131 4091.71893   224%     -   59s
     0     0 4091.70393    0   43 1263.80131 4091.70393   224%     -   59s
     0     0 4091.70156    0   43 1263.80131 4091.70156   224%     -   59s
     0     0 4090.97804    0   43 1263.80131 4090.97804   224%     -   60s
     0     0 4090.81083    0   43 1263.80131 4090.81083   224%     -   60s
     0     0 4090.77390    0   43 1263.80131 4090.77390   224%     -   60s
     0     0 4090.76539    0   44 1263.80131 4090.76539   224%     -   60s
     0     0 4090.76387    0   44 1263.80131 4090.76387   224%     -   60s
     0     0 4089.95783    0   44 1263.80131 4089.95783   224%     -   61s
     0     0 4089.85150    0   44 1263.80131 4089.85150   224%     -   61s
     0     0 4089.84544    0   44 1263.80131 4089.84544   224%     -   61s
     0     0 4089.18409    0   45 1263.80131 4089.18409   224%     -   62s
H    0     0                    1296.9190252 4089.18409   215%     -   62s
     0     0 4089.06648    0   45 1296.91903 4089.06648   215%     -   62s
     0     0 4089.02814    0   45 1296.91903 4089.02814   215%     -   62s
     0     0 4089.02340    0   45 1296.91903 4089.02340   215%     -   62s
     0     0 4088.50053    0   43 1296.91903 4088.50053   215%     -   63s
     0     0 4088.43515    0   45 1296.91903 4088.43515   215%     -   63s
     0     0 4088.42602    0   45 1296.91903 4088.42602   215%     -   63s
     0     0 4087.97114    0   48 1296.91903 4087.97114   215%     -   64s
     0     0 4087.93854    0   47 1296.91903 4087.93854   215%     -   64s
     0     0 4087.93749    0   48 1296.91903 4087.93749   215%     -   64s
     0     0 4087.39334    0   46 1296.91903 4087.39334   215%     -   65s
     0     0 4087.34381    0   48 1296.91903 4087.34381   215%     -   65s
     0     0 4087.33538    0   47 1296.91903 4087.33538   215%     -   65s
     0     0 4086.96978    0   44 1296.91903 4086.96978   215%     -   66s
     0     0 4086.93195    0   44 1296.91903 4086.93195   215%     -   66s
     0     0 4086.93128    0   44 1296.91903 4086.93128   215%     -   66s
     0     0 4086.31315    0   44 1296.91903 4086.31315   215%     -   66s
     0     0 4086.27023    0   45 1296.91903 4086.27023   215%     -   67s
     0     0 4086.26316    0   45 1296.91903 4086.26316   215%     -   67s
     0     0 4085.93582    0   44 1296.91903 4085.93582   215%     -   67s
     0     0 4085.90064    0   44 1296.91903 4085.90064   215%     -   68s
     0     0 4085.89249    0   43 1296.91903 4085.89249   215%     -   68s
     0     0 4085.56470    0   42 1296.91903 4085.56470   215%     -   69s
     0     0 4085.53030    0   44 1296.91903 4085.53030   215%     -   69s
     0     0 4085.52043    0   44 1296.91903 4085.52043   215%     -   69s
     0     0 4085.51523    0   44 1296.91903 4085.51523   215%     -   69s
     0     0 4084.92056    0   44 1296.91903 4084.92056   215%     -   70s
     0     0 4084.88443    0   45 1296.91903 4084.88443   215%     -   70s
     0     0 4084.88119    0   44 1296.91903 4084.88119   215%     -   70s
     0     0 4084.45612    0   43 1296.91903 4084.45612   215%     -   71s
     0     0 4084.43497    0   44 1296.91903 4084.43497   215%     -   71s
     0     0 4084.42852    0   42 1296.91903 4084.42852   215%     -   71s
     0     0 4083.90862    0   42 1296.91903 4083.90862   215%     -   72s
     0     0 4083.88704    0   41 1296.91903 4083.88704   215%     -   72s
     0     0 4083.88552    0   42 1296.91903 4083.88552   215%     -   72s
     0     0 4083.56250    0   39 1296.91903 4083.56250   215%     -   72s
     0     0 4083.53868    0   45 1296.91903 4083.53868   215%     -   73s
     0     0 4083.53558    0   45 1296.91903 4083.53558   215%     -   73s
     0     0 4083.28336    0   46 1296.91903 4083.28336   215%     -   73s
     0     0 4083.22438    0   46 1296.91903 4083.22438   215%     -   74s
     0     0 4083.21565    0   46 1296.91903 4083.21565   215%     -   74s
     0     0 4082.65797    0   43 1296.91903 4082.65797   215%     -   74s
     0     0 4082.57556    0   43 1296.91903 4082.57556   215%     -   75s
     0     0 4082.56259    0   43 1296.91903 4082.56259   215%     -   75s
     0     0 4082.56184    0   43 1296.91903 4082.56184   215%     -   75s
     0     0 4082.10641    0   41 1296.91903 4082.10641   215%     -   75s
     0     0 4082.05637    0   42 1296.91903 4082.05637   215%     -   75s
     0     0 4082.03445    0   42 1296.91903 4082.03445   215%     -   76s
     0     0 4082.02915    0   41 1296.91903 4082.02915   215%     -   76s
     0     0 4081.87410    0   43 1296.91903 4081.87410   215%     -   76s
     0     0 4081.81388    0   43 1296.91903 4081.81388   215%     -   76s
     0     0 4081.80276    0   43 1296.91903 4081.80276   215%     -   76s
     0     0 4081.80119    0   43 1296.91903 4081.80119   215%     -   76s
     0     0 4081.57229    0   40 1296.91903 4081.57229   215%     -   77s
     0     0 4081.49751    0   40 1296.91903 4081.49751   215%     -   91s
     0     0 4081.48229    0   40 1296.91903 4081.48229   215%     -   91s
     0     0 4081.47998    0   40 1296.91903 4081.47998   215%     -   91s
     0     0 4081.34585    0   41 1296.91903 4081.34585   215%     -   92s
     0     0 4081.31604    0   40 1296.91903 4081.31604   215%     -   92s
     0     0 4081.31322    0   39 1296.91903 4081.31322   215%     -   92s
     0     0 4081.08768    0   40 1296.91903 4081.08768   215%     -   92s
     0     0 4081.04728    0   42 1296.91903 4081.04728   215%     -   92s
     0     0 4081.04506    0   42 1296.91903 4081.04506   215%     -   92s
     0     0 4080.95780    0   43 1296.91903 4080.95780   215%     -   93s
     0     0 4080.94996    0   42 1296.91903 4080.94996   215%     -   93s
     0     0 4080.76405    0   44 1296.91903 4080.76405   215%     -   94s
     0     0 4080.74412    0   44 1296.91903 4080.74412   215%     -   94s
     0     0 4080.74365    0   44 1296.91903 4080.74365   215%     -   94s
     0     0 4080.48272    0   41 1296.91903 4080.48272   215%     -   95s
     0     0 4080.45715    0   39 1296.91903 4080.45715   215%     -   95s
     0     0 4080.45174    0   40 1296.91903 4080.45174   215%     -   95s
     0     0 4079.81922    0   43 1296.91903 4079.81922   215%     -   95s
     0     0 4079.78643    0   43 1296.91903 4079.78643   215%     -   96s
     0     0 4079.78046    0   41 1296.91903 4079.78046   215%     -   96s
     0     0 4079.51356    0   45 1296.91903 4079.51356   215%     -   96s
     0     0 4079.47757    0   45 1296.91903 4079.47757   215%     -   97s
     0     0 4079.47287    0   46 1296.91903 4079.47287   215%     -   97s
     0     0 4079.38171    0   42 1296.91903 4079.38171   215%     -   97s
     0     0 4079.35118    0   42 1296.91903 4079.35118   215%     -   97s
     0     0 4079.34479    0   41 1296.91903 4079.34479   215%     -   97s
     0     0 4079.16206    0   42 1296.91903 4079.16206   215%     -   98s
     0     0 4079.14764    0   43 1296.91903 4079.14764   215%     -   98s
     0     0 4079.14501    0   45 1296.91903 4079.14501   215%     -   98s
     0     0 4078.86252    0   42 1296.91903 4078.86252   215%     -   99s
     0     0 4078.81121    0   44 1296.91903 4078.81121   215%     -   99s
     0     0 4078.80809    0   43 1296.91903 4078.80809   214%     -   99s
     0     0 4078.52630    0   43 1296.91903 4078.52630   214%     -  100s
     0     0 4078.49119    0   44 1296.91903 4078.49119   214%     -  100s
     0     0 4078.48110    0   43 1296.91903 4078.48110   214%     -  100s
     0     0 4078.18254    0   48 1296.91903 4078.18254   214%     -  101s
     0     0 4078.12178    0   45 1296.91903 4078.12178   214%     -  101s
     0     0 4078.10990    0   45 1296.91903 4078.10990   214%     -  101s
     0     0 4078.10338    0   49 1296.91903 4078.10338   214%     -  101s
     0     0 4077.70035    0   47 1296.91903 4077.70035   214%     -  102s
     0     0 4077.64585    0   50 1296.91903 4077.64585   214%     -  102s
     0     0 4077.64015    0   50 1296.91903 4077.64015   214%     -  102s
     0     0 4077.21130    0   48 1296.91903 4077.21130   214%     -  103s
     0     0 4077.14473    0   53 1296.91903 4077.14473   214%     -  103s
     0     0 4077.13065    0   52 1296.91903 4077.13065   214%     -  103s
     0     0 4077.12797    0   49 1296.91903 4077.12797   214%     -  103s
     0     0 4076.90119    0   44 1296.91903 4076.90119   214%     -  104s
     0     0 4076.86053    0   45 1296.91903 4076.86053   214%     -  104s
     0     0 4076.85355    0   44 1296.91903 4076.85355   214%     -  104s
     0     0 4076.67650    0   41 1296.91903 4076.67650   214%     -  105s
     0     0 4076.65192    0   46 1296.91903 4076.65192   214%     -  105s
     0     0 4076.64893    0   45 1296.91903 4076.64893   214%     -  105s
     0     0 4076.54179    0   47 1296.91903 4076.54179   214%     -  105s
     0     0 4076.53750    0   47 1296.91903 4076.53750   214%     -  106s
     0     0 4076.35443    0   47 1296.91903 4076.35443   214%     -  106s
     0     0 4076.31216    0   47 1296.91903 4076.31216   214%     -  106s
     0     0 4076.30747    0   46 1296.91903 4076.30747   214%     -  107s
     0     0 4075.92175    0   48 1296.91903 4075.92175   214%     -  107s
     0     0 4075.88062    0   45 1296.91903 4075.88062   214%     -  107s
     0     0 4075.87488    0   47 1296.91903 4075.87488   214%     -  107s
     0     0 4075.21672    0   43 1296.91903 4075.21672   214%     -  108s
     0     0 4075.14128    0   45 1296.91903 4075.14128   214%     -  108s
     0     0 4075.11459    0   45 1296.91903 4075.11459   214%     -  108s
     0     0 4075.11266    0   46 1296.91903 4075.11266   214%     -  109s
     0     0 4074.80600    0   46 1296.91903 4074.80600   214%     -  109s
     0     0 4074.75852    0   45 1296.91903 4074.75852   214%     -  109s
     0     0 4074.72686    0   48 1296.91903 4074.72686   214%     -  109s
     0     0 4074.71449    0   47 1296.91903 4074.71449   214%     -  110s
     0     0 4074.71404    0   48 1296.91903 4074.71404   214%     -  110s
     0     0 4074.53146    0   45 1296.91903 4074.53146   214%     -  110s
     0     0 4074.50646    0   46 1296.91903 4074.50646   214%     -  110s
     0     0 4074.49556    0   47 1296.91903 4074.49556   214%     -  110s
     0     0 4074.09782    0   43 1296.91903 4074.09782   214%     -  111s
     0     0 4074.06687    0   43 1296.91903 4074.06687   214%     -  111s
     0     0 4074.06372    0   45 1296.91903 4074.06372   214%     -  111s
     0     0 4073.81475    0   45 1296.91903 4073.81475   214%     -  112s
     0     0 4073.72459    0   46 1296.91903 4073.72459   214%     -  112s
     0     0 4073.70469    0   51 1296.91903 4073.70469   214%     -  112s
     0     0 4073.70013    0   49 1296.91903 4073.70013   214%     -  112s
     0     0 4073.60066    0   49 1296.91903 4073.60066   214%     -  113s
     0     0 4073.58220    0   50 1296.91903 4073.58220   214%     -  113s
     0     0 4073.57934    0   48 1296.91903 4073.57934   214%     -  113s
     0     0 4073.45300    0   48 1296.91903 4073.45300   214%     -  114s
     0     0 4073.42857    0   49 1296.91903 4073.42857   214%     -  114s
     0     0 4073.41543    0   48 1296.91903 4073.41543   214%     -  114s
     0     0 4073.41304    0   49 1296.91903 4073.41304   214%     -  114s
     0     0 4072.84473    0   46 1296.91903 4072.84473   214%     -  115s
     0     0 4072.67107    0   48 1296.91903 4072.67107   214%     -  115s
