Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xe6c85c51
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.44s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13607    1.1619202e+03   0.000000e+00   3.757948e+06      5s
   19617    4.0711748e+03   0.000000e+00   3.154701e+04     10s
   23297    4.1588736e+03   0.000000e+00   0.000000e+00     13s
Concurrent spin time: 3.08s

Solved with primal simplex

Root relaxation: objective 4.158874e+03, 23297 iterations, 15.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4989  2028 1566.40289   43    6 1327.76853 2117.71247  59.5%   438  547s
  5182  2125 1522.13255   40    5 1327.76853 2112.45141  59.1%   435  553s
  5427  2198     cutoff   41      1327.76853 2106.64473  58.7%   428  560s
  5671  2283     cutoff   29      1327.76853 2094.48840  57.7%   423  567s
  5921  2350 1457.75004   34    9 1327.76853 2081.58654  56.8%   418  574s
  6178  2351     cutoff   41      1327.76853 2051.45020  54.5%   412  581s
  6357  2319 1521.65154   41    6 1327.76853 2014.14281  51.7%   414  589s
  6519  2278     cutoff   39      1327.76853 1983.07593  49.4%   419  595s
  6642  2223     cutoff   40      1327.76853 1969.22516  48.3%   427  602s
  6747  2165     cutoff   38      1327.76853 1962.66392  47.8%   436  609s
  6857  2142     cutoff   44      1327.76853 1951.63277  47.0%   444  617s
  7028  2079     cutoff   44      1327.76853 1942.12532  46.3%   447  625s
  7151  2030     cutoff   47      1327.76853 1923.93677  44.9%   455  632s
  7274  1949 1617.52269   43    6 1327.76853 1906.47600  43.6%   458  639s
  7433  1869     cutoff   37      1327.76853 1860.22593  40.1%   464  647s
  7683  1783     cutoff   38      1327.76853 1819.11128  37.0%   464  655s
  7991  1661     cutoff   34      1327.76853 1782.58508  34.3%   461  662s
  8175  1527     cutoff   42      1327.76853 1756.62342  32.3%   464  668s
  8371  1389     cutoff   30      1327.76853 1725.55694  30.0%   466  676s
  8629  1227     cutoff   41      1327.76853 1686.75490  27.0%   465  682s
  8867  1049     cutoff   32      1327.76853 1621.19640  22.1%   464  689s
  9137   853     cutoff   28      1327.76853 1554.14806  17.0%   460  693s
  9379   646     cutoff   43      1327.76853 1511.10938  13.8%   456  701s
  9799   545     cutoff   51      1327.76853 1464.96891  10.3%   445  707s
 10162   425 1434.04671   53    6 1327.76853 1445.83159  8.89%   437  714s
 10528   281 1401.99528   70    9 1327.76853 1422.99602  7.17%   428  721s
 10936   105     cutoff   33      1327.76853 1403.37508  5.69%   419  728s

Cutting planes:
  MIR: 23
  RLT: 205
  Relax-and-lift: 64

Explored 11714 nodes (4700292 simplex iterations) in 729.36 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1327.77 1310.09 1305.55 ... 1185.95

Optimal solution found (tolerance 1.00e-04)
Best objective 1.327768525779e+03, best bound 1.327768525779e+03, gap 0.0000%



#########node  1
RDEF1
#########node  2
RCONSC2
#########node  3
STYPE5
#########node  4
leaf 2
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 4


Total Solving Time 731.5658071041107
obj value 1327.7685257788794
Policy Regret train (Sum) 269.2850007481543
Best Treatment Found train (%) 18.85
treatment classification acc train (%) 13.55
Policy Regret test (Sum) 2367.529666670282
Best Treatment Found test (%) 18.84024621756889
treatment classification acc test (%) 11.689581775297704
