
--------------------------------------------
Warning: your license will expire in 7 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-09
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xc8a0f7c0
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1277.78 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.277777777778e+03, best bound 1.277777777778e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12360930442810059
obj value 1277.777777777768
Policy Regret train (Sum) 735
Best Treatment Found train (%) 63.24999999999999
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 888
Best Treatment Found test (%) 62.78290025146689
treatment classification acc test (%) 33.82229673093043
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x2fbf9018
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14287 rows and 11149 columns
Presolve time: 0.07s
Presolved: 1719 rows, 892 columns, 14193 nonzeros
Found heuristic solution: objective 1277.7777778
Variable types: 864 continuous, 28 integer (28 binary)

Root relaxation: objective 1.954529e+03, 1431 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1987.62632    0   15   -0.00000 1987.62632      -     -    1s
H    0     0                    1291.2579624 1987.62632  53.9%     -    1s
     0     0 1987.62632    0   44 1291.25796 1987.62632  53.9%     -    1s
H    0     0                    1291.7345292 1987.62632  53.9%     -    1s
     0     0 1987.62632    0   34 1291.73453 1987.62632  53.9%     -    1s
     0     0 1987.62632    0   11 1291.73453 1987.62632  53.9%     -    2s
     0     0 1987.62632    0   16 1291.73453 1987.62632  53.9%     -    2s
     0     0 1987.62632    0   10 1291.73453 1987.62632  53.9%     -    2s
     0     0 1987.62632    0   23 1291.73453 1987.62632  53.9%     -    3s
     0     0 1987.62632    0   21 1291.73453 1987.62632  53.9%     -    3s
     0     0 1987.62632    0   21 1291.73453 1987.62632  53.9%     -    4s
     0     0 1987.62632    0   21 1291.73453 1987.62632  53.9%     -    4s
     0     0 1987.62632    0   21 1291.73453 1987.62632  53.9%     -    4s
     0     0 1987.62632    0   21 1291.73453 1987.62632  53.9%     -    5s
H    0     0                    1294.2345292 1987.62632  53.6%     -    5s
     0     2 1987.62632    0   21 1294.23453 1987.62632  53.6%     -    5s
H   26    28                    1301.6042765 1983.94248  52.4%   529    6s
*   57    42               5    1688.2560790 1983.94248  17.5%   336    6s
H   80    39                    1693.8380327 1975.01711  16.6%   266    6s
*   81    39              14    1701.7814949 1975.01711  16.1%   264    6s
*   95    48              21    1716.9189723 1975.01711  15.0%   243    6s
*  105    46              24    1718.1584819 1975.01711  14.9%   224    6s
   533   112     cutoff   30      1718.15848 1928.23902  12.2%   152   10s
*  672   127              37    1721.1017134 1884.47680  9.49%   139   11s
H  686   131                    1724.2170024 1880.97532  9.09%   138   11s

Cutting planes:
  MIR: 28
  Flow cover: 2
  RLT: 16
  Relax-and-lift: 4

Explored 1915 nodes (170275 simplex iterations) in 13.07 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1724.22 1721.1 1718.16 ... 1291.73

Optimal solution found (tolerance 1.00e-04)
Best objective 1.724217002390e+03, best bound 1.724217002390e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 15.729042053222656
obj value 1724.2170023895071
Policy Regret train (Sum) 277
Best Treatment Found train (%) 86.15
treatment classification acc train (%) 32.35
Policy Regret test (Sum) 367
Best Treatment Found test (%) 84.61860854987427
treatment classification acc test (%) 33.94803017602682
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xb2ad4833
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1270.74 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.270744615385e+03, best bound 1.270744615385e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.16650390625
obj value 1270.7446153846106
Policy Regret train (Sum) 762
Best Treatment Found train (%) 61.9
treatment classification acc train (%) 34.0
Policy Regret test (Sum) 861
Best Treatment Found test (%) 63.91450125733446
treatment classification acc test (%) 32.48113998323554
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x10739bd7
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14103 rows and 11057 columns
Presolve time: 0.07s
Presolved: 1903 rows, 984 columns, 15711 nonzeros
Found heuristic solution: objective 1270.7446154
Variable types: 956 continuous, 28 integer (28 binary)

Root relaxation: objective 1.975199e+03, 1516 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1975.19927    0    2 1270.74462 1975.19927  55.4%     -    0s
     0     0 1968.06343    0    2 1270.74462 1968.06343  54.9%     -    0s
     0     0 1966.60266    0    2 1270.74462 1966.60266  54.8%     -    0s
     0     0 1966.49065    0    2 1270.74462 1966.49065  54.8%     -    0s
     0     0 1965.02989    0    2 1270.74462 1965.02989  54.6%     -    0s
     0     0 1963.51311    0    2 1270.74462 1963.51311  54.5%     -    0s
     0     0 1961.99634    0    2 1270.74462 1961.99634  54.4%     -    0s
     0     0 1961.89655    0    2 1270.74462 1961.89655  54.4%     -    0s
     0     0 1961.16617    0    2 1270.74462 1961.16617  54.3%     -    0s
     0     0 1952.34555    0    2 1270.74462 1952.34555  53.6%     -    0s
     0     0 1949.42401    0    2 1270.74462 1949.42401  53.4%     -    0s
     0     0 1949.36801    0    2 1270.74462 1949.36801  53.4%     -    0s
     0     0 1947.90724    0    2 1270.74462 1947.90724  53.3%     -    0s
     0     0 1947.03077    0    2 1270.74462 1947.03077  53.2%     -    0s
     0     0 1940.57165    0    2 1270.74462 1940.57165  52.7%     -    0s
     0     0 1937.76212    0    2 1270.74462 1937.76212  52.5%     -    0s
     0     0 1936.24535    0    2 1270.74462 1936.24535  52.4%     -    0s
     0     0 1936.18935    0    2 1270.74462 1936.18935  52.4%     -    0s
     0     0 1923.32244    0    2 1270.74462 1923.32244  51.4%     -    0s
     0     0 1921.86167    0    2 1270.74462 1921.86167  51.2%     -    0s
     0     0 1918.88413    0    2 1270.74462 1918.88413  51.0%     -    0s
     0     0 1917.36736    0    2 1270.74462 1917.36736  50.9%     -    0s
     0     0 1908.38484    0    2 1270.74462 1908.38484  50.2%     -    0s
     0     0 1906.58805    0    2 1270.74462 1906.58805  50.0%     -    0s
     0     0 1903.66651    0    2 1270.74462 1903.66651  49.8%     -    0s
     0     0 1895.02001    0    2 1270.74462 1895.02001  49.1%     -    0s
     0     0 1894.84589    0    2 1270.74462 1894.84589  49.1%     -    0s
     0     0 1893.38512    0    2 1270.74462 1893.38512  49.0%     -    0s
     0     0 1892.14836    0    2 1270.74462 1892.14836  48.9%     -    0s
     0     0 1885.91326    0    2 1270.74462 1885.91326  48.4%     -    0s
     0     0 1884.56450    0    2 1270.74462 1884.56450  48.3%     -    0s
     0     0 1883.04773    0    2 1270.74462 1883.04773  48.2%     -    0s
     0     0 1875.74388    0    2 1270.74462 1875.74388  47.6%     -    0s
     0     0 1874.22711    0    2 1270.74462 1874.22711  47.5%     -    0s
     0     0 1867.02305    0    2 1270.74462 1867.02305  46.9%     -    0s
     0     0 1866.91104    0    2 1270.74462 1866.91104  46.9%     -    0s
     0     0 1864.04550    0    2 1270.74462 1864.04550  46.7%     -    0s
     0     0 1863.94572    0    2 1270.74462 1863.94572  46.7%     -    0s
     0     0 1863.93350    0    2 1270.74462 1863.93350  46.7%     -    0s
     0     0 1857.64239    0    2 1270.74462 1857.64239  46.2%     -    0s
     0     0 1855.05687    0    2 1270.74462 1855.05687  46.0%     -    0s
     0     0 1852.09155    0    2 1270.74462 1852.09155  45.7%     -    0s
     0     0 1850.63078    0    2 1270.74462 1850.63078  45.6%     -    0s
     0     0 1843.15892    0    2 1270.74462 1843.15892  45.0%     -    0s
     0     0 1841.74194    0    2 1270.74462 1841.74194  44.9%     -    0s
     0     0 1840.24350    0    2 1270.74462 1840.24350  44.8%     -    0s
     0     0 1837.15395    0    2 1270.74462 1837.15395  44.6%     -    0s
     0     0 1834.23241    0    2 1270.74462 1834.23241  44.3%     -    0s
     0     0 1832.77164    0    2 1270.74462 1832.77164  44.2%     -    0s
     0     0 1831.31087    0    2 1270.74462 1831.31087  44.1%     -    0s
     0     0 1829.85010    0    2 1270.74462 1829.85010  44.0%     -    0s
     0     0 1828.38933    0    2 1270.74462 1828.38933  43.9%     -    0s
     0     0 1825.46779    0    2 1270.74462 1825.46779  43.7%     -    0s
     0     0 1824.00702    0    2 1270.74462 1824.00702  43.5%     -    0s
     0     0 1821.08549    0    2 1270.74462 1821.08549  43.3%     -    0s
     0     0 1818.16395    0    2 1270.74462 1818.16395  43.1%     -    0s
     0     0 1816.70318    0    2 1270.74462 1816.70318  43.0%     -    0s
     0     0 1806.37190    0    2 1270.74462 1806.37190  42.2%     -    0s
     0     0 1803.08801    0   17 1270.74462 1803.08801  41.9%     -    0s
     0     0 1799.77186    0   17 1270.74462 1799.77186  41.6%     -    0s
     0     0 1797.95939    0   17 1270.74462 1797.95939  41.5%     -    0s
     0     0 1795.09602    0   17 1270.74462 1795.09602  41.3%     -    0s
     0     0 1793.04853    0   19 1270.74462 1793.04853  41.1%     -    0s
     0     0 1792.82683    0    2 1270.74462 1792.82683  41.1%     -    0s
     0     0 1788.40147    0   18 1270.74462 1788.40147  40.7%     -    0s
     0     0 1785.65832    0   18 1270.74462 1785.65832  40.5%     -    0s
     0     0 1784.28864    0   18 1270.74462 1784.28864  40.4%     -    0s
     0     0 1784.12464    0   18 1270.74462 1784.12464  40.4%     -    0s
     0     0 1784.07040    0   18 1270.74462 1784.07040  40.4%     -    0s
     0     0 1778.02860    0   18 1270.74462 1778.02860  39.9%     -    0s
H    0     0                    1662.9588203 1778.02860  6.92%     -    0s
     0     0 1776.95820    0   20 1662.95882 1776.95820  6.86%     -    0s
     0     0 1776.93883    0   20 1662.95882 1776.93883  6.85%     -    0s
     0     0 1772.17640    0    2 1662.95882 1772.17640  6.57%     -    0s
     0     0 1771.95523    0   20 1662.95882 1771.95523  6.55%     -    0s
     0     0 1771.85989    0   20 1662.95882 1771.85989  6.55%     -    0s
     0     0 1771.84810    0   20 1662.95882 1771.84810  6.55%     -    0s
     0     0 1768.04664    0   18 1662.95882 1768.04664  6.32%     -    1s
     0     0 1767.71023    0   18 1662.95882 1767.71023  6.30%     -    1s
     0     0 1766.75696    0   23 1662.95882 1766.75696  6.24%     -    1s
     0     0 1766.68957    0   22 1662.95882 1766.68957  6.24%     -    1s
     0     0 1761.82005    0   22 1662.95882 1761.82005  5.94%     -    1s
     0     0 1761.81373    0   19 1662.95882 1761.81373  5.94%     -    1s
     0     0 1756.88603    0   22 1662.95882 1756.88603  5.65%     -    1s
     0     0 1756.84385    0   22 1662.95882 1756.84385  5.65%     -    1s
     0     0 1751.95580    0   19 1662.95882 1751.95580  5.35%     -    1s
     0     0 1751.87015    0   22 1662.95882 1751.87015  5.35%     -    1s
     0     0 1748.20679    0   21 1662.95882 1748.20679  5.13%     -    1s
     0     0 1748.13618    0   15 1662.95882 1748.13618  5.12%     -    1s
     0     0 1741.71458    0   20 1662.95882 1741.71458  4.74%     -    1s
     0     0 1741.47498    0   21 1662.95882 1741.47498  4.72%     -    1s
     0     0 1741.47370    0   21 1662.95882 1741.47370  4.72%     -    1s
     0     0 1736.44825    0   19 1662.95882 1736.44825  4.42%     -    1s
     0     0 1736.44579    0   19 1662.95882 1736.44579  4.42%     -    1s
     0     0 1733.63550    0   18 1662.95882 1733.63550  4.25%     -    1s
     0     0 1731.72862    0   21 1662.95882 1731.72862  4.14%     -    1s
     0     0 1731.69825    0   18 1662.95882 1731.69825  4.13%     -    1s
     0     0 1728.16158    0   22 1662.95882 1728.16158  3.92%     -    1s
     0     0 1728.13336    0   22 1662.95882 1728.13336  3.92%     -    1s
     0     0 1724.48955    0   20 1662.95882 1724.48955  3.70%     -    1s
     0     0 1724.48763    0   20 1662.95882 1724.48763  3.70%     -    1s
*    0     0               0    1722.4855154 1722.48552  0.00%     -    1s

Cutting planes:
  MIR: 175
  RLT: 21
  Relax-and-lift: 8

Explored 1 nodes (4252 simplex iterations) in 1.56 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 1722.49 1662.96 1270.74 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.722485515415e+03, best bound 1.722485515415e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 2.4971277713775635
obj value 1722.4855154146449
Policy Regret train (Sum) 314
Best Treatment Found train (%) 84.3
treatment classification acc train (%) 33.25
Policy Regret test (Sum) 365
Best Treatment Found test (%) 84.7024308466052
treatment classification acc test (%) 32.35540653813915
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0xb62ed5de
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34305 rows and 25163 columns
Presolve time: 0.39s
Presolved: 5709 rows, 2952 columns, 49039 nonzeros
Variable types: 2868 continuous, 84 integer (84 binary)

Root relaxation: objective 2.049911e+03, 5213 iterations, 0.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2049.91077    0    6   -0.00000 2049.91077      -     -    1s
H    0     0                    1285.9123470 2049.91077  59.4%     -    1s
     0     0 2049.91077    0   33 1285.91235 2049.91077  59.4%     -    2s
     0     0 2049.91077    0   30 1285.91235 2049.91077  59.4%     -    2s
     0     0 2049.91077    0   22 1285.91235 2049.91077  59.4%     -    2s
H    0     0                    1722.4855154 2049.91077  19.0%     -    2s
     0     0 2049.91077    0   22 1722.48552 2049.91077  19.0%     -    2s
     0     0 2049.91077    0   13 1722.48552 2049.91077  19.0%     -    3s
     0     0 2049.91077    0   13 1722.48552 2049.91077  19.0%     -    3s
     0     0 2049.91077    0   17 1722.48552 2049.91077  19.0%     -    4s
     0     0 2049.91077    0   31 1722.48552 2049.91077  19.0%     -    4s
     0     0 2049.91077    0   20 1722.48552 2049.91077  19.0%     -    4s
     0     0 2049.91077    0   20 1722.48552 2049.91077  19.0%     -    5s
     0     2 2049.91077    0   20 1722.48552 2049.91077  19.0%     -    5s
*  153    57              20    1744.3895000 2018.56831  15.7%   205    7s
*  163    58              26    1745.8578231 1999.92202  14.6%   200    7s
   501   121 1834.16436   29    7 1745.85782 1977.76318  13.3%   153   10s
*  705   145              21    1747.4230463 1946.37425  11.4%   155   13s
* 1281   278              41    1753.4901390 1881.45446  7.30%   119   14s
  1353   305 1790.94014   11    5 1753.49014 1874.38061  6.89%   116   15s
* 2281     0              38    1754.9584621 1786.84693  1.82%  85.4   16s

Cutting planes:
  MIR: 28
  RLT: 11
  Relax-and-lift: 6

Explored 2375 nodes (218049 simplex iterations) in 16.44 seconds
Thread count was 4 (of 4 available processors)

Solution count 8: 1754.96 1753.49 1747.42 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.754958462085e+03, best bound 1.754958462085e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.3..3
#########node  3
Age1.2
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 18.965891122817993
obj value 1754.9584620845878
Policy Regret train (Sum) 300
Best Treatment Found train (%) 85.0
treatment classification acc train (%) 33.75
Policy Regret test (Sum) 346
Best Treatment Found test (%) 85.49874266554903
treatment classification acc test (%) 32.43922883487008
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x0ea2bf02
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1323.43 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.323430512920e+03, best bound 1.323430512920e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.13907527923583984
obj value 1323.4305129196084
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 33.4
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 32.984073763621126
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x6d9fc60a
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14027 rows and 11019 columns
Presolve time: 0.07s
Presolved: 1979 rows, 1022 columns, 16338 nonzeros
Found heuristic solution: objective 1323.4305129
Variable types: 994 continuous, 28 integer (28 binary)

Root relaxation: objective 2.042029e+03, 1574 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2042.02895    0    2 1323.43051 2042.02895  54.3%     -    0s
     0     0 2036.03188    0    2 1323.43051 2036.03188  53.8%     -    0s
H    0     0                    1329.7157668 2036.03188  53.1%     -    0s
     0     0 2035.88614    0    2 1329.71577 2035.88614  53.1%     -    0s
     0     0 2034.13333    0    2 1329.71577 2034.13333  53.0%     -    0s
     0     0 2032.81151    0    2 1329.71577 2032.81151  52.9%     -    0s
     0     0 2032.15060    0    2 1329.71577 2032.15060  52.8%     -    0s
     0     0 2023.49013    0    2 1329.71577 2023.49013  52.2%     -    0s
     0     0 2020.77203    0    2 1329.71577 2020.77203  52.0%     -    0s
     0     0 2020.41550    0    2 1329.71577 2020.41550  51.9%     -    0s
     0     0 2019.57774    0    2 1329.71577 2019.57774  51.9%     -    0s
     0     0 2010.19151    0    2 1329.71577 2010.19151  51.2%     -    0s
     0     0 2005.38639    0    2 1329.71577 2005.38639  50.8%     -    0s
     0     0 1998.27006    0    2 1329.71577 1998.27006  50.3%     -    0s
     0     0 1996.66945    0    2 1329.71577 1996.66945  50.2%     -    0s
     0     0 1992.42519    0    2 1329.71577 1992.42519  49.8%     -    0s
     0     0 1990.59793    0    2 1329.71577 1990.59793  49.7%     -    0s
     0     0 1988.99732    0    2 1329.71577 1988.99732  49.6%     -    0s
     0     0 1986.35367    0    2 1329.71577 1986.35367  49.4%     -    0s
     0     0 1986.29885    0    2 1329.71577 1986.29885  49.4%     -    0s
     0     0 1985.25910    0    2 1329.71577 1985.25910  49.3%     -    0s
     0     0 1984.53958    0    2 1329.71577 1984.53958  49.2%     -    0s
     0     0 1983.14330    0    2 1329.71577 1983.14330  49.1%     -    0s
     0     0 1973.80574    0    2 1329.71577 1973.80574  48.4%     -    0s
     0     0 1967.40292    0    2 1329.71577 1967.40292  48.0%     -    0s
     0     0 1967.25718    0    2 1329.71577 1967.25718  47.9%     -    0s
     0     0 1965.93536    0    2 1329.71577 1965.93536  47.8%     -    0s
     0     0 1964.76139    0    2 1329.71577 1964.76139  47.8%     -    0s
     0     0 1964.68694    0    2 1329.71577 1964.68694  47.8%     -    0s
     0     0 1963.16290    0    2 1329.71577 1963.16290  47.6%     -    0s
     0     0 1954.95035    0    2 1329.71577 1954.95035  47.0%     -    0s
     0     0 1953.64085    0    2 1329.71577 1953.64085  46.9%     -    0s
     0     0 1952.24457    0    2 1329.71577 1952.24457  46.8%     -    0s
     0     0 1951.88804    0    2 1329.71577 1951.88804  46.8%     -    0s
     0     0 1950.14169    0    2 1329.71577 1950.14169  46.7%     -    0s
     0     0 1941.88461    0    2 1329.71577 1941.88461  46.0%     -    0s
     0     0 1941.37588    0    2 1329.71577 1941.37588  46.0%     -    0s
     0     0 1939.62952    0    2 1329.71577 1939.62952  45.9%     -    0s
     0     0 1933.38922    0    2 1329.71577 1933.38922  45.4%     -    0s
     0     0 1930.11744    0    2 1329.71577 1930.11744  45.2%     -    0s
     0     0 1928.51683    0    2 1329.71577 1928.51683  45.0%     -    0s
     0     0 1928.37109    0    2 1329.71577 1928.37109  45.0%     -    0s
     0     0 1920.94419    0    2 1329.71577 1920.94419  44.5%     -    0s
     0     0 1919.00582    0    2 1329.71577 1919.00582  44.3%     -    0s
     0     0 1917.81388    0    2 1329.71577 1917.81388  44.2%     -    0s
     0     0 1917.18502    0    2 1329.71577 1917.18502  44.2%     -    0s
     0     0 1911.64309    0    2 1329.71577 1911.64309  43.8%     -    0s
     0     0 1908.06302    0    2 1329.71577 1908.06302  43.5%     -    0s
     0     0 1908.05656    0    2 1329.71577 1908.05656  43.5%     -    0s
     0     0 1902.24818    0    2 1329.71577 1902.24818  43.1%     -    0s
     0     0 1902.13725    0    2 1329.71577 1902.13725  43.0%     -    0s
     0     0 1900.81542    0    2 1329.71577 1900.81542  42.9%     -    0s
     0     0 1899.49360    0    2 1329.71577 1899.49360  42.8%     -    0s
     0     0 1889.47446    0    2 1329.71577 1889.47446  42.1%     -    0s
     0     0 1887.72811    0    2 1329.71577 1887.72811  42.0%     -    0s
     0     0 1882.42119    0    2 1329.71577 1882.42119  41.6%     -    0s
     0     0 1879.68450    0    3 1329.71577 1879.68450  41.4%     -    0s
     0     0 1878.65121    0    3 1329.71577 1878.65121  41.3%     -    0s
     0     0 1878.08389    0    3 1329.71577 1878.08389  41.2%     -    0s
     0     0 1876.68761    0    3 1329.71577 1876.68761  41.1%     -    0s
     0     0 1869.35745    0    2 1329.71577 1869.35745  40.6%     -    0s
     0     0 1867.09920    0    2 1329.71577 1867.09920  40.4%     -    0s
     0     0 1864.86777    0    2 1329.71577 1864.86777  40.2%     -    0s
     0     0 1859.43956    0    2 1329.71577 1859.43956  39.8%     -    0s
     0     0 1857.14232    0    2 1329.71577 1857.14232  39.7%     -    0s
     0     0 1856.24503    0    2 1329.71577 1856.24503  39.6%     -    0s
     0     0 1849.71609    0   16 1329.71577 1849.71609  39.1%     -    0s
     0     0 1847.38595    0   17 1329.71577 1847.38595  38.9%     -    0s
     0     0 1845.40744    0   17 1329.71577 1845.40744  38.8%     -    0s
     0     0 1840.27837    0    2 1329.71577 1840.27837  38.4%     -    0s
     0     0 1840.26251    0    2 1329.71577 1840.26251  38.4%     -    0s
     0     0 1835.31402    0    2 1329.71577 1835.31402  38.0%     -    0s
     0     0 1833.71012    0    2 1329.71577 1833.71012  37.9%     -    0s
     0     0 1832.26171    0    2 1329.71577 1832.26171  37.8%     -    0s
     0     0 1832.11597    0    2 1329.71577 1832.11597  37.8%     -    0s
     0     0 1830.79414    0    2 1329.71577 1830.79414  37.7%     -    0s
     0     0 1830.50596    0    2 1329.71577 1830.50596  37.7%     -    0s
     0     0 1828.84070    0   18 1329.71577 1828.84070  37.5%     -    1s
     0     0 1827.50578    0    2 1329.71577 1827.50578  37.4%     -    1s
     0     0 1819.86803    0   21 1329.71577 1819.86803  36.9%     -    1s
     0     0 1818.02449    0   21 1329.71577 1818.02449  36.7%     -    1s
     0     0 1817.31539    0   21 1329.71577 1817.31539  36.7%     -    1s
     0     0 1817.09725    0    3 1329.71577 1817.09725  36.7%     -    1s
     0     0 1817.07796    0   19 1329.71577 1817.07796  36.7%     -    1s
     0     0 1813.06727    0    2 1329.71577 1813.06727  36.3%     -    1s
     0     0 1812.41215    0    3 1329.71577 1812.41215  36.3%     -    1s
     0     0 1811.53182    0    2 1329.71577 1811.53182  36.2%     -    1s
     0     0 1811.17529    0    2 1329.71577 1811.17529  36.2%     -    1s
